 6.353440+6 8.957115-9 8.471253+6 3.34044-10 1.058907+7 2.82420-122025 6  510200
 1.270688+7 7.34798-15 1.482469+7 1.22595-17 1.694251+7 5.51466-212025 6  510201
 1.906032+7 1.09232-25 2.117813+7 0.000000+0                      2025 6  510202
 0.000000+0 1.300000+8          0          0         22         112025 6  510203
 0.000000+0 1.343966-7 2.279057+6 2.505265-7 4.558113+6 4.912633-82025 6  510204
 6.837170+6 4.600939-9 9.116226+6 1.26971-10 1.139528+7 6.77661-132025 6  510205
 1.367434+7 1.47790-15 1.595340+7 1.84096-18 1.823245+7 5.90186-222025 6  510206
 2.051151+7 9.34830-27 2.279057+7 0.000000+0                      2025 6  510207
 0.000000+0 1.400000+8          0          0         22         112025 6  510208
 0.000000+0 1.365445-7 2.476667+6 2.281150-7 4.953335+6 3.664611-82025 6  510209
 7.430002+6 2.415189-9 9.906669+6 4.73804-11 1.238334+7 1.74952-132025 6  510210
 1.486000+7 3.58940-16 1.733667+7 3.57254-19 1.981334+7 8.19220-232025 6  510211
 2.229001+7 9.00137-28 2.476667+7 0.000000+0                      2025 6  510212
 0.000000+0 1.500000+8          0          0         22         112025 6  510213
 0.000000+0 1.374359-7 2.672909+6 2.087590-7 5.345818+6 2.660865-82025 6  510214
 8.018727+6 1.301812-9 1.069164+7 1.87868-11 1.336455+7 5.10318-142025 6  510215
 1.603745+7 9.97269-17 1.871036+7 7.76340-20 2.138327+7 1.17015-232025 6  510216
 2.405618+7 8.84524-29 2.672909+7 0.000000+0                      2025 6  510217
 0.000000+0 1.600000+8          0          0         22         112025 6  510218
 0.000000+0 1.369173-7 2.874766+6 1.900276-7 5.749533+6 2.013462-82025 6  510219
 8.624299+6 7.66488-10 1.149907+7 8.33029-12 1.437383+7 1.86211-142025 6  510220
 1.724860+7 3.28737-17 2.012337+7 2.02474-20 2.299813+7 2.17690-242025 6  510221
 2.587290+7 8.55561-30 2.874766+7 0.000000+0                      2025 6  510222
 0.000000+0 1.800000+8          0          0         22         112025 6  510223
 0.000000+0 1.350358-7 3.266206+6 1.600226-7 6.532413+6 1.083351-82025 6  510224
 9.798619+6 2.72188-10 1.306483+7 1.53089-12 1.633103+7 2.89680-152025 6  510225
 1.959724+7 3.94086-18 2.286344+7 1.60062-21 2.612965+7 7.83556-262025 6  510226
 2.939586+7 1.91939-31 3.266206+7 0.000000+0                      2025 6  510227
 0.000000+0 2.000000+8          0          0         22         112025 6  510228
 0.000000+0 1.309783-7 3.626016+6 1.381615-7 7.252032+6 6.517890-92025 6  510229
 1.087805+7 1.26602-10 1.450406+7 4.71175-13 1.813008+7 8.36512-162025 6  510230
 2.175610+7 9.55571-19 2.538211+7 2.82408-22 2.900813+7 1.23538-262025 6  510231
 3.263415+7 2.18618-32 3.626016+7 0.000000+0                      2025 6  510232
 0.000000+0 2.200000+8          0          0         22         112025 6  510233
 0.000000+0 1.279583-7 4.015688+6 1.172612-7 8.031377+6 3.748987-92025 6  510234
 1.204707+7 5.46337-11 1.606275+7 1.30571-13 2.007844+7 2.11537-162025 6  510235
 2.409413+7 1.79079-19 2.810982+7 3.60278-23 3.212551+7 8.50245-282025 6  510236
 3.614120+7 5.97799-34 4.015688+7 0.000000+0                      2025 6  510237
 0.000000+0 2.500000+8          0          0         22         112025 6  510238
 0.000000+0 1.225882-7 4.596649+6 9.310246-8 9.193299+6 1.841072-92025 6  510239
 1.378995+7 1.79597-11 1.838660+7 2.52599-14 2.298325+7 3.22084-172025 6  510240
 2.757990+7 1.69339-20 3.217655+7 2.06848-24 3.677320+7 2.44817-292025 6  510241
 4.136985+7 6.23052-36 4.596649+7 0.000000+0                      2025 6  510242
 1.603200+4 3.169735+1          0          1          1         372025 6  510243
         37          2                                            2025 6  510244
 3.436708+6 0.000000+0 1.402488+7 0.000000+0 1.500000+7 0.000000+02025 6  510245
 1.600000+7 0.000000+0 1.700000+7 5.70405-23 1.800000+7 5.00156-182025 6  510246
 1.900000+7 1.38234-14 2.000000+7 3.61613-12 2.200000+7 3.650121-82025 6  510247
 2.400000+7 7.376883-6 2.600000+7 9.654330-5 2.800000+7 5.169854-42025 6  510248
 3.000000+7 1.620980-3 3.500000+7 6.754536-3 4.000000+7 9.758637-32025 6  510249
 4.500000+7 1.051680-2 5.000000+7 9.647479-3 5.500000+7 8.062110-32025 6  510250
 6.000000+7 6.816240-3 6.500000+7 6.376179-3 7.000000+7 8.300276-32025 6  510251
 7.500000+7 1.336423-2 8.000000+7 2.100926-2 8.500000+7 2.976060-22025 6  510252
 9.000000+7 3.479691-2 9.500000+7 3.864650-2 1.000000+8 4.059215-22025 6  510253
 1.100000+8 4.069744-2 1.200000+8 3.871117-2 1.300000+8 3.775524-22025 6  510254
 1.400000+8 4.119336-2 1.500000+8 4.415058-2 1.600000+8 4.278118-22025 6  510255
 1.800000+8 3.827662-2 2.000000+8 3.015160-2 2.200000+8 2.762036-22025 6  510256
 2.500000+8 2.242314-2                                            2025 6  510257
 0.000000+0 0.000000+0          1          1          1         372025 6  510258
         37          2                                            2025 6  510259
 0.000000+0 3.436708+6          0          0          4          22025 6  510260
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510261
 0.000000+0 1.402488+7          0          0          4          22025 6  510262
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510263
 0.000000+0 1.500000+7          0          0          4          22025 6  510264
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510265
 0.000000+0 1.600000+7          0          0          4          22025 6  510266
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2025 6  510267
 0.000000+0 1.700000+7          0          0         22         112025 6  510268
 0.000000+0 0.000000+0 1.742772+5 7.973556-8 3.485543+5 7.236223-72025 6  510269
 5.228315+5 7.091155-7 6.971087+5 6.995866-7 8.713858+5 6.949697-72025 6  510270
 1.045663+6 6.952319-7 1.219940+6 7.003755-7 1.394217+6 7.104360-72025 6  510271
 1.568494+6 7.249132-7 1.742772+6 0.000000+0                      2025 6  510272
 0.000000+0 1.800000+7          0          0         22         112025 6  510273
 0.000000+0 0.000000+0 2.182785+5 2.986405-7 4.365571+5 6.538189-72025 6  510274
 6.548356+5 6.409965-7 8.731141+5 6.343472-7 1.091393+6 6.338060-72025 6  510275
 1.309671+6 6.393684-7 1.527950+6 6.510889-7 1.746228+6 4.075635-72025 6  510276
 1.964507+6 2.167270-8 2.182785+6 0.000000+0                      2025 6  510277
 0.000000+0 1.900000+7          0          0         22         112025 6  510278
 0.000000+0 4.47512-10 2.499336+5 3.193915-7 4.998672+5 6.436866-72025 6  510279
 7.498009+5 6.308515-7 9.997345+5 6.259651-7 1.249668+6 6.289665-72025 6  510280
 1.499602+6 6.398972-7 1.749535+6 3.791638-7 1.999469+6 1.279395-72025 6  510281
 2.249403+6 4.753023-9 2.499336+6 0.000000+0                      2025 6  510282
 0.000000+0 2.000000+7          0          0         22         112025 6  510283
 0.000000+0 4.916567-8 2.870461+5 4.633497-7 5.740922+5 4.902879-72025 6  510284
 8.611383+5 4.816293-7 1.148184+6 4.786709-7 1.435230+6 4.813787-72025 6  510285
 1.722277+6 4.897874-7 2.009323+6 3.997589-7 2.296369+6 1.496968-72025 6  510286
 2.583415+6 3.58927-11 2.870461+6 0.000000+0                      2025 6  510287
 0.000000+0 2.200000+7          0          0         22         112025 6  510288
 0.000000+0 9.183898-8 3.538187+5 4.509273-7 7.076374+5 4.402720-72025 6  510289
 1.061456+6 4.335970-7 1.415275+6 4.336755-7 1.769093+6 4.405090-72025 6  510290
 2.122912+6 4.394755-7 2.476731+6 9.529925-8 2.830550+6 7.11547-102025 6  510291
 3.184368+6 2.22302-13 3.538187+6 0.000000+0                      2025 6  510292
 0.000000+0 2.400000+7          0          0         22         112025 6  510293
 0.000000+0 5.038851-8 4.028588+5 4.715909-7 8.057175+5 4.580489-72025 6  510294
 1.208576+6 4.527544-7 1.611435+6 4.567404-7 2.014294+6 4.674576-72025 6  510295
 2.417153+6 1.183619-7 2.820011+6 6.837093-9 3.222870+6 7.97554-112025 6  510296
 3.625729+6 1.14612-14 4.028588+6 0.000000+0                      2025 6  510297
 0.000000+0 2.600000+7          0          0         22         112025 6  510298
 0.000000+0 1.182074-7 4.623739+5 4.104283-7 9.247479+5 3.977226-72025 6  510299
 1.387122+6 3.942679-7 1.849496+6 3.999724-7 2.311870+6 3.238625-72025 6  510300
 2.774244+6 1.078193-7 3.236618+6 1.043423-8 3.698992+6 3.70750-112025 6  510301
 4.161365+6 1.11276-15 4.623739+6 0.000000+0                      2025 6  510302
 0.000000+0 2.800000+7          0          0         22         112025 6  510303
 0.000000+0 1.682435-7 5.193183+5 3.471563-7 1.038637+6 3.377805-72025 6  510304
 1.557955+6 3.366411-7 2.077273+6 3.424693-7 2.596592+6 2.680395-72025 6  510305
 3.115910+6 1.169002-7 3.635228+6 8.340430-9 4.154546+6 3.04181-112025 6  510306
 4.673865+6 1.54953-15 5.193183+6 0.000000+0                      2025 6  510307
 0.000000+0 3.000000+7          0          0         22         112025 6  510308
 0.000000+0 1.901884-7 5.727296+5 3.018903-7 1.145459+6 2.993806-72025 6  510309
 1.718189+6 3.011294-7 2.290918+6 3.042072-7 2.863648+6 2.488330-72025 6  510310
 3.436378+6 9.368089-8 4.009107+6 6.696213-9 4.581837+6 1.86097-112025 6  510311
 5.154567+6 4.51341-16 5.727296+6 0.000000+0                      2025 6  510312
 0.000000+0 3.500000+7          0          0         22         112025 6  510313
 0.000000+0 1.983431-7 6.966169+5 2.511690-7 1.393234+6 2.607650-72025 6  510314
 2.089851+6 2.630577-7 2.786467+6 2.533350-7 3.483084+6 1.651469-72025 6  510315
 4.179701+6 4.148275-8 4.876318+6 2.199577-9 5.572935+6 1.02536-112025 6  510316
 6.269552+6 7.97730-17 6.966169+6 0.000000+0                      2025 6  510317
 0.000000+0 4.000000+7          0          0         22         112025 6  510318
 0.000000+0 1.912065-7 8.162782+5 2.265449-7 1.632556+6 2.399422-72025 6  510319
 2.448835+6 2.385824-7 3.265113+6 2.076243-7 4.081391+6 1.042805-72025 6  510320
 4.897669+6 1.624306-8 5.713948+6 6.45746-10 6.530226+6 2.82646-122025 6  510321
 7.346504+6 2.44034-17 8.162782+6 0.000000+0                      2025 6  510322
 0.000000+0 4.500000+7          0          0         22         112025 6  510323
 0.000000+0 1.817969-7 9.133829+5 2.147374-7 1.826766+6 2.266263-72025 6  510324
 2.740149+6 2.220959-7 3.653532+6 1.733773-7 4.566915+6 6.802313-82025 6  510325
 5.480298+6 7.940358-9 6.393681+6 2.32877-10 7.307064+6 8.24080-132025 6  510326
 8.220447+6 2.95921-17 9.133829+6 0.000000+0                      2025 6  510327
 0.000000+0 5.000000+7          0          0         22         112025 6  510328
 0.000000+0 1.768576-7 1.023592+6 2.077353-7 2.047184+6 2.156607-72025 6  510329
 3.070777+6 2.039475-7 4.094369+6 1.362160-7 5.117961+6 3.396233-82025 6  510330
 6.141553+6 2.526125-9 7.165146+6 4.57903-11 8.188738+6 1.47161-132025 6  510331
 9.212330+6 7.55314-18 1.023592+7 0.000000+0                      2025 6  510332
 0.000000+0 5.500000+7          0          0         22         112025 6  510333
 0.000000+0 1.725628-7 1.123368+6 2.069034-7 2.246735+6 2.128798-72025 6  510334
 3.370103+6 1.878707-7 4.493470+6 9.489976-8 5.616838+6 1.439283-82025 6  510335
 6.740205+6 6.64092-10 7.863573+6 7.27480-12 8.986941+6 1.98387-142025 6  510336
 1.011031+7 1.25002-18 1.123368+7 0.000000+0                      2025 6  510337
 0.000000+0 6.000000+7          0          0         22         112025 6  510338
 0.000000+0 1.715908-7 1.212061+6 2.107003-7 2.424123+6 2.130237-72025 6  510339
 3.636184+6 1.665133-7 4.848245+6 5.767179-8 6.060306+6 5.389501-92025 6  510340
 7.272368+6 1.50142-10 8.484429+6 1.26640-12 9.696490+6 3.19980-152025 6  510341
 1.090855+7 2.78741-19 1.212061+7 0.000000+0                      2025 6  510342
 0.000000+0 6.500000+7          0          0         22         112025 6  510343
 0.000000+0 1.685355-7 1.289499+6 2.254236-7 2.578999+6 2.087293-72025 6  510344
 3.868498+6 1.375762-7 5.157998+6 3.288964-8 6.447497+6 2.293055-92025 6  510345
 7.736997+6 4.70018-11 9.026496+6 3.77349-13 1.031600+7 1.00582-152025 6  510346
 1.160550+7 5.78821-20 1.289499+7 0.000000+0                      2025 6  510347
 0.000000+0 7.000000+7          0          0         22         112025 6  510348
 0.000000+0 1.586333-7 1.375716+6 2.612108-7 2.751433+6 1.940315-72025 6  510349
 4.127149+6 9.761019-8 5.502866+6 1.470155-8 6.878582+6 6.97478-102025 6  510350
 8.254298+6 9.11193-12 9.630015+6 6.26951-14 1.100573+7 1.41372-162025 6  510351
 1.238145+7 1.25381-20 1.375716+7 0.000000+0                      2025 6  510352
 0.000000+0 7.500000+7          0          0         22         112025 6  510353
 0.000000+0 1.367442-7 1.448968+6 3.255305-7 2.897937+6 1.619852-72025 6  510354
 4.346905+6 5.925149-8 5.795873+6 6.398069-9 7.244841+6 2.34121-102025 6  510355
 8.693810+6 2.56685-12 1.014278+7 1.71285-14 1.159175+7 3.64404-172025 6  510356
 1.304071+7 2.75191-21 1.448968+7 0.000000+0                      2025 6  510357
 0.000000+0 8.000000+7          0          0         22         112025 6  510358
 0.000000+0 1.306491-7 1.538148+6 3.505962-7 3.076296+6 1.308585-72025 6  510359
 4.614445+6 3.541889-8 6.152593+6 2.543981-9 7.690741+6 6.51253-112025 6  510360
 9.228889+6 5.71302-13 1.076704+7 3.17271-15 1.230519+7 5.73934-182025 6  510361
 1.384333+7 3.04613-22 1.538148+7 0.000000+0                      2025 6  510362
 0.000000+0 8.500000+7          0          0         22         112025 6  510363
 0.000000+0 1.312062-7 1.628890+6 3.506810-7 3.257780+6 1.087063-72025 6  510364
 4.886669+6 2.213886-8 6.515559+6 1.160978-9 8.144449+6 2.16399-112025 6  510365
 9.773339+6 1.48127-13 1.140223+7 7.16135-16 1.303112+7 1.06310-182025 6  510366
 1.466001+7 5.03825-23 1.628890+7 0.000000+0                      2025 6  510367
 0.000000+0 9.000000+7          0          0         22         112025 6  510368
 0.000000+0 1.344516-7 1.718397+6 3.411534-7 3.436794+6 9.121152-82025 6  510369
 5.155191+6 1.455675-8 6.873587+6 5.56939-10 8.591984+6 7.49046-122025 6  510370
 1.031038+7 4.22212-14 1.202878+7 1.49819-16 1.374717+7 1.72512-192025 6  510371
 1.546557+7 8.87767-24 1.718397+7 0.000000+0                      2025 6  510372
 0.000000+0 9.500000+7          0          0         22         112025 6  510373
 0.000000+0 1.381703-7 1.805982+6 3.275706-7 3.611965+6 7.796768-82025 6  510374
 5.417947+6 9.716439-9 7.223929+6 2.87467-10 9.029911+6 2.84494-122025 6  510375
 1.083589+7 1.32067-14 1.264188+7 3.84493-17 1.444786+7 3.41121-202025 6  510376
 1.625384+7 1.23698-24 1.805982+7 0.000000+0                      2025 6  510377
 0.000000+0 1.000000+8          0          0         22         112025 6  510378
 0.000000+0 1.439994-7 1.892295+6 3.127049-7 3.784590+6 6.531134-82025 6  510379
 5.676885+6 6.289829-9 7.569180+6 1.52173-10 9.461475+6 1.13859-122025 6  510380
 1.135377+7 4.61314-15 1.324607+7 1.08656-17 1.513836+7 6.72550-212025 6  510381
 1.703066+7 2.14251-25 1.892295+7 0.000000+0                      2025 6  510382
 0.000000+0 1.100000+8          0          0         22         112025 6  510383
 0.000000+0 1.523889-7 2.066475+6 2.825496-7 4.132951+6 4.607479-82025 6  510384
 6.199426+6 2.853606-9 8.265902+6 4.85691-11 1.033238+7 2.22228-132025 6  510385
 1.239885+7 6.78212-16 1.446533+7 1.02408-18 1.653180+7 3.48374-222025 6  510386
 1.859828+7 4.51083-27 2.066475+7 0.000000+0                      2025 6  510387
 0.000000+0 1.200000+8          0          0         22         112025 6  510388
 0.000000+0 1.613157-7 2.220493+6 2.557367-7 4.440987+6 3.182409-82025 6  510389
 6.661480+6 1.454794-9 8.881973+6 1.90093-11 1.110247+7 5.99268-142025 6  510390
 1.332296+7 1.45671-16 1.554345+7 1.49582-19 1.776395+7 3.35868-232025 6  510391
 1.998444+7 2.90482-28 2.220493+7 0.000000+0                      2025 6  510392
 0.000000+0 1.300000+8          0          0         22         112025 6  510393
 0.000000+0 1.688710-7 2.392494+6 2.268542-7 4.784988+6 2.151002-82025 6  510394
 7.177482+6 7.31732-10 9.569976+6 6.92149-12 1.196247+7 1.53406-142025 6  510395
 1.435496+7 2.83940-17 1.674746+7 1.92809-20 1.913995+7 2.11064-242025 6  510396
 2.153245+7 1.15368-29 2.392494+7 0.000000+0                      2025 6  510397
 0.000000+0 1.400000+8          0          0         22         112025 6  510398
 0.000000+0 1.696233-7 2.585531+6 2.020493-7 5.171062+6 1.469223-82025 6  510399
 7.756593+6 4.00166-10 1.034212+7 2.81424-12 1.292766+7 5.14466-152025 6  510400
 1.551319+7 8.63319-18 1.809872+7 4.63941-21 2.068425+7 3.60235-252025 6  510401
 2.326978+7 1.25949-30 2.585531+7 0.000000+0                      2025 6  510402
 0.000000+0 1.500000+8          0          0         22         112025 6  510403
 0.000000+0 1.678162-7 2.776889+6 1.820748-7 5.553777+6 1.000381-82025 6  510404
 8.330666+6 2.19414-10 1.110755+7 1.12719-12 1.388444+7 1.89538-152025 6  510405
 1.666133+7 2.77712-18 1.943822+7 1.15610-21 2.221511+7 6.47813-262025 6  510406
 2.499200+7 1.26148-31 2.776889+7 0.000000+0                      2025 6  510407
 0.000000+0 1.600000+8          0          0         22         112025 6  510408
 0.000000+0 1.636024-7 2.942573+6 1.683468-7 5.885145+6 7.729006-92025 6  510409
 8.827718+6 1.59731-10 1.177029+7 7.23485-13 1.471286+7 1.19972-152025 6  510410
 1.765544+7 1.67623-18 2.059801+7 6.71519-22 2.354058+7 3.54087-262025 6  510411
 2.648315+7 8.84141-32 2.942573+7 0.000000+0                      2025 6  510412
 0.000000+0 1.800000+8          0          0         22         112025 6  510413
 0.000000+0 1.568355-7 3.325081+6 1.395436-7 6.650162+6 4.300933-92025 6  510414
 9.975244+6 6.42856-11 1.330032+7 1.70005-13 1.662541+7 2.54174-162025 6  510415
 1.995049+7 2.63955-19 2.327557+7 7.06681-23 2.660065+7 2.14652-272025 6  510416
 2.992573+7 2.21672-33 3.325081+7 0.000000+0                      2025 6  510417
 0.000000+0 2.000000+8          0          0         22         112025 6  510418
 0.000000+0 1.501683-7 3.709344+6 1.168940-7 7.418688+6 2.497668-92025 6  510419
 1.112803+7 2.94051-11 1.483738+7 5.20624-14 1.854672+7 7.21923-172025 6  510420
 2.225606+7 5.38285-20 2.596541+7 9.41805-24 2.967475+7 1.60600-282025 6  510421
 3.338410+7 6.38611-35 3.709344+7 0.000000+0                      2025 6  510422
 0.000000+0 2.200000+8          0          0         22         112025 6  510423
 0.000000+0 1.430946-7 4.059343+6 1.016288-7 8.118686+6 1.605272-92025 6  510424
 1.217803+7 1.65521-11 1.623737+7 2.35457-14 2.029672+7 2.97313-172025 6  510425
 2.435606+7 1.70825-20 2.841540+7 2.49009-24 3.247475+7 3.74176-292025 6  510426
 3.653409+7 1.18254-35 4.059343+7 0.000000+0                      2025 6  510427
 0.000000+0 2.500000+8          0          0         22         112025 6  510428
 0.000000+0 1.342342-7 4.622342+6 8.124055-8 9.244683+6 8.60080-102025 6  510429
