 9.529524+6 1.271911-7 1.266000-1 9.994379+6 1.064114-7 1.654000-12631 6  5 5435
 1.045923+7 8.823678-8 2.138000-1 1.092409+7 7.207020-8 2.731000-12631 6  5 5436
 1.138894+7 5.918192-8 3.417000-1 1.185380+7 4.948246-8 4.181000-12631 6  5 5437
 1.231865+7 4.221349-8 4.958000-1 1.278351+7 3.648289-8 5.713000-12631 6  5 5438
 1.324836+7 3.205288-8 6.428000-1 1.371322+7 2.876903-8 7.066000-12631 6  5 5439
 1.417807+7 2.609493-8 7.628000-1 1.464293+7 2.373520-8 8.114000-12631 6  5 5440
 1.510778+7 2.172560-8 8.517000-1 1.557264+7 2.005888-8 8.837000-12631 6  5 5441
 1.603749+7 1.854232-8 9.090000-1 1.650235+7 1.706720-8 9.287000-12631 6  5 5442
 1.696720+7 1.566463-8 9.441000-1 1.743206+7 1.435411-8 9.562000-12631 6  5 5443
 1.789691+7 1.306916-8 9.654000-1 1.836177+7 1.176868-8 9.727000-12631 6  5 5444
 1.882662+7 1.049577-8 9.781000-1 1.929148+7 9.277808-9 9.823000-12631 6  5 5445
 1.975633+7 8.095296-9 9.855000-1 2.022119+7 6.941328-9 9.880000-12631 6  5 5446
 2.068604+7 5.819067-9 9.898000-1 2.115090+7 4.755380-9 9.911000-12631 6  5 5447
 2.161575+7 3.764223-9 9.997000-1 2.208061+7 4.017470-9 9.916000-12631 6  5 5448
 2.254546+7 0.000000+0 0.000000+0 2.301032+7 2.744444-9 9.951000-12631 6  5 5449
 2.347517+7 0.000000+0 0.000000+0 2.394002+7 3.71151-10 9.903000-12631 6  5 5450
 2.440488+7 2.84366-11 8.413000-1 2.486973+7 0.000000+0 0.000000+02631 6  5 5451
 0.000000+0 3.000000+7          0          1        174         582631 6  5 5452
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 2.71234-17 0.000000+02631 6  5 5453
 1.162137+6 7.42126-16 1.384000-5 1.626992+6 1.98771-13 1.171000-72631 6  5 5454
 2.091847+6 4.00274-12 1.177000-4 2.556702+6 1.42024-11 7.547000-52631 6  5 5455
 3.021557+6 4.77944-10 4.066000-4 3.486411+6 2.15259-10 2.091000-32631 6  5 5456
 3.951266+6 3.409108-9 3.331000-3 4.416121+6 5.951327-9 6.694000-32631 6  5 5457
 4.880976+6 1.097375-8 1.043000-2 5.345831+6 2.257768-8 1.344000-22631 6  5 5458
 5.810686+6 6.369672-8 1.697000-2 6.275541+6 1.162594-7 2.128000-22631 6  5 5459
 6.740395+6 1.480654-7 2.665000-2 7.205250+6 1.635731-7 3.370000-22631 6  5 5460
 7.670105+6 1.746919-7 4.293000-2 8.134960+6 1.803525-7 5.477000-22631 6  5 5461
 8.599815+6 1.720383-7 6.986000-2 9.064670+6 1.513669-7 8.910000-22631 6  5 5462
 9.529524+6 1.286670-7 1.140000-1 9.994379+6 1.092523-7 1.458000-12631 6  5 5463
 1.045923+7 9.168334-8 1.856000-1 1.092409+7 7.571715-8 2.341000-12631 6  5 5464
 1.138894+7 6.252542-8 2.917000-1 1.185380+7 5.215514-8 3.589000-12631 6  5 5465
 1.231865+7 4.393436-8 4.333000-1 1.278351+7 3.731147-8 5.116000-12631 6  5 5466
 1.324836+7 3.226573-8 5.896000-1 1.371322+7 2.857969-8 6.633000-12631 6  5 5467
 1.417807+7 2.579602-8 7.279000-1 1.464293+7 2.350758-8 7.828000-12631 6  5 5468
 1.510778+7 2.163958-8 8.289000-1 1.557264+7 2.015694-8 8.661000-12631 6  5 5469
 1.603749+7 1.885373-8 8.963000-1 1.650235+7 1.760558-8 9.205000-12631 6  5 5470
 1.696720+7 1.645425-8 9.393000-1 1.743206+7 1.541409-8 9.534000-12631 6  5 5471
 1.789691+7 1.439902-8 9.642000-1 1.836177+7 1.335860-8 9.723000-12631 6  5 5472
 1.882662+7 1.232611-8 9.785000-1 1.929148+7 1.133247-8 9.833000-12631 6  5 5473
 1.975633+7 1.035038-8 9.869000-1 2.022119+7 9.363534-9 9.898000-12631 6  5 5474
 2.068604+7 8.367937-9 9.919000-1 2.115090+7 7.389680-9 9.934000-12631 6  5 5475
 2.161575+7 6.448998-9 9.946000-1 2.208061+7 5.540435-9 9.956000-12631 6  5 5476
 2.254546+7 4.663812-9 9.963000-1 2.301032+7 3.823266-9 9.968000-12631 6  5 5477
 2.347517+7 3.259077-9 9.983000-1 2.394002+7 2.863361-9 9.983000-12631 6  5 5478
 2.440488+7 0.000000+0 0.000000+0 2.486973+7 2.226109-9 9.982000-12631 6  5 5479
 2.533459+7 0.000000+0 0.000000+0 2.579944+7 2.86551-10 9.963000-12631 6  5 5480
 2.626430+7 2.28525-11 9.412000-1 2.672915+7 0.000000+0 0.000000+02631 6  5 5481
 0.000000+0 3.500000+7          0          1        204         682631 6  5 5482
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 1.12454-17 0.000000+02631 6  5 5483
 1.162137+6 5.27339-16 9.441000-6 1.626992+6 6.59767-14 1.770000-72631 6  5 5484
 2.091847+6 3.38805-12 7.222000-5 2.556702+6 8.39754-12 6.862000-52631 6  5 5485
 3.021557+6 3.30724-10 3.269000-4 3.486411+6 2.05800-10 1.258000-32631 6  5 5486
 3.951266+6 3.221044-9 2.095000-3 4.416121+6 6.182879-9 3.950000-32631 6  5 5487
 4.880976+6 1.045503-8 6.914000-3 5.345831+6 2.110417-8 9.340000-32631 6  5 5488
 5.810686+6 5.860934-8 1.229000-2 6.275541+6 1.063459-7 1.589000-22631 6  5 5489
 6.740395+6 1.348390-7 2.043000-2 7.205250+6 1.488172-7 2.638000-22631 6  5 5490
 7.670105+6 1.592709-7 3.414000-2 8.134960+6 1.654177-7 4.402000-22631 6  5 5491
 8.599815+6 1.592179-7 5.648000-2 9.064670+6 1.417812-7 7.217000-22631 6  5 5492
 9.529524+6 1.222403-7 9.221000-2 9.994379+6 1.054800-7 1.175000-12631 6  5 5493
 1.045923+7 9.008746-8 1.488000-1 1.092409+7 7.578251-8 1.865000-12631 6  5 5494
 1.138894+7 6.354013-8 2.317000-1 1.185380+7 5.378364-8 2.845000-12631 6  5 5495
 1.231865+7 4.579187-8 3.445000-1 1.278351+7 3.915155-8 4.098000-12631 6  5 5496
 1.324836+7 3.391634-8 4.789000-1 1.371322+7 2.993949-8 5.496000-12631 6  5 5497
 1.417807+7 2.681718-8 6.187000-1 1.464293+7 2.426481-8 6.833000-12631 6  5 5498
 1.510778+7 2.224167-8 7.419000-1 1.557264+7 2.070554-8 7.936000-12631 6  5 5499
 1.603749+7 1.946420-8 8.374000-1 1.650235+7 1.838050-8 8.735000-12631 6  5 5500
 1.696720+7 1.745500-8 9.030000-1 1.743206+7 1.669467-8 9.266000-12631 6  5 5501
 1.789691+7 1.600933-8 9.447000-1 1.836177+7 1.532872-8 9.585000-12631 6  5 5502
 1.882662+7 1.467641-8 9.687000-1 1.929148+7 1.407553-8 9.765000-12631 6  5 5503
 1.975633+7 1.348585-8 9.824000-1 2.022119+7 1.287948-8 9.867000-12631 6  5 5504
 2.068604+7 1.223548-8 9.900000-1 2.115090+7 1.158062-8 9.925000-12631 6  5 5505
 2.161575+7 1.094064-8 9.944000-1 2.208061+7 1.030029-8 9.958000-12631 6  5 5506
 2.254546+7 9.649083-9 9.968000-1 2.301032+7 8.981218-9 9.975000-12631 6  5 5507
 2.347517+7 8.307527-9 9.981000-1 2.394002+7 7.638840-9 9.985000-12631 6  5 5508
 2.440488+7 6.973470-9 9.989000-1 2.486973+7 6.311320-9 9.991000-12631 6  5 5509
 2.533459+7 5.653853-9 9.993000-1 2.579944+7 5.008819-9 9.994000-12631 6  5 5510
 2.626430+7 4.381445-9 9.995000-1 2.672915+7 3.771535-9 9.996000-12631 6  5 5511
 2.719401+7 3.180484-9 9.997000-1 2.765886+7 2.611051-9 9.997000-12631 6  5 5512
 2.812372+7 1.877133-9 9.998000-1 2.858857+7 2.056699-9 9.999000-12631 6  5 5513
 2.905343+7 8.41013-10 9.999000-1 2.951828+7 7.22172-10 9.998000-12631 6  5 5514
 2.998314+7 0.000000+0 0.000000+0 3.044799+7 1.66476-10 9.996000-12631 6  5 5515
 3.091285+7 1.70743-11 9.953000-1 3.137770+7 0.000000+0 0.000000+02631 6  5 5516
 0.000000+0 4.000000+7          0          1        231         772631 6  5 5517
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 8.37613-17 0.000000+02631 6  5 5518
 1.162137+6 6.57058-16 1.016000-5 1.626992+6 9.12157-13 1.677000-82631 6  5 5519
 2.091847+6 4.75360-12 6.584000-5 2.556702+6 1.23890-10 5.801000-62631 6  5 5520
 3.021557+6 1.64121-10 8.003000-4 3.486411+6 5.73976-10 5.334000-42631 6  5 5521
 3.951266+6 3.338789-9 2.324000-3 4.416121+6 5.550782-9 4.918000-32631 6  5 5522
 4.880976+6 1.028334-8 7.635000-3 5.345831+6 2.083433-8 9.984000-32631 6  5 5523
 5.810686+6 5.817364-8 1.270000-2 6.275541+6 1.048415-7 1.607000-22631 6  5 5524
 6.740395+6 1.323339-7 2.021000-2 7.205250+6 1.456302-7 2.550000-22631 6  5 5525
 7.670105+6 1.557574-7 3.224000-2 8.134960+6 1.614541-7 4.073000-22631 6  5 5526
 8.599815+6 1.548300-7 5.140000-2 9.064670+6 1.372773-7 6.479000-22631 6  5 5527
 9.529524+6 1.179381-7 8.180000-2 9.994379+6 1.013959-7 1.033000-12631 6  5 5528
 1.045923+7 8.621224-8 1.300000-1 1.092409+7 7.217260-8 1.624000-12631 6  5 5529
 1.138894+7 6.025390-8 2.015000-1 1.185380+7 5.074322-8 2.479000-12631 6  5 5530
 1.231865+7 4.300777-8 3.010000-1 1.278351+7 3.661216-8 3.599000-12631 6  5 5531
 1.324836+7 3.156820-8 4.235000-1 1.371322+7 2.774319-8 4.902000-12631 6  5 5532
 1.417807+7 2.474565-8 5.573000-1 1.464293+7 2.230802-8 6.221000-12631 6  5 5533
 1.510778+7 2.039443-8 6.829000-1 1.557264+7 1.896215-8 7.385000-12631 6  5 5534
 1.603749+7 1.783504-8 7.874000-1 1.650235+7 1.688539-8 8.292000-12631 6  5 5535
 1.696720+7 1.611435-8 8.644000-1 1.743206+7 1.551712-8 8.937000-12631 6  5 5536
 1.789691+7 1.501569-8 9.172000-1 1.836177+7 1.453762-8 9.359000-12631 6  5 5537
 1.882662+7 1.410180-8 9.507000-1 1.929148+7 1.373229-8 9.623000-12631 6  5 5538
 1.975633+7 1.338930-8 9.713000-1 2.022119+7 1.304154-8 9.783000-12631 6  5 5539
 2.068604+7 1.266488-8 9.836000-1 2.115090+7 1.228278-8 9.876000-12631 6  5 5540
 2.161575+7 1.191799-8 9.907000-1 2.208061+7 1.155289-8 9.931000-12631 6  5 5541
 2.254546+7 1.117502-8 9.949000-1 2.301032+7 1.077374-8 9.962000-12631 6  5 5542
 2.347517+7 1.035822-8 9.972000-1 2.394002+7 9.938943-9 9.979000-12631 6  5 5543
 2.440488+7 9.511373-9 9.984000-1 2.486973+7 9.072284-9 9.988000-12631 6  5 5544
 2.533459+7 8.619766-9 9.991000-1 2.579944+7 8.161810-9 9.993000-12631 6  5 5545
 2.626430+7 7.703576-9 9.995000-1 2.672915+7 7.241377-9 9.996000-12631 6  5 5546
 2.719401+7 6.772908-9 9.997000-1 2.765886+7 6.297177-9 9.998000-12631 6  5 5547
 2.812372+7 5.821957-9 9.998000-1 2.858857+7 5.353896-9 9.999000-12631 6  5 5548
 2.905343+7 4.891886-9 9.999000-1 2.951828+7 4.435417-9 9.999000-12631 6  5 5549
 2.998314+7 3.984620-9 9.999000-1 3.044799+7 3.540122-9 1.000000+02631 6  5 5550
 3.091285+7 3.103002-9 1.000000+0 3.137770+7 2.674746-9 1.000000+02631 6  5 5551
 3.184256+7 2.257150-9 1.000000+0 3.230741+7 1.852341-9 1.000000+02631 6  5 5552
 3.277227+7 1.444010-9 1.000000+0 3.323712+7 1.162875-9 1.000000+02631 6  5 5553
 3.370198+7 6.22623-10 1.000000+0 3.416683+7 5.20561-10 1.000000+02631 6  5 5554
 3.463169+7 0.000000+0 0.000000+0 3.509654+7 9.85700-11 9.999000-12631 6  5 5555
 3.556140+7 0.000000+0 0.000000+0                                 2631 6  5 5556
 0.000000+0 4.500000+7          0          1        261         872631 6  5 5557
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 5.58749-17 0.000000+02631 6  5 5558
 1.162137+6 5.73325-16 5.899000-6 1.626992+6 6.06657-13 1.310000-82631 6  5 5559
 2.091847+6 4.03890-12 4.127000-5 2.556702+6 4.16594-11 9.425000-62631 6  5 5560
 3.021557+6 3.59880-10 2.046000-4 3.486411+6 3.04498-10 5.782000-42631 6  5 5561
 3.951266+6 3.162986-9 1.447000-3 4.416121+6 5.243702-9 3.150000-32631 6  5 5562
 4.880976+6 1.001793-8 4.861000-3 5.345831+6 2.033764-8 6.498000-32631 6  5 5563
 5.810686+6 5.682145-8 8.457000-3 6.275541+6 1.031555-7 1.086000-22631 6  5 5564
 6.740395+6 1.306994-7 1.389000-2 7.205250+6 1.441227-7 1.784000-22631 6  5 5565
 7.670105+6 1.543576-7 2.293000-2 8.134960+6 1.602341-7 2.942000-22631 6  5 5566
 8.599815+6 1.538170-7 3.765000-2 9.064670+6 1.363655-7 4.811000-22631 6  5 5567
 9.529524+6 1.170554-7 6.154000-2 9.994379+6 1.004831-7 7.867000-22631 6  5 5568
 1.045923+7 8.519887-8 1.002000-1 1.092409+7 7.099425-8 1.269000-12631 6  5 5569
 1.138894+7 5.890502-8 1.596000-1 1.185380+7 4.922326-8 1.993000-12631 6  5 5570
 1.231865+7 4.130489-8 2.460000-1 1.278351+7 3.474461-8 2.995000-12631 6  5 5571
 1.324836+7 2.955958-8 3.593000-1 1.371322+7 2.561944-8 4.242000-12631 6  5 5572
 1.417807+7 2.253814-8 4.918000-1 1.464293+7 2.005898-8 5.594000-12631 6  5 5573
 1.510778+7 1.813789-8 6.249000-1 1.557264+7 1.671126-8 6.864000-12631 6  5 5574
 1.603749+7 1.561377-8 7.419000-1 1.650235+7 1.471683-8 7.906000-12631 6  5 5575
 1.696720+7 1.402191-8 8.319000-1 1.743206+7 1.351410-8 8.665000-12631 6  5 5576
 1.789691+7 1.311164-8 8.948000-1 1.836177+7 1.275021-8 9.175000-12631 6  5 5577
 1.882662+7 1.244189-8 9.357000-1 1.929148+7 1.220515-8 9.501000-12631 6  5 5578
 1.975633+7 1.200305-8 9.614000-1 2.022119+7 1.180596-8 9.703000-12631 6  5 5579
 2.068604+7 1.159012-8 9.771000-1 2.115090+7 1.137504-8 9.824000-12631 6  5 5580
 2.161575+7 1.118089-8 9.865000-1 2.208061+7 1.099078-8 9.897000-12631 6  5 5581
 2.254546+7 1.079213-8 9.922000-1 2.301032+7 1.057338-8 9.940000-12631 6  5 5582
 2.347517+7 1.034225-8 9.955000-1 2.394002+7 1.010841-8 9.966000-12631 6  5 5583
 2.440488+7 9.866620-9 9.974000-1 2.486973+7 9.612760-9 9.980000-12631 6  5 5584
 2.533459+7 9.343697-9 9.985000-1 2.579944+7 9.066614-9 9.989000-12631 6  5 5585
 2.626430+7 8.786560-9 9.992000-1 2.672915+7 8.498531-9 9.994000-12631 6  5 5586
 2.719401+7 8.198809-9 9.995000-1 2.765886+7 7.884557-9 9.997000-12631 6  5 5587
 2.812372+7 7.563718-9 9.997000-1 2.858857+7 7.243955-9 9.998000-12631 6  5 5588
 2.905343+7 6.923191-9 9.999000-1 2.951828+7 6.599784-9 9.999000-12631 6  5 5589
 2.998314+7 6.272643-9 9.999000-1 3.044799+7 5.941082-9 9.999000-12631 6  5 5590
 3.091285+7 5.604832-9 1.000000+0 3.137770+7 5.263997-9 1.000000+02631 6  5 5591
 3.184256+7 4.919011-9 1.000000+0 3.230741+7 4.570619-9 1.000000+02631 6  5 5592
 3.277227+7 4.225215-9 1.000000+0 3.323712+7 3.887232-9 1.000000+02631 6  5 5593
 3.370198+7 3.555044-9 1.000000+0 3.416683+7 3.227560-9 1.000000+02631 6  5 5594
 3.463169+7 2.904183-9 1.000000+0 3.509654+7 2.584748-9 1.000000+02631 6  5 5595
 3.556140+7 2.269480-9 1.000000+0 3.602625+7 1.958976-9 1.000000+02631 6  5 5596
 3.649111+7 1.654131-9 1.000000+0 3.695596+7 1.356107-9 1.000000+02631 6  5 5597
 3.742082+7 1.155373-9 1.000000+0 3.788567+7 6.18943-10 1.000000+02631 6  5 5598
 3.835053+7 6.13803-10 1.000000+0 3.881538+7 2.57068-10 1.000000+02631 6  5 5599
 3.928024+7 0.000000+0 0.000000+0 3.974509+7 6.19808-11 1.000000+02631 6  5 5600
 4.020994+7 0.000000+0 0.000000+0                                 2631 6  5 5601
 0.000000+0 5.000000+7          0          1        291         972631 6  5 5602
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 8.37198-17 0.000000+02631 6  5 5603
 1.162137+6 6.06765-16 3.029000-6 1.626992+6 5.16531-13 8.527000-92631 6  5 5604
 2.091847+6 3.48429-12 2.706000-5 2.556702+6 1.74890-11 1.296000-52631 6  5 5605
 3.021557+6 5.36786-10 8.078000-5 3.486411+6 2.19249-10 4.826000-42631 6  5 5606
 3.951266+6 3.004245-9 9.342000-4 4.416121+6 4.917321-9 2.100000-32631 6  5 5607
 4.880976+6 9.691099-9 3.202000-3 5.345831+6 1.998827-8 4.293000-32631 6  5 5608
 5.810686+6 5.607153-8 5.666000-3 6.275541+6 1.017838-7 7.404000-32631 6  5 5609
 6.740395+6 1.293518-7 9.598000-3 7.205250+6 1.431594-7 1.248000-22631 6  5 5610
 7.670105+6 1.538469-7 1.622000-2 8.134960+6 1.600894-7 2.104000-22631 6  5 5611
 8.599815+6 1.540163-7 2.720000-2 9.064670+6 1.368027-7 3.510000-22631 6  5 5612
 9.529524+6 1.176328-7 4.529000-2 9.994379+6 1.010257-7 5.842000-22631 6  5 5613
 1.045923+7 8.561851-8 7.510000-2 1.092409+7 7.121591-8 9.601000-22631 6  5 5614
 1.138894+7 5.888693-8 1.221000-1 1.185380+7 4.894789-8 1.542000-12631 6  5 5615
 1.231865+7 4.075775-8 1.930000-1 1.278351+7 3.394368-8 2.387000-12631 6  5 5616
 1.324836+7 2.852681-8 2.914000-1 1.371322+7 2.437103-8 3.507000-12631 6  5 5617
 1.417807+7 2.110019-8 4.152000-1 1.464293+7 1.847473-8 4.825000-12631 6  5 5618
 1.510778+7 1.643140-8 5.506000-1 1.557264+7 1.490846-8 6.171000-12631 6  5 5619
 1.603749+7 1.373944-8 6.796000-1 1.650235+7 1.280421-8 7.361000-12631 6  5 5620
 1.696720+7 1.208795-8 7.858000-1 1.743206+7 1.157281-8 8.285000-12631 6  5 5621
 1.789691+7 1.118049-8 8.641000-1 1.836177+7 1.084994-8 8.932000-12631 6  5 5622
 1.882662+7 1.058652-8 9.167000-1 1.929148+7 1.040166-8 9.354000-12631 6  5 5623
 1.975633+7 1.026061-8 9.501000-1 2.022119+7 1.013533-8 9.616000-12631 6  5 5624
 2.068604+7 1.000312-8 9.705000-1 2.115090+7 9.878357-9 9.774000-12631 6  5 5625
 2.161575+7 9.778184-9 9.827000-1 2.208061+7 9.686916-9 9.868000-12631 6  5 5626
 2.254546+7 9.591780-9 9.899000-1 2.301032+7 9.482193-9 9.922000-12631 6  5 5627
 2.347517+7 9.364150-9 9.941000-1 2.394002+7 9.245882-9 9.955000-12631 6  5 5628
 2.440488+7 9.122292-9 9.965000-1 2.486973+7 8.989153-9 9.974000-12631 6  5 5629
 2.533459+7 8.842971-9 9.980000-1 2.579944+7 8.690118-9 9.985000-12631 6  5 5630
 2.626430+7 8.535077-9 9.988000-1 2.672915+7 8.372809-9 9.991000-12631 6  5 5631
 2.719401+7 8.199208-9 9.993000-1 2.765886+7 8.010825-9 9.995000-12631 6  5 5632
 2.812372+7 7.815097-9 9.996000-1 2.858857+7 7.619653-9 9.997000-12631 6  5 5633
 2.905343+7 7.422170-9 9.998000-1 2.951828+7 7.220715-9 9.998000-12631 6  5 5634
 2.998314+7 7.013743-9 9.999000-1 3.044799+7 6.800009-9 9.999000-12631 6  5 5635
 3.091285+7 6.578600-9 9.999000-1 3.137770+7 6.348931-9 9.999000-12631 6  5 5636
 3.184256+7 6.110642-9 1.000000+0 3.230741+7 5.863672-9 1.000000+02631 6  5 5637
 3.277227+7 5.615354-9 1.000000+0 3.323712+7 5.371278-9 1.000000+02631 6  5 5638
 3.370198+7 5.129285-9 1.000000+0 3.416683+7 4.887623-9 1.000000+02631 6  5 5639
 3.463169+7 4.644971-9 1.000000+0 3.509654+7 4.400325-9 1.000000+02631 6  5 5640
 3.556140+7 4.153071-9 1.000000+0 3.602625+7 3.902878-9 1.000000+02631 6  5 5641
 3.649111+7 3.649733-9 1.000000+0 3.695596+7 3.393888-9 1.000000+02631 6  5 5642
 3.742082+7 3.139783-9 1.000000+0 3.788567+7 2.890625-9 1.000000+02631 6  5 5643
 3.835053+7 2.645424-9 1.000000+0 3.881538+7 2.403417-9 1.000000+02631 6  5 5644
 3.928024+7 2.164168-9 1.000000+0 3.974509+7 1.927438-9 1.000000+02631 6  5 5645
 4.020994+7 1.693256-9 1.000000+0 4.067480+7 1.461863-9 1.000000+02631 6  5 5646
 4.113965+7 1.233669-9 1.000000+0 4.160451+7 1.009265-9 1.000000+02631 6  5 5647
 4.206936+7 7.41949-10 1.000000+0 4.253422+7 4.80935-10 1.000000+02631 6  5 5648
 4.299907+7 4.75768-10 1.000000+0 4.346393+7 1.97225-10 1.000000+02631 6  5 5649
 4.392878+7 4.25695-11 1.000000+0 4.439364+7 6.10207-12 1.000000+02631 6  5 5650
 4.485849+7 0.000000+0 0.000000+0                                 2631 6  5 5651
 0.000000+0 5.500000+7          0          1        321        1072631 6  5 5652
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 2.84815-17 0.000000+02631 6  5 5653
 1.162137+6 4.98289-16 4.853000-6 1.626992+6 1.78617-13 3.186000-82631 6  5 5654
 2.091847+6 2.76313-12 4.327000-5 2.556702+6 8.63674-12 3.263000-52631 6  5 5655
 3.021557+6 3.87628-10 1.364000-4 3.486411+6 1.58131-10 7.991000-42631 6  5 5656
 3.951266+6 2.518751-9 1.303000-3 4.416121+6 4.656070-9 2.539000-32631 6  5 5657
 4.880976+6 9.302264-9 3.737000-3 5.345831+6 1.941095-8 4.845000-32631 6  5 5658
 5.810686+6 5.486572-8 6.207000-3 6.275541+6 1.003205-7 7.878000-32631 6  5 5659
 6.740395+6 1.282621-7 9.932000-3 7.205250+6 1.426686-7 1.257000-22631 6  5 5660
 7.670105+6 1.539630-7 1.594000-2 8.134960+6 1.608513-7 2.017000-22631 6  5 5661
 8.599815+6 1.553238-7 2.549000-2 9.064670+6 1.384142-7 3.218000-22631 6  5 5662
 9.529524+6 1.193509-7 4.069000-2 9.994379+6 1.026858-7 5.155000-22631 6  5 5663
 1.045923+7 8.712896-8 6.521000-2 1.092409+7 7.245051-8 8.227000-22631 6  5 5664
 1.138894+7 5.981693-8 1.035000-1 1.185380+7 4.954596-8 1.297000-12631 6  5 5665
 1.231865+7 4.103231-8 1.617000-1 1.278351+7 3.389943-8 2.000000-12631 6  5 5666
 1.324836+7 2.819291-8 2.450000-1 1.371322+7 2.378187-8 2.970000-12631 6  5 5667
 1.417807+7 2.028813-8 3.552000-1 1.464293+7 1.746855-8 4.182000-12631 6  5 5668
 1.510778+7 1.526289-8 4.845000-1 1.557264+7 1.360236-8 5.519000-12631 6  5 5669
 1.603749+7 1.232068-8 6.178000-1 1.650235+7 1.130056-8 6.799000-12631 6  5 5670
 1.696720+7 1.051978-8 7.365000-1 1.743206+7 9.954414-9 7.866000-12631 6  5 5671
 1.789691+7 9.527495-9 8.296000-1 1.836177+7 9.181364-9 8.655000-12631 6  5 5672
 1.882662+7 8.915457-9 8.950000-1 1.929148+7 8.735107-9 9.188000-12631 6  5 5673
 1.975633+7 8.607025-9 9.376000-1 2.022119+7 8.504811-9 9.524000-12631 6  5 5674
 2.068604+7 8.406921-9 9.639000-1 2.115090+7 8.324090-9 9.727000-12631 6  5 5675
 2.161575+7 8.268075-9 9.794000-1 2.208061+7 8.225105-9 9.846000-12631 6  5 5676
 2.254546+7 8.183408-9 9.885000-1 2.301032+7 8.133049-9 9.914000-12631 6  5 5677
 2.347517+7 8.078425-9 9.936000-1 2.394002+7 8.026112-9 9.952000-12631 6  5 5678
 2.440488+7 7.971296-9 9.965000-1 2.486973+7 7.909935-9 9.974000-12631 6  5 5679
 2.533459+7 7.838595-9 9.981000-1 2.579944+7 7.762575-9 9.986000-12631 6  5 5680
 2.626430+7 7.685726-9 9.989000-1 2.672915+7 7.603413-9 9.992000-12631 6  5 5681
 2.719401+7 7.511594-9 9.994000-1 2.765886+7 7.406863-9 9.996000-12631 6  5 5682
 2.812372+7 7.295780-9 9.997000-1 2.858857+7 7.185334-9 9.998000-12631 6  5 5683
 2.905343+7 7.073348-9 9.998000-1 2.951828+7 6.957911-9 9.999000-12631 6  5 5684
 2.998314+7 6.837411-9 9.999000-1 3.044799+7 6.710469-9 9.999000-12631 6  5 5685
 3.091285+7 6.575932-9 1.000000+0 3.137770+7 6.432910-9 1.000000+02631 6  5 5686
 3.184256+7 6.280708-9 1.000000+0 3.230741+7 6.118806-9 1.000000+02631 6  5 5687
 3.277227+7 5.954521-9 1.000000+0 3.323712+7 5.793731-9 1.000000+02631 6  5 5688
 3.370198+7 5.634214-9 1.000000+0 3.416683+7 5.474060-9 1.000000+02631 6  5 5689
 3.463169+7 5.311685-9 1.000000+0 3.509654+7 5.145742-9 1.000000+02631 6  5 5690
 3.556140+7 4.975223-9 1.000000+0 3.602625+7 4.799299-9 1.000000+02631 6  5 5691
 3.649111+7 4.617453-9 1.000000+0 3.695596+7 4.429358-9 1.000000+02631 6  5 5692
 3.742082+7 4.240197-9 1.000000+0 3.788567+7 4.054205-9 1.000000+02631 6  5 5693
 3.835053+7 3.870064-9 1.000000+0 3.881538+7 3.686692-9 1.000000+02631 6  5 5694
 3.928024+7 3.503202-9 1.000000+0 3.974509+7 3.318957-9 1.000000+02631 6  5 5695
 4.020994+7 3.133513-9 1.000000+0 4.067480+7 2.946573-9 1.000000+02631 6  5 5696
 4.113965+7 2.758063-9 1.000000+0 4.160451+7 2.568044-9 1.000000+02631 6  5 5697
 4.206936+7 2.378764-9 1.000000+0 4.253422+7 2.191958-9 1.000000+02631 6  5 5698
 4.299907+7 2.007209-9 1.000000+0 4.346393+7 1.824193-9 1.000000+02631 6  5 5699
 4.392878+7 1.642761-9 1.000000+0 4.439364+7 1.462843-9 1.000000+02631 6  5 5700
 4.485849+7 1.284465-9 1.000000+0 4.532335+7 1.107767-9 1.000000+02631 6  5 5701
 4.578820+7 9.32972-10 1.000000+0 4.625306+7 7.60380-10 1.000000+02631 6  5 5702
 4.671791+7 8.49809-10 1.000000+0 4.718277+7 0.000000+0 0.000000+02631 6  5 5703
 4.764762+7 5.24009-10 1.000000+0 4.811248+7 0.000000+0 0.000000+02631 6  5 5704
 4.857733+7 3.39818-11 1.000000+0 4.904219+7 9.03449-13 1.000000+02631 6  5 5705
 4.950704+7 0.000000+0 0.000000+0                                 2631 6  5 5706
 0.000000+0 6.000000+7          0          1        351        1172631 6  5 5707
 0.000000+0 0.000000+0 0.000000+0 6.972823+5 1.46076-17 0.000000+02631 6  5 5708
 1.162137+6 3.83611-16 3.336000-6 1.626992+6 8.14573-14 3.756000-82631 6  5 5709
 2.091847+6 2.09489-12 3.118000-5 2.556702+6 6.38002-12 2.453000-52631 6  5 5710
 3.021557+6 2.44460-10 1.221000-4 3.486411+6 1.45028-10 5.001000-42631 6  5 5711
 3.951266+6 2.109826-9 9.080000-4 4.416121+6 4.363345-9 1.608000-32631 6  5 5712
