 0.000000+0 5.367934-8 1.529149+6 1.637970-7 3.058298+6 1.757135-7 625 6  5 4483
 4.587447+6 1.411876-7 6.116596+6 7.914583-8 7.645745+6 3.018907-8 625 6  5 4484
 9.174893+6 8.337500-9 1.070404+7 1.715018-9 1.223319+7 1.89758-10 625 6  5 4485
 1.376234+7 3.92454-12 1.529149+7 0.000000+0                       625 6  5 4486
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 4487
 0.000000+0 6.600663-8 1.875765+6 1.603984-7 3.751530+6 1.540945-7 625 6  5 4488
 5.627295+6 9.818143-8 7.503060+6 4.045942-8 9.378825+6 1.124805-8 625 6  5 4489
 1.125459+7 2.317481-9 1.313036+7 3.80863-10 1.500612+7 2.85939-11 625 6  5 4490
 1.688189+7 3.89016-13 1.875765+7 0.000000+0                       625 6  5 4491
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 4492
 0.000000+0 7.412737-8 2.220818+6 1.538353-7 4.441636+6 1.319937-7 625 6  5 4493
 6.662454+6 6.549819-8 8.883272+6 2.017827-8 1.110409+7 3.908201-9 625 6  5 4494
 1.332491+7 6.64627-10 1.554573+7 7.52823-11 1.776654+7 3.57518-12 625 6  5 4495
 1.998736+7 3.43857-14 2.220818+7 0.000000+0                       625 6  5 4496
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 4497
 0.000000+0 7.941247-8 2.551544+6 1.464750-7 5.103087+6 1.110220-7 625 6  5 4498
 7.654631+6 4.352950-8 1.020617+7 9.853805-9 1.275772+7 1.422798-9 625 6  5 4499
 1.530926+7 1.89733-10 1.786081+7 1.39059-11 2.041235+7 4.32166-13 625 6  5 4500
 2.296389+7 3.47070-15 2.551544+7 0.000000+0                       625 6  5 4501
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 4502
 0.000000+0 8.293965-8 2.856132+6 1.390644-7 5.712265+6 9.295867-8 625 6  5 4503
 8.568397+6 2.936335-8 1.142453+7 5.099321-9 1.428066+7 6.30887-10 625 6  5 4504
 1.713679+7 6.43414-11 1.999293+7 3.18362-12 2.284906+7 6.72638-14 625 6  5 4505
 2.570519+7 4.05789-16 2.856132+7 0.000000+0                       625 6  5 4506
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 4507
 0.000000+0 8.537311-8 3.150739+6 1.321737-7 6.301479+6 7.701867-8 625 6  5 4508
 9.452218+6 1.979433-8 1.260296+7 2.714351-9 1.575370+7 2.89206-10 625 6  5 4509
 1.890444+7 2.17803-11 2.205518+7 6.98578-13 2.520591+7 1.02989-14 625 6  5 4510
 2.835665+7 4.78551-17 3.150739+7 0.000000+0                       625 6  5 4511
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 4512
 0.000000+0 8.328232-8 3.463413+6 1.251360-7 6.926826+6 6.491006-8 625 6  5 4513
 1.039024+7 1.370455-8 1.385365+7 1.552095-9 1.731706+7 1.39649-10 625 6  5 4514
 2.078048+7 7.69858-12 2.424389+7 1.73488-13 2.770730+7 1.85134-15 625 6  5 4515
 3.117072+7 6.67012-18 3.463413+7 0.000000+0                       625 6  5 4516
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 4517
 0.000000+0 7.882553-8 3.796758+6 1.180636-7 7.593516+6 5.565260-8 625 6  5 4518
 1.139027+7 9.816751-9 1.518703+7 9.48918-10 1.898379+7 7.21851-11 625 6  5 4519
 2.278055+7 2.95349-12 2.657731+7 4.93843-14 3.037406+7 3.96749-16 625 6  5 4520
 3.417082+7 1.18854-18 3.796758+7 0.000000+0                       625 6  5 4521
 6.010000+3 9.930949+0          0          1          1         15 625 6  5 4522
         15          2                                             625 6  5 4523
 4.812014+6 2.970942-4 3.210679+7 2.970942-4 3.500000+7 2.970942-4 625 6  5 4524
 4.000000+7 6.432966-4 5.000000+7 2.893073-3 6.000000+7 4.552737-3 625 6  5 4525
 7.000000+7 5.410214-3 8.000000+7 5.811605-3 9.000000+7 5.898186-3 625 6  5 4526
 1.000000+8 5.997345-3 1.100000+8 6.131429-3 1.200000+8 5.858383-3 625 6  5 4527
 1.300000+8 5.750642-3 1.400000+8 5.824060-3 1.500000+8 5.866826-3 625 6  5 4528
 0.000000+0 0.000000+0          1          1          1         15 625 6  5 4529
         15          2                                             625 6  5 4530
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 4531
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4532
 0.000000+0 3.210679+7          0          0          4          2 625 6  5 4533
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4534
 0.000000+0 3.500000+7          0          0         22         11 625 6  5 4535
 0.000000+0 1.950319-6 4.417968+5 1.037985-9 8.835937+5 1.752317-8 625 6  5 4536
 1.325390+6 6.287408-8 1.767187+6 8.397359-8 2.208984+6 7.472932-8 625 6  5 4537
 2.650781+6 5.104785-8 3.092578+6 1.635790-8 3.534375+6 4.887239-9 625 6  5 4538
 3.976171+6 7.34017-10 4.417968+6 0.000000+0                       625 6  5 4539
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 4540
 0.000000+0 2.201882-8 7.019330+5 1.797588-7 1.403866+6 3.466305-7 625 6  5 4541
 2.105799+6 3.437607-7 2.807732+6 2.741960-7 3.509665+6 1.668779-7 625 6  5 4542
 4.211598+6 6.868920-8 4.913531+6 1.820169-8 5.615464+6 4.057276-9 625 6  5 4543
 6.317397+6 4.46570-10 7.019330+6 0.000000+0                       625 6  5 4544
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 4545
 0.000000+0 5.344923-8 1.106038+6 2.172144-7 2.212076+6 2.661402-7 625 6  5 4546
 3.318114+6 2.046556-7 4.424152+6 1.108463-7 5.530190+6 3.955147-8 625 6  5 4547
 6.636228+6 1.026532-8 7.742266+6 1.821184-9 8.848305+6 1.75533-10 625 6  5 4548
 9.954343+6 8.81073-12 1.106038+7 0.000000+0                       625 6  5 4549
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 4550
 0.000000+0 7.023430-8 1.472374+6 2.064122-7 2.944749+6 2.079802-7 625 6  5 4551
 4.417123+6 1.260781-7 5.889498+6 5.061991-8 7.361872+6 1.427481-8 625 6  5 4552
 8.834246+6 3.082290-9 1.030662+7 4.63096-10 1.177900+7 2.96135-11 625 6  5 4553
 1.325137+7 6.06576-13 1.472374+7 0.000000+0                       625 6  5 4554
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 4555
 0.000000+0 7.998484-8 1.825903+6 1.931002-7 3.651807+6 1.657443-7 625 6  5 4556
 5.477710+6 7.888356-8 7.303614+6 2.406365-8 9.129517+6 4.900245-9 625 6  5 4557
 1.095542+7 9.00467-10 1.278132+7 9.30277-11 1.460723+7 3.70226-12 625 6  5 4558
 1.643313+7 4.15975-14 1.825903+7 0.000000+0                       625 6  5 4559
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 4560
 0.000000+0 8.566540-8 2.144956+6 1.798086-7 4.289911+6 1.347508-7 625 6  5 4561
 6.434867+6 5.175541-8 8.579822+6 1.215575-8 1.072478+7 1.787992-9 625 6  5 4562
 1.286973+7 2.66099-10 1.501469+7 1.95294-11 1.715964+7 5.74106-13 625 6  5 4563
 1.930460+7 4.88916-15 2.144956+7 0.000000+0                       625 6  5 4564
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 4565
 0.000000+0 8.975701-8 2.461258+6 1.685947-7 4.922517+6 1.086236-7 625 6  5 4566
 7.383775+6 3.294267-8 9.845033+6 5.627603-9 1.230629+7 6.76416-10 625 6  5 4567
 1.476755+7 7.06133-11 1.722881+7 3.52706-12 1.969007+7 7.44957-14 625 6  5 4568
 2.215132+7 4.16927-16 2.461258+7 0.000000+0                       625 6  5 4569
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 4570
 0.000000+0 9.221092-8 2.754605+6 1.585502-7 5.509210+6 8.774318-8 625 6  5 4571
 8.263815+6 2.144687-8 1.101842+7 2.770068-9 1.377302+7 2.85073-10 625 6  5 4572
 1.652763+7 2.13704-11 1.928223+7 7.58378-13 2.203684+7 1.23502-14 625 6  5 4573
 2.479144+7 5.64800-17 2.754605+7 0.000000+0                       625 6  5 4574
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 4575
 0.000000+0 9.445542-8 3.053625+6 1.496292-7 6.107250+6 6.860369-8 625 6  5 4576
 9.160875+6 1.334923-8 1.221450+7 1.315821-9 1.526813+7 1.19702-10 625 6  5 4577
 1.832175+7 6.45092-12 2.137538+7 1.58258-13 2.442900+7 1.90081-15 625 6  5 4578
 2.748263+7 7.39545-18 3.053625+7 0.000000+0                       625 6  5 4579
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 4580
 0.000000+0 9.665347-8 3.333134+6 1.409203-7 6.666267+6 5.318075-8 625 6  5 4581
 9.999401+6 8.496421-9 1.333253+7 7.06778-10 1.666567+7 5.78618-11 625 6  5 4582
 1.999880+7 2.34105-12 2.333193+7 4.25771-14 2.666507+7 3.91215-16 625 6  5 4583
 2.999820+7 1.13711-18 3.333134+7 0.000000+0                       625 6  5 4584
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 4585
 0.000000+0 9.831175-8 3.605339+6 1.321692-7 7.210678+6 4.102481-8 625 6  5 4586
 1.081602+7 5.424070-9 1.442136+7 4.07519-10 1.802669+7 2.82235-11 625 6  5 4587
 2.163203+7 8.64036-13 2.523737+7 1.18262-14 2.884271+7 8.03439-17 625 6  5 4588
 3.244805+7 1.52723-19 3.605339+7 0.000000+0                       625 6  5 4589
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 4590
 0.000000+0 9.538103-8 3.924439+6 1.231815-7 7.848878+6 3.245505-8 625 6  5 4591
 1.177332+7 3.549160-9 1.569776+7 2.33476-10 1.962219+7 1.30278-11 625 6  5 4592
 2.354663+7 2.87396-13 2.747107+7 2.96256-15 3.139551+7 1.53857-17 625 6  5 4593
 3.531995+7 2.39310-20 3.924439+7 0.000000+0                       625 6  5 4594
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 4595
 0.000000+0 8.973213-8 4.241230+6 1.159277-7 8.482460+6 2.736044-8 625 6  5 4596
 1.272369+7 2.598469-9 1.696492+7 1.54631-10 2.120615+7 7.17567-12 625 6  5 4597
 2.544738+7 1.26629-13 2.968861+7 1.12101-15 3.392984+7 4.83462-18 625 6  5 4598
 3.817107+7 6.99090-21 4.241230+7 0.000000+0                       625 6  5 4599
 6.011000+3 1.091641+1          0          1          1         21 625 6  5 4600
         21          2                                             625 6  5 4601
 4.812014+6 1.361931-4 1.788388+7 1.361931-4 1.800000+7 1.361931-4 625 6  5 4602
 1.900000+7 9.808916-4 2.000000+7 4.896218-3 2.300000+7 4.359419-2 625 6  5 4603
 2.700000+7 1.242318-1 3.000000+7 1.809322-1 3.500000+7 2.252231-1 625 6  5 4604
 4.000000+7 2.399251-1 5.000000+7 2.454551-1 6.000000+7 2.271460-1 625 6  5 4605
 7.000000+7 2.154079-1 8.000000+7 1.992620-1 9.000000+7 1.933301-1 625 6  5 4606
 1.000000+8 1.817528-1 1.100000+8 1.819984-1 1.200000+8 1.784334-1 625 6  5 4607
 1.300000+8 1.655167-1 1.400000+8 1.649385-1 1.500000+8 1.640117-1 625 6  5 4608
 0.000000+0 0.000000+0          1          1          1         21 625 6  5 4609
         21          2                                             625 6  5 4610
 0.000000+0 4.812014+6          0          0          4          2 625 6  5 4611
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4612
 0.000000+0 1.788388+7          0          0          4          2 625 6  5 4613
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       625 6  5 4614
 0.000000+0 1.800000+7          0          0         22         11 625 6  5 4615
 0.000000+0 0.000000+0 1.644589+5 0.000000+0 3.289178+5 0.000000+0 625 6  5 4616
 4.933767+5 0.000000+0 6.578356+5 2.547539-7 8.222945+5 1.220088-6 625 6  5 4617
 9.867534+5 1.121411-6 1.151212+6 1.089423-6 1.315671+6 1.134636-6 625 6  5 4618
 1.480130+6 1.260234-6 1.644589+6 0.000000+0                       625 6  5 4619
 0.000000+0 1.900000+7          0          0         22         11 625 6  5 4620
 0.000000+0 0.000000+0 2.276423+5 0.000000+0 4.552847+5 4.563682-7 625 6  5 4621
 6.829270+5 5.895732-7 9.105694+5 5.495558-7 1.138212+6 5.277336-7 625 6  5 4622
 1.365854+6 5.248455-7 1.593496+6 5.407874-7 1.821139+6 5.761312-7 625 6  5 4623
 2.048781+6 6.278611-7 2.276423+6 0.000000+0                       625 6  5 4624
 0.000000+0 2.000000+7          0          0         22         11 625 6  5 4625
 0.000000+0 0.000000+0 2.892184+5 3.594755-7 5.784368+5 4.112721-7 625 6  5 4626
 8.676552+5 3.813084-7 1.156874+6 3.629017-7 1.446092+6 3.560450-7 625 6  5 4627
 1.735310+6 3.605199-7 2.024529+6 3.764689-7 2.313747+6 4.044006-7 625 6  5 4628
 2.602965+6 4.452028-7 2.892184+6 0.000000+0                       625 6  5 4629
 0.000000+0 2.300000+7          0          0         22         11 625 6  5 4630
 0.000000+0 8.900220-8 4.249937+5 2.581113-7 8.499874+5 3.555161-7 625 6  5 4631
 1.274981+6 3.734737-7 1.699975+6 3.393377-7 2.124968+6 2.664177-7 625 6  5 4632
 2.549962+6 2.306585-7 2.974956+6 2.418081-7 3.399949+6 9.870600-8 625 6  5 4633
 3.824943+6 9.994485-8 4.249937+6 0.000000+0                       625 6  5 4634
 0.000000+0 2.700000+7          0          0         22         11 625 6  5 4635
 0.000000+0 1.648859-7 6.131929+5 3.262941-7 1.226386+6 3.765717-7 625 6  5 4636
 1.839579+6 3.132734-7 2.452771+6 2.192674-7 3.065964+6 1.236182-7 625 6  5 4637
 3.679157+6 6.084752-8 4.292350+6 2.574815-8 4.905543+6 1.611317-8 625 6  5 4638
 5.518736+6 4.188903-9 6.131929+6 0.000000+0                       625 6  5 4639
 0.000000+0 3.000000+7          0          0         22         11 625 6  5 4640
 0.000000+0 1.692581-7 7.322163+5 2.970537-7 1.464433+6 3.170379-7 625 6  5 4641
 2.196649+6 2.497722-7 2.928865+6 1.686532-7 3.661081+6 8.718803-8 625 6  5 4642
 4.393298+6 4.192382-8 5.125514+6 2.206529-8 5.857730+6 9.770256-9 625 6  5 4643
 6.589946+6 2.994272-9 7.322163+6 0.000000+0                       625 6  5 4644
 0.000000+0 3.500000+7          0          0         22         11 625 6  5 4645
 0.000000+0 1.666707-7 9.529476+5 2.703040-7 1.905895+6 2.618309-7 625 6  5 4646
 2.858843+6 1.856338-7 3.811791+6 9.714474-8 4.764738+6 3.806002-8 625 6  5 4647
 5.717686+6 1.755431-8 6.670633+6 8.309978-9 7.623581+6 3.051624-9 625 6  5 4648
 8.576529+6 8.15523-10 9.529476+6 0.000000+0                       625 6  5 4649
 0.000000+0 4.000000+7          0          0         22         11 625 6  5 4650
 0.000000+0 1.585861-7 1.155339+6 2.467056-7 2.310677+6 2.208784-7 625 6  5 4651
 3.466016+6 1.405782-7 4.621355+6 5.964591-8 5.776693+6 2.225739-8 625 6  5 4652
 6.932032+6 1.030680-8 8.087370+6 4.728280-9 9.242709+6 1.561046-9 625 6  5 4653
 1.039805+7 2.99414-10 1.155339+7 0.000000+0                       625 6  5 4654
 0.000000+0 5.000000+7          0          0         22         11 625 6  5 4655
 0.000000+0 1.461219-7 1.556647+6 2.079444-7 3.113295+6 1.609565-7 625 6  5 4656
 4.669942+6 8.175435-8 6.226590+6 2.676755-8 7.783237+6 1.071137-8 625 6  5 4657
 9.339885+6 5.096082-9 1.089653+7 2.239120-9 1.245318+7 7.10963-10 625 6  5 4658
 1.400983+7 1.03990-10 1.556647+7 0.000000+0                       625 6  5 4659
 0.000000+0 6.000000+7          0          0         22         11 625 6  5 4660
 0.000000+0 1.366011-7 1.969667+6 1.815994-7 3.939335+6 1.200817-7 625 6  5 4661
 5.909002+6 4.752561-8 7.878670+6 1.286730-8 9.848337+6 5.313122-9 625 6  5 4662
 1.181800+7 2.425115-9 1.378767+7 9.75856-10 1.575734+7 2.80282-10 625 6  5 4663
 1.772701+7 3.05224-11 1.969667+7 0.000000+0                       625 6  5 4664
 0.000000+0 7.000000+7          0          0         22         11 625 6  5 4665
 0.000000+0 1.327843-7 2.367391+6 1.591904-7 4.734782+6 8.997055-8 625 6  5 4666
 7.102173+6 2.837684-8 9.469564+6 7.318418-9 1.183696+7 2.918061-9 625 6  5 4667
 1.420435+7 1.252834-9 1.657174+7 4.57871-10 1.893913+7 1.24117-10 625 6  5 4668
 2.130652+7 1.25660-11 2.367391+7 0.000000+0                       625 6  5 4669
 0.000000+0 8.000000+7          0          0         22         11 625 6  5 4670
 0.000000+0 1.301682-7 2.778197+6 1.393842-7 5.556393+6 6.740105-8 625 6  5 4671
 8.334590+6 1.623817-8 1.111279+7 4.249825-9 1.389098+7 1.637720-9 625 6  5 4672
 1.666918+7 6.23599-10 1.944738+7 1.93416-10 2.222557+7 4.55086-11 625 6  5 4673
 2.500377+7 3.96980-12 2.778197+7 0.000000+0                       625 6  5 4674
 0.000000+0 9.000000+7          0          0         22         11 625 6  5 4675
 0.000000+0 1.294879-7 3.174864+6 1.212179-7 6.349728+6 5.036381-8 625 6  5 4676
 9.524592+6 9.799653-9 1.269946+7 2.635791-9 1.587432+7 1.026311-9 625 6  5 4677
 1.904918+7 3.37712-10 2.222405+7 8.59288-11 2.539891+7 1.76549-11 625 6  5 4678
 2.857378+7 1.43396-12 3.174864+7 0.000000+0                       625 6  5 4679
 0.000000+0 1.000000+8          0          0         22         11 625 6  5 4680
 0.000000+0 1.284136-7 3.584812+6 1.050333-7 7.169624+6 3.673518-8 625 6  5 4681
 1.075444+7 6.269046-9 1.433925+7 1.636929-9 1.792406+7 6.46381-10 625 6  5 4682
 2.150887+7 1.78885-10 2.509368+7 3.51999-11 2.867850+7 5.71010-12 625 6  5 4683
 3.226331+7 3.68587-13 3.584812+7 0.000000+0                       625 6  5 4684
 0.000000+0 1.100000+8          0          0         22         11 625 6  5 4685
 0.000000+0 1.275290-7 3.981035+6 9.071081-8 7.962071+6 2.710511-8 625 6  5 4686
 1.194311+7 4.192736-9 1.592414+7 1.099297-9 1.990518+7 4.34471-10 625 6  5 4687
 2.388621+7 1.02151-10 2.786725+7 1.53589-11 3.184828+7 1.87202-12 625 6  5 4688
 3.582932+7 1.03468-13 3.981035+7 0.000000+0                       625 6  5 4689
 0.000000+0 1.200000+8          0          0         22         11 625 6  5 4690
 0.000000+0 1.268142-7 4.377148+6 7.790305-8 8.754297+6 1.977185-8 625 6  5 4691
 1.313145+7 2.802539-9 1.750859+7 7.89385-10 2.188574+7 3.08580-10 625 6  5 4692
 2.626289+7 6.19178-11 3.064004+7 7.09783-12 3.501719+7 5.91925-13 625 6  5 4693
 3.939434+7 2.61773-14 4.377148+7 0.000000+0                       625 6  5 4694
 0.000000+0 1.300000+8          0          0         22         11 625 6  5 4695
 0.000000+0 1.252387-7 4.773179+6 6.715987-8 9.546357+6 1.436959-8 625 6  5 4696
 1.431954+7 1.874504-9 1.909271+7 5.93449-10 2.386589+7 2.25290-10 625 6  5 4697
 2.863907+7 3.89020-11 3.341225+7 3.48350-12 3.818543+7 1.85581-13 625 6  5 4698
 4.295861+7 5.28100-15 4.773179+7 0.000000+0                       625 6  5 4699
 0.000000+0 1.400000+8          0          0         22         11 625 6  5 4700
 0.000000+0 1.196189-7 5.195834+6 5.950052-8 1.039167+7 1.123266-8 625 6  5 4701
 1.558750+7 1.426129-9 2.078334+7 4.86412-10 2.597917+7 1.70016-10 625 6  5 4702
 3.117500+7 2.52367-11 3.637084+7 1.95848-12 4.156667+7 8.41537-14 625 6  5 4703
 4.676251+7 1.98860-15 5.195834+7 0.000000+0                       625 6  5 4704
 0.000000+0 1.500000+8          0          0         22         11 625 6  5 4705
 0.000000+0 1.123277-7 5.591705+6 5.478279-8 1.118341+7 9.882634-9 625 6  5 4706
 1.677511+7 1.252657-9 2.236682+7 4.30263-10 2.795852+7 1.39498-10 625 6  5 4707
 3.355023+7 1.92897-11 3.914193+7 1.45756-12 4.473364+7 6.26853-14 625 6  5 4708
 5.032534+7 1.69187-15 5.591705+7 0.000000+0                       625 6  5 4709
 6.012000+3 1.189691+1          0          1          1         33 625 6  5 4710
         33          2                                             625 6  5 4711
 4.812014+6 1.000000+0 5.000000+6 1.000000+0 6.000000+6 1.000001+0 625 6  5 4712
 7.000000+6 1.000002+0 8.000000+6 1.000002+0 9.000000+6 7.446858-1 625 6  5 4713
 1.000000+7 6.912613-1 1.100000+7 4.966386-1 1.200000+7 3.884103-1 625 6  5 4714
 1.300000+7 3.166129-1 1.400000+7 2.733042-1 1.500000+7 2.687677-1 625 6  5 4715
 1.600000+7 1.443669-1 1.700000+7 8.370799-2 1.800000+7 2.311302-1 625 6  5 4716
 1.900000+7 2.314074-1 2.000000+7 2.240998-1 2.300000+7 1.878084-1 625 6  5 4717
 2.700000+7 1.409386-1 3.000000+7 1.262448-1 3.500000+7 1.036956-1 625 6  5 4718
 4.000000+7 8.718770-2 5.000000+7 6.641296-2 6.000000+7 5.519039-2 625 6  5 4719
 7.000000+7 4.683032-2 8.000000+7 4.017572-2 9.000000+7 3.178326-2 625 6  5 4720
 1.000000+8 2.525180-2 1.100000+8 2.530847-2 1.200000+8 2.359221-2 625 6  5 4721
 1.300000+8 2.206676-2 1.400000+8 2.067600-2 1.500000+8 1.906967-2 625 6  5 4722
 0.000000+0 0.000000+0          1          1          1         33 625 6  5 4723
         33          2                                             625 6  5 4724
