 3.399971+7 4.821643-9 9.998000-1 3.498522+7 4.877633-9 9.999000-18234 6  5 5417
 3.597072+7 4.958714-9 9.999000-1 3.695621+7 5.051168-9 1.000000+08234 6  5 5418
 3.794172+7 5.142301-9 1.000000+0 3.892722+7 5.220279-9 1.000000+08234 6  5 5419
 3.991271+7 5.294288-9 1.000000+0 4.089821+7 5.375049-9 1.000000+08234 6  5 5420
 4.188371+7 5.453978-9 1.000000+0 4.286921+7 5.523018-9 1.000000+08234 6  5 5421
 4.385471+7 5.574565-9 1.000000+0 4.484021+7 5.623727-9 1.000000+08234 6  5 5422
 4.582571+7 5.685031-9 1.000000+0 4.681121+7 5.750624-9 1.000000+08234 6  5 5423
 4.779671+7 5.813096-9 1.000000+0 4.878221+7 5.865438-9 1.000000+08234 6  5 5424
 4.976770+7 5.913234-9 1.000000+0 5.075320+7 5.963338-9 1.000000+08234 6  5 5425
 5.173870+7 6.011082-9 1.000000+0 5.272420+7 6.052051-9 1.000000+08234 6  5 5426
 5.370970+7 6.082076-9 1.000000+0 5.469520+7 6.109907-9 1.000000+08234 6  5 5427
 5.568070+7 6.143018-9 1.000000+0 5.666620+7 6.175723-9 1.000000+08234 6  5 5428
 5.765170+7 6.202646-9 1.000000+0 5.863719+7 6.218722-9 1.000000+08234 6  5 5429
 5.962270+7 6.229328-9 1.000000+0 6.060819+7 6.241930-9 1.000000+08234 6  5 5430
 6.159369+7 6.254859-9 1.000000+0 6.257919+7 6.266545-9 1.000000+08234 6  5 5431
 6.356469+7 6.275499-9 1.000000+0 6.455019+7 6.280305-9 1.000000+08234 6  5 5432
 6.553569+7 6.279657-9 1.000000+0 6.652119+7 6.272318-9 1.000000+08234 6  5 5433
 6.750669+7 6.257150-9 1.000000+0 6.849218+7 6.233079-9 1.000000+08234 6  5 5434
 6.947769+7 6.204712-9 1.000000+0 7.046319+7 6.176467-9 1.000000+08234 6  5 5435
 7.144869+7 6.147115-9 1.000000+0 7.243418+7 6.115525-9 1.000000+08234 6  5 5436
 7.341969+7 6.080615-9 1.000000+0 7.440518+7 6.041394-9 1.000000+08234 6  5 5437
 7.539068+7 5.996943-9 1.000000+0 7.637619+7 5.946398-9 1.000000+08234 6  5 5438
 7.736168+7 5.888999-9 1.000000+0 7.834718+7 5.824047-9 1.000000+08234 6  5 5439
 7.933268+7 5.751955-9 1.000000+0 8.031817+7 5.674020-9 1.000000+08234 6  5 5440
 8.130367+7 5.589025-9 1.000000+0 8.228918+7 5.498999-9 1.000000+08234 6  5 5441
 8.327467+7 5.407063-9 1.000000+0 8.426017+7 5.313070-9 1.000000+08234 6  5 5442
 8.524568+7 5.216889-9 1.000000+0 8.623116+7 5.118048-9 1.000000+08234 6  5 5443
 8.721666+7 5.015697-9 1.000000+0 8.820217+7 4.911834-9 1.000000+08234 6  5 5444
 8.918766+7 4.805628-9 1.000000+0 9.017317+7 4.696362-9 1.000000+08234 6  5 5445
 9.115868+7 4.584565-9 1.000000+0 9.214417+7 4.470736-9 1.000000+08234 6  5 5446
 9.312966+7 4.355351-9 1.000000+0 9.411517+7 4.238826-9 1.000000+08234 6  5 5447
 9.510066+7 4.121565-9 1.000000+0 9.608616+7 4.003942-9 1.000000+08234 6  5 5448
 9.707167+7 3.886276-9 1.000000+0 9.805716+7 3.768860-9 1.000000+08234 6  5 5449
 9.904265+7 3.651712-9 1.000000+0 1.000282+8 3.534651-9 1.000000+08234 6  5 5450
 1.010137+8 3.417693-9 1.000000+0 1.019992+8 3.300813-9 1.000000+08234 6  5 5451
 1.029847+8 3.184037-9 1.000000+0 1.039701+8 3.067348-9 1.000000+08234 6  5 5452
 1.049556+8 2.950761-9 1.000000+0 1.059412+8 2.834279-9 1.000000+08234 6  5 5453
 1.069266+8 2.717909-9 1.000000+0 1.079121+8 2.601652-9 1.000000+08234 6  5 5454
 1.088977+8 2.485523-9 1.000000+0 1.098832+8 2.369551-9 1.000000+08234 6  5 5455
 1.108686+8 2.253743-9 1.000000+0 1.118541+8 2.138116-9 1.000000+08234 6  5 5456
 1.128397+8 2.022697-9 1.000000+0 1.138251+8 1.907503-9 1.000000+08234 6  5 5457
 1.148106+8 1.792533-9 1.000000+0 1.157961+8 1.677823-9 1.000000+08234 6  5 5458
 1.167816+8 1.563363-9 1.000000+0 1.177671+8 1.449188-9 1.000000+08234 6  5 5459
 1.187526+8 1.335290-9 1.000000+0 1.197381+8 1.221694-9 1.000000+08234 6  5 5460
 1.207236+8 1.108401-9 1.000000+0 1.217091+8 9.95428-10 1.000000+08234 6  5 5461
 1.226946+8 8.82783-10 1.000000+0 1.236801+8 7.70450-10 1.000000+08234 6  5 5462
 1.246656+8 6.58427-10 1.000000+0 1.256511+8 5.46739-10 1.000000+08234 6  5 5463
 1.266366+8 4.35407-10 1.000000+0 1.276221+8 3.24450-10 1.000000+08234 6  5 5464
 1.286076+8 2.18391-10 1.000000+0 1.295931+8 1.00964-10 1.000000+08234 6  5 5465
 1.305786+8 1.00986-11 1.000000+0 1.315641+8 0.000000+0 0.000000+08234 6  5 5466
 0.000000+0 1.500000+8          0          1        432        1448234 6  5 5467
 0.000000+0 0.000000+0 0.000000+0 1.478249+6 0.000000+0 0.000000+08234 6  5 5468
 2.463748+6 8.61530-17 2.311000-3 3.449247+6 2.59575-13 3.375000-38234 6  5 5469
 4.434746+6 4.08882-10 4.601000-3 5.420245+6 6.31984-10 6.118000-38234 6  5 5470
 6.405744+6 5.500374-9 8.294001-3 7.391243+6 2.028958-8 1.085000-28234 6  5 5471
 8.376742+6 5.957068-8 1.453000-2 9.362242+6 8.456228-8 1.966000-28234 6  5 5472
 1.034774+7 9.556135-8 2.690000-2 1.133324+7 8.765429-8 3.705000-28234 6  5 5473
 1.231874+7 7.015686-8 5.156000-2 1.330424+7 5.282722-8 7.225000-28234 6  5 5474
 1.428974+7 3.815221-8 1.017000-1 1.527524+7 2.704825-8 1.430000-18234 6  5 5475
 1.626073+7 1.911806-8 1.997000-1 1.724623+7 1.373030-8 2.747000-18234 6  5 5476
 1.823173+7 1.011441-8 3.682000-1 1.921723+7 7.724113-9 4.759000-18234 6  5 5477
 2.020273+7 6.209634-9 5.890000-1 2.118823+7 5.244974-9 6.956000-18234 6  5 5478
 2.217373+7 4.520115-9 7.856000-1 2.315923+7 3.934734-9 8.549000-18234 6  5 5479
 2.414473+7 3.583792-9 9.055000-1 2.513023+7 3.461483-9 9.404000-18234 6  5 5480
 2.611573+7 3.435696-9 9.632999-1 2.710122+7 3.429628-9 9.777000-18234 6  5 5481
 2.808672+7 3.449227-9 9.866000-1 2.907223+7 3.480884-9 9.920000-18234 6  5 5482
 3.005772+7 3.525533-9 9.953000-1 3.104322+7 3.586335-9 9.972000-18234 6  5 5483
 3.202872+7 3.650370-9 9.983999-1 3.301422+7 3.706546-9 9.990000-18234 6  5 5484
 3.399971+7 3.745015-9 9.994000-1 3.498522+7 3.785616-9 9.997000-18234 6  5 5485
 3.597072+7 3.846545-9 9.998000-1 3.695621+7 3.917037-9 9.999000-18234 6  5 5486
 3.794172+7 3.987147-9 9.999000-1 3.892722+7 4.047648-9 1.000000+08234 6  5 5487
 3.991271+7 4.105630-9 1.000000+0 4.089821+7 4.169348-9 1.000000+08234 6  5 5488
 4.188371+7 4.232146-9 1.000000+0 4.286921+7 4.287720-9 1.000000+08234 6  5 5489
 4.385471+7 4.330159-9 1.000000+0 4.484021+7 4.371148-9 1.000000+08234 6  5 5490
 4.582571+7 4.421968-9 1.000000+0 4.681121+7 4.476528-9 1.000000+08234 6  5 5491
 4.779671+7 4.529051-9 1.000000+0 4.878221+7 4.574057-9 1.000000+08234 6  5 5492
 4.976770+7 4.615886-9 1.000000+0 5.075320+7 4.659862-9 1.000000+08234 6  5 5493
 5.173870+7 4.702356-9 1.000000+0 5.272420+7 4.739907-9 1.000000+08234 6  5 5494
 5.370970+7 4.769210-9 1.000000+0 5.469520+7 4.797120-9 1.000000+08234 6  5 5495
 5.568070+7 4.829498-9 1.000000+0 5.666620+7 4.861900-9 1.000000+08234 6  5 5496
 5.765170+7 4.890079-9 1.000000+0 5.863719+7 4.910026-9 1.000000+08234 6  5 5497
 5.962270+7 4.925965-9 1.000000+0 6.060819+7 4.943790-9 1.000000+08234 6  5 5498
 6.159369+7 4.962201-9 1.000000+0 6.257919+7 4.979939-9 1.000000+08234 6  5 5499
 6.356469+7 4.995839-9 1.000000+0 6.455019+7 5.008775-9 1.000000+08234 6  5 5500
 6.553569+7 5.017680-9 1.000000+0 6.652119+7 5.021562-9 1.000000+08234 6  5 5501
 6.750669+7 5.019478-9 1.000000+0 6.849218+7 5.010542-9 1.000000+08234 6  5 5502
 6.947769+7 4.998430-9 1.000000+0 7.046319+7 4.986697-9 1.000000+08234 6  5 5503
 7.144869+7 4.974370-9 1.000000+0 7.243418+7 4.960522-9 1.000000+08234 6  5 5504
 7.341969+7 4.944274-9 1.000000+0 7.440518+7 4.924818-9 1.000000+08234 6  5 5505
 7.539068+7 4.901384-9 1.000000+0 7.637619+7 4.873260-9 1.000000+08234 6  5 5506
 7.736168+7 4.839773-9 1.000000+0 7.834718+7 4.800313-9 1.000000+08234 6  5 5507
 7.933268+7 4.755188-9 1.000000+0 8.031817+7 4.705437-9 1.000000+08234 6  5 5508
 8.130367+7 4.649991-9 1.000000+0 8.228918+7 4.590503-9 1.000000+08234 6  5 5509
 8.327467+7 4.529559-9 1.000000+0 8.426017+7 4.467013-9 1.000000+08234 6  5 5510
 8.524568+7 4.402757-9 1.000000+0 8.623116+7 4.336362-9 1.000000+08234 6  5 5511
 8.721666+7 4.267098-9 1.000000+0 8.820217+7 4.196624-9 1.000000+08234 6  5 5512
 8.918766+7 4.124232-9 1.000000+0 9.017317+7 4.049264-9 1.000000+08234 6  5 5513
 9.115868+7 3.972167-9 1.000000+0 9.214417+7 3.893326-9 1.000000+08234 6  5 5514
 9.312966+7 3.813129-9 1.000000+0 9.411517+7 3.731936-9 1.000000+08234 6  5 5515
 9.510066+7 3.650076-9 1.000000+0 9.608616+7 3.567869-9 1.000000+08234 6  5 5516
 9.707167+7 3.485589-9 1.000000+0 9.805716+7 3.403501-9 1.000000+08234 6  5 5517
 9.904265+7 3.321626-9 1.000000+0 1.000282+8 3.239798-9 1.000000+08234 6  5 5518
 1.010137+8 3.158018-9 1.000000+0 1.019992+8 3.076277-9 1.000000+08234 6  5 5519
 1.029847+8 2.994584-9 1.000000+0 1.039701+8 2.912931-9 1.000000+08234 6  5 5520
 1.049556+8 2.831325-9 1.000000+0 1.059412+8 2.749760-9 1.000000+08234 6  5 5521
 1.069266+8 2.668233-9 1.000000+0 1.079121+8 2.586762-9 1.000000+08234 6  5 5522
 1.088977+8 2.505354-9 1.000000+0 1.098832+8 2.424010-9 1.000000+08234 6  5 5523
 1.108686+8 2.342761-9 1.000000+0 1.118541+8 2.261606-9 1.000000+08234 6  5 5524
 1.128397+8 2.180563-9 1.000000+0 1.138251+8 2.099655-9 1.000000+08234 6  5 5525
 1.148106+8 2.018873-9 1.000000+0 1.157961+8 1.938250-9 1.000000+08234 6  5 5526
 1.167816+8 1.857785-9 1.000000+0 1.177671+8 1.777486-9 1.000000+08234 6  5 5527
 1.187526+8 1.697377-9 1.000000+0 1.197381+8 1.617443-9 1.000000+08234 6  5 5528
 1.207236+8 1.537715-9 1.000000+0 1.217091+8 1.458193-9 1.000000+08234 6  5 5529
 1.226946+8 1.378876-9 1.000000+0 1.236801+8 1.299750-9 1.000000+08234 6  5 5530
 1.246656+8 1.220799-9 1.000000+0 1.256511+8 1.142021-9 1.000000+08234 6  5 5531
 1.266366+8 1.063457-9 1.000000+0 1.276221+8 9.85100-10 1.000000+08234 6  5 5532
 1.286076+8 9.06980-10 1.000000+0 1.295931+8 8.29113-10 1.000000+08234 6  5 5533
 1.305786+8 7.51499-10 1.000000+0 1.315641+8 6.74161-10 1.000000+08234 6  5 5534
 1.325496+8 5.97111-10 1.000000+0 1.335351+8 5.20360-10 1.000000+08234 6  5 5535
 1.345206+8 4.43918-10 1.000000+0 1.355061+8 3.67799-10 1.000000+08234 6  5 5536
 1.364916+8 2.92011-10 1.000000+0 1.374771+8 2.16564-10 1.000000+08234 6  5 5537
 1.384626+8 1.38018-10 1.000000+0 1.394481+8 6.88286-11 1.000000+08234 6  5 5538
 1.404336+8 7.85220-12 1.000000+0 1.414191+8 0.000000+0 0.000000+08234 6  5 5539
 2.004000+3 3.967130+0          0          1          1         428234 6  5 5540
         42          2                                            8234 6  5 5541
 3.000000+6 0.000000+0 4.000000+6 1.000000+0 5.000000+6 2.475649-58234 6  5 5542
 6.000000+6 3.170885-5 7.000000+6 4.476748-5 8.000000+6 8.163253-58234 6  5 5543
 9.000000+6 1.756171-4 1.000000+7 2.317192-4 1.100000+7 3.222321-48234 6  5 5544
 1.200000+7 5.176087-4 1.300000+7 5.354029-4 1.400000+7 5.464483-48234 6  5 5545
 1.500000+7 6.226166-4 1.600000+7 7.731773-4 1.700000+7 9.940307-48234 6  5 5546
 1.800000+7 1.261817-3 1.900000+7 1.556223-3 2.000000+7 1.849925-38234 6  5 5547
 2.200000+7 2.472765-3 2.400000+7 3.053071-3 2.600000+7 3.582521-38234 6  5 5548
 2.800000+7 4.066019-3 3.000000+7 4.515212-3 3.500000+7 5.421441-38234 6  5 5549
 4.000000+7 6.081042-3 4.500000+7 6.726424-3 5.000000+7 7.322908-38234 6  5 5550
 5.500000+7 7.897044-3 6.000000+7 8.415712-3 6.500000+7 8.935234-38234 6  5 5551
 7.000000+7 9.486064-3 7.500000+7 1.001609-2 8.000000+7 1.050565-28234 6  5 5552
 8.500000+7 1.099719-2 9.000000+7 1.153226-2 9.500000+7 1.212434-28234 6  5 5553
 1.000000+8 1.301351-2 1.100000+8 1.591409-2 1.200000+8 2.373001-28234 6  5 5554
 1.300000+8 4.633780-2 1.400000+8 5.841800-2 1.500000+8 6.470679-28234 6  5 5555
 0.000000+0 0.000000+0          2          1          1         428234 6  5 5556
         42          2                                            8234 6  5 5557
 0.000000+0 3.000000+6          0          1          6          28234 6  5 5558
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+08234 6  5 5559
 0.000000+0 4.000000+6          0          1        132         448234 6  5 5560
 0.000000+0 0.000000+0 0.000000+0 3.677829+5 0.000000+0 0.000000+08234 6  5 5561
 6.129715+5 0.000000+0 0.000000+0 8.581602+5 0.000000+0 0.000000+08234 6  5 5562
 1.103349+6 0.000000+0 0.000000+0 1.348537+6 0.000000+0 0.000000+08234 6  5 5563
 1.593726+6 0.000000+0 0.000000+0 1.838915+6 0.000000+0 0.000000+08234 6  5 5564
 2.084103+6 0.000000+0 0.000000+0 2.329292+6 0.000000+0 0.000000+08234 6  5 5565
 2.574481+6 0.000000+0 0.000000+0 2.819669+6 0.000000+0 0.000000+08234 6  5 5566
 3.064858+6 0.000000+0 0.000000+0 3.310046+6 0.000000+0 0.000000+08234 6  5 5567
 3.555235+6 0.000000+0 0.000000+0 3.800423+6 0.000000+0 0.000000+08234 6  5 5568
 4.045612+6 0.000000+0 0.000000+0 4.290801+6 0.000000+0 0.000000+08234 6  5 5569
 4.535990+6 0.000000+0 0.000000+0 4.781178+6 0.000000+0 0.000000+08234 6  5 5570
 5.026367+6 0.000000+0 0.000000+0 5.271555+6 0.000000+0 0.000000+08234 6  5 5571
 5.516744+6 0.000000+0 0.000000+0 5.761933+6 0.000000+0 0.000000+08234 6  5 5572
 6.007121+6 1.76753-11 8.821000-1 6.252310+6 5.78053-11 8.938000-18234 6  5 5573
 6.497499+6 1.05238-10 9.037000-1 6.742687+6 1.49504-10 9.120000-18234 6  5 5574
 6.987876+6 1.83905-10 9.187000-1 7.233064+6 2.04779-10 9.240000-18234 6  5 5575
 7.478253+6 2.10928-10 9.279000-1 7.723442+6 2.03061-10 9.304000-18234 6  5 5576
 7.968630+6 3.876262-8 9.353000-1 8.213819+6 1.151644-7 9.349000-18234 6  5 5577
 8.459007+6 1.870894-7 9.326000-1 8.704196+6 2.311600-7 9.276000-18234 6  5 5578
 8.949385+6 2.390267-7 9.184000-1 9.194573+6 2.137396-7 9.024000-18234 6  5 5579
 9.439762+6 1.661543-7 8.736000-1 9.684951+6 2.480548-7 8.396000-18234 6  5 5580
 9.930140+6 7.640298-7 5.904000-1 1.017533+7 1.622075-6 5.094000-18234 6  5 5581
 1.042052+7 2.521012-7 1.797000-1 1.066571+7 0.000000+0 0.000000+08234 6  5 5582
 0.000000+0 5.000000+6          0          1        144         488234 6  5 5583
 0.000000+0 0.000000+0 0.000000+0 3.677829+5 0.000000+0 0.000000+08234 6  5 5584
 6.129715+5 0.000000+0 0.000000+0 8.581602+5 0.000000+0 0.000000+08234 6  5 5585
 1.103349+6 0.000000+0 0.000000+0 1.348537+6 0.000000+0 0.000000+08234 6  5 5586
 1.593726+6 0.000000+0 0.000000+0 1.838915+6 0.000000+0 0.000000+08234 6  5 5587
 2.084103+6 0.000000+0 0.000000+0 2.329292+6 0.000000+0 0.000000+08234 6  5 5588
 2.574481+6 0.000000+0 0.000000+0 2.819669+6 0.000000+0 0.000000+08234 6  5 5589
 3.064858+6 0.000000+0 0.000000+0 3.310046+6 0.000000+0 0.000000+08234 6  5 5590
 3.555235+6 0.000000+0 0.000000+0 3.800423+6 0.000000+0 0.000000+08234 6  5 5591
 4.045612+6 0.000000+0 0.000000+0 4.290801+6 0.000000+0 0.000000+08234 6  5 5592
 4.535990+6 0.000000+0 0.000000+0 4.781178+6 0.000000+0 0.000000+08234 6  5 5593
 5.026367+6 0.000000+0 0.000000+0 5.271555+6 0.000000+0 0.000000+08234 6  5 5594
 5.516744+6 0.000000+0 0.000000+0 5.761933+6 0.000000+0 0.000000+08234 6  5 5595
 6.007121+6 1.49006-12 4.452000-1 6.252310+6 4.66489-12 4.821000-18234 6  5 5596
 6.497499+6 8.20240-12 5.177000-1 6.742687+6 1.13582-11 5.515000-18234 6  5 5597
 6.987876+6 1.37508-11 5.830000-1 7.233064+6 1.52236-11 6.118999-18234 6  5 5598
 7.478253+6 1.57588-11 6.380000-1 7.723442+6 1.54280-11 6.609000-18234 6  5 5599
 7.968630+6 2.999381-9 6.913000-1 8.213819+6 9.326632-9 7.077000-18234 6  5 5600
 8.459007+6 1.615061-8 7.205000-1 8.704196+6 2.176061-8 7.295000-18234 6  5 5601
 8.949385+6 2.527415-8 7.342000-1 9.194573+6 2.641214-8 7.340000-18234 6  5 5602
 9.439762+6 2.532787-8 7.276000-1 9.684951+6 2.246227-8 7.134000-18234 6  5 5603
 9.930140+6 2.210227-7 6.914000-1 1.017533+7 5.530714-7 6.505000-18234 6  5 5604
 1.042052+7 7.775578-7 5.854000-1 1.066571+7 7.522627-7 6.223001-18234 6  5 5605
 1.091089+7 7.626467-7 2.833000-1 1.115608+7 7.031531-7 2.485000-18234 6  5 5606
 1.140127+7 1.589799-7 5.459000-2 1.164646+7 0.000000+0 0.000000+08234 6  5 5607
 0.000000+0 6.000000+6          0          1        156         528234 6  5 5608
 0.000000+0 0.000000+0 0.000000+0 3.677829+5 0.000000+0 0.000000+08234 6  5 5609
 6.129715+5 0.000000+0 0.000000+0 8.581602+5 0.000000+0 0.000000+08234 6  5 5610
 1.103349+6 0.000000+0 0.000000+0 1.348537+6 0.000000+0 0.000000+08234 6  5 5611
 1.593726+6 0.000000+0 0.000000+0 1.838915+6 0.000000+0 0.000000+08234 6  5 5612
 2.084103+6 0.000000+0 0.000000+0 2.329292+6 0.000000+0 0.000000+08234 6  5 5613
 2.574481+6 0.000000+0 0.000000+0 2.819669+6 0.000000+0 0.000000+08234 6  5 5614
 3.064858+6 0.000000+0 0.000000+0 3.310046+6 0.000000+0 0.000000+08234 6  5 5615
 3.555235+6 0.000000+0 0.000000+0 3.800423+6 0.000000+0 0.000000+08234 6  5 5616
 4.045612+6 0.000000+0 0.000000+0 4.290801+6 0.000000+0 0.000000+08234 6  5 5617
 4.535990+6 0.000000+0 0.000000+0 4.781178+6 0.000000+0 0.000000+08234 6  5 5618
 5.026367+6 0.000000+0 0.000000+0 5.271555+6 0.000000+0 0.000000+08234 6  5 5619
 5.516744+6 0.000000+0 0.000000+0 5.761933+6 3.84458-12 0.000000+08234 6  5 5620
 6.007121+6 3.25642-13 3.081000-1 6.252310+6 1.00072-12 3.453000-18234 6  5 5621
 6.497499+6 1.73084-12 3.834000-1 6.742687+6 2.36399-12 4.218000-18234 6  5 5622
 6.987876+6 2.83234-12 4.600000-1 7.233064+6 3.11478-12 4.972000-18234 6  5 5623
 7.478253+6 3.21655-12 5.330000-1 7.723442+6 3.15653-12 5.669000-18234 6  5 5624
 7.968630+6 6.17668-10 6.086000-1 8.213819+6 1.947743-9 6.374000-18234 6  5 5625
 8.459007+6 3.443168-9 6.633000-1 8.704196+6 4.771418-9 6.861000-18234 6  5 5626
 8.949385+6 5.748196-9 7.057000-1 9.194573+6 6.293344-9 7.220000-18234 6  5 5627
 9.439762+6 6.397842-9 7.347000-1 9.684951+6 6.102605-9 7.438000-18234 6  5 5628
 9.930140+6 6.582685-8 7.513000-1 1.017533+7 1.843294-7 7.519000-18234 6  5 5629
 1.042052+7 2.970747-7 7.466000-1 1.066571+7 3.694129-7 7.339000-18234 6  5 5630
 1.091089+7 3.892191-7 7.108000-1 1.115608+7 3.603712-7 6.726000-18234 6  5 5631
 1.140127+7 2.975238-7 6.110000-1 1.164646+7 2.307839-7 6.593000-18234 6  5 5632
 1.189165+7 5.289814-7 2.894000-1 1.213684+7 9.435421-7 2.567000-18234 6  5 5633
 1.238203+7 3.760814-7 4.065000-2 1.262722+7 0.000000+0 0.000000+08234 6  5 5634
 0.000000+0 7.000000+6          0          1        168         568234 6  5 5635
 0.000000+0 0.000000+0 0.000000+0 3.677829+5 0.000000+0 0.000000+08234 6  5 5636
 6.129715+5 0.000000+0 0.000000+0 8.581602+5 0.000000+0 0.000000+08234 6  5 5637
 1.103349+6 0.000000+0 0.000000+0 1.348537+6 0.000000+0 0.000000+08234 6  5 5638
 1.593726+6 0.000000+0 0.000000+0 1.838915+6 0.000000+0 0.000000+08234 6  5 5639
 2.084103+6 0.000000+0 0.000000+0 2.329292+6 0.000000+0 0.000000+08234 6  5 5640
 2.574481+6 0.000000+0 0.000000+0 2.819669+6 0.000000+0 0.000000+08234 6  5 5641
 3.064858+6 0.000000+0 0.000000+0 3.310046+6 0.000000+0 0.000000+08234 6  5 5642
 3.555235+6 0.000000+0 0.000000+0 3.800423+6 0.000000+0 0.000000+08234 6  5 5643
 4.045612+6 0.000000+0 0.000000+0 4.290801+6 0.000000+0 0.000000+08234 6  5 5644
 4.535990+6 0.000000+0 0.000000+0 4.781178+6 0.000000+0 0.000000+08234 6  5 5645
 5.026367+6 0.000000+0 0.000000+0 5.271555+6 0.000000+0 0.000000+08234 6  5 5646
 5.516744+6 0.000000+0 0.000000+0 5.761933+6 1.70195-11 0.000000+08234 6  5 5647
 6.007121+6 1.96757-10 2.682000-5 6.252310+6 2.37439-10 7.737000-58234 6  5 5648
 6.497499+6 1.21951-10 2.928000-4 6.742687+6 1.79678-11 3.026000-38234 6  5 5649
 6.987876+6 7.97299-13 9.035000-2 7.233064+6 8.25833-13 1.053000-18234 6  5 5650
 7.478253+6 8.02918-13 1.220000-1 7.723442+6 7.42221-13 1.403000-18234 6  5 5651
 7.968630+6 1.35131-10 1.652000-1 8.213819+6 4.02942-10 1.873000-18234 6  5 5652
 8.459007+6 6.76484-10 2.105000-1 8.704196+6 8.95260-10 2.346000-18234 6  5 5653
 8.949385+6 1.037143-9 2.593000-1 9.194573+6 1.100868-9 2.839000-18234 6  5 5654
 9.439762+6 1.095477-9 3.080000-1 9.684951+6 1.034323-9 3.311000-18234 6  5 5655
 9.930140+6 1.114400-8 3.550000-1 1.017533+7 3.176483-8 3.742000-18234 6  5 5656
 1.042052+7 5.305993-8 3.903000-1 1.066571+7 6.988537-8 4.025000-18234 6  5 5657
 1.091089+7 8.005212-8 4.099000-1 1.115608+7 8.321618-8 4.116000-18234 6  5 5658
 1.140127+7 8.016637-8 4.060000-1 1.164646+7 7.224771-8 3.916000-18234 6  5 5659
 1.189165+7 2.042051-7 3.625000-1 1.213684+7 4.496044-7 3.226000-18234 6  5 5660
 1.238203+7 6.522304-7 2.685000-1 1.262721+7 5.324966-7 3.222000-18234 6  5 5661
 1.287240+7 7.884273-7 1.041000-1 1.311759+7 7.418063-7 8.968000-28234 6  5 5662
 1.336278+7 2.212147-7 1.697000-2 1.360797+7 0.000000+0 0.000000+08234 6  5 5663
 0.000000+0 8.000000+6          0          1        180         608234 6  5 5664
 0.000000+0 0.000000+0 0.000000+0 3.677829+5 0.000000+0 0.000000+08234 6  5 5665
 6.129715+5 0.000000+0 0.000000+0 8.581602+5 0.000000+0 0.000000+08234 6  5 5666
 1.103349+6 0.000000+0 0.000000+0 1.348537+6 0.000000+0 0.000000+08234 6  5 5667
 1.593726+6 0.000000+0 0.000000+0 1.838915+6 0.000000+0 0.000000+08234 6  5 5668
 2.084103+6 0.000000+0 0.000000+0 2.329292+6 0.000000+0 0.000000+08234 6  5 5669
 2.574481+6 0.000000+0 0.000000+0 2.819669+6 0.000000+0 0.000000+08234 6  5 5670
 3.064858+6 0.000000+0 0.000000+0 3.310046+6 0.000000+0 0.000000+08234 6  5 5671
 3.555235+6 0.000000+0 0.000000+0 3.800423+6 0.000000+0 0.000000+08234 6  5 5672
 4.045612+6 0.000000+0 0.000000+0 4.290801+6 0.000000+0 0.000000+08234 6  5 5673
 4.535990+6 0.000000+0 0.000000+0 4.781178+6 0.000000+0 0.000000+08234 6  5 5674
 5.026367+6 0.000000+0 0.000000+0 5.271555+6 0.000000+0 0.000000+08234 6  5 5675
 5.516744+6 0.000000+0 0.000000+0 5.761933+6 8.78373-12 0.000000+08234 6  5 5676
 6.007121+6 1.76222-10 2.856000-6 6.252310+6 3.07172-10 5.749000-68234 6  5 5677
 6.497499+6 3.09887-10 1.117000-5 6.742687+6 2.42376-10 2.195000-58234 6  5 5678
 6.987876+6 1.73460-10 4.106000-5 7.233064+6 9.57344-11 9.082000-58234 6  5 5679
 7.478253+6 3.34674-11 2.960000-4 7.723442+6 5.43505-11 1.964000-48234 6  5 5680
 7.968630+6 5.40103-11 4.298000-2 8.213819+6 1.57591-10 5.055000-28234 6  5 5681
 8.459007+6 2.58568-10 5.914000-2 8.704196+6 3.34089-10 6.879000-28234 6  5 5682
 8.949385+6 3.77667-10 7.952000-2 9.194573+6 3.91168-10 9.131001-28234 6  5 5683
 9.439762+6 3.80069-10 1.041000-1 9.684951+6 3.50883-10 1.178000-18234 6  5 5684
 9.930140+6 3.700082-9 1.333000-1 1.017533+7 1.036876-8 1.483000-18234 6  5 5685
 1.042052+7 1.710592-8 1.635000-1 1.066571+7 2.237891-8 1.784000-18234 6  5 5686
 1.091089+7 2.564488-8 1.926000-1 1.115608+7 2.690272-8 2.055000-18234 6  5 5687
 1.140127+7 2.641863-8 2.166000-1 1.164646+7 2.457345-8 2.250000-18234 6  5 5688
 1.189165+7 7.260868-8 2.280000-1 1.213684+7 1.697156-7 2.279000-18234 6  5 5689
 1.238203+7 2.657640-7 2.229000-1 1.262721+7 3.361897-7 2.118000-18234 6  5 5690
 1.287240+7 3.727267-7 1.932000-1 1.311759+7 3.761870-7 1.668000-18234 6  5 5691
 1.336278+7 3.527953-7 1.329000-1 1.360797+7 2.095741-7 1.641000-18234 6  5 5692
 1.385316+7 6.794904-7 4.176000-2 1.409835+7 6.860638-7 3.539000-28234 6  5 5693
 1.434353+7 3.965811-7 5.172000-3 1.458872+7 0.000000+0 0.000000+08234 6  5 5694
 0.000000+0 9.000000+6          0          1        192         648234 6  5 5695
