 1.638987+7 0.000000+0 0.000000+0 1.660412+7 0.000000+0 0.000000+01325 6  5 5100
 1.681837+7 0.000000+0 0.000000+0 1.703261+7 1.285912-8 7.257000-11325 6  5 5101
 1.724686+7 0.000000+0 0.000000+0                                 1325 6  5 5102
 0.000000+0 2.000000+7          0          1        129         431325 6  5 5103
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 8.21669-10 3.157000-71325 6  5 5104
 1.071233+6 1.148646-8 5.505000-4 1.499727+6 2.247780-8 7.254000-41325 6  5 5105
 1.928220+6 7.896842-8 3.762000-3 2.356714+6 7.577058-8 1.791000-21325 6  5 5106
 2.785207+6 1.056280-7 4.932000-2 3.213700+6 1.333154-7 8.018000-21325 6  5 5107
 3.642194+6 1.536659-7 1.141000-1 4.070687+6 1.595860-7 1.619000-11325 6  5 5108
 4.499181+6 1.517359-7 2.173000-1 4.927674+6 1.341685-7 2.773000-11325 6  5 5109
 5.356167+6 1.168022-7 3.451000-1 5.784661+6 1.048979-7 4.177000-11325 6  5 5110
 6.213154+6 9.697307-8 4.788000-1 6.641648+6 9.013824-8 5.248000-11325 6  5 5111
 7.070141+6 8.508390-8 5.563000-1 7.498634+6 8.134827-8 5.814000-11325 6  5 5112
 7.927128+6 7.720050-8 6.042000-1 8.355621+6 7.208773-8 6.249000-11325 6  5 5113
 8.784115+6 6.684113-8 6.446000-1 9.212608+6 6.207283-8 6.636000-11325 6  5 5114
 9.641101+6 5.734198-8 6.812000-1 1.006959+7 5.239783-8 6.969000-11325 6  5 5115
 1.049809+7 3.877183-8 7.565000-1 1.092658+7 5.405298-8 6.470000-11325 6  5 5116
 1.135507+7 5.922079-8 7.466000-1 1.178357+7 0.000000+0 0.000000+01325 6  5 5117
 1.221206+7 3.303588-8 9.671000-1 1.264056+7 3.290596-8 7.494000-11325 6  5 5118
 1.306905+7 3.770498-8 8.040000-1 1.349754+7 0.000000+0 0.000000+01325 6  5 5119
 1.392604+7 2.106220-8 7.298000-1 1.435453+7 3.714288-8 7.634000-11325 6  5 5120
 1.478302+7 0.000000+0 0.000000+0 1.521152+7 0.000000+0 0.000000+01325 6  5 5121
 1.564001+7 0.000000+0 0.000000+0 1.606850+7 0.000000+0 0.000000+01325 6  5 5122
 1.649700+7 2.475115-8 7.611000-1 1.692549+7 0.000000+0 0.000000+01325 6  5 5123
 1.735398+7 0.000000+0 0.000000+0 1.778248+7 4.299348-9 7.342000-11325 6  5 5124
 1.821097+7 0.000000+0 0.000000+0                                 1325 6  5 5125
 0.000000+0 2.200000+7          0          1        141         471325 6  5 5126
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 4.25928-10 4.267000-71325 6  5 5127
 1.071233+6 8.066682-9 5.552000-4 1.499727+6 1.824049-8 6.400000-41325 6  5 5128
 1.928220+6 5.776546-8 3.723000-3 2.356714+6 5.815812-8 1.708000-21325 6  5 5129
 2.785207+6 9.461219-8 4.074000-2 3.213700+6 1.290054-7 6.198000-21325 6  5 5130
 3.642194+6 1.596557-7 8.309000-2 4.070687+6 1.777116-7 1.112000-11325 6  5 5131
 4.499181+6 1.735971-7 1.470000-1 4.927674+6 1.539000-7 1.892000-11325 6  5 5132
 5.356167+6 1.331978-7 2.397000-1 5.784661+6 1.181580-7 2.972000-11325 6  5 5133
 6.213154+6 1.043245-7 3.612000-1 6.641648+6 9.097265-8 4.275000-11325 6  5 5134
 7.070141+6 7.960573-8 4.954000-1 7.498634+6 7.119095-8 5.614000-11325 6  5 5135
 7.927128+6 6.540584-8 6.119000-1 8.355621+6 6.064419-8 6.476000-11325 6  5 5136
 8.784115+6 5.663523-8 6.747000-1 9.212608+6 5.335278-8 6.974000-11325 6  5 5137
 9.641101+6 5.011715-8 7.180000-1 1.006959+7 4.663960-8 7.364000-11325 6  5 5138
 1.049809+7 4.315659-8 7.535000-1 1.092658+7 3.989385-8 7.694000-11325 6  5 5139
 1.135507+7 3.670865-8 7.839000-1 1.178357+7 3.351632-8 7.968000-11325 6  5 5140
 1.221206+7 3.854914-8 8.012000-1 1.264056+7 2.448434-8 6.912000-11325 6  5 5141
 1.306905+7 3.155107-8 8.875000-1 1.349754+7 0.000000+0 0.000000+01325 6  5 5142
 1.392604+7 2.362481-8 9.811000-1 1.435453+7 2.127036-8 8.357000-11325 6  5 5143
 1.478302+7 2.472186-8 8.756000-1 1.521152+7 0.000000+0 0.000000+01325 6  5 5144
 1.564001+7 3.695977-8 8.376000-1 1.606850+7 0.000000+0 0.000000+01325 6  5 5145
 1.649700+7 0.000000+0 0.000000+0 1.692549+7 0.000000+0 0.000000+01325 6  5 5146
 1.735398+7 0.000000+0 0.000000+0 1.778248+7 0.000000+0 0.000000+01325 6  5 5147
 1.821097+7 1.520463-8 8.425000-1 1.863946+7 0.000000+0 0.000000+01325 6  5 5148
 1.906796+7 0.000000+0 0.000000+0 1.949645+7 2.733789-9 8.307000-11325 6  5 5149
 1.992494+7 0.000000+0 0.000000+0                                 1325 6  5 5150
 0.000000+0 2.400000+7          0          1        150         501325 6  5 5151
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 1.36243-10 9.831000-71325 6  5 5152
 1.071233+6 6.663693-9 4.998000-4 1.499727+6 1.123856-8 7.796000-41325 6  5 5153
 1.928220+6 4.659146-8 3.496000-3 2.356714+6 4.735968-8 1.603000-21325 6  5 5154
 2.785207+6 8.141540-8 3.654000-2 3.213700+6 1.167295-7 5.336000-21325 6  5 5155
 3.642194+6 1.485842-7 7.021000-2 4.070687+6 1.718887-7 9.127000-21325 6  5 5156
 4.499181+6 1.726119-7 1.185000-1 4.927674+6 1.593275-7 1.479000-11325 6  5 5157
 5.356167+6 1.440070-7 1.812000-1 5.784661+6 1.312145-7 2.210000-11325 6  5 5158
 6.213154+6 1.173021-7 2.679000-1 6.641648+6 1.006030-7 3.258000-11325 6  5 5159
 7.070141+6 8.748498-8 3.840000-1 7.498634+6 7.667829-8 4.490000-11325 6  5 5160
 7.927128+6 6.758947-8 5.159000-1 8.355621+6 5.964996-8 5.807000-11325 6  5 5161
 8.784115+6 5.301375-8 6.439000-1 9.212608+6 4.809650-8 7.004000-11325 6  5 5162
 9.641101+6 4.457777-8 7.414000-1 1.006959+7 4.162379-8 7.697000-11325 6  5 5163
 1.049809+7 3.899436-8 7.908000-1 1.092658+7 3.666254-8 8.081000-11325 6  5 5164
 1.135507+7 3.437544-8 8.235000-1 1.178357+7 3.202575-8 8.372000-11325 6  5 5165
 1.221206+7 2.970992-8 8.495000-1 1.264056+7 2.750544-8 8.607000-11325 6  5 5166
 1.306905+7 2.534057-8 8.706000-1 1.349754+7 2.317289-8 8.794000-11325 6  5 5167
 1.392604+7 2.422374-8 8.669000-1 1.435453+7 2.102524-8 8.247000-11325 6  5 5168
 1.478302+7 1.791071-8 9.499000-1 1.521152+7 0.000000+0 0.000000+01325 6  5 5169
 1.564001+7 3.281141-8 9.507000-1 1.606850+7 0.000000+0 0.000000+01325 6  5 5170
 1.649700+7 1.764681-8 9.293000-1 1.692549+7 0.000000+0 0.000000+01325 6  5 5171
 1.735398+7 2.575090-8 9.057000-1 1.778248+7 0.000000+0 0.000000+01325 6  5 5172
 1.821097+7 0.000000+0 0.000000+0 1.863946+7 0.000000+0 0.000000+01325 6  5 5173
 1.906796+7 0.000000+0 0.000000+0 1.949645+7 0.000000+0 0.000000+01325 6  5 5174
 1.992494+7 1.018325-8 9.065000-1 2.035344+7 0.000000+0 0.000000+01325 6  5 5175
 2.078193+7 2.031550-9 9.094000-1 2.121042+7 0.000000+0 0.000000+01325 6  5 5176
 0.000000+0 2.600000+7          0          1        162         541325 6  5 5177
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 6.82931-10 1.509000-71325 6  5 5178
 1.071233+6 7.917574-9 3.263000-4 1.499727+6 1.033838-8 6.625000-41325 6  5 5179
 1.928220+6 4.471585-8 2.870000-3 2.356714+6 4.626564-8 1.303000-21325 6  5 5180
 2.785207+6 7.516929-8 3.169000-2 3.213700+6 1.078912-7 4.660000-21325 6  5 5181
 3.642194+6 1.374327-7 6.177000-2 4.070687+6 1.600376-7 8.043000-21325 6  5 5182
 4.499181+6 1.661769-7 1.018000-1 4.927674+6 1.549802-7 1.269000-11325 6  5 5183
 5.356167+6 1.416436-7 1.550000-1 5.784661+6 1.308527-7 1.880000-11325 6  5 5184
 6.213154+6 1.187161-7 2.265000-1 6.641648+6 1.049103-7 2.697000-11325 6  5 5185
 7.070141+6 9.242729-8 3.166000-1 7.498634+6 8.180684-8 3.699000-11325 6  5 5186
 7.927128+6 7.160605-8 4.321000-1 8.355621+6 6.245534-8 4.969000-11325 6  5 5187
 8.784115+6 5.487764-8 5.630000-1 9.212608+6 4.906334-8 6.281000-11325 6  5 5188
 9.641101+6 4.444463-8 6.877000-1 1.006959+7 4.044452-8 7.412000-11325 6  5 5189
 1.049809+7 3.704265-8 7.886000-1 1.092658+7 3.443683-8 8.258000-11325 6  5 5190
 1.135507+7 3.229641-8 8.531000-1 1.178357+7 3.038211-8 8.719000-11325 6  5 5191
 1.221206+7 2.862118-8 8.855000-1 1.264056+7 2.699007-8 8.962000-11325 6  5 5192
 1.306905+7 2.536442-8 9.055000-1 1.349754+7 2.368972-8 9.136000-11325 6  5 5193
 1.392604+7 2.202017-8 9.208000-1 1.435453+7 2.040705-8 9.273000-11325 6  5 5194
 1.478302+7 1.882088-8 9.329000-1 1.521152+7 1.811144-8 9.884000-11325 6  5 5195
 1.564001+7 1.397097-8 9.239000-1 1.606850+7 1.532849-8 9.066000-11325 6  5 5196
 1.649700+7 1.397280-8 9.753000-1 1.692549+7 1.423355-8 9.952000-11325 6  5 5197
 1.735398+7 1.138981-8 9.510000-1 1.778248+7 0.000000+0 0.000000+01325 6  5 5198
 1.821097+7 1.357611-8 9.647000-1 1.863946+7 0.000000+0 0.000000+01325 6  5 5199
 1.906796+7 1.938281-8 9.520000-1 1.949645+7 0.000000+0 0.000000+01325 6  5 5200
 1.992494+7 0.000000+0 0.000000+0 2.035344+7 0.000000+0 0.000000+01325 6  5 5201
 2.078193+7 0.000000+0 0.000000+0 2.121042+7 0.000000+0 0.000000+01325 6  5 5202
 2.163892+7 7.434335-9 9.516000-1 2.206741+7 0.000000+0 0.000000+01325 6  5 5203
 2.249590+7 1.429997-9 9.513000-1 2.292440+7 0.000000+0 0.000000+01325 6  5 5204
 0.000000+0 2.800000+7          0          1        174         581325 6  5 5205
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 2.58993-10 9.983000-71325 6  5 5206
 1.071233+6 8.577463-9 7.165000-4 1.499727+6 9.924098-9 1.557000-31325 6  5 5207
 1.928220+6 4.026519-8 6.825000-3 2.356714+6 4.794823-8 2.555000-21325 6  5 5208
 2.785207+6 6.898053-8 6.661000-2 3.213700+6 9.983869-8 9.231000-21325 6  5 5209
 3.642194+6 1.276745-7 1.159000-1 4.070687+6 1.509850-7 1.415000-11325 6  5 5210
 4.499181+6 1.590998-7 1.682000-1 4.927674+6 1.506779-7 1.969000-11325 6  5 5211
 5.356167+6 1.392994-7 2.273000-1 5.784661+6 1.307850-7 2.598000-11325 6  5 5212
 6.213154+6 1.207346-7 2.952000-1 6.641648+6 1.084792-7 3.323000-11325 6  5 5213
 7.070141+6 9.619760-8 3.735000-1 7.498634+6 8.571649-8 4.188000-11325 6  5 5214
 7.927128+6 7.601371-8 4.677000-1 8.355621+6 6.675708-8 5.188000-11325 6  5 5215
 8.784115+6 5.937330-8 5.654000-1 9.212608+6 5.270513-8 6.205000-11325 6  5 5216
 9.641101+6 4.714681-8 6.739000-1 1.006959+7 4.196284-8 7.295000-11325 6  5 5217
 1.049809+7 3.766575-8 7.804000-1 1.092658+7 3.449260-8 8.199000-11325 6  5 5218
 1.135507+7 3.170353-8 8.568000-1 1.178357+7 2.910393-8 8.921000-11325 6  5 5219
 1.221206+7 2.684608-8 9.226000-1 1.264056+7 2.500573-8 9.453000-11325 6  5 5220
 1.306905+7 2.345726-8 9.596000-1 1.349754+7 2.205684-8 9.672000-11325 6  5 5221
 1.392604+7 2.074713-8 9.716000-1 1.435453+7 1.952183-8 9.745000-11325 6  5 5222
 1.478302+7 1.832225-8 9.769000-1 1.521152+7 1.712062-8 9.790000-11325 6  5 5223
 1.564001+7 1.593577-8 9.809000-1 1.606850+7 1.478777-8 9.825000-11325 6  5 5224
 1.649700+7 1.366327-8 9.840000-1 1.692549+7 1.586683-8 9.927000-11325 6  5 5225
 1.735398+7 6.289476-9 9.824000-1 1.778248+7 2.160725-8 9.856000-11325 6  5 5226
 1.821097+7 0.000000+0 0.000000+0 1.863946+7 1.094879-8 9.989000-11325 6  5 5227
 1.906796+7 8.438271-9 9.884000-1 1.949645+7 0.000000+0 0.000000+01325 6  5 5228
 1.992494+7 1.016179-8 9.918000-1 2.035344+7 0.000000+0 0.000000+01325 6  5 5229
 2.078193+7 1.432885-8 9.887000-1 2.121042+7 0.000000+0 0.000000+01325 6  5 5230
 2.163892+7 0.000000+0 0.000000+0 2.206741+7 0.000000+0 0.000000+01325 6  5 5231
 2.249590+7 0.000000+0 0.000000+0 2.292440+7 5.305860-9 9.883000-11325 6  5 5232
 2.335289+7 0.000000+0 0.000000+0 2.378138+7 0.000000+0 0.000000+01325 6  5 5233
 2.420988+7 9.79211-10 9.878000-1 2.463837+7 0.000000+0 0.000000+01325 6  5 5234
 0.000000+0 3.000000+7          0          1        186         621325 6  5 5235
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 4.50700-10 4.147000-71325 6  5 5236
 1.071233+6 8.748120-9 5.139000-4 1.499727+6 1.160352-8 9.862000-41325 6  5 5237
 1.928220+6 3.763494-8 5.473000-3 2.356714+6 4.653364-8 1.999000-21325 6  5 5238
 2.785207+6 6.576262-8 5.372000-2 3.213700+6 9.498426-8 7.558000-21325 6  5 5239
 3.642194+6 1.226206-7 9.524000-2 4.070687+6 1.448487-7 1.179000-11325 6  5 5240
 4.499181+6 1.527427-7 1.420000-1 4.927674+6 1.449636-7 1.681000-11325 6  5 5241
 5.356167+6 1.336556-7 1.972000-1 5.784661+6 1.254933-7 2.284000-11325 6  5 5242
 6.213154+6 1.160591-7 2.625000-1 6.641648+6 1.049110-7 2.976000-11325 6  5 5243
 7.070141+6 9.356536-8 3.369000-1 7.498634+6 8.406629-8 3.793000-11325 6  5 5244
 7.927128+6 7.531242-8 4.245000-1 8.355621+6 6.662885-8 4.731000-11325 6  5 5245
 8.784115+6 5.983331-8 5.168000-1 9.212608+6 5.349891-8 5.695000-11325 6  5 5246
 9.641101+6 4.836203-8 6.189000-1 1.006959+7 4.338661-8 6.719000-11325 6  5 5247
 1.049809+7 3.924516-8 7.208000-1 1.092658+7 3.608775-8 7.620000-11325 6  5 5248
 1.135507+7 3.304898-8 8.073000-1 1.178357+7 3.029518-8 8.503000-11325 6  5 5249
 1.221206+7 2.801594-8 8.859000-1 1.264056+7 2.610411-8 9.166000-11325 6  5 5250
 1.306905+7 2.444435-8 9.417000-1 1.349754+7 2.293218-8 9.613000-11325 6  5 5251
 1.392604+7 2.156070-8 9.767000-1 1.435453+7 2.036171-8 9.872000-11325 6  5 5252
 1.478302+7 1.927934-8 9.930000-1 1.521152+7 1.824862-8 9.953000-11325 6  5 5253
 1.564001+7 1.724676-8 9.960000-1 1.606850+7 1.627182-8 9.964000-11325 6  5 5254
 1.649700+7 1.530552-8 9.968000-1 1.692549+7 1.433802-8 9.971000-11325 6  5 5255
 1.735398+7 1.337337-8 9.974000-1 1.778248+7 1.241690-8 9.976000-11325 6  5 5256
 1.821097+7 1.146668-8 9.978000-1 1.863946+7 1.193187-8 9.989000-11325 6  5 5257
 1.906796+7 8.728133-9 9.972000-1 1.949645+7 1.486147-8 9.983000-11325 6  5 5258
 1.992494+7 0.000000+0 0.000000+0 2.035344+7 9.377489-9 9.999000-11325 6  5 5259
 2.078193+7 7.183796-9 9.984000-1 2.121042+7 0.000000+0 0.000000+01325 6  5 5260
 2.163892+7 8.685648-9 9.989000-1 2.206741+7 0.000000+0 0.000000+01325 6  5 5261
 2.249590+7 1.218211-8 9.984000-1 2.292440+7 0.000000+0 0.000000+01325 6  5 5262
 2.335289+7 0.000000+0 0.000000+0 2.378138+7 0.000000+0 0.000000+01325 6  5 5263
 2.420988+7 0.000000+0 0.000000+0 2.463837+7 4.332385-9 9.983000-11325 6  5 5264
 2.506686+7 0.000000+0 0.000000+0 2.549536+7 0.000000+0 0.000000+01325 6  5 5265
 2.592385+7 7.66093-10 9.982000-1 2.635234+7 0.000000+0 0.000000+01325 6  5 5266
 0.000000+0 3.500000+7          0          1        216         721325 6  5 5267
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 5.04948-10 1.591000-71325 6  5 5268
 1.071233+6 3.492418-9 5.669000-4 1.499727+6 1.529662-8 3.376000-41325 6  5 5269
 1.928220+6 3.392513-8 2.808000-3 2.356714+6 3.662640-8 1.204000-21325 6  5 5270
 2.785207+6 6.874222-8 2.499000-2 3.213700+6 1.000713-7 3.577000-21325 6  5 5271
 3.642194+6 1.285332-7 4.647000-2 4.070687+6 1.490639-7 6.011000-21325 6  5 5272
 4.499181+6 1.532410-7 7.614000-2 4.927674+6 1.437854-7 9.353000-21325 6  5 5273
 5.356167+6 1.321038-7 1.129000-1 5.784661+6 1.227187-7 1.354000-11325 6  5 5274
 6.213154+6 1.124829-7 1.609000-1 6.641648+6 1.006267-7 1.888000-11325 6  5 5275
 7.070141+6 8.911897-8 2.203000-1 7.498634+6 7.946856-8 2.558000-11325 6  5 5276
 7.927128+6 7.060186-8 2.952000-1 8.355621+6 6.215836-8 3.380000-11325 6  5 5277
 8.784115+6 5.477350-8 3.844000-1 9.212608+6 4.927366-8 4.300000-11325 6  5 5278
 9.641101+6 4.448046-8 4.776000-1 1.006959+7 3.998315-8 5.280000-11325 6  5 5279
 1.049809+7 3.620448-8 5.771000-1 1.092658+7 3.331378-8 6.216000-11325 6  5 5280
 1.135507+7 3.069643-8 6.671000-1 1.178357+7 2.829135-8 7.122000-11325 6  5 5281
 1.221206+7 2.621017-8 7.548000-1 1.264056+7 2.447446-8 7.942000-11325 6  5 5282
 1.306905+7 2.298168-8 8.293000-1 1.349754+7 2.160335-8 8.614000-11325 6  5 5283
 1.392604+7 2.040065-8 8.887000-1 1.435453+7 1.936590-8 9.121000-11325 6  5 5284
 1.478302+7 1.844108-8 9.316000-1 1.521152+7 1.755270-8 9.492000-11325 6  5 5285
 1.564001+7 1.672328-8 9.642000-1 1.606850+7 1.599105-8 9.753000-11325 6  5 5286
 1.649700+7 1.531504-8 9.833000-1 1.692549+7 1.466337-8 9.894000-11325 6  5 5287
 1.735398+7 1.403380-8 9.935000-1 1.778248+7 1.341750-8 9.965000-11325 6  5 5288
 1.821097+7 1.280404-8 9.985000-1 1.863946+7 1.219048-8 9.995000-11325 6  5 5289
 1.906796+7 1.156986-8 9.999000-1 1.949645+7 1.095293-8 1.000000+01325 6  5 5290
 1.992494+7 1.034967-8 1.000000+0 2.035344+7 9.753721-9 1.000000+01325 6  5 5291
 2.078193+7 9.161165-9 1.000000+0 2.121042+7 8.569610-9 1.000000+01325 6  5 5292
 2.163892+7 7.980572-9 1.000000+0 2.206741+7 7.397567-9 1.000000+01325 6  5 5293
 2.249590+7 6.822332-9 1.000000+0 2.292440+7 8.213266-9 1.000000+01325 6  5 5294
 2.335289+7 4.256007-9 1.000000+0 2.378138+7 7.024007-9 1.000000+01325 6  5 5295
 2.420988+7 0.000000+0 0.000000+0 2.463837+7 5.821122-9 1.000000+01325 6  5 5296
 2.506686+7 4.459839-9 1.000000+0 2.549536+7 5.390859-9 1.000000+01325 6  5 5297
 2.592385+7 0.000000+0 0.000000+0 2.635234+7 7.519058-9 1.000000+01325 6  5 5298
 2.678084+7 0.000000+0 0.000000+0 2.720933+7 0.000000+0 0.000000+01325 6  5 5299
 2.763782+7 0.000000+0 0.000000+0 2.806632+7 0.000000+0 0.000000+01325 6  5 5300
 2.849481+7 0.000000+0 0.000000+0 2.892330+7 2.448110-9 1.000000+01325 6  5 5301
 2.935180+7 0.000000+0 0.000000+0 2.978029+7 0.000000+0 0.000000+01325 6  5 5302
 3.020878+7 3.20889-10 1.000000+0 3.063728+7 0.000000+0 0.000000+01325 6  5 5303
 0.000000+0 4.000000+7          0          1        243         811325 6  5 5304
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 2.54700-10 1.491000-71325 6  5 5305
 1.071233+6 6.082608-9 1.566000-4 1.499727+6 7.907624-9 3.200000-41325 6  5 5306
 1.928220+6 3.210411-8 1.481000-3 2.356714+6 3.768006-8 5.949000-31325 6  5 5307
 2.785207+6 6.671325-8 1.333000-2 3.213700+6 1.010594-7 1.867000-21325 6  5 5308
 3.642194+6 1.309964-7 2.447000-2 4.070687+6 1.547201-7 3.164000-21325 6  5 5309
 4.499181+6 1.613822-7 4.021000-2 4.927674+6 1.521969-7 5.001000-21325 6  5 5310
 5.356167+6 1.389184-7 6.181000-2 5.784661+6 1.283753-7 7.584000-21325 6  5 5311
 6.213154+6 1.165001-7 9.255000-2 6.641648+6 1.030137-7 1.117000-11325 6  5 5312
 7.070141+6 8.989439-8 1.344000-1 7.498634+6 7.887580-8 1.612000-11325 6  5 5313
 7.927128+6 6.885530-8 1.923000-1 8.355621+6 5.948357-8 2.277000-11325 6  5 5314
 8.784115+6 5.154790-8 2.673000-1 9.212608+6 4.541574-8 3.097000-11325 6  5 5315
 9.641101+6 4.022644-8 3.557000-1 1.006959+7 3.559979-8 4.050000-11325 6  5 5316
 1.049809+7 3.176200-8 4.554000-1 1.092658+7 2.874953-8 5.053000-11325 6  5 5317
 1.135507+7 2.618016-8 5.561000-1 1.178357+7 2.391656-8 6.068000-11325 6  5 5318
 1.221206+7 2.202072-8 6.556000-1 1.264056+7 2.049210-8 7.011000-11325 6  5 5319
 1.306905+7 1.919113-8 7.436000-1 1.349754+7 1.805361-8 7.818000-11325 6  5 5320
 1.392604+7 1.707208-8 8.161000-1 1.435453+7 1.625833-8 8.460000-11325 6  5 5321
 1.478302+7 1.554057-8 8.725000-1 1.521152+7 1.490492-8 8.944000-11325 6  5 5322
 1.564001+7 1.432660-8 9.134000-1 1.606850+7 1.380973-8 9.298000-11325 6  5 5323
 1.649700+7 1.334541-8 9.432000-1 1.692549+7 1.290397-8 9.545000-11325 6  5 5324
 1.735398+7 1.248332-8 9.639000-1 1.778248+7 1.208477-8 9.712000-11325 6  5 5325
 1.821097+7 1.169101-8 9.773000-1 1.863946+7 1.129457-8 9.825000-11325 6  5 5326
 1.906796+7 1.089016-8 9.869000-1 1.949645+7 1.049606-8 9.902000-11325 6  5 5327
 1.992494+7 1.011800-8 9.927000-1 2.035344+7 9.744973-9 9.950000-11325 6  5 5328
 2.078193+7 9.375050-9 9.967000-1 2.121042+7 9.003694-9 9.979000-11325 6  5 5329
 2.163892+7 8.629793-9 9.987000-1 2.206741+7 8.254592-9 9.993000-11325 6  5 5330
 2.249590+7 7.878081-9 9.997000-1 2.292440+7 7.500436-9 9.999000-11325 6  5 5331
 2.335289+7 7.121835-9 1.000000+0 2.378138+7 6.744790-9 1.000000+01325 6  5 5332
 2.420988+7 6.369934-9 1.000000+0 2.463837+7 5.995455-9 1.000000+01325 6  5 5333
 2.506686+7 5.620366-9 1.000000+0 2.549536+7 5.244365-9 1.000000+01325 6  5 5334
 2.592385+7 4.872998-9 1.000000+0 2.635234+7 4.511097-9 1.000000+01325 6  5 5335
 2.678084+7 4.569551-9 1.000000+0 2.720933+7 3.329018-9 1.000000+01325 6  5 5336
 2.763782+7 3.593511-9 1.000000+0 2.806632+7 3.538190-9 1.000000+01325 6  5 5337
 2.849481+7 3.699941-9 1.000000+0 2.892330+7 2.845532-9 1.000000+01325 6  5 5338
 2.935180+7 0.000000+0 0.000000+0 2.978029+7 3.455204-9 1.000000+01325 6  5 5339
 3.020878+7 0.000000+0 0.000000+0 3.063728+7 4.815655-9 1.000000+01325 6  5 5340
 3.106577+7 0.000000+0 0.000000+0 3.149426+7 0.000000+0 0.000000+01325 6  5 5341
 3.192276+7 0.000000+0 0.000000+0 3.235125+7 0.000000+0 0.000000+01325 6  5 5342
 3.277974+7 0.000000+0 0.000000+0 3.320824+7 1.453148-9 1.000000+01325 6  5 5343
 3.363673+7 0.000000+0 0.000000+0 3.406522+7 2.02119-10 1.000000+01325 6  5 5344
 3.449372+7 0.000000+0 0.000000+0                                 1325 6  5 5345
 0.000000+0 4.500000+7          0          1        273         911325 6  5 5346
 0.000000+0 0.000000+0 0.000000+0 6.427401+5 2.09542-10 9.527000-81325 6  5 5347
 1.071233+6 4.952375-9 1.025000-4 1.499727+6 7.209742-9 1.894000-41325 6  5 5348
 1.928220+6 2.567813-8 1.012000-3 2.356714+6 3.872091-8 3.204000-31325 6  5 5349
 2.785207+6 6.716900-8 7.421000-3 3.213700+6 1.016377-7 1.054000-21325 6  5 5350
 3.642194+6 1.329913-7 1.385000-2 4.070687+6 1.577200-7 1.806000-21325 6  5 5351
 4.499181+6 1.652849-7 2.312000-2 4.927674+6 1.563622-7 2.901000-21325 6  5 5352
 5.356167+6 1.439202-7 3.598000-2 5.784661+6 1.333721-7 4.453000-21325 6  5 5353
 6.213154+6 1.212298-7 5.487000-2 6.641648+6 1.068918-7 6.715000-21325 6  5 5354
 7.070141+6 9.318041-8 8.180000-2 7.498634+6 8.158911-8 9.933000-21325 6  5 5355
 7.927128+6 7.088619-8 1.203000-1 8.355621+6 6.081342-8 1.450000-11325 6  5 5356
 8.784115+6 5.223798-8 1.735000-1 9.212608+6 4.528477-8 2.063000-11325 6  5 5357
 9.641101+6 3.934219-8 2.439000-1 1.006959+7 3.418351-8 2.856000-11325 6  5 5358
 1.049809+7 2.988880-8 3.308000-1 1.092658+7 2.645005-8 3.791000-11325 6  5 5359
 1.135507+7 2.358384-8 4.300000-1 1.178357+7 2.112651-8 4.829000-11325 6  5 5360
 1.221206+7 1.909406-8 5.362000-1 1.264056+7 1.747739-8 5.883000-11325 6  5 5361
 1.306905+7 1.613726-8 6.385000-1 1.349754+7 1.500063-8 6.856000-11325 6  5 5362
 1.392604+7 1.404908-8 7.291000-1 1.435453+7 1.327882-8 7.684000-11325 6  5 5363
 1.478302+7 1.262624-8 8.039000-1 1.521152+7 1.206614-8 8.348000-11325 6  5 5364
 1.564001+7 1.157943-8 8.619000-1 1.606850+7 1.116710-8 8.854000-11325 6  5 5365
 1.649700+7 1.081517-8 9.049000-1 1.692549+7 1.049340-8 9.218000-11325 6  5 5366
 1.735398+7 1.020733-8 9.353000-1 1.778248+7 9.942065-9 9.466000-11325 6  5 5367
 1.821097+7 9.682577-9 9.566000-1 1.863946+7 9.429817-9 9.649000-11325 6  5 5368
 1.906796+7 9.178666-9 9.715000-1 1.949645+7 8.939173-9 9.765000-11325 6  5 5369
 1.992494+7 8.712225-9 9.807000-1 2.035344+7 8.489618-9 9.846000-11325 6  5 5370
 2.078193+7 8.269443-9 9.878000-1 2.121042+7 8.048401-9 9.904000-11325 6  5 5371
 2.163892+7 7.823918-9 9.926000-1 2.206741+7 7.598624-9 9.943000-11325 6  5 5372
 2.249590+7 7.370844-9 9.956000-1 2.292440+7 7.140521-9 9.967000-11325 6  5 5373
 2.335289+7 6.907167-9 9.975000-1 2.378138+7 6.672858-9 9.983000-11325 6  5 5374
 2.420988+7 6.438361-9 9.988000-1 2.463837+7 6.201377-9 9.992000-11325 6  5 5375
 2.506686+7 5.959719-9 9.994000-1 2.549536+7 5.712066-9 9.996000-11325 6  5 5376
