 5.006686+6 1.139368-7 6.675581+6 8.511315-8 8.344477+6 1.579494-81425 6  5 3307
 1.001337+7 7.51555-10 1.168227+7 1.43126-11 1.335116+7 2.09004-141425 6  5 3308
 1.502006+7 5.31467-19 1.668895+7 0.000000+0                      1425 6  5 3309
 0.000000+0 7.000000+7          0          0         22         111425 6  5 3310
 0.000000+0 1.112689-7 1.842743+6 1.246380-7 3.685485+6 1.215266-71425 6  5 3311
 5.528228+6 1.147433-7 7.370970+6 6.206887-8 9.213713+6 7.922718-91425 6  5 3312
 1.105646+7 4.92245-10 1.289920+7 8.83522-12 1.474194+7 2.43029-141425 6  5 3313
 1.658468+7 1.58608-18 1.842743+7 0.000000+0                      1425 6  5 3314
 0.000000+0 7.500000+7          0          0         22         111425 6  5 3315
 0.000000+0 1.131510-7 2.034584+6 1.217959-7 4.069168+6 1.189297-71425 6  5 3316
 6.103752+6 1.012880-7 8.138337+6 3.285684-8 1.017292+7 3.317386-91425 6  5 3317
 1.220750+7 1.59538-10 1.424209+7 2.59898-12 1.627667+7 5.23551-151425 6  5 3318
 1.831126+7 1.76957-19 2.034584+7 0.000000+0                      1425 6  5 3319
 0.000000+0 8.000000+7          0          0         22         111425 6  5 3320
 0.000000+0 1.117340-7 2.239164+6 1.191047-7 4.478328+6 1.145378-71425 6  5 3321
 6.717492+6 8.166838-8 8.956656+6 1.792281-8 1.119582+7 1.565707-91425 6  5 3322
 1.343498+7 6.10712-11 1.567415+7 7.80508-13 1.791331+7 1.60632-151425 6  5 3323
 2.015248+7 6.58147-20 2.239164+7 0.000000+0                      1425 6  5 3324
 0.000000+0 8.500000+7          0          0         22         111425 6  5 3325
 0.000000+0 1.115134-7 2.433575+6 1.240445-7 4.867150+6 1.042174-71425 6  5 3326
 7.300725+6 6.089784-8 9.734300+6 9.515153-9 1.216788+7 7.07344-101425 6  5 3327
 1.460145+7 2.21825-11 1.703503+7 2.50949-13 1.946860+7 6.20009-161425 6  5 3328
 2.190218+7 2.95593-20 2.433575+7 0.000000+0                      1425 6  5 3329
 0.000000+0 9.000000+7          0          0         22         111425 6  5 3330
 0.000000+0 1.121398-7 2.613723+6 1.187050-7 5.227446+6 1.003342-71425 6  5 3331
 7.841169+6 4.574551-8 1.045489+7 5.363184-9 1.306861+7 3.00644-101425 6  5 3332
 1.568234+7 7.59531-12 1.829606+7 6.76482-14 2.090978+7 1.56502-161425 6  5 3333
 2.352351+7 4.40559-21 2.613723+7 0.000000+0                      1425 6  5 3334
 0.000000+0 9.500000+7          0          0         22         111425 6  5 3335
 0.000000+0 1.111174-7 2.795835+6 1.130858-7 5.591670+6 9.789043-81425 6  5 3336
 8.387504+6 3.245118-8 1.118334+7 2.984709-9 1.397917+7 1.42419-101425 6  5 3337
 1.677501+7 2.96736-12 1.957084+7 2.43221-14 2.236668+7 5.19059-171425 6  5 3338
 2.516251+7 1.94206-21 2.795835+7 0.000000+0                      1425 6  5 3339
 0.000000+0 1.000000+8          0          0         22         111425 6  5 3340
 0.000000+0 1.122473-7 2.897919+6 1.144450-7 5.795838+6 9.448205-81425 6  5 3341
 8.693757+6 2.203625-8 1.159168+7 1.778304-9 1.448960+7 8.45756-111425 6  5 3342
 1.738751+7 1.69018-12 2.028543+7 1.45845-14 2.318335+7 3.53211-171425 6  5 3343
 2.608127+7 2.12508-21 2.897919+7 0.000000+0                      1425 6  5 3344
 0.000000+0 1.100000+8          0          0         22         111425 6  5 3345
 0.000000+0 1.109181-7 3.292726+6 1.140527-7 6.585453+6 7.022930-81425 6  5 3346
 9.878179+6 8.059427-9 1.317091+7 4.26644-10 1.646363+7 1.33252-111425 6  5 3347
 1.975636+7 1.84260-13 2.304909+7 1.29008-15 2.634181+7 2.42735-181425 6  5 3348
 2.963454+7 1.35182-22 3.292726+7 0.000000+0                      1425 6  5 3349
 0.000000+0 1.200000+8          0          0         22         111425 6  5 3350
 0.000000+0 1.094600-7 3.677694+6 1.090777-7 7.355388+6 5.025640-81425 6  5 3351
 1.103308+7 3.012822-9 1.471078+7 1.00656-10 1.838847+7 1.86429-121425 6  5 3352
 2.206616+7 1.67477-14 2.574386+7 9.25865-17 2.942155+7 1.49223-191425 6  5 3353
 3.309924+7 7.13182-24 3.677694+7 0.000000+0                      1425 6  5 3354
 0.000000+0 1.300000+8          0          0         22         111425 6  5 3355
 0.000000+0 1.070159-7 4.002091+6 1.083787-7 8.004182+6 3.320904-81425 6  5 3356
 1.200627+7 1.237031-9 1.600836+7 2.83932-11 2.001046+7 3.22243-131425 6  5 3357
 2.401255+7 2.13471-15 2.801464+7 9.77365-18 3.201673+7 1.14153-201425 6  5 3358
 3.601882+7 3.67859-25 4.002091+7 0.000000+0                      1425 6  5 3359
 0.000000+0 1.400000+8          0          0         22         111425 6  5 3360
 0.000000+0 1.034953-7 4.401755+6 1.008696-7 8.803510+6 2.220366-81425 6  5 3361
 1.320526+7 6.04107-10 1.760702+7 9.41562-12 2.200877+7 6.21695-141425 6  5 3362
 2.641053+7 3.42552-16 3.081228+7 1.39984-18 3.521404+7 1.43149-211425 6  5 3363
 3.961579+7 4.44663-26 4.401755+7 0.000000+0                      1425 6  5 3364
 0.000000+0 1.500000+8          0          0         22         111425 6  5 3365
 0.000000+0 1.012554-7 4.785011+6 9.229474-8 9.570023+6 1.511503-81425 6  5 3366
 1.435503+7 3.16985-10 1.914005+7 3.70985-12 2.392506+7 1.58527-141425 6  5 3367
 2.871007+7 7.37385-17 3.349508+7 2.45661-19 3.828009+7 2.25161-221425 6  5 3368
 4.306510+7 6.16389-27 4.785011+7 0.000000+0                      1425 6  5 3369
 6.013000+3 1.289130+1          0          1          1         271425 6  5 3370
         27          2                                            1425 6  5 3371
 1.843035+6 0.000000+0 2.000000+7 0.000000+0 2.200000+7 0.000000+01425 6  5 3372
 2.400000+7 0.000000+0 2.600000+7 0.000000+0 2.800000+7 0.000000+01425 6  5 3373
 3.000000+7 0.000000+0 3.500000+7 0.000000+0 4.000000+7 0.000000+01425 6  5 3374
 4.500000+7 0.000000+0 5.000000+7 0.000000+0 5.420370+7 0.000000+01425 6  5 3375
 5.500000+7 0.000000+0 6.000000+7 0.000000+0 6.500000+7 0.000000+01425 6  5 3376
 7.000000+7 1.26157-13 7.500000+7 1.755288-9 8.000000+7 1.878301-71425 6  5 3377
 8.500000+7 2.873990-6 9.000000+7 1.372199-5 9.500000+7 3.553042-51425 6  5 3378
 1.000000+8 9.257954-5 1.100000+8 3.035634-4 1.200000+8 5.051595-41425 6  5 3379
 1.300000+8 6.365055-4 1.400000+8 8.862781-4 1.500000+8 1.018070-31425 6  5 3380
 0.000000+0 0.000000+0          1          1          1         271425 6  5 3381
         27          2                                            1425 6  5 3382
 0.000000+0 1.843035+6          0          0          4          21425 6  5 3383
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3384
 0.000000+0 2.000000+7          0          0          4          21425 6  5 3385
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3386
 0.000000+0 2.200000+7          0          0          4          21425 6  5 3387
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3388
 0.000000+0 2.400000+7          0          0          4          21425 6  5 3389
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3390
 0.000000+0 2.600000+7          0          0          4          21425 6  5 3391
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3392
 0.000000+0 2.800000+7          0          0          4          21425 6  5 3393
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3394
 0.000000+0 3.000000+7          0          0          4          21425 6  5 3395
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3396
 0.000000+0 3.500000+7          0          0          4          21425 6  5 3397
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3398
 0.000000+0 4.000000+7          0          0          4          21425 6  5 3399
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3400
 0.000000+0 4.500000+7          0          0          4          21425 6  5 3401
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3402
 0.000000+0 5.000000+7          0          0          4          21425 6  5 3403
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3404
 0.000000+0 5.420370+7          0          0          4          21425 6  5 3405
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3406
 0.000000+0 5.500000+7          0          0          4          21425 6  5 3407
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3408
 0.000000+0 6.000000+7          0          0          4          21425 6  5 3409
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3410
 0.000000+0 6.500000+7          0          0          4          21425 6  5 3411
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3412
 0.000000+0 7.000000+7          0          0         22         111425 6  5 3413
 0.000000+0 5.67885-29 5.992185+5 4.48941-13 1.198437+6 2.841504-91425 6  5 3414
 1.797655+6 2.498827-7 2.396874+6 5.013793-7 2.996092+6 5.258717-71425 6  5 3415
 3.595311+6 3.808639-7 4.194529+6 7.894422-9 4.793748+6 1.05083-101425 6  5 3416
 5.392966+6 1.29608-12 5.992185+6 0.000000+0                      1425 6  5 3417
 0.000000+0 7.500000+7          0          0         22         111425 6  5 3418
 0.000000+0 6.78611-14 8.168066+5 5.013929-9 1.633613+6 2.133659-71425 6  5 3419
 2.450420+6 4.640042-7 3.267227+6 4.316055-7 4.084033+6 1.080593-71425 6  5 3420
 4.900840+6 2.209293-9 5.717646+6 2.15240-11 6.534453+6 3.10363-131425 6  5 3421
 7.351260+6 4.46118-16 8.168066+6 0.000000+0                      1425 6  5 3422
 0.000000+0 8.000000+7          0          0         22         111425 6  5 3423
 0.000000+0 1.89766-10 1.009933+6 5.980608-8 2.019865+6 3.753016-71425 6  5 3424
 3.029798+6 4.086495-7 4.039730+6 1.397853-7 5.049663+6 6.311656-91425 6  5 3425
 6.059595+6 1.17461-10 7.069528+6 3.79166-12 8.079460+6 1.04141-141425 6  5 3426
 9.089393+6 6.21535-18 1.009933+7 0.000000+0                      1425 6  5 3427
 0.000000+0 8.500000+7          0          0         22         111425 6  5 3428
 0.000000+0 1.141057-9 1.176671+6 1.035526-7 2.353343+6 3.674834-71425 6  5 3429
 3.530014+6 3.202718-7 4.706686+6 5.520143-8 5.883357+6 2.160822-91425 6  5 3430
 7.060028+6 4.28861-11 8.236700+6 8.86898-13 9.413371+6 3.13409-151425 6  5 3431
 1.059004+7 1.43075-19 1.176671+7 0.000000+0                      1425 6  5 3432
 0.000000+0 9.000000+7          0          0         22         111425 6  5 3433
 0.000000+0 2.517615-9 1.298851+6 1.177606-7 2.597703+6 3.308440-71425 6  5 3434
 3.896554+6 2.740003-7 5.195406+6 4.299505-8 6.494257+6 1.755367-91425 6  5 3435
 7.793108+6 3.74310-11 9.091960+6 6.40280-13 1.039081+7 2.07759-151425 6  5 3436
 1.168966+7 3.03029-19 1.298851+7 0.000000+0                      1425 6  5 3437
 0.000000+0 9.500000+7          0          0         22         111425 6  5 3438
 0.000000+0 2.279562-9 1.415142+6 1.013430-7 2.830284+6 3.085151-71425 6  5 3439
 4.245426+6 2.653453-7 5.660567+6 2.813876-8 7.075709+6 9.99421-101425 6  5 3440
 8.490851+6 2.14486-11 9.905993+6 2.64236-13 1.132113+7 6.32812-161425 6  5 3441
 1.273628+7 5.42783-20 1.415142+7 0.000000+0                      1425 6  5 3442
 0.000000+0 1.000000+8          0          0         22         111425 6  5 3443
 0.000000+0 5.197420-9 1.521908+6 1.220277-7 3.043816+6 3.133285-71425 6  5 3444
 4.565725+6 1.985727-7 6.087633+6 1.749487-8 7.609541+6 4.40023-101425 6  5 3445
 9.131449+6 8.56725-12 1.065336+7 8.01309-14 1.217527+7 1.60817-161425 6  5 3446
 1.369717+7 6.26861-21 1.521908+7 0.000000+0                      1425 6  5 3447
 0.000000+0 1.100000+8          0          0         22         111425 6  5 3448
 0.000000+0 1.750347-8 1.788249+6 1.811540-7 3.576499+6 2.852453-71425 6  5 3449
 5.364748+6 7.253326-8 7.152998+6 2.689020-9 8.941247+6 7.97484-111425 6  5 3450
 1.072950+7 1.29218-12 1.251775+7 9.41119-15 1.430600+7 1.41277-171425 6  5 3451
 1.609425+7 6.12062-22 1.788249+7 0.000000+0                      1425 6  5 3452
 0.000000+0 1.200000+8          0          0         22         111425 6  5 3453
 0.000000+0 2.407505-8 2.000219+6 1.795547-7 4.000438+6 2.374530-71425 6  5 3454
 6.000657+6 5.714438-8 8.000876+6 1.673684-9 1.000109+7 4.39020-111425 6  5 3455
 1.200131+7 4.82726-13 1.400153+7 2.52909-15 1.600175+7 3.59730-181425 6  5 3456
 1.800197+7 2.12508-22 2.000219+7 0.000000+0                      1425 6  5 3457
 0.000000+0 1.300000+8          0          0         22         111425 6  5 3458
 0.000000+0 3.114056-8 2.189361+6 1.997172-7 4.378721+6 1.959043-71425 6  5 3459
 6.568082+6 2.925870-8 8.757443+6 7.19704-10 1.094680+7 1.37934-111425 6  5 3460
 1.313616+7 1.06231-13 1.532552+7 4.07645-16 1.751489+7 4.67030-191425 6  5 3461
 1.970425+7 1.81972-23 2.189361+7 0.000000+0                      1425 6  5 3462
 0.000000+0 1.400000+8          0          0         22         111425 6  5 3463
 0.000000+0 4.645440-8 2.471468+6 2.201222-7 4.942936+6 1.319610-71425 6  5 3464
 7.414404+6 5.870671-9 9.885873+6 2.06656-10 1.235734+7 2.79490-121425 6  5 3465
 1.482881+7 2.01219-14 1.730028+7 8.97874-17 1.977175+7 9.08479-201425 6  5 3466
 2.224321+7 2.99363-24 2.471468+7 0.000000+0                      1425 6  5 3467
 0.000000+0 1.500000+8          0          0         22         111425 6  5 3468
 0.000000+0 4.593845-8 2.703122+6 2.093343-7 5.406244+6 1.102524-71425 6  5 3469
 8.109366+6 4.289981-9 1.081249+7 1.26310-10 1.351561+7 1.19694-121425 6  5 3470
 1.621873+7 6.49678-15 1.892185+7 2.75244-17 2.162498+7 2.81843-201425 6  5 3471
 2.432810+7 6.75072-25 2.703122+7 0.000000+0                      1425 6  5 3472
 7.012000+3 1.191575+1          0          1          1         271425 6  5 3473
         27          2                                            1425 6  5 3474
 1.843035+6 0.000000+0 2.000000+7 0.000000+0 2.200000+7 0.000000+01425 6  5 3475
 2.400000+7 0.000000+0 2.600000+7 0.000000+0 2.800000+7 0.000000+01425 6  5 3476
 3.000000+7 0.000000+0 3.500000+7 0.000000+0 4.000000+7 0.000000+01425 6  5 3477
 4.500000+7 0.000000+0 5.000000+7 0.000000+0 5.109088+7 0.000000+01425 6  5 3478
 5.500000+7 0.000000+0 6.000000+7 1.69950-23 6.500000+7 1.41554-151425 6  5 3479
 7.000000+7 3.75187-11 7.500000+7 6.889097-9 8.000000+7 1.081585-71425 6  5 3480
 8.500000+7 5.038362-7 9.000000+7 8.916148-7 9.500000+7 1.582732-61425 6  5 3481
 1.000000+8 2.409709-6 1.100000+8 3.683610-6 1.200000+8 5.802982-61425 6  5 3482
 1.300000+8 1.105326-5 1.400000+8 2.008297-5 1.500000+8 3.293177-51425 6  5 3483
 0.000000+0 0.000000+0          1          1          1         271425 6  5 3484
         27          2                                            1425 6  5 3485
 0.000000+0 1.843035+6          0          0          4          21425 6  5 3486
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3487
 0.000000+0 2.000000+7          0          0          4          21425 6  5 3488
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3489
 0.000000+0 2.200000+7          0          0          4          21425 6  5 3490
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3491
 0.000000+0 2.400000+7          0          0          4          21425 6  5 3492
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3493
 0.000000+0 2.600000+7          0          0          4          21425 6  5 3494
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3495
 0.000000+0 2.800000+7          0          0          4          21425 6  5 3496
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3497
 0.000000+0 3.000000+7          0          0          4          21425 6  5 3498
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3499
 0.000000+0 3.500000+7          0          0          4          21425 6  5 3500
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3501
 0.000000+0 4.000000+7          0          0          4          21425 6  5 3502
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3503
 0.000000+0 4.500000+7          0          0          4          21425 6  5 3504
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3505
 0.000000+0 5.000000+7          0          0          4          21425 6  5 3506
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3507
 0.000000+0 5.109088+7          0          0          4          21425 6  5 3508
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3509
 0.000000+0 5.500000+7          0          0          4          21425 6  5 3510
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1425 6  5 3511
 0.000000+0 6.000000+7          0          0         22         111425 6  5 3512
 0.000000+0 0.000000+0 5.549085+5 2.290250-8 1.109817+6 2.348950-71425 6  5 3513
 1.664726+6 2.557147-7 2.219634+6 2.510379-7 2.774543+6 2.494471-71425 6  5 3514
 3.329451+6 2.509230-7 3.884360+6 2.554847-7 4.439268+6 2.107033-71425 6  5 3515
 4.994177+6 7.099069-8 5.549085+6 0.000000+0                      1425 6  5 3516
 0.000000+0 6.500000+7          0          0         22         111425 6  5 3517
 0.000000+0 3.914015-8 8.846765+5 1.614142-7 1.769353+6 1.592836-71425 6  5 3518
 2.654030+6 1.608024-7 3.538706+6 1.813429-7 4.423383+6 1.820894-71425 6  5 3519
 5.308059+6 1.558219-7 6.192736+6 8.063483-8 7.077412+6 9.726954-91425 6  5 3520
 7.962089+6 1.00384-10 8.846765+6 0.000000+0                      1425 6  5 3521
 0.000000+0 7.000000+7          0          0         22         111425 6  5 3522
 0.000000+0 6.749553-8 1.149237+6 1.369638-7 2.298474+6 1.395970-71425 6  5 3523
 3.447711+6 1.694097-7 4.596948+6 1.698014-7 5.746185+6 1.279826-71425 6  5 3524
 6.895421+6 5.506111-8 8.044658+6 3.795210-9 9.193895+6 3.63362-111425 6  5 3525
 1.034313+7 2.65417-14 1.149237+7 0.000000+0                      1425 6  5 3526
 0.000000+0 7.500000+7          0          0         22         111425 6  5 3527
 0.000000+0 8.561199-8 1.413411+6 1.213157-7 2.826821+6 1.367290-71425 6  5 3528
 4.240232+6 1.446417-7 5.653642+6 1.236343-7 7.067053+6 8.186865-81425 6  5 3529
 8.480463+6 1.328230-8 9.893874+6 4.23679-10 1.130728+7 1.15932-121425 6  5 3530
 1.272069+7 6.01563-17 1.413411+7 0.000000+0                      1425 6  5 3531
 0.000000+0 8.000000+7          0          0         22         111425 6  5 3532
 0.000000+0 8.983376-8 1.611634+6 1.134386-7 3.223267+6 1.287612-71425 6  5 3533
 4.834901+6 1.232412-7 6.446534+6 1.058533-7 8.058168+6 5.242669-81425 6  5 3534
 9.669802+6 6.726382-9 1.128144+7 2.06276-10 1.289307+7 1.09026-121425 6  5 3535
 1.450470+7 3.09169-16 1.611634+7 0.000000+0                      1425 6  5 3536
 0.000000+0 8.500000+7          0          0         22         111425 6  5 3537
 0.000000+0 9.063713-8 1.846369+6 1.109132-7 3.692737+6 1.188036-71425 6  5 3538
 5.539106+6 1.074398-7 7.385475+6 8.503181-8 9.231843+6 2.598806-81425 6  5 3539
 1.107821+7 2.713008-9 1.292458+7 7.66713-11 1.477095+7 3.73441-131425 6  5 3540
 1.661732+7 5.05706-17 1.846369+7 0.000000+0                      1425 6  5 3541
 0.000000+0 9.000000+7          0          0         22         111425 6  5 3542
 0.000000+0 9.050180-8 2.073600+6 1.100127-7 4.147201+6 1.110693-71425 6  5 3543
 6.220801+6 9.826330-8 8.294402+6 5.931447-8 1.036800+7 1.207492-81425 6  5 3544
 1.244160+7 9.92044-10 1.451520+7 2.43571-11 1.658880+7 9.27382-141425 6  5 3545
 1.866240+7 3.76399-18 2.073600+7 0.000000+0                      1425 6  5 3546
 0.000000+0 9.500000+7          0          0         22         111425 6  5 3547
 0.000000+0 9.023915-8 2.247215+6 1.098620-7 4.494430+6 1.063627-71425 6  5 3548
 6.741645+6 9.056372-8 8.988860+6 4.069849-8 1.123607+7 6.766902-91425 6  5 3549
 1.348329+7 4.90713-10 1.573050+7 1.15851-11 1.797772+7 3.69568-141425 6  5 3550
 2.022493+7 1.60557-18 2.247215+7 0.000000+0                      1425 6  5 3551
 0.000000+0 1.000000+8          0          0         22         111425 6  5 3552
 0.000000+0 9.103804-8 2.453507+6 1.076502-7 4.907014+6 1.004081-71425 6  5 3553
 7.360521+6 7.896461-8 9.814028+6 2.587943-8 1.226754+7 3.430287-91425 6  5 3554
 1.472104+7 2.05018-10 1.717455+7 4.10719-12 1.962806+7 8.47949-151425 6  5 3555
 2.208156+7 3.27101-19 2.453507+7 0.000000+0                      1425 6  5 3556
 0.000000+0 1.100000+8          0          0         22         111425 6  5 3557
