 1.002817+7 1.269501-9 3.970000-4 1.051735+7 1.556451-9 8.217000-47437 6  5 6438
 1.100653+7 1.187914-9 1.579000-3 1.149571+7 7.98989-10 2.712000-37437 6  5 6439
 1.198489+7 3.123144-9 4.566000-3 1.247407+7 5.031204-9 7.547000-37437 6  5 6440
 1.296325+7 4.995213-9 1.242000-2 1.345243+7 3.939888-9 2.036000-27437 6  5 6441
 1.394161+7 7.003279-9 3.367000-2 1.443079+7 1.090950-8 5.481000-27437 6  5 6442
 1.491997+7 1.227112-8 8.786000-2 1.540915+7 1.167717-8 1.380000-17437 6  5 6443
 1.589833+7 1.419234-8 2.112000-1 1.638751+7 1.872026-8 3.110000-17437 6  5 6444
 1.687668+7 2.254022-8 4.325000-1 1.736586+7 2.574156-8 5.629000-17437 6  5 6445
 1.785504+7 3.109232-8 6.863000-1 1.834422+7 3.840954-8 7.885000-17437 6  5 6446
 1.883340+7 4.563577-8 8.642000-1 1.932258+7 5.160576-8 9.160000-17437 6  5 6447
 1.981176+7 5.775478-8 9.495000-1 2.030094+7 6.503531-8 9.702000-17437 6  5 6448
 2.079012+7 7.208067-8 9.826000-1 2.127930+7 7.785226-8 9.899000-17437 6  5 6449
 2.176848+7 8.157573-8 9.942000-1 2.225766+7 8.432232-8 9.967000-17437 6  5 6450
 2.274684+7 8.701322-8 9.981000-1 2.323602+7 8.897977-8 9.990000-17437 6  5 6451
 2.372519+7 8.973637-8 9.994000-1 2.421437+7 8.896059-8 9.997000-17437 6  5 6452
 2.470355+7 8.737766-8 9.998000-1 2.519273+7 8.556435-8 9.999000-17437 6  5 6453
 2.568191+7 8.317880-8 1.000000+0 2.617109+7 7.999977-8 1.000000+07437 6  5 6454
 2.666027+7 7.591213-8 1.000000+0 2.714945+7 7.144680-8 1.000000+07437 6  5 6455
 2.763863+7 6.692071-8 1.000000+0 2.812781+7 6.207263-8 1.000000+07437 6  5 6456
 2.861699+7 5.676650-8 1.000000+0 2.910617+7 5.097302-8 1.000000+07437 6  5 6457
 2.959535+7 4.509281-8 1.000000+0 3.008452+7 3.942973-8 1.000000+07437 6  5 6458
 3.057370+7 3.391649-8 1.000000+0 3.106288+7 2.853060-8 1.000000+07437 6  5 6459
 3.155206+7 2.328705-8 1.000000+0 3.204124+7 1.823187-8 1.000000+07437 6  5 6460
 3.253042+7 1.343513-8 1.000000+0 3.301960+7 8.983487-9 1.000000+07437 6  5 6461
 3.350878+7 4.973762-9 1.000000+0 3.399796+7 1.303940-9 1.000000+07437 6  5 6462
 3.448714+7 2.34152-10 1.000000+0 3.497632+7 0.000000+0 0.000000+07437 6  5 6463
 0.000000+0 3.000000+7          0          1        228         767437 6  5 6464
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6465
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6466
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6467
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6468
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6469
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6470
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6471
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 8.07533-12 3.280000-67437 6  5 6472
 8.071458+6 4.77078-10 1.188000-5 8.560637+6 5.03682-10 2.786000-57437 6  5 6473
 9.049816+6 2.88085-10 6.692000-5 9.538996+6 1.43521-10 1.420000-47437 6  5 6474
 1.002817+7 1.170543-9 3.467000-4 1.051735+7 1.473627-9 7.055000-47437 6  5 6475
 1.100653+7 1.165262-9 1.314000-3 1.149571+7 8.01549-10 2.205000-37437 6  5 6476
 1.198489+7 3.186460-9 3.633000-3 1.247407+7 5.210343-9 5.872000-37437 6  5 6477
 1.296325+7 5.232336-9 9.470000-3 1.345243+7 4.168512-9 1.525000-27437 6  5 6478
 1.394161+7 7.484436-9 2.480000-2 1.443079+7 1.174521-8 3.987000-27437 6  5 6479
 1.491997+7 1.327264-8 6.342000-2 1.540915+7 1.262940-8 9.945000-27437 6  5 6480
 1.589833+7 1.523145-8 1.534000-1 1.638751+7 1.971712-8 2.305000-17437 6  5 6481
 1.687668+7 2.301011-8 3.317000-1 1.736586+7 2.521692-8 4.516000-17437 6  5 6482
 1.785504+7 2.911029-8 5.786000-1 1.834422+7 3.448654-8 6.968000-17437 6  5 6483
 1.883340+7 3.964156-8 7.941000-1 1.932258+7 4.382312-8 8.665000-17437 6  5 6484
 1.981176+7 4.839838-8 9.166000-1 2.030094+7 5.418547-8 9.492000-17437 6  5 6485
 2.079012+7 6.003798-8 9.695000-1 2.127930+7 6.507527-8 9.819000-17437 6  5 6486
 2.176848+7 6.861310-8 9.894000-1 2.225766+7 7.150495-8 9.938000-17437 6  5 6487
 2.274684+7 7.450572-8 9.964000-1 2.323602+7 7.703209-8 9.979000-17437 6  5 6488
 2.372519+7 7.864054-8 9.988000-1 2.421437+7 7.901104-8 9.993000-17437 6  5 6489
 2.470355+7 7.874905-8 9.996000-1 2.519273+7 7.835624-8 9.998000-17437 6  5 6490
 2.568191+7 7.751409-8 9.999000-1 2.617109+7 7.599434-8 9.999000-17437 6  5 6491
 2.666027+7 7.364983-8 1.000000+0 2.714945+7 7.095649-8 1.000000+07437 6  5 6492
 2.763863+7 6.821317-8 1.000000+0 2.812781+7 6.514351-8 1.000000+07437 6  5 6493
 2.861699+7 6.156970-8 1.000000+0 2.910617+7 5.740108-8 1.000000+07437 6  5 6494
 2.959535+7 5.302433-8 1.000000+0 3.008452+7 4.876661-8 1.000000+07437 6  5 6495
 3.057370+7 4.453686-8 1.000000+0 3.106288+7 4.027970-8 1.000000+07437 6  5 6496
 3.155206+7 3.597128-8 1.000000+0 3.204124+7 3.161507-8 1.000000+07437 6  5 6497
 3.253042+7 2.723768-8 1.000000+0 3.301960+7 2.288446-8 1.000000+07437 6  5 6498
 3.350878+7 1.861517-8 1.000000+0 3.399796+7 1.450008-8 1.000000+07437 6  5 6499
 3.448714+7 1.066549-8 1.000000+0 3.497632+7 7.170063-9 1.000000+07437 6  5 6500
 3.546550+7 4.006041-9 1.000000+0 3.595468+7 1.021090-9 1.000000+07437 6  5 6501
 3.644386+7 1.96516-10 1.000000+0 3.693303+7 0.000000+0 0.000000+07437 6  5 6502
 0.000000+0 3.500000+7          0          1        258         867437 6  5 6503
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6504
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6505
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6506
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6507
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6508
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6509
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6510
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 1.05629-11 2.173000-67437 6  5 6511
 8.071458+6 4.39105-10 1.128000-5 8.560637+6 4.67308-10 2.639000-57437 6  5 6512
 9.049816+6 2.73504-10 6.200000-5 9.538996+6 1.37718-10 1.295000-47437 6  5 6513
 1.002817+7 1.125570-9 3.117000-4 1.051735+7 1.436375-9 6.133000-47437 6  5 6514
 1.100653+7 1.163041-9 1.084000-3 1.149571+7 8.11087-10 1.732000-37437 6  5 6515
 1.198489+7 3.326552-9 2.654000-3 1.247407+7 5.619299-9 3.975000-37437 6  5 6516
 1.296325+7 5.825682-9 5.948000-3 1.345243+7 4.772643-9 8.954000-37437 6  5 6517
 1.394161+7 8.799616-9 1.370000-2 1.443079+7 1.409441-8 2.098000-27437 6  5 6518
 1.491997+7 1.615513-8 3.220000-2 1.540915+7 1.547374-8 4.941000-27437 6  5 6519
 1.589833+7 1.859042-8 7.578000-2 1.638751+7 2.361148-8 1.154000-17437 6  5 6520
 1.687668+7 2.649417-8 1.725000-1 1.736586+7 2.730058-8 2.502000-17437 6  5 6521
 1.785504+7 2.905328-8 3.493000-1 1.834422+7 3.139494-8 4.641000-17437 6  5 6522
 1.883340+7 3.298634-8 5.833000-1 1.932258+7 3.376376-8 6.940000-17437 6  5 6523
 1.981176+7 3.516389-8 7.869000-1 2.030094+7 3.784554-8 8.578000-17437 6  5 6524
 2.079012+7 4.099150-8 9.080000-1 2.127930+7 4.399603-8 9.417000-17437 6  5 6525
 2.176848+7 4.636421-8 9.636000-1 2.225766+7 4.861141-8 9.776000-17437 6  5 6526
 2.274684+7 5.119831-8 9.864000-1 2.323602+7 5.369109-8 9.917000-17437 6  5 6527
 2.372519+7 5.574375-8 9.950000-1 2.421437+7 5.708256-8 9.970000-17437 6  5 6528
 2.470355+7 5.809821-8 9.982000-1 2.519273+7 5.914088-8 9.989000-17437 6  5 6529
 2.568191+7 5.996391-8 9.994000-1 2.617109+7 6.036994-8 9.996000-17437 6  5 6530
 2.666027+7 6.020610-8 9.998000-1 2.714945+7 5.982397-8 9.999000-17437 6  5 6531
 2.763863+7 5.946503-8 9.999000-1 2.812781+7 5.888560-8 1.000000+07437 6  5 6532
 2.861699+7 5.789619-8 1.000000+0 2.910617+7 5.635775-8 1.000000+07437 6  5 6533
 2.959535+7 5.459027-8 1.000000+0 3.008452+7 5.291013-8 1.000000+07437 6  5 6534
 3.057370+7 5.122419-8 1.000000+0 3.106288+7 4.945919-8 1.000000+07437 6  5 6535
 3.155206+7 4.756075-8 1.000000+0 3.204124+7 4.549154-8 1.000000+07437 6  5 6536
 3.253042+7 4.322999-8 1.000000+0 3.301960+7 4.076854-8 1.000000+07437 6  5 6537
 3.350878+7 3.811255-8 1.000000+0 3.399796+7 3.527844-8 1.000000+07437 6  5 6538
 3.448714+7 3.244532-8 1.000000+0 3.497632+7 2.973368-8 1.000000+07437 6  5 6539
 3.546550+7 2.709240-8 1.000000+0 3.595468+7 2.448634-8 1.000000+07437 6  5 6540
 3.644386+7 2.189428-8 1.000000+0 3.693303+7 1.930780-8 1.000000+07437 6  5 6541
 3.742221+7 1.672932-8 1.000000+0 3.791139+7 1.417063-8 1.000000+07437 6  5 6542
 3.840057+7 1.165119-8 1.000000+0 3.888975+7 9.196741-9 1.000000+07437 6  5 6543
 3.937893+7 6.861100-9 1.000000+0 3.986811+7 4.669982-9 1.000000+07437 6  5 6544
 4.035729+7 2.617539-9 1.000000+0 4.084647+7 6.67268-10 1.000000+07437 6  5 6545
 4.133565+7 6.90154-11 1.000000+0 4.182483+7 0.000000+0 0.000000+07437 6  5 6546
 0.000000+0 4.000000+7          0          1        288         967437 6  5 6547
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6548
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6549
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6550
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6551
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6552
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6553
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6554
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 1.55752-11 1.331000-67437 6  5 6555
 8.071458+6 7.97567-10 5.662000-6 8.560637+6 9.46465-10 1.197000-57437 6  5 6556
 9.049816+6 6.11523-10 2.562000-5 9.538996+6 3.34648-10 4.936000-57437 6  5 6557
 1.002817+7 2.638991-9 1.230000-4 1.051735+7 3.007561-9 2.693000-47437 6  5 6558
 1.100653+7 1.996765-9 5.738000-4 1.149571+7 1.162171-9 1.079000-37437 6  5 6559
 1.198489+7 3.974885-9 1.934000-3 1.247407+7 6.339867-9 2.978000-37437 6  5 6560
 1.296325+7 6.472898-9 4.373000-3 1.345243+7 5.337717-9 6.308000-37437 6  5 6561
 1.394161+7 1.000218-8 9.161000-3 1.443079+7 1.632541-8 1.332000-27437 6  5 6562
 1.491997+7 1.905510-8 1.949000-2 1.540915+7 1.852784-8 2.874000-27437 6  5 6563
 1.589833+7 2.250608-8 4.275000-2 1.638751+7 2.870062-8 6.390000-27437 6  5 6564
 1.687668+7 3.198337-8 9.516000-2 1.736586+7 3.225416-8 1.401000-17437 6  5 6565
 1.785504+7 3.301383-8 2.026000-1 1.834422+7 3.369301-8 2.848000-17437 6  5 6566
 1.883340+7 3.295895-8 3.849000-1 1.932258+7 3.120773-8 4.965000-17437 6  5 6567
 1.981176+7 3.015102-8 6.095000-1 2.030094+7 3.043143-8 7.125000-17437 6  5 6568
 2.079012+7 3.137524-8 7.974000-1 2.127930+7 3.254029-8 8.622000-17437 6  5 6569
 2.176848+7 3.356413-8 9.086000-1 2.225766+7 3.478681-8 9.407000-17437 6  5 6570
 2.274684+7 3.648349-8 9.621000-1 2.323602+7 3.830037-8 9.760000-17437 6  5 6571
 2.372519+7 3.995603-8 9.849000-1 2.421437+7 4.122242-8 9.906000-17437 6  5 6572
 2.470355+7 4.235268-8 9.941000-1 2.519273+7 4.358544-8 9.964000-17437 6  5 6573
 2.568191+7 4.473085-8 9.978000-1 2.617109+7 4.563075-8 9.986000-17437 6  5 6574
 2.666027+7 4.615449-8 9.991000-1 2.714945+7 4.655742-8 9.995000-17437 6  5 6575
 2.763863+7 4.702423-8 9.997000-1 2.812781+7 4.736266-8 9.998000-17437 6  5 6576
 2.861699+7 4.741221-8 9.999000-1 2.910617+7 4.704188-8 9.999000-17437 6  5 6577
 2.959535+7 4.650024-8 1.000000+0 3.008452+7 4.605263-8 1.000000+07437 6  5 6578
 3.057370+7 4.562357-8 1.000000+0 3.106288+7 4.514913-8 1.000000+07437 6  5 6579
 3.155206+7 4.457662-8 1.000000+0 3.204124+7 4.386361-8 1.000000+07437 6  5 6580
 3.253042+7 4.297750-8 1.000000+0 3.301960+7 4.189487-8 1.000000+07437 6  5 6581
 3.350878+7 4.060081-8 1.000000+0 3.399796+7 3.908835-8 1.000000+07437 6  5 6582
 3.448714+7 3.753467-8 1.000000+0 3.497632+7 3.607721-8 1.000000+07437 6  5 6583
 3.546550+7 3.466281-8 1.000000+0 3.595468+7 3.324835-8 1.000000+07437 6  5 6584
 3.644386+7 3.180039-8 1.000000+0 3.693303+7 3.029389-8 1.000000+07437 6  5 6585
 3.742221+7 2.871223-8 1.000000+0 3.791139+7 2.704618-8 1.000000+07437 6  5 6586
 3.840057+7 2.529328-8 1.000000+0 3.888975+7 2.345720-8 1.000000+07437 6  5 6587
 3.937893+7 2.162126-8 1.000000+0 3.986811+7 1.984545-8 1.000000+07437 6  5 6588
 4.035729+7 1.810783-8 1.000000+0 4.084647+7 1.639280-8 1.000000+07437 6  5 6589
 4.133565+7 1.469041-8 1.000000+0 4.182483+7 1.299592-8 1.000000+07437 6  5 6590
 4.231401+7 1.130907-8 1.000000+0 4.280319+7 9.633901-9 1.000000+07437 6  5 6591
 4.329236+7 7.977664-9 1.000000+0 4.378154+7 6.350874-9 1.000000+07437 6  5 6592
 4.427072+7 4.776862-9 1.000000+0 4.475990+7 3.267456-9 1.000000+07437 6  5 6593
 4.524908+7 1.820128-9 1.000000+0 4.573826+7 4.49254-10 1.000000+07437 6  5 6594
 4.622744+7 1.91892-11 1.000000+0 4.671662+7 0.000000+0 0.000000+07437 6  5 6595
 0.000000+0 4.500000+7          0          1        318        1067437 6  5 6596
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6597
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6598
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6599
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6600
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6601
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6602
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6603
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 1.06563-11 9.978000-77437 6  5 6604
 8.071458+6 6.97241-10 3.455000-6 8.560637+6 8.23976-10 7.638000-67437 6  5 6605
 9.049816+6 5.38024-10 1.683000-5 9.538996+6 2.84503-10 3.491000-57437 6  5 6606
 1.002817+7 2.526705-9 8.025000-5 1.051735+7 3.126742-9 1.679000-47437 6  5 6607
 1.100653+7 2.266863-9 3.389000-4 1.149571+7 1.353012-9 6.405000-47437 6  5 6608
 1.198489+7 4.758554-9 1.146000-3 1.247407+7 7.401271-9 1.848000-37437 6  5 6609
 1.296325+7 7.405930-9 2.810000-3 1.345243+7 6.033882-9 4.137000-37437 6  5 6610
 1.394161+7 1.127706-8 6.041000-3 1.443079+7 1.846289-8 8.737000-37437 6  5 6611
 1.491997+7 2.170442-8 1.262000-2 1.540915+7 2.130578-8 1.830000-27437 6  5 6612
 1.589833+7 2.614937-8 2.670000-2 1.638751+7 3.365684-8 3.922000-27437 6  5 6613
 1.687668+7 3.770239-8 5.765000-2 1.736586+7 3.796215-8 8.446000-27437 6  5 6614
 1.785504+7 3.842380-8 1.229000-1 1.834422+7 3.829269-8 1.764000-17437 6  5 6615
 1.883340+7 3.605588-8 2.472000-1 1.932258+7 3.241799-8 3.357000-17437 6  5 6616
 1.981176+7 2.945116-8 4.386000-1 2.030094+7 2.786684-8 5.478000-17437 6  5 6617
 2.079012+7 2.705660-8 6.529000-1 2.127930+7 2.668365-8 7.450000-17437 6  5 6618
 2.176848+7 2.648266-8 8.195000-1 2.225766+7 2.670886-8 8.761000-17437 6  5 6619
 2.274684+7 2.751981-8 9.170000-1 2.323602+7 2.859799-8 9.453000-17437 6  5 6620
 2.372519+7 2.969820-8 9.643000-1 2.421437+7 3.062252-8 9.769000-17437 6  5 6621
 2.470355+7 3.153399-8 9.851000-1 2.519273+7 3.259157-8 9.905000-17437 6  5 6622
 2.568191+7 3.364155-8 9.939000-1 2.617109+7 3.455482-8 9.962000-17437 6  5 6623
 2.666027+7 3.522235-8 9.976000-1 2.714945+7 3.583010-8 9.985000-17437 6  5 6624
 2.763863+7 3.651723-8 9.990000-1 2.812781+7 3.713364-8 9.994000-17437 6  5 6625
 2.861699+7 3.754954-8 9.996000-1 2.910617+7 3.765365-8 9.998000-17437 6  5 6626
 2.959535+7 3.763698-8 9.998000-1 3.008452+7 3.771266-8 9.999000-17437 6  5 6627
 3.057370+7 3.782191-8 9.999000-1 3.106288+7 3.791305-8 1.000000+07437 6  5 6628
 3.155206+7 3.794142-8 1.000000+0 3.204124+7 3.786879-8 1.000000+07437 6  5 6629
 3.253042+7 3.766302-8 1.000000+0 3.301960+7 3.729808-8 1.000000+07437 6  5 6630
 3.350878+7 3.675340-8 1.000000+0 3.399796+7 3.601389-8 1.000000+07437 6  5 6631
 3.448714+7 3.523532-8 1.000000+0 3.497632+7 3.454699-8 1.000000+07437 6  5 6632
 3.546550+7 3.390293-8 1.000000+0 3.595468+7 3.326340-8 1.000000+07437 6  5 6633
 3.644386+7 3.259503-8 1.000000+0 3.693303+7 3.187015-8 1.000000+07437 6  5 6634
 3.742221+7 3.106661-8 1.000000+0 3.791139+7 3.016762-8 1.000000+07437 6  5 6635
 3.840057+7 2.916124-8 1.000000+0 3.888975+7 2.804023-8 1.000000+07437 6  5 6636
 3.937893+7 2.689366-8 1.000000+0 3.986811+7 2.579482-8 1.000000+07437 6  5 6637
 4.035729+7 2.471921-8 1.000000+0 4.084647+7 2.364688-8 1.000000+07437 6  5 6638
 4.133565+7 2.256189-8 1.000000+0 4.182483+7 2.145224-8 1.000000+07437 6  5 6639
 4.231401+7 2.030949-8 1.000000+0 4.280319+7 1.912858-8 1.000000+07437 6  5 6640
 4.329236+7 1.790764-8 1.000000+0 4.378154+7 1.664765-8 1.000000+07437 6  5 6641
 4.427072+7 1.538598-8 1.000000+0 4.475990+7 1.415095-8 1.000000+07437 6  5 6642
 4.524908+7 1.293384-8 1.000000+0 4.573826+7 1.172826-8 1.000000+07437 6  5 6643
 4.622744+7 1.053015-8 1.000000+0 4.671662+7 9.337346-9 1.000000+07437 6  5 6644
 4.720580+7 8.149564-9 1.000000+0 4.769498+7 6.968292-9 1.000000+07437 6  5 6645
 4.818416+7 5.796505-9 1.000000+0 4.867334+7 4.638426-9 1.000000+07437 6  5 6646
 4.916252+7 3.503875-9 1.000000+0 4.965170+7 2.398095-9 1.000000+07437 6  5 6647
 5.014087+7 1.320400-9 1.000000+0 5.063005+7 2.94496-10 1.000000+07437 6  5 6648
 5.111923+7 1.40443-11 1.000000+0 5.160841+7 0.000000+0 0.000000+07437 6  5 6649
 0.000000+0 5.000000+7          0          1        348        1167437 6  5 6650
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6651
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6652
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6653
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6654
 4.158024+6 0.000000+0 0.000000+0 4.647203+6 0.000000+0 0.000000+07437 6  5 6655
 5.136382+6 0.000000+0 0.000000+0 5.625562+6 0.000000+0 0.000000+07437 6  5 6656
 6.114741+6 0.000000+0 0.000000+0 6.603920+6 0.000000+0 0.000000+07437 6  5 6657
 7.093099+6 0.000000+0 0.000000+0 7.582279+6 1.48482-11 6.816000-77437 6  5 6658
 8.071458+6 8.72659-10 2.637000-6 8.560637+6 9.53454-10 6.324000-67437 6  5 6659
 9.049816+6 5.83298-10 1.491000-5 9.538996+6 2.90184-10 3.290000-57437 6  5 6660
 1.002817+7 2.487680-9 7.836000-5 1.051735+7 3.079935-9 1.635000-47437 6  5 6661
 1.100653+7 2.281116-9 3.218000-4 1.149571+7 1.390713-9 5.914000-47437 6  5 6662
 1.198489+7 4.996228-9 1.027000-3 1.247407+7 7.844346-9 1.618000-37437 6  5 6663
 1.296325+7 7.874784-9 2.414000-3 1.345243+7 6.455375-9 3.468000-37437 6  5 6664
 1.394161+7 1.219050-8 4.908000-3 1.443079+7 2.013310-8 6.880000-37437 6  5 6665
 1.491997+7 2.391047-8 9.618000-3 1.540915+7 2.372062-8 1.349000-27437 6  5 6666
 1.589833+7 2.943484-8 1.906000-2 1.638751+7 3.827371-8 2.718000-27437 6  5 6667
 1.687668+7 4.322986-8 3.896000-2 1.736586+7 4.374369-8 5.601000-27437 6  5 6668
 1.785504+7 4.428013-8 8.059000-2 1.834422+7 4.381607-8 1.154000-17437 6  5 6669
 1.883340+7 4.056927-8 1.634000-1 1.932258+7 3.546595-8 2.271000-17437 6  5 6670
 1.981176+7 3.097087-8 3.078000-1 2.030094+7 2.790287-8 4.032000-17437 6  5 6671
 2.079012+7 2.567027-8 5.069000-1 2.127930+7 2.400747-8 6.103000-17437 6  5 6672
 2.176848+7 2.272565-8 7.049000-1 2.225766+7 2.204915-8 7.851000-17437 6  5 6673
 2.274684+7 2.206256-8 8.485000-1 2.323602+7 2.246011-8 8.958000-17437 6  5 6674
 2.372519+7 2.301458-8 9.296000-1 2.421437+7 2.354595-8 9.530000-17437 6  5 6675
 2.470355+7 2.415560-8 9.689000-1 2.519273+7 2.494478-8 9.796000-17437 6  5 6676
 2.568191+7 2.578108-8 9.867000-1 2.617109+7 2.655465-8 9.913000-17437 6  5 6677
 2.666027+7 2.717259-8 9.944000-1 2.714945+7 2.777097-8 9.963000-17437 6  5 6678
 2.763863+7 2.845357-8 9.976000-1 2.812781+7 2.910161-8 9.985000-17437 6  5 6679
 2.861699+7 2.961037-8 9.990000-1 2.910617+7 2.988774-8 9.994000-17437 6  5 6680
 2.959535+7 3.008085-8 9.996000-1 3.008452+7 3.035919-8 9.997000-17437 6  5 6681
 3.057370+7 3.067670-8 9.998000-1 3.106288+7 3.099229-8 9.999000-17437 6  5 6682
 3.155206+7 3.126916-8 9.999000-1 3.204124+7 3.147507-8 1.000000+07437 6  5 6683
 3.253042+7 3.158160-8 1.000000+0 3.301960+7 3.156446-8 1.000000+07437 6  5 6684
 3.350878+7 3.140303-8 1.000000+0 3.399796+7 3.108028-8 1.000000+07437 6  5 6685
 3.448714+7 3.072737-8 1.000000+0 3.497632+7 3.045755-8 1.000000+07437 6  5 6686
 3.546550+7 3.023276-8 1.000000+0 3.595468+7 3.001930-8 1.000000+07437 6  5 6687
 3.644386+7 2.978747-8 1.000000+0 3.693303+7 2.951139-8 1.000000+07437 6  5 6688
 3.742221+7 2.916913-8 1.000000+0 3.791139+7 2.874227-8 1.000000+07437 6  5 6689
 3.840057+7 2.821581-8 1.000000+0 3.888975+7 2.757815-8 1.000000+07437 6  5 6690
 3.937893+7 2.691286-8 1.000000+0 3.986811+7 2.629323-8 1.000000+07437 6  5 6691
 4.035729+7 2.569659-8 1.000000+0 4.084647+7 2.510328-8 1.000000+07437 6  5 6692
 4.133565+7 2.449667-8 1.000000+0 4.182483+7 2.386267-8 1.000000+07437 6  5 6693
 4.231401+7 2.319005-8 1.000000+0 4.280319+7 2.246998-8 1.000000+07437 6  5 6694
 4.329236+7 2.169596-8 1.000000+0 4.378154+7 2.086388-8 1.000000+07437 6  5 6695
 4.427072+7 2.001557-8 1.000000+0 4.475990+7 1.918694-8 1.000000+07437 6  5 6696
 4.524908+7 1.836766-8 1.000000+0 4.573826+7 1.754917-8 1.000000+07437 6  5 6697
 4.622744+7 1.672470-8 1.000000+0 4.671662+7 1.588885-8 1.000000+07437 6  5 6698
 4.720580+7 1.503800-8 1.000000+0 4.769498+7 1.416974-8 1.000000+07437 6  5 6699
 4.818416+7 1.328305-8 1.000000+0 4.867334+7 1.237815-8 1.000000+07437 6  5 6700
 4.916252+7 1.147071-8 1.000000+0 4.965170+7 1.057274-8 1.000000+07437 6  5 6701
 5.014087+7 9.680920-9 1.000000+0 5.063005+7 8.792648-9 1.000000+07437 6  5 6702
 5.111923+7 7.906518-9 1.000000+0 5.160841+7 7.021853-9 1.000000+07437 6  5 6703
 5.209759+7 6.138823-9 1.000000+0 5.258677+7 5.258431-9 1.000000+07437 6  5 6704
 5.307595+7 4.382278-9 1.000000+0 5.356513+7 3.512646-9 1.000000+07437 6  5 6705
 5.405431+7 2.655093-9 1.000000+0 5.454349+7 1.812038-9 1.000000+07437 6  5 6706
 5.503267+7 9.82274-10 1.000000+0 5.552185+7 1.97464-10 1.000000+07437 6  5 6707
 5.601103+7 9.83429-12 1.000000+0 5.650020+7 0.000000+0 0.000000+07437 6  5 6708
 0.000000+0 5.500000+7          0          1        378        1267437 6  5 6709
 0.000000+0 0.000000+0 0.000000+0 7.337689+5 0.000000+0 0.000000+07437 6  5 6710
 1.222948+6 0.000000+0 0.000000+0 1.712127+6 0.000000+0 0.000000+07437 6  5 6711
 2.201307+6 0.000000+0 0.000000+0 2.690486+6 0.000000+0 0.000000+07437 6  5 6712
 3.179665+6 0.000000+0 0.000000+0 3.668844+6 0.000000+0 0.000000+07437 6  5 6713
