 0.000000+0 2.000000+7          0          0         22         118325 6  5 9167
 0.000000+0 1.568206-6 6.796884+4 1.604604-6 1.359377+5 1.601787-68325 6  5 9168
 2.039065+5 1.600059-6 2.718754+5 1.599410-6 3.398442+5 1.599842-68325 6  5 9169
 4.078130+5 1.601356-6 4.757819+5 1.603954-6 5.437507+5 1.604174-68325 6  5 9170
 6.117196+5 3.292315-7 6.796884+5 0.000000+0                      8325 6  5 9171
 0.000000+0 2.200000+7          0          0         22         118325 6  5 9172
 0.000000+0 1.564597-6 8.118281+4 1.587972-6 1.623656+5 1.584899-68325 6  5 9173
 2.435484+5 1.583423-6 3.247312+5 1.583546-6 4.059140+5 1.585271-68325 6  5 9174
 4.870968+5 1.582654-6 5.682796+5 1.212951-6 6.494624+5 3.256091-88325 6  5 9175
 7.306453+5 4.09644-12 8.118281+5 0.000000+0                      8325 6  5 9176
 0.000000+0 2.400000+7          0          0         22         118325 6  5 9177
 0.000000+0 1.460446-6 9.218604+4 1.460749-6 1.843721+5 1.456240-68325 6  5 9178
 2.765581+5 1.710390-6 3.687442+5 1.714562-6 4.609302+5 1.462880-68325 6  5 9179
 5.531162+5 1.208328-6 6.453023+5 3.645503-7 7.374883+5 9.482226-98325 6  5 9180
 8.296744+5 1.12162-12 9.218604+5 0.000000+0                      8325 6  5 9181
 0.000000+0 2.600000+7          0          0         22         118325 6  5 9182
 0.000000+0 1.353166-6 1.051089+5 1.351442-6 2.102178+5 1.369908-68325 6  5 9183
 3.153266+5 1.785916-6 4.204355+5 1.421621-6 5.255444+5 1.332986-68325 6  5 9184
 6.306533+5 7.997811-7 7.357622+5 9.911727-8 8.408711+5 6.48961-128325 6  5 9185
 9.459799+5 5.99481-15 1.051089+6 0.000000+0                      8325 6  5 9186
 0.000000+0 2.800000+7          0          0         22         118325 6  5 9187
 0.000000+0 1.284389-6 1.138193+5 1.281581-6 2.276386+5 1.401074-68325 6  5 9188
 3.414579+5 1.776694-6 4.552772+5 1.334671-6 5.690965+5 1.195733-68325 6  5 9189
 6.829159+5 4.993488-7 7.967352+5 1.236199-8 9.105545+5 2.19689-128325 6  5 9190
 1.024374+6 2.46130-16 1.138193+6 0.000000+0                      8325 6  5 9191
 0.000000+0 3.000000+7          0          0         22         118325 6  5 9192
 0.000000+0 1.181171-6 1.200641+5 1.177904-6 2.401282+5 1.389090-68325 6  5 9193
 3.601923+5 2.014425-6 4.802564+5 1.220016-6 6.003204+5 1.025052-68325 6  5 9194
 7.203845+5 3.188695-7 8.404486+5 2.356125-9 9.605127+5 1.23912-128325 6  5 9195
 1.080577+6 2.07586-16 1.200641+6 0.000000+0                      8325 6  5 9196
 0.000000+0 3.500000+7          0          0         22         118325 6  5 9197
 0.000000+0 6.859452-7 1.369637+5 6.852493-7 2.739273+5 1.439664-68325 6  5 9198
 4.108910+5 2.975266-6 5.478546+5 1.034425-6 6.848183+5 4.450772-78325 6  5 9199
 8.217819+5 3.539517-8 9.587456+5 1.85013-10 1.095709+6 4.29141-148325 6  5 9200
 1.232673+6 1.72213-18 1.369637+6 0.000000+0                      8325 6  5 9201
 0.000000+0 4.000000+7          0          0         22         118325 6  5 9202
 0.000000+0 3.005254-7 1.584639+5 3.160205-7 3.169278+5 2.044765-68325 6  5 9203
 4.753917+5 3.096471-6 6.338556+5 4.280639-7 7.923195+5 1.154011-78325 6  5 9204
 9.507834+5 9.327062-9 1.109247+6 1.22497-11 1.267711+6 4.12694-168325 6  5 9205
 1.426175+6 2.98464-21 1.584639+6 0.000000+0                      8325 6  5 9206
 0.000000+0 4.500000+7          0          0         22         118325 6  5 9207
 0.000000+0 1.381052-7 1.785191+5 2.044736-7 3.570381+5 2.631629-68325 6  5 9208
 5.355572+5 2.426681-6 7.140763+5 1.524518-7 8.925954+5 4.412841-88325 6  5 9209
 1.071114+6 4.140419-9 1.249633+6 3.33032-11 1.428153+6 6.46706-188325 6  5 9210
 1.606672+6 1.09370-23 1.785191+6 0.000000+0                      8325 6  5 9211
 0.000000+0 5.000000+7          0          0         22         118325 6  5 9212
 0.000000+0 8.390961-8 1.946171+5 2.239254-7 3.892342+5 2.936322-68325 6  5 9213
 5.838514+5 1.780101-6 7.784685+5 7.934008-8 9.730856+5 3.079778-88325 6  5 9214
 1.167703+6 3.872404-9 1.362320+6 2.56973-11 1.556937+6 4.04710-168325 6  5 9215
 1.751554+6 9.81261-26 1.946171+6 0.000000+0                      8325 6  5 9216
 0.000000+0 5.500000+7          0          0         22         118325 6  5 9217
 0.000000+0 7.866998-8 2.070312+5 2.471678-7 4.140624+5 2.942962-68325 6  5 9218
 6.210936+5 1.451974-6 8.281248+5 7.139144-8 1.035156+6 3.444336-88325 6  5 9219
 1.242187+6 3.577396-9 1.449218+6 3.62375-12 1.656250+6 4.60165-178325 6  5 9220
 1.863281+6 1.54137-23 2.070312+6 0.000000+0                      8325 6  5 9221
 0.000000+0 6.000000+7          0          0         22         118325 6  5 9222
 0.000000+0 8.852835-8 2.174370+5 2.154896-7 4.348739+5 2.859992-68325 6  5 9223
 6.523109+5 1.313462-6 8.697479+5 7.993400-8 1.087185+6 4.006649-88325 6  5 9224
 1.304622+6 1.561233-9 1.522059+6 2.52287-13 1.739496+6 2.91804-188325 6  5 9225
 1.956933+6 5.21127-25 2.174370+6 0.000000+0                      8325 6  5 9226
 0.000000+0 6.500000+7          0          0         22         118325 6  5 9227
 0.000000+0 1.010986-7 2.287892+5 2.200437-7 4.575784+5 2.802046-68325 6  5 9228
 6.863675+5 1.118094-6 9.151567+5 9.355259-8 1.143946+6 3.570066-88325 6  5 9229
 1.372735+6 3.00253-10 1.601524+6 1.88874-14 1.830313+6 1.68891-198325 6  5 9230
 2.059103+6 1.69802-26 2.287892+6 0.000000+0                      8325 6  5 9231
 0.000000+0 7.000000+7          0          0         22         118325 6  5 9232
 0.000000+0 1.118447-7 2.462209+5 4.091365-7 4.924418+5 2.679429-68325 6  5 9233
 7.386627+5 7.426092-7 9.848835+5 9.769734-8 1.231104+6 2.064763-88325 6  5 9234
 1.477325+6 2.92982-11 1.723546+6 1.41438-15 1.969767+6 7.45146-218325 6  5 9235
 2.215988+6 3.17867-28 2.462209+6 0.000000+0                      8325 6  5 9236
 0.000000+0 7.500000+7          0          0         22         118325 6  5 9237
 0.000000+0 1.222047-7 2.630706+5 5.879743-7 5.261411+5 2.480443-68325 6  5 9238
 7.892117+5 5.064272-7 1.052282+6 9.541002-8 1.315353+6 8.799405-98325 6  5 9239
 1.578423+6 3.33906-12 1.841494+6 1.12872-16 2.104564+6 3.39492-228325 6  5 9240
 2.367635+6 7.88147-30 2.630706+6 0.000000+0                      8325 6  5 9241
 0.000000+0 8.000000+7          0          0         22         118325 6  5 9242
 0.000000+0 1.317307-7 2.795462+5 7.513509-7 5.590923+5 2.258160-68325 6  5 9243
 8.386385+5 3.485154-7 1.118185+6 8.460480-8 1.397731+6 2.864877-98325 6  5 9244
 1.677277+6 3.41736-13 1.956823+6 1.01263-17 2.236369+6 2.09931-238325 6  5 9245
 2.515915+6 2.89957-31 2.795462+6 0.000000+0                      8325 6  5 9246
 0.000000+0 8.500000+7          0          0         22         118325 6  5 9247
 0.000000+0 1.400874-7 2.928143+5 8.738339-7 5.856287+5 2.043336-68325 6  5 9248
 8.784430+5 2.832536-7 1.171257+6 7.350910-8 1.464072+6 1.113081-98325 6  5 9249
 1.756886+6 8.77136-14 2.049700+6 2.27132-18 2.342515+6 4.48474-248325 6  5 9250
 2.635329+6 7.24925-32 2.928143+6 0.000000+0                      8325 6  5 9251
 0.000000+0 9.000000+7          0          0         22         118325 6  5 9252
 0.000000+0 1.475548-7 3.086389+5 1.038851-6 6.172779+5 1.788051-68325 6  5 9253
 9.259168+5 2.096747-7 1.234556+6 5.563702-8 1.543195+6 2.63674-108325 6  5 9254
 1.851834+6 1.54128-14 2.160473+6 2.57016-19 2.469111+6 3.53782-258325 6  5 9255
 2.777750+6 2.15249-33 3.086389+6 0.000000+0                      8325 6  5 9256
 0.000000+0 9.500000+7          0          0         22         118325 6  5 9257
 0.000000+0 1.544926-7 3.240602+5 1.178934-6 6.481204+5 1.548929-68325 6  5 9258
 9.721806+5 1.654634-7 1.296241+6 3.797201-8 1.620301+6 5.57010-118325 6  5 9259
 1.944361+6 2.38413-15 2.268421+6 3.09421-20 2.592482+6 2.39987-268325 6  5 9260
 2.916542+6 1.35101-34 3.240602+6 0.000000+0                      8325 6  5 9261
 0.000000+0 1.000000+8          0          0         22         118325 6  5 9262
 0.000000+0 1.610461-7 3.392392+5 1.281569-6 6.784783+5 1.348179-68325 6  5 9263
 1.017718+6 1.338214-7 1.356957+6 2.314556-8 1.696196+6 1.14924-118325 6  5 9264
 2.035435+6 4.79326-16 2.374674+6 3.83174-21 2.713913+6 1.67552-278325 6  5 9265
 3.053153+6 4.79466-36 3.392392+6 0.000000+0                      8325 6  5 9266
 0.000000+0 1.100000+8          0          0         22         118325 6  5 9267
 0.000000+0 1.740914-7 3.693664+5 1.424824-6 7.387328+5 9.834137-78325 6  5 9268
 1.108099+6 1.190663-7 1.477466+6 5.942844-9 1.846832+6 6.73224-138325 6  5 9269
 2.216198+6 1.97491-17 2.585565+6 6.94444-23 2.954931+6 1.59125-298325 6  5 9270
 3.324298+6 1.58472-38 3.693664+6 0.000000+0                      8325 6  5 9271
 0.000000+0 1.200000+8          0          0         22         118325 6  5 9272
 0.000000+0 1.895852-7 3.986601+5 1.496612-6 7.973202+5 7.267098-78325 6  5 9273
 1.195980+6 9.430098-8 1.594640+6 1.194652-9 1.993300+6 5.53288-148325 6  5 9274
 2.391961+6 9.22194-19 2.790621+6 1.84096-24 3.189281+6 1.47588-318325 6  5 9275
 3.587941+6 0.000000+0 3.986601+6 0.000000+0                      8325 6  5 9276
 0.000000+0 1.300000+8          0          0         22         118325 6  5 9277
 0.000000+0 2.030073-7 4.307673+5 1.500687-6 8.615346+5 5.486166-78325 6  5 9278
 1.292302+6 6.888254-8 1.723069+6 2.45584-10 2.153837+6 7.01381-158325 6  5 9279
 2.584604+6 7.46483-20 3.015371+6 8.41834-26 3.446139+6 3.49897-338325 6  5 9280
 3.876906+6 0.000000+0 4.307673+6 0.000000+0                      8325 6  5 9281
 0.000000+0 1.400000+8          0          0         22         118325 6  5 9282
 0.000000+0 2.120387-7 4.665623+5 1.460393-6 9.331247+5 4.230821-78325 6  5 9283
 1.399687+6 4.776048-8 1.866249+6 6.22386-11 2.332812+6 1.46109-158325 6  5 9284
 2.799374+6 1.05804-20 3.265936+6 6.89779-27 3.732499+6 1.30347-348325 6  5 9285
 4.199061+6 0.000000+0 4.665623+6 0.000000+0                      8325 6  5 9286
 0.000000+0 1.500000+8          0          0         22         118325 6  5 9287
 0.000000+0 2.221324-7 5.021353+5 1.408868-6 1.004271+6 3.296220-78325 6  5 9288
 1.506406+6 3.085777-8 2.008541+6 1.49586-11 2.510676+6 3.21292-168325 6  5 9289
 3.012812+6 1.67371-21 3.514947+6 6.61965-28 4.017082+6 7.55614-368325 6  5 9290
 4.519218+6 0.000000+0 5.021353+6 0.000000+0                      8325 6  5 9291
 8.120300+4 2.012284+2          0          1          1         378325 6  5 9292
         37          2                                            8325 6  5 9293
 1.000000+6 0.000000+0 2.596271+6 0.000000+0 3.000000+6 1.000000+08325 6  5 9294
 4.000000+6 1.000000+0 5.000000+6 0.000000+0 6.000000+6 0.000000+08325 6  5 9295
 8.000000+6 0.000000+0 1.000000+7 0.000000+0 1.200000+7 4.79569-338325 6  5 9296
 1.400000+7 8.10535-21 1.600000+7 1.92608-16 1.800000+7 1.61436-138325 6  5 9297
 2.000000+7 2.34242-11 2.200000+7 6.30735-10 2.400000+7 5.521200-98325 6  5 9298
 2.600000+7 2.415391-8 2.800000+7 7.658328-8 3.000000+7 1.928063-78325 6  5 9299
 3.500000+7 1.114248-6 4.000000+7 4.104683-6 4.500000+7 9.704343-68325 6  5 9300
 5.000000+7 1.447616-5 5.500000+7 1.602457-5 6.000000+7 1.637900-58325 6  5 9301
 6.500000+7 1.650307-5 7.000000+7 1.752619-5 7.500000+7 1.673692-58325 6  5 9302
 8.000000+7 1.691436-5 8.500000+7 1.816902-5 9.000000+7 1.825270-58325 6  5 9303
 9.500000+7 1.838923-5 1.000000+8 1.852542-5 1.100000+8 1.871711-58325 6  5 9304
 1.200000+8 1.896146-5 1.300000+8 1.815948-5 1.400000+8 1.809268-58325 6  5 9305
 1.500000+8 1.806704-5                                            8325 6  5 9306
 0.000000+0 0.000000+0          1          1          1         378325 6  5 9307
         37          2                                            8325 6  5 9308
 0.000000+0 1.000000+6          0          0          4          28325 6  5 9309
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9310
 0.000000+0 2.596271+6          0          0          4          28325 6  5 9311
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9312
 0.000000+0 3.000000+6          0          0          4          28325 6  5 9313
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9314
 0.000000+0 4.000000+6          0          0          4          28325 6  5 9315
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9316
 0.000000+0 5.000000+6          0          0          4          28325 6  5 9317
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9318
 0.000000+0 6.000000+6          0          0          4          28325 6  5 9319
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9320
 0.000000+0 8.000000+6          0          0          4          28325 6  5 9321
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9322
 0.000000+0 1.000000+7          0          0          4          28325 6  5 9323
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      8325 6  5 9324
 0.000000+0 1.200000+7          0          0         22         118325 6  5 9325
 0.000000+0 0.000000+0 6.013594+4 0.000000+0 1.202719+5 0.000000+08325 6  5 9326
 1.804078+5 2.240788-6 2.405438+5 2.426697-6 3.006797+5 2.349760-68325 6  5 9327
 3.608156+5 2.322331-6 4.209516+5 2.343831-6 4.810875+5 2.414712-68325 6  5 9328
 5.412235+5 2.530872-6 6.013594+5 0.000000+0                      8325 6  5 9329
 0.000000+0 1.400000+7          0          0         22         118325 6  5 9330
 0.000000+0 1.841791-6 7.383549+4 1.843022-6 1.476710+5 1.840257-68325 6  5 9331
 2.215065+5 1.838850-6 2.953420+5 1.839363-6 3.691775+5 1.842122-68325 6  5 9332
 4.430130+5 1.771428-6 5.168485+5 7.157817-7 5.906840+5 1.080691-88325 6  5 9333
 6.645194+5 2.01393-10 7.383549+5 0.000000+0                      8325 6  5 9334
 0.000000+0 1.600000+7          0          0         22         118325 6  5 9335
 0.000000+0 1.668203-6 8.549783+4 1.669147-6 1.709957+5 1.664856-68325 6  5 9336
 2.564935+5 1.663213-6 3.419913+5 1.664294-6 4.274892+5 1.668025-68325 6  5 9337
 5.129870+5 1.343651-6 5.984848+5 3.479409-7 6.839827+5 6.863633-98325 6  5 9338
 7.694805+5 1.02002-11 8.549783+5 0.000000+0                      8325 6  5 9339
 0.000000+0 1.800000+7          0          0         22         118325 6  5 9340
 0.000000+0 1.463504-6 9.601875+4 1.462357-6 1.920375+5 1.455053-68325 6  5 9341
 2.880562+5 1.452217-6 3.840750+5 1.453888-6 4.800937+5 1.458662-68325 6  5 9342
 5.761125+5 1.269204-6 6.721312+5 3.984114-7 7.681500+5 1.336217-98325 6  5 9343
 8.641687+5 5.19291-13 9.601875+5 0.000000+0                      8325 6  5 9344
 0.000000+0 2.000000+7          0          0         22         118325 6  5 9345
 0.000000+0 1.376266-6 1.104277+5 1.372124-6 2.208554+5 1.363593-68325 6  5 9346
 3.312831+5 1.361267-6 4.417108+5 1.365269-6 5.521385+5 1.339042-68325 6  5 9347
 6.625661+5 8.131563-7 7.729938+5 6.497357-8 8.834215+5 7.60881-128325 6  5 9348
 9.938492+5 6.34108-16 1.104277+6 0.000000+0                      8325 6  5 9349
 0.000000+0 2.200000+7          0          0         22         118325 6  5 9350
 0.000000+0 1.354168-6 1.172664+5 1.352607-6 2.345327+5 1.343460-68325 6  5 9351
 3.517991+5 1.341871-6 4.690655+5 1.347835-6 5.863319+5 1.272970-68325 6  5 9352
 7.035982+5 5.106560-7 8.208646+5 4.023427-9 9.381310+5 3.65862-128325 6  5 9353
 1.055397+6 3.56928-16 1.172664+6 0.000000+0                      8325 6  5 9354
 0.000000+0 2.400000+7          0          0         22         118325 6  5 9355
 0.000000+0 1.353262-6 1.245705+5 1.361897-6 2.491409+5 1.352332-68325 6  5 9356
 3.737114+5 1.352155-6 4.982819+5 1.359376-6 6.228523+5 1.083972-68325 6  5 9357
 7.474228+5 1.628740-7 8.719933+5 1.714977-9 9.965637+5 1.07270-128325 6  5 9358
 1.121134+6 9.48815-17 1.245705+6 0.000000+0                      8325 6  5 9359
 0.000000+0 2.600000+7          0          0         22         118325 6  5 9360
 0.000000+0 1.331103-6 1.323131+5 1.346032-6 2.646262+5 1.335839-68325 6  5 9361
 3.969394+5 1.336979-6 5.292525+5 1.333439-6 6.615656+5 8.109750-78325 6  5 9362
 7.938787+5 6.227061-8 9.261918+5 1.191575-9 1.058505+6 3.92757-138325 6  5 9363
 1.190818+6 7.92478-18 1.323131+6 0.000000+0                      8325 6  5 9364
 0.000000+0 2.800000+7          0          0         22         118325 6  5 9365
 0.000000+0 1.288363-6 1.396121+5 1.310036-6 2.792241+5 1.298967-68325 6  5 9366
 4.188362+5 1.300746-6 5.584483+5 1.302718-6 6.980604+5 6.015212-78325 6  5 9367
 8.376724+5 5.931201-8 9.772845+5 1.040957-9 1.116897+6 1.12097-138325 6  5 9368
 1.256509+6 9.58572-19 1.396121+6 0.000000+0                      8325 6  5 9369
 0.000000+0 3.000000+7          0          0         22         118325 6  5 9370
 0.000000+0 1.228922-6 1.457098+5 1.259227-6 2.914196+5 1.248528-68325 6  5 9371
 4.371294+5 1.249060-6 5.828391+5 1.234999-6 7.285489+5 5.677801-78325 6  5 9372
 8.742587+5 7.361970-8 1.019968+6 8.21401-10 1.165678+6 3.14443-148325 6  5 9373
 1.311388+6 2.27800-19 1.457098+6 0.000000+0                      8325 6  5 9374
 0.000000+0 3.500000+7          0          0         22         118325 6  5 9375
 0.000000+0 1.057154-6 1.608764+5 1.105331-6 3.217528+5 1.164478-68325 6  5 9376
 4.826292+5 1.147994-6 6.435056+5 1.025527-6 8.043820+5 6.226755-78325 6  5 9377
 9.652584+5 9.271412-8 1.126135+6 7.85112-11 1.287011+6 6.17564-168325 6  5 9378
 1.447888+6 1.63897-21 1.608764+6 0.000000+0                      8325 6  5 9379
 0.000000+0 4.000000+7          0          0         22         118325 6  5 9380
 0.000000+0 8.304161-7 1.794241+5 8.776838-7 3.588482+5 1.425196-68325 6  5 9381
 5.382723+5 1.169165-6 7.176963+5 7.868429-7 8.971204+5 4.234358-78325 6  5 9382
 1.076545+6 6.004666-8 1.255969+6 6.00899-10 1.435393+6 2.87324-178325 6  5 9383
 1.614817+6 6.04390-23 1.794241+6 0.000000+0                      8325 6  5 9384
 0.000000+0 4.500000+7          0          0         22         118325 6  5 9385
 0.000000+0 5.802044-7 1.982539+5 6.941537-7 3.965079+5 1.951842-68325 6  5 9386
 5.947618+5 1.055041-6 7.930157+5 5.153227-7 9.912697+5 2.245498-78325 6  5 9387
 1.189524+6 2.288061-8 1.387778+6 4.17309-11 1.586031+6 9.40703-168325 6  5 9388
 1.784285+6 8.29620-25 1.982539+6 0.000000+0                      8325 6  5 9389
 0.000000+0 5.000000+7          0          0         22         118325 6  5 9390
 0.000000+0 4.452933-7 2.126572+5 6.874642-7 4.253144+5 2.214436-68325 6  5 9391
 6.379716+5 8.250188-7 8.506288+5 3.707917-7 1.063286+6 1.519067-78325 6  5 9392
 1.275943+6 7.490945-9 1.488600+6 2.37849-12 1.701258+6 8.03842-178325 6  5 9393
 1.913915+6 2.89109-23 2.126572+6 0.000000+0                      8325 6  5 9394
 0.000000+0 5.500000+7          0          0         22         118325 6  5 9395
 0.000000+0 3.907508-7 2.229854+5 6.781776-7 4.459708+5 2.288104-68325 6  5 9396
 6.689561+5 6.785022-7 8.919415+5 3.273120-7 1.114927+6 1.203389-78325 6  5 9397
 1.337912+6 1.413521-9 1.560898+6 1.77648-13 1.783883+6 4.03488-188325 6  5 9398
 2.006868+6 1.30533-24 2.229854+6 0.000000+0                      8325 6  5 9399
 0.000000+0 6.000000+7          0          0         22         118325 6  5 9400
