 7.990783+7 5.66316-11 1.000000+0 8.067250+7 5.05151-11 1.000000+0 825 6  5 3582
 8.143717+7 7.97140-11 1.000000+0 8.220183+7 5.65310-11 1.000000+0 825 6  5 3583
 8.296650+7 2.49198-11 1.000000+0 8.373117+7 2.74911-11 1.000000+0 825 6  5 3584
 8.449584+7 3.24957-11 1.000000+0 8.526051+7 3.65969-19 1.000000+0 825 6  5 3585
 8.602518+7 1.44139-19 1.000000+0 8.678984+7 1.84520-11 1.000000+0 825 6  5 3586
 8.755451+7 2.36075-12 1.000000+0 8.831918+7 0.000000+0 1.000000+0 825 6  5 3587
 8.908385+7 5.54243-13 1.000000+0 8.984852+7 0.000000+0 1.000000+0 825 6  5 3588
 0.000000+0 1.400000+8          0          1        381        127 825 6  5 3589
 0.000000+0 1.399370-7 2.999000-6 1.147002+6 1.493072-7 1.044000-4 825 6  5 3590
 1.911671+6 8.250262-8 3.520000-4 2.676339+6 9.933778-8 6.023000-4 825 6  5 3591
 3.441007+6 1.048770-7 8.629000-4 4.205675+6 1.021910-7 1.205000-3 825 6  5 3592
 4.970343+6 7.913886-8 1.671000-3 5.735012+6 7.653216-8 2.216000-3 825 6  5 3593
 6.499680+6 6.361371-8 2.976000-3 7.264348+6 5.527746-8 3.938000-3 825 6  5 3594
 8.029016+6 4.367070-8 4.823000-3 8.793685+6 3.616588-8 6.299000-3 825 6  5 3595
 9.558353+6 2.982845-8 8.114000-3 1.032302+7 2.472608-8 1.033000-2 825 6  5 3596
 1.108769+7 2.055417-8 1.300000-2 1.185236+7 1.716243-8 1.626000-2 825 6  5 3597
 1.261703+7 1.438815-8 2.020000-2 1.338169+7 1.219669-8 2.455000-2 825 6  5 3598
 1.414636+7 1.025798-8 3.001000-2 1.491103+7 8.644440-9 3.644000-2 825 6  5 3599
 1.567570+7 7.310599-9 4.393000-2 1.644037+7 6.174615-9 5.302000-2 825 6  5 3600
 1.720504+7 5.221498-9 6.381000-2 1.796970+7 4.408825-9 7.682000-2 825 6  5 3601
 1.873437+7 3.726774-9 9.225000-2 1.949904+7 3.200420-9 1.086000-1 825 6  5 3602
 2.026371+7 2.738235-9 1.279000-1 2.102838+7 2.413742-9 1.461000-1 825 6  5 3603
 2.179304+7 2.295489-9 1.548000-1 2.255771+7 1.930176-9 1.855000-1 825 6  5 3604
 2.332238+7 1.640456-9 2.194000-1 2.408705+7 1.408165-9 2.564000-1 825 6  5 3605
 2.485172+7 1.224314-9 2.956000-1 2.561639+7 1.076372-9 3.373000-1 825 6  5 3606
 2.638105+7 9.54533-10 3.816000-1 2.714572+7 8.53477-10 4.280000-1 825 6  5 3607
 2.791039+7 7.68958-10 4.754000-1 2.867506+7 6.98660-10 5.222000-1 825 6  5 3608
 2.943973+7 6.39733-10 5.682000-1 3.020439+7 5.90223-10 6.129000-1 825 6  5 3609
 3.096906+7 5.49470-10 6.556000-1 3.173373+7 5.15561-10 6.967000-1 825 6  5 3610
 3.249840+7 4.87403-10 7.351000-1 3.326307+7 4.67711-10 7.639000-1 825 6  5 3611
 3.402774+7 4.47217-10 7.959000-1 3.479240+7 4.29595-10 8.244000-1 825 6  5 3612
 3.555707+7 4.14222-10 8.500000-1 3.632174+7 4.00814-10 8.726000-1 825 6  5 3613
 3.708641+7 3.89074-10 8.923000-1 3.785108+7 3.78698-10 9.093000-1 825 6  5 3614
 3.861575+7 3.69706-10 9.239000-1 3.938041+7 3.62004-10 9.364000-1 825 6  5 3615
 4.014508+7 3.55196-10 9.470000-1 4.090975+7 3.48979-10 9.559000-1 825 6  5 3616
 4.167442+7 3.43083-10 9.634000-1 4.243909+7 3.37729-10 9.697000-1 825 6  5 3617
 4.320375+7 3.33048-10 9.749000-1 4.396842+7 3.28675-10 9.793000-1 825 6  5 3618
 4.473309+7 3.24299-10 9.829000-1 4.549776+7 3.19650-10 9.859000-1 825 6  5 3619
 4.626243+7 3.14919-10 9.884000-1 4.702710+7 3.10435-10 9.904000-1 825 6  5 3620
 4.779176+7 3.06102-10 9.921000-1 4.855643+7 3.01848-10 9.935000-1 825 6  5 3621
 4.932110+7 2.97608-10 9.947000-1 5.008577+7 2.93323-10 9.956000-1 825 6  5 3622
 5.085044+7 2.88942-10 9.964000-1 5.161511+7 2.84422-10 9.971000-1 825 6  5 3623
 5.237977+7 2.79724-10 9.976000-1 5.314444+7 2.74816-10 9.980000-1 825 6  5 3624
 5.390911+7 2.69953-10 9.984000-1 5.467378+7 2.65336-10 9.987000-1 825 6  5 3625
 5.543845+7 2.60867-10 9.989000-1 5.620311+7 2.56455-10 9.991000-1 825 6  5 3626
 5.696778+7 2.52020-10 9.993000-1 5.773245+7 2.47491-10 9.994000-1 825 6  5 3627
 5.849712+7 2.42805-10 9.995000-1 5.926179+7 2.37908-10 9.996000-1 825 6  5 3628
 6.002646+7 2.32753-10 9.997000-1 6.079112+7 2.27300-10 9.997000-1 825 6  5 3629
 6.155579+7 2.21767-10 9.998000-1 6.232046+7 2.16376-10 9.998000-1 825 6  5 3630
 6.308513+7 2.11099-10 9.998000-1 6.384980+7 2.05910-10 9.999000-1 825 6  5 3631
 6.461447+7 2.00787-10 9.999000-1 6.537913+7 1.95709-10 9.999000-1 825 6  5 3632
 6.614380+7 1.90657-10 9.999000-1 6.690847+7 1.85615-10 9.999000-1 825 6  5 3633
 6.767314+7 1.80569-10 1.000000+0 6.843781+7 1.75507-10 1.000000+0 825 6  5 3634
 6.920247+7 1.70418-10 1.000000+0 6.996714+7 1.65294-10 1.000000+0 825 6  5 3635
 7.073181+7 1.60126-10 1.000000+0 7.149648+7 1.54911-10 1.000000+0 825 6  5 3636
 7.226115+7 1.49644-10 1.000000+0 7.302582+7 1.44324-10 1.000000+0 825 6  5 3637
 7.379048+7 1.38949-10 1.000000+0 7.455515+7 1.33520-10 1.000000+0 825 6  5 3638
 7.531982+7 1.28040-10 1.000000+0 7.608449+7 1.22511-10 1.000000+0 825 6  5 3639
 7.684916+7 1.16994-10 1.000000+0 7.761383+7 1.11540-10 1.000000+0 825 6  5 3640
 7.837849+7 1.06140-10 1.000000+0 7.914316+7 1.00788-10 1.000000+0 825 6  5 3641
 7.990783+7 9.54778-11 1.000000+0 8.067250+7 9.02046-11 1.000000+0 825 6  5 3642
 8.143717+7 8.49646-11 1.000000+0 8.220183+7 7.97542-11 1.000000+0 825 6  5 3643
 8.296650+7 7.45715-11 1.000000+0 8.373117+7 6.94149-11 1.000000+0 825 6  5 3644
 8.449584+7 6.42838-11 1.000000+0 8.526051+7 5.91783-11 1.000000+0 825 6  5 3645
 8.602518+7 5.40994-11 1.000000+0 8.678984+7 4.90483-11 1.000000+0 825 6  5 3646
 8.755451+7 4.40276-11 1.000000+0 8.831918+7 6.83637-11 1.000000+0 825 6  5 3647
 8.908385+7 3.04987-11 1.000000+0 8.984852+7 1.65903-11 1.000000+0 825 6  5 3648
 9.061318+7 3.53262-11 1.000000+0 9.137785+7 3.54054-11 1.000000+0 825 6  5 3649
 9.214252+7 1.21471-19 1.000000+0 9.290719+7 7.81961-20 1.000000+0 825 6  5 3650
 9.367186+7 1.52241-11 1.000000+0 9.443653+7 1.39862-12 1.000000+0 825 6  5 3651
 9.520119+7 0.000000+0 1.000000+0 9.596586+7 9.26635-13 1.000000+0 825 6  5 3652
 9.673053+7 0.000000+0 1.000000+0                                  825 6  5 3653
 0.000000+0 1.500000+8          0          1        411        137 825 6  5 3654
 0.000000+0 1.330008-7 1.246000-6 1.147002+6 1.473037-7 7.432000-5 825 6  5 3655
 1.911671+6 8.198485-8 2.620000-4 2.676339+6 9.755994-8 4.639000-4 825 6  5 3656
 3.441007+6 1.045338-7 6.616000-4 4.205675+6 1.012895-7 9.265000-4 825 6  5 3657
 4.970343+6 8.064598-8 1.257000-3 5.735012+6 7.681192-8 1.699000-3 825 6  5 3658
 6.499680+6 6.436596-8 2.270000-3 7.264348+6 5.614150-8 3.005000-3 825 6  5 3659
 8.029016+6 4.430021-8 3.693000-3 8.793685+6 3.684871-8 4.818000-3 825 6  5 3660
 9.558353+6 3.061340-8 6.183000-3 1.032302+7 2.554165-8 7.845000-3 825 6  5 3661
 1.108769+7 2.140122-8 9.829000-3 1.185236+7 1.802812-8 1.223000-2 825 6  5 3662
 1.261703+7 1.523545-8 1.512000-2 1.338169+7 1.299242-8 1.832000-2 825 6  5 3663
 1.414636+7 1.102519-8 2.228000-2 1.491103+7 9.308434-9 2.709000-2 825 6  5 3664
 1.567570+7 7.912301-9 3.260000-2 1.644037+7 6.729221-9 3.919000-2 825 6  5 3665
 1.720504+7 5.711067-9 4.715000-2 1.796970+7 4.833636-9 5.681000-2 825 6  5 3666
 1.873437+7 4.095703-9 6.827000-2 1.949904+7 3.506095-9 8.088000-2 825 6  5 3667
 2.026371+7 3.015991-9 9.502000-2 2.102838+7 2.645553-9 1.094000-1 825 6  5 3668
 2.179304+7 2.586090-9 1.131000-1 2.255771+7 2.164521-9 1.366000-1 825 6  5 3669
 2.332238+7 1.828129-9 1.631000-1 2.408705+7 1.559187-9 1.924000-1 825 6  5 3670
 2.485172+7 1.342948-9 2.245000-1 2.561639+7 1.171760-9 2.589000-1 825 6  5 3671
 2.638105+7 1.030366-9 2.963000-1 2.714572+7 9.12089-10 3.366000-1 825 6  5 3672
 2.791039+7 8.12738-10 3.792000-1 2.867506+7 7.29601-10 4.228000-1 825 6  5 3673
 2.943973+7 6.60025-10 4.670000-1 3.020439+7 6.01439-10 5.114000-1 825 6  5 3674
 3.096906+7 5.52438-10 5.560000-1 3.173373+7 5.12343-10 5.995000-1 825 6  5 3675
 3.249840+7 4.78517-10 6.421000-1 3.326307+7 4.55592-10 6.744000-1 825 6  5 3676
 3.402774+7 4.31086-10 7.120000-1 3.479240+7 4.10040-10 7.470000-1 825 6  5 3677
 3.555707+7 3.91906-10 7.792000-1 3.632174+7 3.76198-10 8.086000-1 825 6  5 3678
 3.708641+7 3.62620-10 8.351000-1 3.785108+7 3.50828-10 8.586000-1 825 6  5 3679
 3.861575+7 3.40773-10 8.794000-1 3.938041+7 3.32291-10 8.975000-1 825 6  5 3680
 4.014508+7 3.24998-10 9.133000-1 4.090975+7 3.18548-10 9.268000-1 825 6  5 3681
 4.167442+7 3.12655-10 9.384000-1 4.243909+7 3.07478-10 9.483000-1 825 6  5 3682
 4.320375+7 3.03094-10 9.567000-1 4.396842+7 2.99165-10 9.638000-1 825 6  5 3683
 4.473309+7 2.95369-10 9.698000-1 4.549776+7 2.91447-10 9.748000-1 825 6  5 3684
 4.626243+7 2.87550-10 9.790000-1 4.702710+7 2.83952-10 9.826000-1 825 6  5 3685
 4.779176+7 2.80575-10 9.855000-1 4.855643+7 2.77318-10 9.880000-1 825 6  5 3686
 4.932110+7 2.74124-10 9.900000-1 5.008577+7 2.70930-10 9.918000-1 825 6  5 3687
 5.085044+7 2.67682-10 9.932000-1 5.161511+7 2.64333-10 9.944000-1 825 6  5 3688
 5.237977+7 2.60841-10 9.953000-1 5.314444+7 2.57171-10 9.962000-1 825 6  5 3689
 5.390911+7 2.53554-10 9.968000-1 5.467378+7 2.50180-10 9.974000-1 825 6  5 3690
 5.543845+7 2.46954-10 9.978000-1 5.620311+7 2.43791-10 9.982000-1 825 6  5 3691
 5.696778+7 2.40614-10 9.985000-1 5.773245+7 2.37353-10 9.988000-1 825 6  5 3692
 5.849712+7 2.33945-10 9.990000-1 5.926179+7 2.30336-10 9.992000-1 825 6  5 3693
 6.002646+7 2.26476-10 9.993000-1 6.079112+7 2.22321-10 9.995000-1 825 6  5 3694
 6.155579+7 2.18082-10 9.995000-1 6.232046+7 2.13974-10 9.996000-1 825 6  5 3695
 6.308513+7 2.09971-10 9.997000-1 6.384980+7 2.06049-10 9.997000-1 825 6  5 3696
 6.461447+7 2.02188-10 9.998000-1 6.537913+7 1.98366-10 9.998000-1 825 6  5 3697
 6.614380+7 1.94565-10 9.999000-1 6.690847+7 1.90769-10 9.999000-1 825 6  5 3698
 6.767314+7 1.86964-10 9.999000-1 6.843781+7 1.83135-10 9.999000-1 825 6  5 3699
 6.920247+7 1.79272-10 9.999000-1 6.996714+7 1.75365-10 9.999000-1 825 6  5 3700
 7.073181+7 1.71404-10 1.000000+0 7.149648+7 1.67382-10 1.000000+0 825 6  5 3701
 7.226115+7 1.63294-10 1.000000+0 7.302582+7 1.59135-10 1.000000+0 825 6  5 3702
 7.379048+7 1.54900-10 1.000000+0 7.455515+7 1.50590-10 1.000000+0 825 6  5 3703
 7.531982+7 1.46201-10 1.000000+0 7.608449+7 1.41734-10 1.000000+0 825 6  5 3704
 7.684916+7 1.37256-10 1.000000+0 7.761383+7 1.32826-10 1.000000+0 825 6  5 3705
 7.837849+7 1.28435-10 1.000000+0 7.914316+7 1.24075-10 1.000000+0 825 6  5 3706
 7.990783+7 1.19741-10 1.000000+0 8.067250+7 1.15424-10 1.000000+0 825 6  5 3707
 8.143717+7 1.11122-10 1.000000+0 8.220183+7 1.06828-10 1.000000+0 825 6  5 3708
 8.296650+7 1.02539-10 1.000000+0 8.373117+7 9.82527-11 1.000000+0 825 6  5 3709
 8.449584+7 9.39663-11 1.000000+0 8.526051+7 8.96783-11 1.000000+0 825 6  5 3710
 8.602518+7 8.53868-11 1.000000+0 8.678984+7 8.10928-11 1.000000+0 825 6  5 3711
 8.755451+7 7.67952-11 1.000000+0 8.831918+7 7.24956-11 1.000000+0 825 6  5 3712
 8.908385+7 6.81949-11 1.000000+0 8.984852+7 6.38953-11 1.000000+0 825 6  5 3713
 9.061318+7 5.95993-11 1.000000+0 9.137785+7 5.53088-11 1.000000+0 825 6  5 3714
 9.214252+7 5.10441-11 1.000000+0 9.290719+7 4.68186-11 1.000000+0 825 6  5 3715
 9.367186+7 4.26277-11 1.000000+0 9.443653+7 3.84677-11 1.000000+0 825 6  5 3716
 9.520119+7 3.43357-11 1.000000+0 9.596586+7 7.27963-11 1.000000+0 825 6  5 3717
 9.673053+7 2.14533-11 1.000000+0 9.749520+7 1.74493-11 1.000000+0 825 6  5 3718
 9.825987+7 1.92785-11 1.000000+0 9.902454+7 2.27977-11 1.000000+0 825 6  5 3719
 9.978920+7 1.83695-20 1.000000+0 1.005539+8 1.27841-11 1.000000+0 825 6  5 3720
 1.013185+8 1.25875-21 1.000000+0 1.020832+8 1.47362-12 1.000000+0 825 6  5 3721
 1.028479+8 0.000000+0 1.000000+0 1.036125+8 1.70274-13 1.000000+0 825 6  5 3722
 1.043772+8 0.000000+0 1.000000+0                                  825 6  5 3723
 3.006000+3 5.963328+0          0          1          1         14 825 6  5 3724
         14          2                                             825 6  5 3725
 5.547481+6 0.000000+0 3.912960+7 0.000000+0 4.000000+7 0.000000+0 825 6  5 3726
 5.000000+7 9.304173-5 6.000000+7 3.783199-3 7.000000+7 1.294449-2 825 6  5 3727
 8.000000+7 2.166480-2 9.000000+7 2.772448-2 1.000000+8 2.979300-2 825 6  5 3728
 1.100000+8 2.991698-2 1.200000+8 2.974028-2 1.300000+8 2.901249-2 825 6  5 3729
 1.400000+8 2.824416-2 1.500000+8 2.750556-2                       825 6  5 3730
 0.000000+0 0.000000+0          1          1          1         14 825 6  5 3731
         14          2                                             825 6  5 3732
 0.000000+0 5.547481+6          0          0          4          2 825 6  5 3733
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 3734
 0.000000+0 3.912960+7          0          0          4          2 825 6  5 3735
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 3736
 0.000000+0 4.000000+7          0          0          4          2 825 6  5 3737
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 3738
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 3739
 0.000000+0 8.555692-8 1.000007+6 3.459144-7 2.000014+6 3.439262-7 825 6  5 3740
 3.000021+6 1.617699-7 4.000027+6 5.068356-8 5.000034+6 1.082387-8 825 6  5 3741
 6.000041+6 1.241007-9 7.000048+6 7.63640-11 8.000055+6 9.53041-13 825 6  5 3742
 9.000062+6 2.85031-15 1.000007+7 0.000000+0                       825 6  5 3743
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 3744
 0.000000+0 1.408122-7 1.708673+6 2.532460-7 3.417346+6 1.360655-7 825 6  5 3745
 5.126019+6 4.375087-8 6.834693+6 9.409889-9 8.543366+6 1.771170-9 825 6  5 3746
 1.025204+7 1.83357-10 1.196071+7 1.03018-11 1.366939+7 1.87922-13 825 6  5 3747
 1.537806+7 4.83286-16 1.708673+7 0.000000+0                       825 6  5 3748
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 3749
 0.000000+0 1.403741-7 2.351128+6 1.808238-7 4.702257+6 7.749097-8 825 6  5 3750
 7.053385+6 2.084525-8 9.404514+6 4.862944-9 1.175564+7 8.19896-10 825 6  5 3751
 1.410677+7 1.03188-10 1.645790+7 7.36827-12 1.880903+7 1.57287-13 825 6  5 3752
 2.116016+7 3.75193-16 2.351128+7 0.000000+0                       825 6  5 3753
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 3754
 0.000000+0 1.308369-7 2.963995+6 1.355903-7 5.927991+6 5.187238-8 825 6  5 3755
 8.891986+6 1.504178-8 1.185598+7 3.346613-9 1.481998+7 6.12080-10 825 6  5 3756
 1.778397+7 7.70782-11 2.074797+7 5.19028-12 2.371196+7 9.58097-14 825 6  5 3757
 2.667596+7 1.72357-16 2.963995+7 0.000000+0                       825 6  5 3758
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 3759
 0.000000+0 1.207244-7 3.552742+6 1.069296-7 7.105485+6 4.003361-8 825 6  5 3760
 1.065823+7 1.087574-8 1.421097+7 2.420467-9 1.776371+7 4.36900-10 825 6  5 3761
 2.131645+7 4.94262-11 2.486920+7 2.45540-12 2.842194+7 3.30970-14 825 6  5 3762
 3.197468+7 5.23156-17 3.552742+7 0.000000+0                       825 6  5 3763
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 3764
 0.000000+0 1.130318-7 4.116190+6 8.805253-8 8.232380+6 3.165262-8 825 6  5 3765
 1.234857+7 8.106216-9 1.646476+7 1.785026-9 2.058095+7 2.88269-10 825 6  5 3766
 2.469714+7 2.57526-11 2.881333+7 8.90172-13 3.292952+7 8.97766-15 825 6  5 3767
 3.704571+7 1.15221-17 4.116190+7 0.000000+0                       825 6  5 3768
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 3769
 0.000000+0 1.035716-7 4.611244+6 7.954736-8 9.222488+6 2.591603-8 825 6  5 3770
 1.383373+7 6.310118-9 1.844498+7 1.313846-9 2.305622+7 1.88471-10 825 6  5 3771
 2.766746+7 1.33752-11 3.227871+7 3.76644-13 3.688995+7 3.49485-15 825 6  5 3772
 4.150120+7 6.88999-18 4.611244+7 0.000000+0                       825 6  5 3773
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 3774
 0.000000+0 9.996622-8 5.115136+6 6.919839-8 1.023027+7 2.070077-8 825 6  5 3775
 1.534541+7 4.640084-9 2.046055+7 8.81615-10 2.557568+7 1.05664-10 825 6  5 3776
 3.069082+7 5.35504-12 3.580595+7 1.06510-13 4.092109+7 6.69740-16 825 6  5 3777
 4.603623+7 1.01173-18 5.115136+7 0.000000+0                       825 6  5 3778
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 3779
 0.000000+0 9.677102-8 5.615140+6 6.068552-8 1.123028+7 1.656036-8 825 6  5 3780
 1.684542+7 3.431816-9 2.246056+7 5.81609-10 2.807570+7 5.73433-11 825 6  5 3781
 3.369084+7 2.25806-12 3.930598+7 3.27943-14 4.492112+7 1.54844-16 825 6  5 3782
 5.053626+7 1.87704-19 5.615140+7 0.000000+0                       825 6  5 3783
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 3784
 0.000000+0 9.155204-8 6.193807+6 5.382228-8 1.238761+7 1.334943-8 825 6  5 3785
 1.858142+7 2.361655-9 2.477523+7 3.39900-10 3.096904+7 2.55737-11 825 6  5 3786
 3.716284+7 7.10482-13 4.335665+7 7.71637-15 4.955046+7 3.05770-17 825 6  5 3787
 5.574426+7 3.22025-20 6.193807+7 0.000000+0                       825 6  5 3788
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 3789
 0.000000+0 8.675768-8 6.723142+6 4.922300-8 1.344628+7 1.083069-8 825 6  5 3790
 2.016943+7 1.701834-9 2.689257+7 2.13394-10 3.361571+7 1.30885-11 825 6  5 3791
 4.033885+7 2.87870-13 4.706200+7 2.62438-15 5.378514+7 8.84805-18 825 6  5 3792
 6.050828+7 8.20538-21 6.723142+7 0.000000+0                       825 6  5 3793
 3.007000+3 6.955729+0          0          1          1         15 825 6  5 3794
         15          2                                             825 6  5 3795
 5.547481+6 0.000000+0 3.378718+7 0.000000+0 3.500000+7 0.000000+0 825 6  5 3796
 4.000000+7 4.998378-7 5.000000+7 1.487014-3 6.000000+7 7.948511-3 825 6  5 3797
 7.000000+7 1.221758-2 8.000000+7 1.425434-2 9.000000+7 1.641139-2 825 6  5 3798
 1.000000+8 1.792630-2 1.100000+8 1.892683-2 1.200000+8 1.976958-2 825 6  5 3799
 1.300000+8 2.041608-2 1.400000+8 2.064929-2 1.500000+8 2.005574-2 825 6  5 3800
 0.000000+0 0.000000+0          1          1          1         15 825 6  5 3801
         15          2                                             825 6  5 3802
 0.000000+0 5.547481+6          0          0          4          2 825 6  5 3803
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 3804
 0.000000+0 3.378718+7          0          0          4          2 825 6  5 3805
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 3806
 0.000000+0 3.500000+7          0          0          4          2 825 6  5 3807
 0.000000+0 1.000000-3 1.000000+3 0.000000+0                       825 6  5 3808
 0.000000+0 4.000000+7          0          0         22         11 825 6  5 3809
 0.000000+0 8.546624-9 6.982313+5 3.069544-7 1.396463+6 3.956972-7 825 6  5 3810
 2.094694+6 4.062690-7 2.792925+6 2.702434-7 3.491157+6 3.668707-8 825 6  5 3811
 4.189388+6 7.381629-9 4.887619+6 3.99865-10 5.585851+6 1.08555-11 825 6  5 3812
 6.284082+6 5.00742-14 6.982313+6 0.000000+0                       825 6  5 3813
 0.000000+0 5.000000+7          0          0         22         11 825 6  5 3814
 0.000000+0 9.073411-8 1.405177+6 2.324279-7 2.810353+6 2.377924-7 825 6  5 3815
 4.215530+6 1.159834-7 5.620707+6 2.887828-8 7.025883+6 5.135805-9 825 6  5 3816
 8.431060+6 6.63358-10 9.836237+6 3.85268-11 1.124141+7 4.85407-13 825 6  5 3817
 1.264659+7 1.18989-15 1.405177+7 0.000000+0                       825 6  5 3818
 0.000000+0 6.000000+7          0          0         22         11 825 6  5 3819
 0.000000+0 1.000478-7 1.998638+6 2.033507-7 3.997277+6 1.387222-7 825 6  5 3820
 5.995915+6 4.644699-8 7.994554+6 9.796318-9 9.993192+6 1.767870-9 825 6  5 3821
 1.199183+7 1.96870-10 1.399047+7 1.16793-11 1.598911+7 1.98170-13 825 6  5 3822
 1.798775+7 3.80471-16 1.998638+7 0.000000+0                       825 6  5 3823
 0.000000+0 7.000000+7          0          0         22         11 825 6  5 3824
 0.000000+0 1.056065-7 2.546210+6 1.718942-7 5.092419+6 8.560208-8 825 6  5 3825
 7.638629+6 2.388736-8 1.018484+7 4.907961-9 1.273105+7 7.43587-10 825 6  5 3826
 1.527726+7 9.21779-11 1.782347+7 6.64423-12 2.036968+7 1.50498-13 825 6  5 3827
 2.291589+7 3.31009-16 2.546210+7 0.000000+0                       825 6  5 3828
 0.000000+0 8.000000+7          0          0         22         11 825 6  5 3829
 0.000000+0 1.071877-7 3.099163+6 1.446783-7 6.198326+6 5.589734-8 825 6  5 3830
 9.297490+6 1.245799-8 1.239665+7 2.099651-9 1.549582+7 3.11236-10 825 6  5 3831
 1.859498+7 3.35353-11 2.169414+7 1.91328-12 2.479331+7 3.55623-14 825 6  5 3832
 2.789247+7 6.08803-17 3.099163+7 0.000000+0                       825 6  5 3833
 0.000000+0 9.000000+7          0          0         22         11 825 6  5 3834
 0.000000+0 1.061394-7 3.626056+6 1.243093-7 7.252113+6 3.805778-8 825 6  5 3835
 1.087817+7 6.213667-9 1.450423+7 9.23332-10 1.813028+7 1.26574-10 825 6  5 3836
 2.175634+7 1.12237-11 2.538239+7 4.68041-13 2.900845+7 5.30127-15 825 6  5 3837
 3.263451+7 7.85322-18 3.626056+7 0.000000+0                       825 6  5 3838
 0.000000+0 1.000000+8          0          0         22         11 825 6  5 3839
 0.000000+0 1.064910-7 4.130617+6 1.062681-7 8.261233+6 2.582239-8 825 6  5 3840
 1.239185+7 3.054363-9 1.652247+7 4.07677-10 2.065308+7 4.78814-11 825 6  5 3841
 2.478370+7 3.11255-12 2.891432+7 7.12802-14 3.304493+7 5.86873-16 825 6  5 3842
 3.717555+7 7.64226-19 4.130617+7 0.000000+0                       825 6  5 3843
 0.000000+0 1.100000+8          0          0         22         11 825 6  5 3844
 0.000000+0 1.032963-7 4.566045+6 9.481636-8 9.132090+6 1.894519-8 825 6  5 3845
 1.369814+7 1.723465-9 1.826418+7 2.05262-10 2.283023+7 2.03906-11 825 6  5 3846
 2.739627+7 8.74345-13 3.196232+7 1.50269-14 3.652836+7 1.10566-16 825 6  5 3847
 4.109441+7 2.09491-19 4.566045+7 0.000000+0                       825 6  5 3848
 0.000000+0 1.200000+8          0          0         22         11 825 6  5 3849
 0.000000+0 1.048458-7 5.017371+6 8.078125-8 1.003474+7 1.266956-8 825 6  5 3850
 1.505211+7 9.07642-10 2.006948+7 9.61774-11 2.508686+7 6.93161-12 825 6  5 3851
 3.010423+7 1.78306-13 3.512160+7 2.07987-15 4.013897+7 1.05349-17 825 6  5 3852
 4.515634+7 1.63666-20 5.017371+7 0.000000+0                       825 6  5 3853
 0.000000+0 1.300000+8          0          0         22         11 825 6  5 3854
 0.000000+0 1.031248-7 5.508674+6 6.848111-8 1.101735+7 9.354996-9 825 6  5 3855
 1.652602+7 5.23083-10 2.203470+7 4.56963-11 2.754337+7 2.20344-12 825 6  5 3856
 3.305204+7 3.84436-14 3.856072+7 3.11367-16 4.406939+7 1.12152-18 825 6  5 3857
 4.957807+7 1.33425-21 5.508674+7 0.000000+0                       825 6  5 3858
 0.000000+0 1.400000+8          0          0         22         11 825 6  5 3859
 0.000000+0 9.983167-8 5.994384+6 5.976027-8 1.198877+7 6.900930-9 825 6  5 3860
 1.798315+7 3.08534-10 2.397753+7 2.07252-11 2.997192+7 6.83278-13 825 6  5 3861
 3.596630+7 9.06382-15 4.196069+7 5.72731-17 4.795507+7 1.69049-19 825 6  5 3862
 5.394945+7 1.76240-22 5.994384+7 0.000000+0                       825 6  5 3863
 0.000000+0 1.500000+8          0          0         22         11 825 6  5 3864
 0.000000+0 9.469233-8 6.475236+6 5.385019-8 1.295047+7 5.680560-9 825 6  5 3865
 1.942571+7 2.01066-10 2.590094+7 1.01185-11 3.237618+7 2.64618-13 825 6  5 3866
