 7.785504+6 4.080842-7 1.566863-9 0.000000+0 7.995923+6 4.463492-72928 6849  303
 2.201731-9 0.000000+0 8.206342+6 4.689389-7 2.980372-9 0.000000+02928 6849  304
 8.416761+6 4.456369-7 3.883288-9 0.000000+0 8.837599+6 3.295591-72928 6849  305
 5.885514-9 8.98800-10 9.048018+6 2.757042-7 6.871749-9 1.071207-92928 6849  306
 9.258437+6 2.275508-7 7.773156-9 1.236498-9 9.468857+6 1.860123-72928 6849  307
 8.542189-9 1.386582-9 9.679276+6 9.211184-8 9.139851-9 1.513898-92928 6849  308
 9.889695+6 4.16775-14 8.90031-22 0.000000+0 1.010011+7 2.85520-142928 6849  309
 0.000000+0 0.000000+0 1.031053+7 1.91405-14 1.14433-22 0.000000+02928 6849  310
 1.052095+7 1.25195-14 2.09793-22 0.000000+0 1.073137+7 7.98019-152928 6849  311
 6.99310-23 0.000000+0 1.094179+7 4.94626-15-7.31097-23 0.000000+02928 6849  312
 1.115221+7 2.96948-15 4.29122-23 0.000000+0 1.136263+7 1.71230-152928 6849  313
 3.41708-23 0.000000+0 1.157305+7 9.35122-16 3.33762-23 0.000000+02928 6849  314
 1.178347+7 4.73508-16-5.56269-24 0.000000+0 1.199388+7 2.15018-162928 6849  315
-2.68201-24 0.000000+0 1.220430+7 8.32098-17 5.46336-25 0.000000+02928 6849  316
 1.241472+7 2.51580-17 1.19201-24 0.000000+0 1.262514+7 4.96256-182928 6849  317
 2.32814-25 0.000000+0 1.283556+7 3.85635-19 5.43232-27 0.000000+02928 6849  318
 1.296517+7 0.000000+0 0.000000+0 0.000000+0                      2928 6849  319
 0.000000+0 1.100000+7          0          3        265         532928 6849  320
 2.228806+6 1.66878-21 2.64326-29 0.000000+0 0.000000+0 2.451687+62928 6849  321
 1.75783-17 4.91370-25 0.000000+0 0.000000+0 2.674568+6 1.46406-162928 6849  322
 7.99518-25 0.000000+0 0.000000+0 2.897448+6 8.10937-16 2.13205-242928 6849  323
 0.000000+0 0.000000+0 3.120329+6 9.56229-16 2.66506-24 0.000000+02928 6849  324
 0.000000+0 3.343210+6 2.21653-16-1.19928-24 0.000000+0 0.000000+02928 6849  325
 3.566090+6 6.55176-16 6.39614-24 0.000000+0 0.000000+0 3.788971+62928 6849  326
 1.71933-15-2.45185-23 0.000000+0 0.000000+0 4.011852+6 4.03613-152928 6849  327
 2.55846-23 0.000000+0 0.000000+0 4.234732+6 1.52325-12 1.52825-202928 6849  328
 0.000000+0 0.000000+0 4.457613+6 1.99713-10 3.13964-16 0.000000+02928 6849  329
 0.000000+0 4.680494+6 4.82850-10 4.28609-14 0.000000+0 0.000000+02928 6849  330
 4.903374+6 1.030349-9 1.44376-13 0.000000+0 0.000000+0 5.126255+62928 6849  331
 2.053880-9 4.07218-13 0.000000+0 0.000000+0 5.349135+6 3.888534-92928 6849  332
 1.05440-12 0.000000+0 0.000000+0 5.572016+6 7.014826-9 2.52991-122928 6849  333
 0.000000+0 0.000000+0 5.794897+6 1.209995-8 5.72329-12 0.000000+02928 6849  334
 0.000000+0 6.017777+6 2.004482-8 1.21476-11 0.000000+0 0.000000+02928 6849  335
 6.240658+6 3.195180-8 2.45048-11 0.000000+0 0.000000+0 6.463539+62928 6849  336
 4.905922-8 4.70348-11 0.000000+0 0.000000+0 6.686419+6 7.256916-82928 6849  337
 8.65470-11 0.000000+0 0.000000+0 6.909300+6 1.032979-7 1.52706-102928 6849  338
 0.000000+0 0.000000+0 7.132181+6 1.411858-7 2.59322-10 0.000000+02928 6849  339
 0.000000+0 7.355061+6 1.848198-7 4.24335-10 0.000000+0 0.000000+02928 6849  340
 7.800823+6 2.762965-7 1.016556-9 0.000000+0 0.000000+0 8.023702+62928 6849  341
 3.155724-7 1.485714-9 0.000000+0 0.000000+0 8.246584+6 3.454333-72928 6849  342
 2.085550-9 0.000000+0 0.000000+0 8.469465+6 3.637111-7 2.807669-92928 6849  343
 0.000000+0 0.000000+0 8.692345+6 3.698075-7 3.627284-9 0.000000+02928 6849  344
 0.000000+0 8.915226+6 3.644403-7 4.501873-9 0.000000+0 0.000000+02928 6849  345
 9.138106+6 3.492810-7 5.384454-9 0.000000+0 0.000000+0 9.360987+62928 6849  346
 3.190698-7 6.231638-9 1.000782-9 0.000000+0 9.583868+6 2.580764-72928 6849  347
 7.006174-9 1.149875-9 0.000000+0 9.806748+6 2.069255-7 7.674964-92928 6849  348
 1.286834-9 0.000000+0 1.002963+7 1.650567-7 8.215419-9 1.407041-92928 6849  349
 0.000000+0 1.025251+7 1.314165-7 8.612271-9 1.506571-9 0.000000+02928 6849  350
 1.047539+7 1.047604-7 8.857683-9 1.582598-9 0.000000+0 1.069827+72928 6849  351
 5.660015-8 8.751616-9 1.632745-9 2.16636-10 1.092115+7 1.45005-142928 6849  352
-4.26409-23 0.000000+0 0.000000+0 1.114403+7 9.45363-15 1.10866-222928 6849  353
 0.000000+0 0.000000+0 1.136691+7 6.03234-15-5.54332-23 0.000000+02928 6849  354
 0.000000+0 1.158979+7 3.75489-15 7.67537-23 0.000000+0 0.000000+02928 6849  355
 1.181267+7 2.27529-15 3.83768-23 0.000000+0 0.000000+0 1.203555+72928 6849  356
 1.33758-15 3.94429-23 0.000000+0 0.000000+0 1.225844+7 7.57371-162928 6849  357
 8.52819-24 0.000000+0 0.000000+0 1.248132+7 4.07555-16 4.26409-242928 6849  358
 0.000000+0 0.000000+0 1.270420+7 2.04062-16-2.66506-25 0.000000+02928 6849  359
 0.000000+0 1.292708+7 9.18433-17 8.66144-25 0.000000+0 0.000000+02928 6849  360
 1.314996+7 3.52698-17 1.01605-24 0.000000+0 0.000000+0 1.337284+72928 6849  361
 1.05889-17 4.33072-25 0.000000+0 0.000000+0 1.359572+7 2.07726-182928 6849  362
 1.24925-26 0.000000+0 0.000000+0 1.381860+7 1.61392-19-6.50649-282928 6849  363
 0.000000+0 0.000000+0 1.394964+7 0.000000+0 0.000000+0 0.000000+02928 6849  364
 0.000000+0                                                       2928 6849  365
 0.000000+0 1.200000+7          0          3        265         532928 6849  366
 2.353423+6 3.49838-18 1.29488-25 0.000000+0 0.000000+0 2.588765+62928 6849  367
 5.90484-17-2.65617-26 0.000000+0 0.000000+0 2.824107+6 3.95717-162928 6849  368
 1.69995-24 0.000000+0 0.000000+0 3.059449+6 3.20018-16 7.22478-242928 6849  369
 0.000000+0 0.000000+0 3.294792+6 1.31013-16 1.59370-24 0.000000+02928 6849  370
 0.000000+0 3.530134+6 4.37264-16 1.91244-24 0.000000+0 0.000000+02928 6849  371
 3.765476+6 1.26362-15 0.000000+0 0.000000+0 0.000000+0 4.000818+62928 6849  372
 3.17245-15 1.01997-22 0.000000+0 0.000000+0 4.236161+6 4.21466-142928 6849  373
 9.77212-19 0.000000+0 0.000000+0 4.471503+6 2.32722-13 9.86493-182928 6849  374
 0.000000+0 0.000000+0 4.706845+6 1.53058-12 1.12162-16 0.000000+02928 6849  375
 0.000000+0 4.942187+6 1.05715-11 1.21063-15 0.000000+0 0.000000+02928 6849  376
 5.177530+6 3.82195-11 6.35997-15 0.000000+0 0.000000+0 5.412872+62928 6849  377
 1.92570-10 4.65713-14 0.000000+0 0.000000+0 5.648214+6 4.976357-92928 6849  378
 1.66303-12 0.000000+0 0.000000+0 5.883556+6 8.835797-9 3.99040-122928 6849  379
 0.000000+0 0.000000+0 6.118899+6 1.499115-8 8.94181-12 0.000000+02928 6849  380
 0.000000+0 6.354241+6 2.437064-8 1.89038-11 0.000000+0 0.000000+02928 6849  381
 6.589583+6 3.803391-8 3.78567-11 0.000000+0 0.000000+0 6.824925+62928 6849  382
 5.700304-8 7.22366-11 0.000000+0 0.000000+0 7.060268+6 8.195132-82928 6849  383
 1.31658-10 0.000000+0 0.000000+0 7.295610+6 1.127899-7 2.30132-102928 6849  384
 0.000000+0 0.000000+0 7.530952+6 1.482940-7 3.86133-10 0.000000+02928 6849  385
 0.000000+0 8.001637+6 2.227514-7 9.61093-10 0.000000+0 0.000000+02928 6849  386
 8.236979+6 2.552461-7 1.422414-9 0.000000+0 0.000000+0 8.472321+62928 6849  387
 2.809934-7 2.013482-9 0.000000+0 0.000000+0 8.707664+6 2.984598-72928 6849  388
 2.720131-9 0.000000+0 0.000000+0 8.943006+6 3.070475-7 3.515661-92928 6849  389
 0.000000+0 0.000000+0 9.178348+6 3.069279-7 4.355832-9 0.000000+02928 6849  390
 0.000000+0 9.413690+6 2.978477-7 5.200145-9 8.39557-10 0.000000+02928 6849  391
 9.649033+6 2.831221-7 6.008663-9 9.92428-10 0.000000+0 9.884375+62928 6849  392
 2.634773-7 6.748837-9 1.139766-9 0.000000+0 1.035506+7 2.158722-72928 6849  393
 7.935474-9 1.401418-9 0.000000+0 1.059040+7 1.723805-7 8.357738-92928 6849  394
 1.509266-9 0.000000+0 1.082574+7 1.345837-7 8.660463-9 1.598918-92928 6849  395
 0.000000+0 1.106109+7 1.053983-7 8.841734-9 1.668837-9 0.000000+02928 6849  396
 1.129643+7 8.304750-8 8.679887-9 1.716941-9 2.41470-10 1.153177+72928 6849  397
 6.599713-8 8.600851-9 1.741010-9 2.50483-10 1.176711+7 3.929101-82928 6849  398
 8.394302-9 1.738692-9 2.55822-10 1.200246+7 5.35520-15 5.09985-232928 6849  399
 0.000000+0 0.000000+0 1.223780+7 3.35548-15-5.26984-23 0.000000+02928 6849  400
 0.000000+0 1.247314+7 2.05199-15 6.79980-24 0.000000+0 0.000000+02928 6849  401
 1.270848+7 1.22172-15 3.31490-23 0.000000+0 0.000000+0 1.294382+72928 6849  402
 7.05803-16 2.08244-23 0.000000+0 0.000000+0 1.317917+7 3.93234-162928 6849  403
 1.29621-23 0.000000+0 0.000000+0 1.341451+7 2.08677-16 6.37481-242928 6849  404
 0.000000+0 0.000000+0 1.364985+7 1.03197-16 2.17806-24 0.000000+02928 6849  405
 0.000000+0 1.388519+7 4.58896-17 6.90604-25 0.000000+0 0.000000+02928 6849  406
 1.412054+7 1.73810-17 1.99213-25 0.000000+0 0.000000+0 1.435588+72928 6849  407
 5.12092-18-1.99213-26 0.000000+0 0.000000+0 1.459122+7 9.78384-192928 6849  408
 2.24114-26 0.000000+0 0.000000+0 1.482656+7 7.64333-20 6.22540-282928 6849  409
 0.000000+0 0.000000+0 1.493411+7 0.000000+0 0.000000+0 0.000000+02928 6849  410
 0.000000+0                                                       2928 6849  411
 0.000000+0 1.300000+7          0          3        265         532928 6849  412
 2.230235+6 2.50736-22 0.000000+0 0.000000+0 0.000000+0 2.478039+62928 6849  413
 2.30880-17 1.75217-25 0.000000+0 0.000000+0 2.725843+6 2.05964-162928 6849  414
 1.02794-24 0.000000+0 0.000000+0 2.973646+6 1.23082-15 2.46706-232928 6849  415
 0.000000+0 0.000000+0 3.221450+6 4.66275-16 5.23315-24 0.000000+02928 6849  416
 0.000000+0 3.469254+6 3.92772-16-2.80347-24 0.000000+0 0.000000+02928 6849  417
 3.717058+6 1.22150-15 4.63507-23 0.000000+0 0.000000+0 3.964862+62928 6849  418
 3.26144-15 1.04663-23 0.000000+0 0.000000+0 4.212666+6 3.91123-142928 6849  419
 7.41612-22 0.000000+0 0.000000+0 4.460470+6 1.69148-13 3.88892-182928 6849  420
 0.000000+0 0.000000+0 4.708274+6 5.67089-13 2.96120-17 0.000000+02928 6849  421
 0.000000+0 4.956077+6 2.09972-12 1.48261-16 0.000000+0 0.000000+02928 6849  422
 5.203881+6 1.47336-11 7.99770-16 0.000000+0 0.000000+0 5.451685+62928 6849  423
 4.03645-11 7.84824-15 0.000000+0 0.000000+0 5.699489+6 1.13106-102928 6849  424
 2.84539-14 0.000000+0 0.000000+0 5.947293+6 3.19521-10 1.04428-132928 6849  425
 0.000000+0 0.000000+0 6.195097+6 9.87892-10 3.78923-13 0.000000+02928 6849  426
 0.000000+0 6.442901+6 2.896315-8 1.33984-12 0.000000+0 0.000000+02928 6849  427
 6.690704+6 4.467313-8 5.46189-11 0.000000+0 0.000000+0 6.938508+62928 6849  428
 6.550295-8 1.04481-10 0.000000+0 0.000000+0 7.186312+6 9.155202-82928 6849  429
 1.90463-10 0.000000+0 0.000000+0 7.434116+6 1.217325-7 3.31893-102928 6849  430
 0.000000+0 0.000000+0 7.929724+6 1.851505-7 8.80730-10 0.000000+02928 6849  431
 0.000000+0 8.177529+6 2.129835-7 1.337679-9 0.000000+0 0.000000+02928 6849  432
 8.425332+6 2.355136-7 1.933947-9 0.000000+0 0.000000+0 8.673135+62928 6849  433
 2.517629-7 2.658807-9 0.000000+0 0.000000+0 8.920939+6 2.614115-72928 6849  434
 3.481805-9 0.000000+0 0.000000+0 9.168743+6 2.637368-7 4.358511-92928 6849  435
 6.86910-10 0.000000+0 9.416547+6 2.608448-7 5.245883-9 8.46383-102928 6849  436
 0.000000+0 9.664351+6 2.528415-7 6.103838-9 1.008712-9 0.000000+02928 6849  437
 9.912155+6 2.406314-7 6.901629-9 1.167877-9 0.000000+0 1.015996+72928 6849  438
 2.251191-7 7.615937-9 1.319378-9 0.000000+0 1.065557+7 1.877637-72928 6849  439
 8.749065-9 1.588242-9 0.000000+0 1.115117+7 1.478016-7 9.470387-92928 6849  440
 1.800975-9 0.000000+0 1.164678+7 9.413669-8 9.505574-9 1.943864-92928 6849  441
 2.82495-10 1.189459+7 7.410411-8 9.472352-9 1.984498-9 2.95375-102928 6849  442
 1.214239+7 5.914184-8 9.331437-9 2.002731-9 3.05270-10 1.239019+72928 6849  443
 4.790662-8 9.086286-9 1.997594-9 3.11835-10 1.263800+7 3.206222-82928 6849  444
 8.739689-9 1.968139-9 3.14581-10 1.288580+7 2.99870-15 4.48556-242928 6849  445
 0.000000+0 0.000000+0 1.313360+7 1.83948-15-1.49519-24 0.000000+02928 6849  446
 0.000000+0 1.338141+7 1.10028-15 1.86898-23 0.000000+0 0.000000+02928 6849  447
 1.362921+7 6.40046-16 8.22352-24 0.000000+0 0.000000+0 1.387702+72928 6849  448
 3.60782-16 4.67245-24 0.000000+0 0.000000+0 1.412482+7 1.95924-162928 6849  449
 7.38248-24 0.000000+0 0.000000+0 1.437262+7 1.01226-16 2.10260-242928 6849  450
 0.000000+0 0.000000+0 1.462043+7 4.85836-17 1.16811-24 0.000000+02928 6849  451
 0.000000+0 1.486823+7 2.08285-17 4.32202-25 0.000000+0 0.000000+02928 6849  452
 1.511604+7 7.49141-18 1.16811-25 0.000000+0 0.000000+0 1.536384+72928 6849  453
 2.03221-18 2.04420-26 0.000000+0 0.000000+0 1.561164+7 3.35716-192928 6849  454
 1.64266-27 0.000000+0 0.000000+0 1.585945+7 2.29523-20 1.14074-282928 6849  455
 0.000000+0 0.000000+0 1.591858+7 0.000000+0 0.000000+0 0.000000+02928 6849  456
 0.000000+0                                                       2928 6849  457
 0.000000+0 1.400000+7          0          3        265         532928 6849  458
 2.342389+6 1.83019-18 3.71484-26 0.000000+0 0.000000+0 2.602655+62928 6849  459
 4.79700-17 2.28606-26 0.000000+0 0.000000+0 2.862920+6 3.96499-162928 6849  460
-4.38923-24 0.000000+0 0.000000+0 3.123186+6 1.88211-15-2.92615-242928 6849  461
 0.000000+0 0.000000+0 3.383451+6 1.92885-16 4.66356-24 0.000000+02928 6849  462
 0.000000+0 3.643717+6 6.89544-16-4.38923-24 0.000000+0 0.000000+02928 6849  463
 3.903982+6 2.07606-15 9.07108-23 0.000000+0 0.000000+0 4.164248+62928 6849  464
 5.61718-15 2.34092-23 0.000000+0 0.000000+0 4.424513+6 3.86152-142928 6849  465
 7.14567-19 0.000000+0 0.000000+0 4.684779+6 1.21358-13 3.86636-182928 6849  466
 0.000000+0 0.000000+0 4.945044+6 3.72815-13 2.34426-17 0.000000+02928 6849  467
 0.000000+0 5.205310+6 1.04368-12 1.14712-16 0.000000+0 0.000000+02928 6849  468
 5.465575+6 3.31845-12 5.95464-16 0.000000+0 0.000000+0 5.725841+62928 6849  469
 1.15208-11 3.14342-15 0.000000+0 0.000000+0 5.986106+6 3.75381-112928 6849  470
 1.48958-14 0.000000+0 0.000000+0 6.246372+6 1.04596-10 5.83205-142928 6849  471
 0.000000+0 0.000000+0 6.506637+6 2.99258-10 2.29367-13 0.000000+02928 6849  472
 0.000000+0 6.766903+6 6.89114-10 7.12921-13 0.000000+0 0.000000+02928 6849  473
 7.027168+6 1.639721-9 2.27463-12 0.000000+0 0.000000+0 7.287434+62928 6849  474
 4.228756-9 7.85197-12 0.000000+0 0.000000+0 7.547699+6 8.463592-82928 6849  475
 2.11246-10 0.000000+0 0.000000+0 7.807964+6 1.353095-7 4.56604-102928 6849  476
 0.000000+0 0.000000+0 8.068229+6 1.653715-7 7.58732-10 0.000000+02928 6849  477
 0.000000+0 8.328495+6 1.922636-7 1.197923-9 0.000000+0 0.000000+02928 6849  478
 8.588761+6 2.141033-7 1.792546-9 0.000000+0 0.000000+0 8.849026+62928 6849  479
 2.300311-7 2.539178-9 0.000000+0 0.000000+0 9.109292+6 2.399325-72928 6849  480
 3.407146-9 0.000000+0 0.000000+0 9.369557+6 2.432879-7 4.350704-92928 6849  481
 6.97592-10 0.000000+0 9.629823+6 2.423604-7 5.318050-9 8.74803-102928 6849  482
 0.000000+0 9.890088+6 2.373264-7 6.264020-9 1.056137-9 0.000000+02928 6849  483
 1.015035+7 2.289671-7 7.153493-9 1.236693-9 0.000000+0 1.041062+72928 6849  484
 2.179337-7 7.959652-9 1.410125-9 0.000000+0 1.093115+7 1.899241-72928 6849  485
 9.278468-9 1.726224-9 0.000000+0 1.197221+7 1.241722-7 1.037492-82928 6849  486
 2.186536-9 3.27330-10 1.223248+7 1.085268-7 1.043511-8 2.255486-92928 6849  487
 3.46184-10 1.249274+7 9.121894-8 1.039154-8 2.303501-9 3.62485-102928 6849  488
 1.275301+7 7.117412-8 1.024944-8 2.329905-9 3.75907-10 1.301327+72928 6849  489
 5.644850-8 1.001212-8 2.333816-9 3.85984-10 1.327354+7 4.554423-82928 6849  490
 9.680717-9 2.313804-9 3.92182-10 1.353380+7 3.734258-8 9.253918-92928 6849  491
 2.267848-9 3.94015-10 1.379407+7 4.266421-9-1.22732-17 0.000000+02928 6849  492
 0.000000+0 1.405434+7 1.05535-15 1.60938-23 0.000000+0 0.000000+02928 6849  493
 1.431460+7 6.16186-16 6.58385-24 0.000000+0 0.000000+0 1.457487+72928 6849  494
 3.49261-16-1.09731-24 0.000000+0 0.000000+0 1.483513+7 1.91352-162928 6849  495
 1.55452-24 0.000000+0 0.000000+0 1.509540+7 1.00705-16 2.05745-242928 6849  496
 0.000000+0 0.000000+0 1.535566+7 5.01955-17-3.65769-25 0.000000+02928 6849  497
 0.000000+0 1.561593+7 2.30325-17 3.31478-25 0.000000+0 0.000000+02928 6849  498
 1.587619+7 9.26505-18-3.42909-26 0.000000+0 0.000000+0 1.613646+72928 6849  499
 2.99727-18 3.42909-26 0.000000+0 0.000000+0 1.639672+7 6.57513-192928 6849  500
 8.21552-27 0.000000+0 0.000000+0 1.665699+7 5.79995-20 1.78598-272928 6849  501
 0.000000+0 0.000000+0 1.690304+7 0.000000+0 0.000000+0 0.000000+02928 6849  502
 0.000000+0                                                       2928 6849  503
 0.000000+0 1.500000+7          0          4        312         522928 6849  504
 2.454544+6 2.58305-17-3.74800-26 0.000000+0 0.000000+0 0.000000+02928 6849  505
 2.727271+6 2.94283-16 3.79797-24 0.000000+0 0.000000+0 0.000000+02928 6849  506
 2.999998+6 3.91135-16 6.19669-24 0.000000+0 0.000000+0 0.000000+02928 6849  507
 3.272725+6 1.58767-16-1.99893-25 0.000000+0 0.000000+0 0.000000+02928 6849  508
 3.545452+6 6.31278-16-2.39872-24 0.000000+0 0.000000+0 0.000000+02928 6849  509
 3.818179+6 2.09320-15 1.27932-23 0.000000+0 0.000000+0 0.000000+02928 6849  510
 4.090906+6 6.00815-15-6.39659-24 0.000000+0 0.000000+0 0.000000+02928 6849  511
 4.363634+6 2.74859-14 3.47488-19 0.000000+0 0.000000+0 0.000000+02928 6849  512
 4.636361+6 7.85940-14 1.55120-18 0.000000+0 0.000000+0 0.000000+02928 6849  513
 4.909088+6 2.05327-13 8.23768-18 0.000000+0 0.000000+0 0.000000+02928 6849  514
 5.181815+6 4.96827-13 3.83746-17 0.000000+0 0.000000+0 0.000000+02928 6849  515
 5.454542+6 1.18678-12 1.67254-16 0.000000+0 0.000000+0 0.000000+02928 6849  516
 5.727269+6 2.88712-12 6.69820-16 0.000000+0 0.000000+0 0.000000+02928 6849  517
 5.999996+6 7.19292-12 2.60811-15 0.000000+0 0.000000+0 0.000000+02928 6849  518
 6.272723+6 1.96951-11 1.06196-14 0.000000+0 0.000000+0 0.000000+02928 6849  519
 6.545450+6 9.66087-11 7.52320-14 0.000000+0 0.000000+0 0.000000+02928 6849  520
 6.818177+6 2.32019-10 2.50738-13 0.000000+0 0.000000+0 0.000000+02928 6849  521
 7.090904+6 5.76789-10 8.58271-13 0.000000+0 0.000000+0 0.000000+02928 6849  522
 7.363632+6 1.424106-9 2.91369-12 0.000000+0 0.000000+0 0.000000+02928 6849  523
 7.636359+6 2.753012-9 7.79345-12 0.000000+0 0.000000+0 0.000000+02928 6849  524
 7.909086+6 5.381422-9 2.12400-11 0.000000+0 0.000000+0 0.000000+02928 6849  525
 8.181813+6 1.089703-8 6.01668-11 0.000000+0 0.000000+0 0.000000+02928 6849  526
 8.454540+6 8.382248-8 6.42893-10 0.000000+0 0.000000+0 0.000000+02928 6849  527
 8.727267+6 2.357088-7 2.466802-9 0.000000+0 0.000000+0 0.000000+02928 6849  528
 8.999994+6 2.480432-7 3.451591-9 0.000000+0 0.000000+0 0.000000+02928 6849  529
 9.272721+6 2.530231-7 4.563086-9 7.24119-10 0.000000+0 0.000000+02928 6849  530
 9.545448+6 2.531560-7 5.738348-9 9.34845-10 0.000000+0 0.000000+02928 6849  531
 9.818175+6 2.488974-7 6.916036-9 1.156309-9 0.000000+0 0.000000+02928 6849  532
 1.009090+7 2.413321-7 8.046314-9 1.380419-9 0.000000+0 0.000000+02928 6849  533
 1.063636+7 2.195129-7 1.003533-8 1.812377-9 0.000000+0 0.000000+02928 6849  534
 1.145454+7 1.777362-7 1.218857-8 2.375561-9 0.000000+0 0.000000+02928 6849  535
 1.227272+7 1.328985-7 1.289753-8 2.791666-9 4.29099-10 0.000000+02928 6849  536
 1.281817+7 1.045272-7 1.300712-8 2.967549-9 4.80482-10 0.000000+02928 6849  537
 1.309090+7 9.152338-8 1.290922-8 3.023534-9 5.02367-10 0.000000+02928 6849  538
 1.336363+7 7.934652-8 1.271243-8 3.056434-9 5.21117-10 0.000000+02928 6849  539
 1.363635+7 6.299189-8 1.241573-8 3.064088-9 5.36018-10 0.000000+02928 6849  540
 1.390908+7 5.104582-8 1.201676-8 3.043805-9 5.46277-10 0.000000+02928 6849  541
 1.418181+7 4.216016-8 1.151475-8 2.993344-9 5.51121-10 0.000000+02928 6849  542
 1.445454+7 3.534119-8 1.091052-8 2.846871-9 5.49688-10 8.19614-112928 6849  543
 1.472726+7 2.719056-8 1.020614-8 2.729464-9 5.41147-10 8.28034-112928 6849  544
 1.499999+7 6.62113-16 2.03891-23 0.000000+0 0.000000+0 0.000000+02928 6849  545
 1.527272+7 3.79134-16 1.19936-24 0.000000+0 0.000000+0 0.000000+02928 6849  546
 1.554544+7 2.10523-16 9.99467-25 0.000000+0 0.000000+0 0.000000+02928 6849  547
 1.581817+7 1.12848-16 7.99573-25 0.000000+0 0.000000+0 0.000000+02928 6849  548
 1.609090+7 5.80169-17 6.49653-25 0.000000+0 0.000000+0 0.000000+02928 6849  549
 1.636363+7 2.81810-17 2.87347-25 0.000000+0 0.000000+0 0.000000+02928 6849  550
 1.663635+7 1.25500-17-7.49600-26 0.000000+0 0.000000+0 0.000000+02928 6849  551
 1.690908+7 4.85354-18 8.43300-26 0.000000+0 0.000000+0 0.000000+02928 6849  552
 1.718181+7 1.48960-18-5.46583-27 0.000000+0 0.000000+0 0.000000+02928 6849  553
 1.745453+7 3.04644-19 2.53771-27 0.000000+0 0.000000+0 0.000000+02928 6849  554
 1.772726+7 2.57535-20 7.56432-28 0.000000+0 0.000000+0 0.000000+02928 6849  555
 1.788751+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+02928 6849  556
 0.000000+0 1.600000+7          0          4        318         532928 6849  557
 2.281510+6 4.31422-20-5.26099-28 0.000000+0 0.000000+0 0.000000+02928 6849  558
 2.566698+6 3.76482-17 3.89080-25 0.000000+0 0.000000+0 0.000000+02928 6849  559
 2.851887+6 4.29994-16 2.13096-23 0.000000+0 0.000000+0 0.000000+02928 6849  560
 3.137076+6 1.69852-16-1.79575-24 0.000000+0 0.000000+0 0.000000+02928 6849  561
 3.422264+6 4.13922-16 5.02811-24 0.000000+0 0.000000+0 0.000000+02928 6849  562
 3.707453+6 1.61313-15 2.77743-23 0.000000+0 0.000000+0 0.000000+02928 6849  563
