 1.700224+7 2.770401-8 9.974000-1 1.749506+7 2.774061-8 9.983000-18325 6  5 4413
 1.798788+7 2.780113-8 9.989000-1 1.848070+7 2.788196-8 9.993000-18325 6  5 4414
 1.897352+7 2.798184-8 9.995000-1 1.946634+7 2.809039-8 9.997000-18325 6  5 4415
 1.995916+7 2.820677-8 9.998000-1 2.045197+7 2.834452-8 9.999000-18325 6  5 4416
 2.094479+7 2.848270-8 9.999000-1 2.143761+7 2.860268-8 1.000000+08325 6  5 4417
 2.193043+7 2.872371-8 1.000000+0 2.242325+7 2.885956-8 1.000000+08325 6  5 4418
 2.291607+7 2.898800-8 1.000000+0 2.340889+7 2.908999-8 1.000000+08325 6  5 4419
 2.390170+7 2.918246-8 1.000000+0 2.439452+7 2.928001-8 1.000000+08325 6  5 4420
 2.488734+7 2.936147-8 1.000000+0 2.538016+7 2.940887-8 1.000000+08325 6  5 4421
 2.587298+7 2.944082-8 1.000000+0 2.636580+7 2.947341-8 1.000000+08325 6  5 4422
 2.685862+7 2.948611-8 1.000000+0 2.735144+7 2.946008-8 1.000000+08325 6  5 4423
 2.784425+7 2.941903-8 1.000000+0 2.833707+7 2.937734-8 1.000000+08325 6  5 4424
 2.882989+7 2.930561-8 1.000000+0 2.932271+7 2.917802-8 1.000000+08325 6  5 4425
 2.981553+7 2.901932-8 1.000000+0 3.030835+7 2.886400-8 1.000000+08325 6  5 4426
 3.080117+7 2.870276-8 1.000000+0 3.129398+7 2.852692-8 1.000000+08325 6  5 4427
 3.178680+7 2.832865-8 1.000000+0 3.227962+7 2.810076-8 1.000000+08325 6  5 4428
 3.277244+7 2.783732-8 1.000000+0 3.326526+7 2.753282-8 1.000000+08325 6  5 4429
 3.375808+7 2.718220-8 1.000000+0 3.425090+7 2.678185-8 1.000000+08325 6  5 4430
 3.474372+7 2.635632-8 1.000000+0 3.523653+7 2.592804-8 1.000000+08325 6  5 4431
 3.572935+7 2.549151-8 1.000000+0 3.622217+7 2.504080-8 1.000000+08325 6  5 4432
 3.671499+7 2.457147-8 1.000000+0 3.720781+7 2.407887-8 1.000000+08325 6  5 4433
 3.770063+7 2.355918-8 1.000000+0 3.819345+7 2.300944-8 1.000000+08325 6  5 4434
 3.868626+7 2.242690-8 1.000000+0 3.917908+7 2.180924-8 1.000000+08325 6  5 4435
 3.967190+7 2.116492-8 1.000000+0 4.016472+7 2.050151-8 1.000000+08325 6  5 4436
 4.065754+7 1.981664-8 1.000000+0 4.115036+7 1.910822-8 1.000000+08325 6  5 4437
 4.164318+7 1.837456-8 1.000000+0 4.213599+7 1.761435-8 1.000000+08325 6  5 4438
 4.262881+7 1.682656-8 1.000000+0 4.312163+7 1.601065-8 1.000000+08325 6  5 4439
 4.361445+7 1.516634-8 1.000000+0 4.410727+7 1.429378-8 1.000000+08325 6  5 4440
 4.460009+7 1.339850-8 1.000000+0 4.509291+7 1.248509-8 1.000000+08325 6  5 4441
 4.558573+7 1.155263-8 1.000000+0 4.607854+7 1.060047-8 1.000000+08325 6  5 4442
 4.657136+7 9.628267-9 1.000000+0 4.706418+7 1.356698-8 8.387000-18325 6  5 4443
 4.755700+7 6.500854-9 1.000000+0 4.804982+7 5.478464-9 1.000000+08325 6  5 4444
 4.854264+7 1.037831-8 1.000000+0 4.903546+7 0.000000+0 0.000000+08325 6  5 4445
 4.952827+7 5.113157-9 1.000000+0 5.002109+7 2.304753-9 1.000000+08325 6  5 4446
 5.051391+7 9.97387-10 1.000000+0 5.100673+7 2.58148-10 1.000000+08325 6  5 4447
 5.149955+7 0.000000+0 0.000000+0                                 8325 6  5 4448
 0.000000+0 6.000000+7          0          1        345        1158325 6  5 4449
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4450
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 9.11587-23 0.000000+08325 6  5 4451
 2.217684+6 1.03791-19 2.340000-2 2.710503+6 3.21322-17 3.505000-28325 6  5 4452
 3.203321+6 2.38136-15 4.110000-2 3.696140+6 3.90497-13 5.678000-28325 6  5 4453
 4.188959+6 4.43213-12 7.004000-2 4.681777+6 2.91172-11 8.590000-28325 6  5 4454
 5.174596+6 2.53076-10 1.053000-1 5.667415+6 4.27697-10 1.283000-18325 6  5 4455
 6.160233+6 1.546265-9 1.562000-1 6.653052+6 2.524977-9 1.892000-18325 6  5 4456
 7.145870+6 5.386627-9 2.285000-1 7.638689+6 8.407929-9 2.739000-18325 6  5 4457
 8.131508+6 1.270747-8 3.264000-1 8.624326+6 1.833296-8 3.847000-18325 6  5 4458
 9.117145+6 2.373021-8 4.488000-1 9.609964+6 2.764361-8 5.168000-18325 6  5 4459
 1.010278+7 3.021885-8 5.863000-1 1.059560+7 3.161318-8 6.545000-18325 6  5 4460
 1.108842+7 3.186966-8 7.187000-1 1.158124+7 3.142284-8 7.767000-18325 6  5 4461
 1.207406+7 3.067752-8 8.269000-1 1.256688+7 2.983651-8 8.688000-18325 6  5 4462
 1.305969+7 2.899779-8 9.025000-1 1.355251+7 2.821545-8 9.289000-18325 6  5 4463
 1.404533+7 2.751901-8 9.489000-1 1.453815+7 2.692533-8 9.638000-18325 6  5 4464
 1.503097+7 2.641424-8 9.747000-1 1.552379+7 2.598365-8 9.825000-18325 6  5 4465
 1.601661+7 2.562420-8 9.880000-1 1.650942+7 2.533069-8 9.918000-18325 6  5 4466
 1.700224+7 2.509313-8 9.945000-1 1.749506+7 2.490530-8 9.963000-18325 6  5 4467
 1.798788+7 2.476135-8 9.975000-1 1.848070+7 2.465609-8 9.984000-18325 6  5 4468
 1.897352+7 2.458641-8 9.989000-1 1.946634+7 2.454210-8 9.993000-18325 6  5 4469
 1.995916+7 2.452047-8 9.995000-1 2.045197+7 2.453295-8 9.997000-18325 6  5 4470
 2.094479+7 2.455999-8 9.998000-1 2.143761+7 2.458516-8 9.999000-18325 6  5 4471
 2.193043+7 2.462385-8 9.999000-1 2.242325+7 2.468750-8 9.999000-18325 6  5 4472
 2.291607+7 2.475636-8 1.000000+0 2.340889+7 2.481335-8 1.000000+08325 6  5 4473
 2.390170+7 2.487284-8 1.000000+0 2.439452+7 2.494648-8 1.000000+08325 6  5 4474
 2.488734+7 2.501596-8 1.000000+0 2.538016+7 2.506526-8 1.000000+08325 6  5 4475
 2.587298+7 2.511019-8 1.000000+0 2.636580+7 2.516407-8 1.000000+08325 6  5 4476
 2.685862+7 2.520879-8 1.000000+0 2.735144+7 2.522834-8 1.000000+08325 6  5 4477
 2.784425+7 2.524249-8 1.000000+0 2.833707+7 2.526308-8 1.000000+08325 6  5 4478
 2.882989+7 2.526516-8 1.000000+0 2.932271+7 2.522585-8 1.000000+08325 6  5 4479
 2.981553+7 2.516635-8 1.000000+0 3.030835+7 2.511622-8 1.000000+08325 6  5 4480
 3.080117+7 2.506734-8 1.000000+0 3.129398+7 2.501222-8 1.000000+08325 6  5 4481
 3.178680+7 2.494399-8 1.000000+0 3.227962+7 2.485641-8 1.000000+08325 6  5 4482
 3.277244+7 2.474346-8 1.000000+0 3.326526+7 2.460034-8 1.000000+08325 6  5 4483
 3.375808+7 2.442249-8 1.000000+0 3.425090+7 2.420553-8 1.000000+08325 6  5 4484
 3.474372+7 2.397151-8 1.000000+0 3.523653+7 2.374103-8 1.000000+08325 6  5 4485
 3.572935+7 2.350909-8 1.000000+0 3.622217+7 2.327050-8 1.000000+08325 6  5 4486
 3.671499+7 2.302109-8 1.000000+0 3.720781+7 2.275670-8 1.000000+08325 6  5 4487
 3.770063+7 2.247380-8 1.000000+0 3.819345+7 2.216927-8 1.000000+08325 6  5 4488
 3.868626+7 2.184018-8 1.000000+0 3.917908+7 2.148427-8 1.000000+08325 6  5 4489
 3.967190+7 2.110901-8 1.000000+0 4.016472+7 2.072229-8 1.000000+08325 6  5 4490
 4.065754+7 2.032163-8 1.000000+0 4.115036+7 1.990495-8 1.000000+08325 6  5 4491
 4.164318+7 1.947043-8 1.000000+0 4.213599+7 1.901644-8 1.000000+08325 6  5 4492
 4.262881+7 1.854170-8 1.000000+0 4.312163+7 1.804515-8 1.000000+08325 6  5 4493
 4.361445+7 1.752598-8 1.000000+0 4.410727+7 1.698362-8 1.000000+08325 6  5 4494
 4.460009+7 1.642402-8 1.000000+0 4.509291+7 1.585246-8 1.000000+08325 6  5 4495
 4.558573+7 1.526791-8 1.000000+0 4.607854+7 1.466945-8 1.000000+08325 6  5 4496
 4.657136+7 1.405639-8 1.000000+0 4.706418+7 1.342818-8 1.000000+08325 6  5 4497
 4.755700+7 1.278449-8 1.000000+0 4.804982+7 1.212513-8 1.000000+08325 6  5 4498
 4.854264+7 1.145010-8 1.000000+0 4.903546+7 1.075959-8 1.000000+08325 6  5 4499
 4.952827+7 1.005385-8 1.000000+0 5.002109+7 9.333724-9 1.000000+08325 6  5 4500
 5.051391+7 8.600261-9 1.000000+0 5.100673+7 7.854649-9 1.000000+08325 6  5 4501
 5.149955+7 7.098013-9 1.000000+0 5.199237+7 9.963928-9 8.084000-18325 6  5 4502
 5.248519+7 5.762303-9 1.000000+0 5.297801+7 3.013252-9 1.000000+08325 6  5 4503
 5.347082+7 7.532995-9 1.000000+0 5.396364+7 0.000000+0 0.000000+08325 6  5 4504
 5.445646+7 3.677571-9 1.000000+0 5.494928+7 1.645693-9 1.000000+08325 6  5 4505
 5.544210+7 7.08418-10 1.000000+0 5.593492+7 1.92401-10 1.000000+08325 6  5 4506
 5.642774+7 0.000000+0 0.000000+0                                 8325 6  5 4507
 0.000000+0 6.500000+7          0          1        375        1258325 6  5 4508
 0.000000+0 0.000000+0 0.000000+0 7.392280+5 0.000000+0 0.000000+08325 6  5 4509
 1.232047+6 0.000000+0 0.000000+0 1.724865+6 7.54586-23 0.000000+08325 6  5 4510
 2.217684+6 1.05774-19 1.854000-2 2.710503+6 3.51458-17 2.647000-28325 6  5 4511
 3.203321+6 2.59928-15 3.178000-2 3.696140+6 4.43917-13 4.307000-28325 6  5 4512
 4.188959+6 5.10791-12 5.346000-2 4.681777+6 3.39759-11 6.600000-28325 6  5 4513
 5.174596+6 2.98894-10 8.136000-2 5.667415+6 5.10393-10 9.980000-28325 6  5 4514
 6.160233+6 1.862310-9 1.222000-1 6.653052+6 3.063811-9 1.490000-18325 6  5 4515
 7.145870+6 6.571411-9 1.811000-1 7.638689+6 1.028743-8 2.187000-18325 6  5 4516
 8.131508+6 1.554832-8 2.630000-1 8.624326+6 2.235869-8 3.132000-18325 6  5 4517
 9.117145+6 2.874138-8 3.699000-1 9.609964+6 3.312485-8 4.321000-18325 6  5 4518
 1.010278+7 3.569723-8 4.983000-1 1.059560+7 3.670125-8 5.662000-18325 6  5 4519
 1.108842+7 3.627553-8 6.336000-1 1.158124+7 3.501727-8 6.976000-18325 6  5 4520
 1.207406+7 3.345405-8 7.562000-1 1.256688+7 3.184872-8 8.078000-18325 6  5 4521
 1.305969+7 3.032616-8 8.516000-1 1.355251+7 2.894797-8 8.876000-18325 6  5 4522
 1.404533+7 2.773920-8 9.164000-1 1.453815+7 2.670664-8 9.387000-18325 6  5 4523
 1.503097+7 2.581844-8 9.557000-1 1.552379+7 2.506168-8 9.683000-18325 6  5 4524
 1.601661+7 2.441725-8 9.776000-1 1.650942+7 2.387222-8 9.843000-18325 6  5 4525
 1.700224+7 2.341036-8 9.891000-1 1.749506+7 2.302099-8 9.925000-18325 6  5 4526
 1.798788+7 2.269446-8 9.949000-1 1.848070+7 2.242318-8 9.965000-18325 6  5 4527
 1.897352+7 2.220180-8 9.976000-1 1.946634+7 2.201882-8 9.984000-18325 6  5 4528
 1.995916+7 2.187075-8 9.989000-1 2.045197+7 2.176602-8 9.993000-18325 6  5 4529
 2.094479+7 2.168675-8 9.995000-1 2.143761+7 2.161713-8 9.997000-18325 6  5 4530
 2.193043+7 2.157010-8 9.998000-1 2.242325+7 2.155531-8 9.999000-18325 6  5 4531
 2.291607+7 2.155449-8 9.999000-1 2.340889+7 2.155223-8 9.999000-18325 6  5 4532
 2.390170+7 2.156086-8 1.000000+0 2.439452+7 2.158961-8 1.000000+08325 6  5 4533
 2.488734+7 2.162247-8 1.000000+0 2.538016+7 2.164526-8 1.000000+08325 6  5 4534
 2.587298+7 2.167114-8 1.000000+0 2.636580+7 2.171118-8 1.000000+08325 6  5 4535
 2.685862+7 2.174959-8 1.000000+0 2.735144+7 2.177218-8 1.000000+08325 6  5 4536
 2.784425+7 2.179600-8 1.000000+0 2.833707+7 2.183091-8 1.000000+08325 6  5 4537
 2.882989+7 2.185514-8 1.000000+0 2.932271+7 2.184857-8 1.000000+08325 6  5 4538
 2.981553+7 2.182927-8 1.000000+0 3.030835+7 2.182290-8 1.000000+08325 6  5 4539
 3.080117+7 2.182228-8 1.000000+0 3.129398+7 2.182064-8 1.000000+08325 6  5 4540
 3.178680+7 2.181202-8 1.000000+0 3.227962+7 2.179086-8 1.000000+08325 6  5 4541
 3.277244+7 2.175205-8 1.000000+0 3.326526+7 2.169065-8 1.000000+08325 6  5 4542
 3.375808+7 2.160234-8 1.000000+0 3.425090+7 2.148364-8 1.000000+08325 6  5 4543
 3.474372+7 2.135324-8 1.000000+0 3.523653+7 2.123002-8 1.000000+08325 6  5 4544
 3.572935+7 2.110885-8 1.000000+0 3.622217+7 2.098605-8 1.000000+08325 6  5 4545
 3.671499+7 2.085708-8 1.000000+0 3.720781+7 2.071866-8 1.000000+08325 6  5 4546
 3.770063+7 2.056752-8 1.000000+0 3.819345+7 2.040033-8 1.000000+08325 6  5 4547
 3.868626+7 2.021462-8 1.000000+0 3.917908+7 2.000786-8 1.000000+08325 6  5 4548
 3.967190+7 1.978716-8 1.000000+0 4.016472+7 1.955960-8 1.000000+08325 6  5 4549
 4.065754+7 1.932293-8 1.000000+0 4.115036+7 1.907518-8 1.000000+08325 6  5 4550
 4.164318+7 1.881454-8 1.000000+0 4.213599+7 1.853939-8 1.000000+08325 6  5 4551
 4.262881+7 1.824829-8 1.000000+0 4.312163+7 1.794004-8 1.000000+08325 6  5 4552
 4.361445+7 1.761358-8 1.000000+0 4.410727+7 1.726803-8 1.000000+08325 6  5 4553
 4.460009+7 1.690912-8 1.000000+0 4.509291+7 1.654224-8 1.000000+08325 6  5 4554
 4.558573+7 1.616624-8 1.000000+0 4.607854+7 1.578018-8 1.000000+08325 6  5 4555
 4.657136+7 1.538321-8 1.000000+0 4.706418+7 1.497462-8 1.000000+08325 6  5 4556
 4.755700+7 1.455381-8 1.000000+0 4.804982+7 1.412037-8 1.000000+08325 6  5 4557
 4.854264+7 1.367393-8 1.000000+0 4.903546+7 1.321433-8 1.000000+08325 6  5 4558
 4.952827+7 1.274138-8 1.000000+0 5.002109+7 1.225545-8 1.000000+08325 6  5 4559
 5.051391+7 1.175734-8 1.000000+0 5.100673+7 1.124779-8 1.000000+08325 6  5 4560
 5.149955+7 1.072763-8 1.000000+0 5.199237+7 1.019765-8 1.000000+08325 6  5 4561
 5.248519+7 9.658674-9 1.000000+0 5.297801+7 9.111505-9 1.000000+08325 6  5 4562
 5.347082+7 8.557005-9 1.000000+0 5.396364+7 7.996014-9 1.000000+08325 6  5 4563
 5.445646+7 7.427816-9 1.000000+0 5.494928+7 6.851732-9 1.000000+08325 6  5 4564
 5.544210+7 6.268870-9 1.000000+0 5.593492+7 5.680608-9 1.000000+08325 6  5 4565
 5.642774+7 5.088567-9 1.000000+0 5.692055+7 7.084757-9 7.783000-18325 6  5 4566
 5.741337+7 4.075244-9 1.000000+0 5.790619+7 2.111152-9 1.000000+08325 6  5 4567
 5.839901+7 4.055591-9 1.000000+0 5.889183+7 0.000000+0 0.000000+08325 6  5 4568
 5.938465+7 3.37890-12 1.000000+0 5.987747+7 1.46260-12 1.000000+08325 6  5 4569
 6.037029+7 6.10852-13 1.000000+0 6.086310+7 1.74690-13 1.000000+08325 6  5 4570
 6.135592+7 0.000000+0 0.000000+0                                 8325 6  5 4571
 0.000000+0 7.000000+7          0          1        204         688325 6  5 4572
 0.000000+0 0.000000+0 0.000000+0 1.478456+6 1.70343-22 0.000000+08325 6  5 4573
 2.464093+6 4.18408-17 2.255000-2 3.449731+6 5.21504-13 3.740000-28325 6  5 4574
 4.435368+6 4.07550-11 5.644000-2 5.421005+6 6.24068-10 8.412000-28325 6  5 4575
 6.406643+6 3.807944-9 1.240000-1 7.392280+6 1.291455-8 1.807000-18325 6  5 4576
 8.377917+6 2.807806-8 2.588000-1 9.363554+6 4.108756-8 3.610000-18325 6  5 4577
 1.034919+7 4.434332-8 4.838000-1 1.133483+7 4.075051-8 6.150000-18325 6  5 4578
 1.232047+7 3.551379-8 7.367000-1 1.330610+7 3.097191-8 8.345000-18325 6  5 4579
 1.429174+7 2.755995-8 9.034000-1 1.527738+7 2.509932-8 9.469000-18325 6  5 4580
 1.626302+7 2.332902-8 9.722000-1 1.724865+7 2.204537-8 9.859000-18325 6  5 4581
 1.823429+7 2.110987-8 9.931000-1 1.921993+7 2.043128-8 9.967000-18325 6  5 4582
 2.020556+7 1.995048-8 9.985000-1 2.119120+7 1.961080-8 9.993000-18325 6  5 4583
 2.217684+7 1.938913-8 9.997000-1 2.316248+7 1.925409-8 9.999000-18325 6  5 4584
 2.414811+7 1.918465-8 9.999000-1 2.513375+7 1.915785-8 1.000000+08325 6  5 4585
 2.611939+7 1.916364-8 1.000000+0 2.710503+7 1.918629-8 1.000000+08325 6  5 4586
 2.809066+7 1.922577-8 1.000000+0 2.907630+7 1.924624-8 1.000000+08325 6  5 4587
 3.006194+7 1.924437-8 1.000000+0 3.104758+7 1.927768-8 1.000000+08325 6  5 4588
 3.203321+7 1.930019-8 1.000000+0 3.301885+7 1.927281-8 1.000000+08325 6  5 4589
 3.400449+7 1.916245-8 1.000000+0 3.499012+7 1.902139-8 1.000000+08325 6  5 4590
 3.597576+7 1.889947-8 1.000000+0 3.696140+7 1.876718-8 1.000000+08325 6  5 4591
 3.794704+7 1.859916-8 1.000000+0 3.893267+7 1.837373-8 1.000000+08325 6  5 4592
 3.991831+7 1.810697-8 1.000000+0 4.090395+7 1.781668-8 1.000000+08325 6  5 4593
 4.188959+7 1.748843-8 1.000000+0 4.287522+7 1.711022-8 1.000000+08325 6  5 4594
 4.386086+7 1.667239-8 1.000000+0 4.484650+7 1.619202-8 1.000000+08325 6  5 4595
 4.583213+7 1.568574-8 1.000000+0 4.681777+7 1.514603-8 1.000000+08325 6  5 4596
 4.780341+7 1.456706-8 1.000000+0 4.878905+7 1.394455-8 1.000000+08325 6  5 4597
 4.977468+7 1.327573-8 1.000000+0 5.076032+7 1.256281-8 1.000000+08325 6  5 4598
 5.174596+7 1.181028-8 1.000000+0 5.273160+7 1.102271-8 1.000000+08325 6  5 4599
 5.371723+7 1.020488-8 1.000000+0 5.470287+7 9.353022-9 1.000000+08325 6  5 4600
 5.568851+7 8.462300-9 1.000000+0 5.667415+7 7.537997-9 1.000000+08325 6  5 4601
 5.765978+7 6.588210-9 1.000000+0 5.864542+7 7.71998-12 1.000000+08325 6  5 4602
 5.963106+7 6.27166-12 1.000000+0 6.061669+7 4.85278-12 1.000000+08325 6  5 4603
 6.160233+7 5.36585-12 7.045000-1 6.258797+7 2.51193-12 1.000000+08325 6  5 4604
 6.357361+7 1.58379-12 1.000000+0 6.455924+7 4.33842-13 1.000000+08325 6  5 4605
 6.554488+7 2.51160-14 1.000000+0 6.653052+7 0.000000+0 0.000000+08325 6  5 4606
 0.000000+0 7.500000+7          0          1        213         718325 6  5 4607
 0.000000+0 0.000000+0 0.000000+0 1.478456+6 1.57052-22 0.000000+08325 6  5 4608
 2.464093+6 4.54391-17 1.730000-2 3.449731+6 5.85771-13 2.870000-28325 6  5 4609
 4.435368+6 4.68714-11 4.366000-2 5.421005+6 7.33520-10 6.555000-28325 6  5 4610
 6.406643+6 4.558716-9 9.734000-2 7.392280+6 1.567016-8 1.430000-18325 6  5 4611
 8.377917+6 3.428191-8 2.072000-1 9.363554+6 4.998324-8 2.939000-18325 6  5 4612
 1.034919+7 5.311443-8 4.035000-1 1.133483+7 4.751140-8 5.292000-18325 6  5 4613
 1.232047+7 3.998886-8 6.566000-1 1.330610+7 3.360503-8 7.691000-18325 6  5 4614
 1.429174+7 2.888938-8 8.561000-1 1.527738+7 2.554541-8 9.160000-18325 6  5 4615
 1.626302+7 2.317315-8 9.534000-1 1.724865+7 2.146374-8 9.752000-18325 6  5 4616
 1.823429+7 2.021149-8 9.873000-1 1.921993+7 1.928461-8 9.936000-18325 6  5 4617
 2.020556+7 1.860101-8 9.969000-1 2.119120+7 1.809209-8 9.985000-18325 6  5 4618
 2.217684+7 1.772684-8 9.993000-1 2.316248+7 1.747014-8 9.997000-18325 6  5 4619
 2.414811+7 1.729837-8 9.999000-1 2.513375+7 1.718745-8 9.999000-18325 6  5 4620
 2.611939+7 1.712564-8 1.000000+0 2.710503+7 1.709667-8 1.000000+08325 6  5 4621
 2.809066+7 1.709859-8 1.000000+0 2.907630+7 1.709793-8 1.000000+08325 6  5 4622
 3.006194+7 1.709042-8 1.000000+0 3.104758+7 1.712597-8 1.000000+08325 6  5 4623
 3.203321+7 1.716277-8 1.000000+0 3.301885+7 1.716522-8 1.000000+08325 6  5 4624
 3.400449+7 1.710296-8 1.000000+0 3.499012+7 1.702172-8 1.000000+08325 6  5 4625
 3.597576+7 1.696564-8 1.000000+0 3.696140+7 1.690804-8 1.000000+08325 6  5 4626
 3.794704+7 1.682577-8 1.000000+0 3.893267+7 1.669879-8 1.000000+08325 6  5 4627
 3.991831+7 1.654115-8 1.000000+0 4.090395+7 1.636874-8 1.000000+08325 6  5 4628
 4.188959+7 1.616818-8 1.000000+0 4.287522+7 1.592794-8 1.000000+08325 6  5 4629
 4.386086+7 1.563843-8 1.000000+0 4.484650+7 1.531494-8 1.000000+08325 6  5 4630
 4.583213+7 1.497283-8 1.000000+0 4.681777+7 1.460478-8 1.000000+08325 6  5 4631
 4.780341+7 1.420476-8 1.000000+0 4.878905+7 1.376794-8 1.000000+08325 6  5 4632
 4.977468+7 1.329070-8 1.000000+0 5.076032+7 1.277411-8 1.000000+08325 6  5 4633
 5.174596+7 1.222135-8 1.000000+0 5.273160+7 1.163577-8 1.000000+08325 6  5 4634
 5.371723+7 1.102081-8 1.000000+0 5.470287+7 1.037047-8 1.000000+08325 6  5 4635
 5.568851+7 9.676148-9 1.000000+0 5.667415+7 8.939213-9 1.000000+08325 6  5 4636
 5.765978+7 8.163166-9 1.000000+0 5.864542+7 1.00944-11 1.000000+08325 6  5 4637
 5.963106+7 8.77516-12 1.000000+0 6.061669+7 7.41438-12 1.000000+08325 6  5 4638
 6.160233+7 6.08306-12 1.000000+0 6.258797+7 4.83769-12 1.000000+08325 6  5 4639
 6.357361+7 3.72026-12 1.000000+0 6.455924+7 2.57491-12 1.000000+08325 6  5 4640
 6.554488+7 1.45526-12 1.000000+0 6.653052+7 8.99583-13 6.823000-18325 6  5 4641
 6.751616+7 1.96811-13 1.000000+0 6.850179+7 1.79190-14 1.000000+08325 6  5 4642
 6.948743+7 0.000000+0 0.000000+0                                 8325 6  5 4643
 0.000000+0 8.000000+7          0          1        210         708325 6  5 4644
 0.000000+0 0.000000+0 0.000000+0 1.478456+6 1.41097-22 0.000000+08325 6  5 4645
 2.464093+6 4.85795-17 1.604000-2 3.449731+6 6.46197-13 2.587000-28325 6  5 4646
 4.435368+6 5.28979-11 3.859000-2 5.421005+6 8.45657-10 5.687000-28325 6  5 4647
 6.406643+6 5.355282-9 8.309000-2 7.392280+6 1.868746-8 1.205000-18325 6  5 4648
 8.377917+6 4.127034-8 1.732000-1 9.363554+6 6.025747-8 2.455000-18325 6  5 4649
 1.034919+7 6.346052-8 3.398000-1 1.133483+7 5.562063-8 4.540000-18325 6  5 4650
 1.232047+7 4.542768-8 5.784000-1 1.330610+7 3.685194-8 6.983000-18325 6  5 4651
 1.429174+7 3.058539-8 7.999000-1 1.527738+7 2.621125-8 8.761000-18325 6  5 4652
 1.626302+7 2.316517-8 9.275000-1 1.724865+7 2.100699-8 9.595000-18325 6  5 4653
 1.823429+7 1.944153-8 9.782000-1 1.921993+7 1.828326-8 9.886000-18325 6  5 4654
 2.020556+7 1.741840-8 9.942000-1 2.119120+7 1.676135-8 9.971000-18325 6  5 4655
 2.217684+7 1.627086-8 9.986000-1 2.316248+7 1.590679-8 9.993000-18325 6  5 4656
 2.414811+7 1.564251-8 9.997000-1 2.513375+7 1.545263-8 9.998000-18325 6  5 4657
 2.611939+7 1.532405-8 9.999000-1 2.710503+7 1.524001-8 1.000000+08325 6  5 4658
 2.809066+7 1.519706-8 1.000000+0 2.907630+7 1.516401-8 1.000000+08325 6  5 4659
 3.006194+7 1.513591-8 1.000000+0 3.104758+7 1.515583-8 1.000000+08325 6  5 4660
 3.203321+7 1.518585-8 1.000000+0 3.301885+7 1.519376-8 1.000000+08325 6  5 4661
 3.400449+7 1.515190-8 1.000000+0 3.499012+7 1.510012-8 1.000000+08325 6  5 4662
 3.597576+7 1.507706-8 1.000000+0 3.696140+7 1.505874-8 1.000000+08325 6  5 4663
 3.794704+7 1.502424-8 1.000000+0 3.893267+7 1.495526-8 1.000000+08325 6  5 4664
 3.991831+7 1.486395-8 1.000000+0 4.090395+7 1.476434-8 1.000000+08325 6  5 4665
 4.188959+7 1.464414-8 1.000000+0 4.287522+7 1.449264-8 1.000000+08325 6  5 4666
 4.386086+7 1.430064-8 1.000000+0 4.484650+7 1.408168-8 1.000000+08325 6  5 4667
 4.583213+7 1.384961-8 1.000000+0 4.681777+7 1.359749-8 1.000000+08325 6  5 4668
 4.780341+7 1.331943-8 1.000000+0 4.878905+7 1.301054-8 1.000000+08325 6  5 4669
 4.977468+7 1.266682-8 1.000000+0 5.076032+7 1.228856-8 1.000000+08325 6  5 4670
 5.174596+7 1.187812-8 1.000000+0 5.273160+7 1.143783-8 1.000000+08325 6  5 4671
 5.371723+7 1.097025-8 1.000000+0 5.470287+7 1.046827-8 1.000000+08325 6  5 4672
 5.568851+7 9.921595-9 1.000000+0 5.667415+7 9.329162-9 1.000000+08325 6  5 4673
 5.765978+7 8.691606-9 1.000000+0 5.864542+7 1.09970-11 1.000000+08325 6  5 4674
 5.963106+7 9.81631-12 1.000000+0 6.061669+7 8.55468-12 1.000000+08325 6  5 4675
 6.160233+7 7.28055-12 1.000000+0 6.258797+7 6.05103-12 1.000000+08325 6  5 4676
 6.357361+7 4.91217-12 1.000000+0 6.455924+7 3.63960-12 1.000000+08325 6  5 4677
 6.554488+7 2.24758-12 1.000000+0 6.653052+7 1.05305-12 1.000000+08325 6  5 4678
 6.751616+7 2.68078-13 1.000000+0 6.850179+7 0.000000+0 0.000000+08325 6  5 4679
 0.000000+0 8.500000+7          0          1        210         708325 6  5 4680
 0.000000+0 0.000000+0 0.000000+0 1.478456+6 1.31809-22 0.000000+08325 6  5 4681
 2.464093+6 5.11226-17 1.489000-2 3.449731+6 6.97385-13 2.346000-28325 6  5 4682
 4.435368+6 5.83076-11 3.435000-2 5.421005+6 9.51079-10 4.973000-28325 6  5 4683
 6.406643+6 6.134979-9 7.148000-2 7.392280+6 2.174661-8 1.022000-18325 6  5 4684
 8.377917+6 4.857455-8 1.455000-1 9.363554+6 7.128057-8 2.053000-18325 6  5 4685
 1.034919+7 7.480876-8 2.852000-1 1.133483+7 6.467384-8 3.858000-18325 6  5 4686
 1.232047+7 5.157974-8 5.022000-1 1.330610+7 4.055996-8 6.232000-18325 6  5 4687
 1.429174+7 3.254116-8 7.349000-1 1.527738+7 2.700475-8 8.260000-18325 6  5 4688
 1.626302+7 2.321294-8 8.927000-1 1.724865+7 2.057604-8 9.371000-18325 6  5 4689
 1.823429+7 1.869483-8 9.646000-1 1.921993+7 1.731736-8 9.807000-18325 6  5 4690
