 1.012022+7 8.494953-9 1.349363+7 4.98475-10 1.686704+7 1.26970-111525 6  5 5279
 2.024045+7 8.44599-14 2.361385+7 2.30579-16 2.698726+7 2.27585-191525 6  5 5280
 3.036067+7 6.30814-24 3.373408+7 0.000000+0                      1525 6  5 5281
 8.014000+3 1.388866+1          0          1          1         121525 6  5 5282
         12          2                                            1525 6  5 5283
 1.000000-5 0.000000+0 7.958227+7 0.000000+0 8.000000+7 0.000000+01525 6  5 5284
 8.500000+7 0.000000+0 9.000000+7 0.000000+0 9.500000+7 2.84738-171525 6  5 5285
 1.000000+8 2.77712-13 1.100000+8 3.375594-9 1.200000+8 2.809083-71525 6  5 5286
 1.300000+8 3.450085-6 1.400000+8 1.562030-5 1.500000+8 3.781274-51525 6  5 5287
 0.000000+0 0.000000+0          1          1          1         121525 6  5 5288
         12          2                                            1525 6  5 5289
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5290
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5291
 0.000000+0 7.958227+7          0          0          4          21525 6  5 5292
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5293
 0.000000+0 8.000000+7          0          0          4          21525 6  5 5294
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5295
 0.000000+0 8.500000+7          0          0          4          21525 6  5 5296
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5297
 0.000000+0 9.000000+7          0          0          4          21525 6  5 5298
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5299
 0.000000+0 9.500000+7          0          0         22         111525 6  5 5300
 0.000000+0 6.863316-8 7.439369+5 1.804142-7 1.487874+6 1.748296-71525 6  5 5301
 2.231811+6 1.824038-7 2.975748+6 1.808247-7 3.719685+6 1.756163-71525 6  5 5302
 4.463622+6 1.744621-7 5.207559+6 1.485266-7 5.951495+6 5.429484-81525 6  5 5303
 6.695432+6 4.194593-9 7.439369+6 0.000000+0                      1525 6  5 5304
 0.000000+0 1.000000+8          0          0         22         111525 6  5 5305
 0.000000+0 9.302651-8 1.003860+6 1.470249-7 2.007719+6 1.685636-71525 6  5 5306
 3.011579+6 1.817787-7 4.015438+6 1.572307-7 5.019298+6 1.423048-71525 6  5 5307
 6.023157+6 9.467410-8 7.027017+6 1.124339-8 8.030876+6 3.07388-101525 6  5 5308
 9.034736+6 1.28844-12 1.003860+7 0.000000+0                      1525 6  5 5309
 0.000000+0 1.100000+8          0          0         22         111525 6  5 5310
 0.000000+0 9.535063-8 1.369368+6 1.401390-7 2.738737+6 1.845436-71525 6  5 5311
 4.108105+6 1.491379-7 5.477474+6 1.164597-7 6.846842+6 4.084833-81525 6  5 5312
 8.216211+6 3.702776-9 9.585579+6 8.13382-11 1.095495+7 3.08514-131525 6  5 5313
 1.232432+7 2.17094-16 1.369368+7 0.000000+0                      1525 6  5 5314
 0.000000+0 1.200000+8          0          0         22         111525 6  5 5315
 0.000000+0 9.956748-8 1.780367+6 1.445183-7 3.560733+6 1.445179-71525 6  5 5316
 5.341100+6 1.123038-7 7.121467+6 5.452736-8 8.901833+6 6.079788-91525 6  5 5317
 1.068220+7 1.65935-10 1.246257+7 1.45153-12 1.424293+7 3.55445-151525 6  5 5318
 1.602330+7 4.81010-19 1.780367+7 0.000000+0                      1525 6  5 5319
 0.000000+0 1.300000+8          0          0         22         111525 6  5 5320
 0.000000+0 9.709923-8 2.179303+6 1.361489-7 4.358606+6 1.223368-71525 6  5 5321
 6.537909+6 8.554644-8 8.717212+6 1.703715-8 1.089652+7 6.83261-101525 6  5 5322
 1.307582+7 1.04447-11 1.525512+7 8.61331-14 1.743442+7 1.12649-161525 6  5 5323
 1.961373+7 6.10941-21 2.179303+7 0.000000+0                      1525 6  5 5324
 0.000000+0 1.400000+8          0          0         22         111525 6  5 5325
 0.000000+0 9.342646-8 2.535615+6 1.318607-7 5.071230+6 1.096558-71525 6  5 5326
 7.606845+6 5.419485-8 1.014246+7 5.102279-9 1.267808+7 1.39265-101525 6  5 5327
 1.521369+7 2.18172-12 1.774931+7 1.36499-14 2.028492+7 1.61713-171525 6  5 5328
 2.282054+7 7.09814-22 2.535615+7 0.000000+0                      1525 6  5 5329
 0.000000+0 1.500000+8          0          0         22         111525 6  5 5330
 0.000000+0 9.292845-8 2.876316+6 1.296516-7 5.752632+6 9.660931-81525 6  5 5331
 8.628947+6 2.706968-8 1.150526+7 1.374745-9 1.438158+7 3.27826-111525 6  5 5332
 1.725789+7 3.97332-13 2.013421+7 1.43206-15 2.301053+7 8.31949-191525 6  5 5333
 2.588684+7 2.38051-23 2.876316+7 0.000000+0                      1525 6  5 5334
 8.015000+3 1.487412+1          0          1          1         141525 6  5 5335
         14          2                                            1525 6  5 5336
 1.000000-5 0.000000+0 6.592918+7 0.000000+0 7.000000+7 0.000000+01525 6  5 5337
 7.500000+7 0.000000+0 8.000000+7 1.64030-13 8.500000+7 1.092790-91525 6  5 5338
 9.000000+7 1.202577-7 9.500000+7 2.086895-6 1.000000+8 8.513088-61525 6  5 5339
 1.100000+8 9.358570-5 1.200000+8 3.501343-4 1.300000+8 5.677234-41525 6  5 5340
 1.400000+8 8.524679-4 1.500000+8 1.045843-3                      1525 6  5 5341
 0.000000+0 0.000000+0          1          1          1         141525 6  5 5342
         14          2                                            1525 6  5 5343
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5344
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5345
 0.000000+0 6.592918+7          0          0          4          21525 6  5 5346
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5347
 0.000000+0 7.000000+7          0          0          4          21525 6  5 5348
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5349
 0.000000+0 7.500000+7          0          0          4          21525 6  5 5350
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5351
 0.000000+0 8.000000+7          0          0         22         111525 6  5 5352
 0.000000+0 6.496457-8 7.524536+5 2.095273-7 1.504907+6 2.007610-71525 6  5 5353
 2.257361+6 1.966235-7 3.009814+6 1.968769-7 3.762268+6 2.014314-71525 6  5 5354
 4.514722+6 2.104292-7 5.267175+6 4.812384-8 6.019629+6 2.46070-101525 6  5 5355
 6.772082+6 1.87412-12 7.524536+6 0.000000+0                      1525 6  5 5356
 0.000000+0 8.500000+7          0          0         22         111525 6  5 5357
 0.000000+0 3.065554-8 9.119073+5 2.388249-7 1.823815+6 2.286074-71525 6  5 5358
 2.735722+6 2.282205-7 3.647629+6 2.352285-7 4.559537+6 1.239961-71525 6  5 5359
 5.471444+6 1.084009-8 6.383351+6 2.28156-10 7.295259+6 1.38617-121525 6  5 5360
 8.207166+6 4.33677-15 9.119073+6 0.000000+0                      1525 6  5 5361
 0.000000+0 9.000000+7          0          0         22         111525 6  5 5362
 0.000000+0 7.066346-8 1.140726+6 2.169736-7 2.281451+6 2.119778-71525 6  5 5363
 3.422177+6 2.174770-7 4.562903+6 1.423693-7 5.703629+6 1.647009-81525 6  5 5364
 6.844354+6 6.90381-10 7.985080+6 1.31399-11 9.125806+6 1.03676-131525 6  5 5365
 1.026653+7 2.80751-17 1.140726+7 0.000000+0                      1525 6  5 5366
 0.000000+0 9.500000+7          0          0         22         111525 6  5 5367
 0.000000+0 9.090334-8 1.348817+6 2.012637-7 2.697634+6 2.026542-71525 6  5 5368
 4.046451+6 1.893875-7 5.395269+6 5.269100-8 6.744086+6 4.307797-91525 6  5 5369
 8.092903+6 1.80143-10 9.441720+6 2.53929-12 1.079054+7 6.61770-151525 6  5 5370
 1.213935+7 1.67729-18 1.348817+7 0.000000+0                      1525 6  5 5371
 0.000000+0 1.000000+8          0          0         22         111525 6  5 5372
 0.000000+0 1.086257-7 1.548838+6 1.664701-7 3.097676+6 1.741431-71525 6  5 5373
 4.646513+6 1.586852-7 6.195351+6 3.518368-8 7.744189+6 2.433109-91525 6  5 5374
 9.293027+6 1.03520-10 1.084186+7 9.36318-13 1.239070+7 2.30811-151525 6  5 5375
 1.393954+7 2.88068-19 1.548838+7 0.000000+0                      1525 6  5 5376
 0.000000+0 1.100000+8          0          0         22         111525 6  5 5377
 0.000000+0 1.089056-7 1.928114+6 1.612154-7 3.856227+6 1.650474-71525 6  5 5378
 5.784341+6 7.577716-8 7.712454+6 7.261677-9 9.640568+6 4.25624-101525 6  5 5379
 1.156868+7 8.70620-12 1.349679+7 8.48252-14 1.542491+7 1.63497-161525 6  5 5380
 1.735302+7 6.82469-21 1.928114+7 0.000000+0                      1525 6  5 5381
 0.000000+0 1.200000+8          0          0         22         111525 6  5 5382
 0.000000+0 1.051996-7 2.220067+6 1.784092-7 4.440134+6 1.393692-71525 6  5 5383
 6.660201+6 2.500722-8 8.880268+6 2.356016-9 1.110034+7 9.34429-111525 6  5 5384
 1.332040+7 2.14311-12 1.554047+7 2.51586-14 1.776054+7 3.76709-171525 6  5 5385
 1.998060+7 1.36607-21 2.220067+7 0.000000+0                      1525 6  5 5386
 0.000000+0 1.300000+8          0          0         22         111525 6  5 5387
 0.000000+0 1.010337-7 2.571456+6 1.601470-7 5.142912+6 1.102087-71525 6  5 5388
 7.714368+6 1.632228-8 1.028582+7 1.132320-9 1.285728+7 3.99054-111525 6  5 5389
 1.542874+7 8.29417-13 1.800019+7 4.68897-15 2.057165+7 3.81955-181525 6  5 5390
 2.314311+7 7.01517-23 2.571456+7 0.000000+0                      1525 6  5 5391
 0.000000+0 1.400000+8          0          0         22         111525 6  5 5392
 0.000000+0 9.915178-8 2.925107+6 1.558156-7 5.850214+6 7.789290-81525 6  5 5393
 8.775320+6 8.544940-9 1.170043+7 4.46984-10 1.462553+7 1.54105-111525 6  5 5394
 1.755064+7 2.19721-13 2.047575+7 6.61710-16 2.340085+7 3.88268-191525 6  5 5395
 2.632596+7 7.47111-24 2.925107+7 0.000000+0                      1525 6  5 5396
 0.000000+0 1.500000+8          0          0         22         111525 6  5 5397
 0.000000+0 1.001155-7 3.232739+6 1.589857-7 6.465478+6 4.574361-81525 6  5 5398
 9.698217+6 4.268990-9 1.293096+7 2.15114-10 1.616370+7 6.19827-121525 6  5 5399
 1.939643+7 5.44407-14 2.262917+7 1.00726-16 2.586191+7 4.43918-201525 6  5 5400
 2.909465+7 8.62358-25 3.232739+7 0.000000+0                      1525 6  5 5401
 8.016000+3 1.585760+1          0          1          1         181525 6  5 5402
         18          2                                            1525 6  5 5403
 1.000000-5 0.000000+0 4.975529+7 0.000000+0 5.000000+7 0.000000+01525 6  5 5404
 5.500000+7 0.000000+0 6.000000+7 7.69222-21 6.500000+7 3.36217-131525 6  5 5405
 7.000000+7 1.815213-9 7.500000+7 5.157662-7 8.000000+7 1.094514-51525 6  5 5406
 8.500000+7 7.636403-5 9.000000+7 2.798881-4 9.500000+7 7.512192-41525 6  5 5407
 1.000000+8 1.299031-3 1.100000+8 2.822525-3 1.200000+8 3.853154-31525 6  5 5408
 1.300000+8 4.264946-3 1.400000+8 5.256073-3 1.500000+8 6.705086-31525 6  5 5409
 0.000000+0 0.000000+0          1          1          1         181525 6  5 5410
         18          2                                            1525 6  5 5411
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5412
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5413
 0.000000+0 4.975529+7          0          0          4          21525 6  5 5414
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5415
 0.000000+0 5.000000+7          0          0          4          21525 6  5 5416
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5417
 0.000000+0 5.500000+7          0          0          4          21525 6  5 5418
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5419
 0.000000+0 6.000000+7          0          0         22         111525 6  5 5420
 0.000000+0 0.000000+0 4.505226+5 0.000000+0 9.010451+5 0.000000+01525 6  5 5421
 1.351568+6 4.922606-8 1.802090+6 4.083286-7 2.252613+6 4.088082-71525 6  5 5422
 2.703135+6 3.731983-7 3.153658+6 3.635200-7 3.604181+6 3.791308-71525 6  5 5423
 4.054703+6 2.374327-7 4.505226+6 0.000000+0                      1525 6  5 5424
 0.000000+0 6.500000+7          0          0         22         111525 6  5 5425
 0.000000+0 1.945361-8 7.547721+5 5.701909-8 1.509544+6 2.294021-71525 6  5 5426
 2.264316+6 2.837044-7 3.019088+6 2.588500-7 3.773860+6 2.558242-71525 6  5 5427
 4.528632+6 1.607566-7 5.283405+6 4.582792-8 6.038177+6 1.399997-81525 6  5 5428
 6.792949+6 6.53654-11 7.547721+6 0.000000+0                      1525 6  5 5429
 0.000000+0 7.000000+7          0          0         22         111525 6  5 5430
 0.000000+0 8.478790-8 9.958847+5 1.346600-7 1.991769+6 1.920539-71525 6  5 5431
 2.987654+6 1.782056-7 3.983539+6 1.777644-7 4.979423+6 1.300050-71525 6  5 5432
 5.975308+6 8.906913-8 6.971193+6 1.754131-8 7.967077+6 4.50605-111525 6  5 5433
 8.962962+6 8.73616-15 9.958847+6 0.000000+0                      1525 6  5 5434
 0.000000+0 7.500000+7          0          0         22         111525 6  5 5435
 0.000000+0 1.040079-7 1.174781+6 1.437149-7 2.349561+6 1.759259-71525 6  5 5436
 3.524342+6 1.716316-7 4.699123+6 1.377446-7 5.873903+6 1.017690-71525 6  5 5437
 7.048684+6 1.619746-8 8.223465+6 2.30960-10 9.398245+6 4.11117-131525 6  5 5438
 1.057303+7 2.31327-17 1.174781+7 0.000000+0                      1525 6  5 5439
 0.000000+0 8.000000+7          0          0         22         111525 6  5 5440
 0.000000+0 1.101671-7 1.339314+6 1.520300-7 2.678628+6 1.596280-71525 6  5 5441
 4.017941+6 1.486947-7 5.357255+6 1.150676-7 6.696569+6 5.669922-81525 6  5 5442
 8.035883+6 4.313131-9 9.375197+6 5.11690-11 1.071451+7 1.48744-131525 6  5 5443
 1.205382+7 9.57442-18 1.339314+7 0.000000+0                      1525 6  5 5444
 0.000000+0 8.500000+7          0          0         22         111525 6  5 5445
 0.000000+0 1.053322-7 1.535027+6 1.496885-7 3.070054+6 1.564382-71525 6  5 5446
 4.605081+6 1.339833-7 6.140108+6 8.773999-8 7.675135+6 1.761920-81525 6  5 5447
 9.210162+6 6.46535-10 1.074519+7 6.49352-12 1.228022+7 1.73229-141525 6  5 5448
 1.381524+7 1.35044-18 1.535027+7 0.000000+0                      1525 6  5 5449
 0.000000+0 9.000000+7          0          0         22         111525 6  5 5450
 0.000000+0 1.026612-7 1.719290+6 1.484672-7 3.438579+6 1.534103-71525 6  5 5451
 5.157869+6 1.173446-7 6.877158+6 5.389439-8 8.596448+6 5.728586-91525 6  5 5452
 1.031574+7 1.27821-10 1.203503+7 1.52803-12 1.375432+7 3.91607-151525 6  5 5453
 1.547361+7 1.39390-19 1.719290+7 0.000000+0                      1525 6  5 5454
 0.000000+0 9.500000+7          0          0         22         111525 6  5 5455
 0.000000+0 1.005166-7 1.900832+6 1.472332-7 3.801665+6 1.491167-71525 6  5 5456
 5.702497+6 9.851645-8 7.603329+6 2.899956-8 9.504162+6 1.665682-91525 6  5 5457
 1.140499+7 3.66812-11 1.330583+7 4.65249-13 1.520666+7 9.36458-161525 6  5 5458
 1.710749+7 1.60984-20 1.900832+7 0.000000+0                      1525 6  5 5459
 0.000000+0 1.000000+8          0          0         22         111525 6  5 5460
 0.000000+0 9.745071-8 2.064027+6 1.491034-7 4.128055+6 1.442551-71525 6  5 5461
 6.192082+6 7.623296-8 8.256110+6 1.680546-8 1.032014+7 6.25987-101525 6  5 5462
 1.238416+7 1.59204-11 1.444819+7 1.54037-13 1.651222+7 2.01693-161525 6  5 5463
 1.857625+7 4.08791-21 2.064027+7 0.000000+0                      1525 6  5 5464
 0.000000+0 1.100000+8          0          0         22         111525 6  5 5465
 0.000000+0 9.844204-8 2.358640+6 1.596692-7 4.717280+6 1.229278-71525 6  5 5466
 7.075920+6 3.993174-8 9.434560+6 2.886713-9 1.179320+7 1.13414-101525 6  5 5467
 1.415184+7 2.26401-12 1.651048+7 1.23858-14 1.886912+7 9.09372-181525 6  5 5468
 2.122776+7 1.31399-22 2.358640+7 0.000000+0                      1525 6  5 5469
 0.000000+0 1.200000+8          0          0         22         111525 6  5 5470
 0.000000+0 1.018875-7 2.647302+6 1.490218-7 5.294603+6 1.017490-71525 6  5 5471
 7.941905+6 2.364746-8 1.058921+7 1.383620-9 1.323651+7 5.29943-111525 6  5 5472
 1.588381+7 7.88286-13 1.853111+7 2.46627-15 2.117841+7 1.60883-181525 6  5 5473
 2.382571+7 4.08879-23 2.647302+7 0.000000+0                      1525 6  5 5474
 0.000000+0 1.300000+8          0          0         22         111525 6  5 5475
 0.000000+0 1.013039-7 2.956001+6 1.448050-7 5.912002+6 7.943010-81525 6  5 5476
 8.868003+6 1.213188-8 1.182400+7 6.06078-10 1.478001+7 1.77905-111525 6  5 5477
 1.773601+7 1.44481-13 2.069201+7 2.68602-16 2.364801+7 1.46398-191525 6  5 5478
 2.660401+7 3.05649-24 2.956001+7 0.000000+0                      1525 6  5 5479
 0.000000+0 1.400000+8          0          0         22         111525 6  5 5480
 0.000000+0 1.009198-7 3.251313+6 1.451490-7 6.502627+6 5.636288-81525 6  5 5481
 9.753940+6 4.896758-9 1.300525+7 2.34650-10 1.625657+7 4.99150-121525 6  5 5482
 1.950788+7 2.34063-14 2.275919+7 3.56985-17 2.601051+7 1.73326-201525 6  5 5483
 2.926182+7 4.08929-25 3.251313+7 0.000000+0                      1525 6  5 5484
 0.000000+0 1.500000+8          0          0         22         111525 6  5 5485
 0.000000+0 1.014420-7 3.569226+6 1.363149-7 7.138453+6 4.013121-81525 6  5 5486
 1.070768+7 2.205988-9 1.427691+7 7.76752-11 1.784613+7 1.04995-121525 6  5 5487
 2.141536+7 3.25567-15 2.498458+7 4.87229-18 2.855381+7 2.28679-211525 6  5 5488
 3.212304+7 4.84280-26 3.569226+7 0.000000+0                      1525 6  5 5489
 8.017000+3 1.685297+1          0          1          1         181525 6  5 5490
         18          2                                            1525 6  5 5491
 1.000000-5 0.000000+0 4.547696+7 0.000000+0 5.000000+7 0.000000+01525 6  5 5492
 5.500000+7 3.40062-17 6.000000+7 1.11156-10 6.500000+7 1.224737-71525 6  5 5493
 7.000000+7 4.853146-6 7.500000+7 4.459782-5 8.000000+7 1.844578-41525 6  5 5494
 8.500000+7 4.608686-4 9.000000+7 8.390565-4 9.500000+7 1.244340-31525 6  5 5495
 1.000000+8 1.569843-3 1.100000+8 1.816294-3 1.200000+8 2.130455-31525 6  5 5496
 1.300000+8 3.051424-3 1.400000+8 4.618930-3 1.500000+8 6.680600-31525 6  5 5497
 0.000000+0 0.000000+0          1          1          1         181525 6  5 5498
         18          2                                            1525 6  5 5499
 0.000000+0 1.000000-5          0          0          4          21525 6  5 5500
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5501
 0.000000+0 4.547696+7          0          0          4          21525 6  5 5502
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5503
 0.000000+0 5.000000+7          0          0          4          21525 6  5 5504
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      1525 6  5 5505
 0.000000+0 5.500000+7          0          0         22         111525 6  5 5506
 0.000000+0 1.35762-11 5.349144+5 1.301940-7 1.069829+6 2.895239-71525 6  5 5507
 1.604743+6 2.810108-7 2.139658+6 2.788681-7 2.674572+6 2.838111-71525 6  5 5508
 3.209486+6 2.889681-7 3.744401+6 2.463989-7 4.279315+6 6.937965-81525 6  5 5509
 4.814229+6 1.289887-9 5.349144+6 0.000000+0                      1525 6  5 5510
 0.000000+0 6.000000+7          0          0         22         111525 6  5 5511
 0.000000+0 3.985794-8 7.671024+5 1.990946-7 1.534205+6 1.958982-71525 6  5 5512
 2.301307+6 2.380395-7 3.068409+6 2.631198-7 3.835512+6 2.106755-71525 6  5 5513
 4.602614+6 1.315833-7 5.369717+6 2.480416-8 6.136819+6 5.32924-101525 6  5 5514
