 1.500369+1 1.193877-2 5.890923-3 7.143896-2 1.519491-2-1.187210-2223132151 2442
 2.045059-1 2.096327-2 6.801782-2 2.345049+0 3.008561-3 6.476868-3223132151 2443
 1.205438+0-1.160071-3-2.000465-2 2.194592+0-5.411452-2-1.999208+0223132151 2444
 1.699226+1 3.922608-3-8.393585-1 1.023839+0 2.681981-2 4.047425-2223132151 2445
-1.017601+1 1.214522-1-1.799481-1-1.309150+0 3.194511-2-8.440312-2223132151 2446
 2.862200+0 3.646908-3-4.133970-2-2.812498+0 9.471470-2-5.222042-1223132151 2447
-9.588895+0 1.047953-1 1.360054-1 1.122823+1-4.760727-2 8.545593-2223132151 2448
 1.561949+0 3.258169-2 3.961591-2 2.422228+0-6.353942-3 2.198066-1223132151 2449
-9.515021-1 8.797840-1 1.566393-3 2.597561-3-3.908959-2 1.628695-4223132151 2450
-7.601039-3 1.450128-2 1.566669-3-5.906462-3-1.952513-2-7.150527-7223132151 2451
 4.682729-6-2.122559-5 1.183367-4-1.378086-6 7.078478-5-3.622630-6223132151 2452
 4.345448-6 4.035093-5-1.615195-4 3.876863-7-1.226160-4 1.868464-4223132151 2453
-2.064387-6-1.507013-6 3.979537-4-3.136521-6 6.006477-5 1.687584-4223132151 2454
 1.655753-4 2.031588-3 1.791783-4-2.824405-6-4.862047-5 1.766202-4223132151 2455
 1.898487-6 4.228651-6 1.951216-4 3.933135-6-4.363186-5 1.058147-4223132151 2456
 3.245191-6-4.417490-5 2.478612-4 9.499587-7 5.859255-6 1.262780-4223132151 2457
-1.570774-5 2.105693-4 1.187394-4-2.035233-6 6.041338-5 2.489114-4223132151 2458
-4.057071-6 3.172626-5 1.045410-4 3.878515-6-2.511460-5 3.093117-4223132151 2459
-2.253271-5-3.093474-5 3.062439-4 9.378759-6 2.142383-5 2.641492-4223132151 2460
 1.780714-5-5.597934-5 8.887842-4-6.332797-7 9.498015-6 9.377840-5223132151 2461
-9.187129-6 3.071378-5 1.597829-4-2.401143-6 6.067841-6 1.636484-3223132151 2462
-2.589362-5-1.757138-6 6.180305-4-1.814220-5 4.180121-6 9.800118-5223132151 2463
-1.003982-5 3.665526-6 1.608032-4 3.620081-5-5.909683-5 1.691053-4223132151 2464
 9.986785-6 1.163964-5 1.512504-4 2.972637-6-7.959344-6 2.174517-4223132151 2465
-2.537147-5 1.238780-5-1.078648-3 5.888083-7-7.002368-4 5.682651-5223132151 2466
-1.702743-5-2.245407-4 1.174533-4-2.708741-6-1.362372-5 2.681587-4223132151 2467
-1.008263-6 7.019192-6 1.151783-4 3.465240-5 2.796234-4 5.010751-5223132151 2468
-7.808491-5 6.435002-4 2.491232-4 9.249233-6-1.635478-4 5.592577-4223132151 2469
-9.269919-7-1.113103-4 3.878366-4 9.053015-6-3.155922-5 1.939582-4223132151 2470
 3.689893-6-1.012172-5 1.190835-4 5.005709-5 1.702209-4 1.158358-4223132151 2471
 4.450555-6-1.242564-5 1.235230-4 6.470828-6-3.042322-5 1.522005-4223132151 2472
-1.274785-5 8.104569-6 1.870281-4 1.209800-5-3.169153-5 1.773154-4223132151 2473
-9.350411-6-3.651222-4 1.548270-4 1.800729-5 1.475436-5 1.186605-4223132151 2474
-2.588062-6-1.921724-4 4.826391-4 3.381846-5-8.459440-5 2.562704-4223132151 2475
 8.912860-7-1.654866-4 2.571755-4-2.759759-5-9.022890-4 1.548806-5223132151 2476
-2.203959-6-5.108433-4 7.749292-5 7.012195-6-1.478177-4 2.101487-4223132151 2477
 1.180944-5-5.290287-4 2.301175-4-2.791793-4-6.635446-5 1.521653-4223132151 2478
-3.835326-3-4.893549-2-1.298065-4-3.825260-4 9.205510-4-1.019025-3223132151 2479
-5.358864-4-5.390892-3 2.965130-5 1.411417-4 3.081591-4 1.168604-4223132151 2480
 7.347704-5-9.972244-5 4.636705-4 1.494930-5 2.518213-5-2.823226-5223132151 2481
 2.846581-5 3.895799-4 7.073514-5 2.982517-6 1.669197-4 3.825742-4223132151 2482
 2.894849-5 2.970008-4 1.032746-4 1.095132-4 1.246048-3 4.367338-4223132151 2483
 1.042398-5 7.374390-5 6.751683-5 1.335153-5-1.369569-6 2.067849-4223132151 2484
 9.935741-6 1.206338-4 3.343437-4 2.266775-7 3.119944-6-4.055178-5223132151 2485
 2.071782-5 1.155024-5 4.306078-4 1.352950-6 3.282702-5 4.164075-4223132151 2486
 4.748903-6 2.692184-5 7.612306-4 5.471139-6 8.156764-6 5.673286-4223132151 2487
-1.914655-6-1.287923-5 1.786505-4 3.228073-6-1.561558-5 2.243700-4223132151 2488
-5.709770-6 5.293437-6 1.095644-4 8.603152-5 5.824960-4 7.718362-5223132151 2489
 1.262299-7 2.534548-5 1.084779-4 1.246992-4 6.264457-6 1.724710-3223132151 2490
 7.331310-5 5.353945-6 1.681914-3-1.042061-5 9.353859-5 8.611426-5223132151 2491
-2.744270-5-3.579247-6 1.236068-3 2.370546-5 7.807100-6 1.368591-3223132151 2492
-1.028740-5 2.888076-5 8.248932-5-1.138986-5 1.762209-5 1.853550-4223132151 2493
 4.105696-5 1.148022-5 2.145819-4-9.006454-6-1.131780-5 1.739681-4223132151 2494
 6.798502-5 1.160384-4 1.160746-4 8.316898-6 4.128077-5 9.084492-5223132151 2495
-3.548216-5 1.582273-4 1.504497-4 5.403121-6-8.606154-5 2.060398-4223132151 2496
-7.137362-6-4.384577-5 1.406007-4 6.316959-6-1.158712-4 3.506595-4223132151 2497
-4.039559-5-2.096390-3 1.848772-5 5.346980-4-1.486991-2 2.100266-5223132151 2498
 2.030647-5 7.578304-5 1.005223-4-6.230824-6 6.468166-5 1.254499-4223132151 2499
 7.695595-6 3.522877-4 1.615745-4 2.019262-5 3.061292-4 2.898011-4223132151 2500
 1.701841-7 6.029726-4 3.100518-4 8.705039-6 2.208154-4 2.953971-4223132151 2501
 9.092034-6 2.478949-5 2.968671-4 4.114771-6 2.586403-5 1.230456-4223132151 2502
 4.423558-5-2.119536-5 2.289160-4 8.630501+3 5.926839+3-2.488472-1223132151 2503
 7.647091+1-1.524395+2-3.709601-2 3.528120+2 1.333705+3-9.303364-3223132151 2504
-1.612341-2-6.679639-1 1.378489-2-1.413115-3-3.770537-2 1.186462-1223132151 2505
 8.114789-3-9.634942-3 1.332159-1 5.883104-4-1.908117+0 1.154027-2223132151 2506
 6.647028-4-3.101952-1 5.280760-1 3.727140-2-1.814176+0 6.076814-3223132151 2507
-2.888891-1-3.683681+1-8.206991-3-4.040285-4-1.510859+0 1.594033-2223132151 2508
-1.628792-2-3.010475+0 1.309277-2-1.721710-2-9.564047+0-2.891741-3223132151 2509
 5.109549-3-8.510509-1 3.530532-2-2.011542-2-1.626824+0 1.139074-2223132151 2510
-2.871451-1-9.440394+0-1.511468-3-5.070664-3-3.348472-1 9.711957-3223132151 2511
-5.799484-3-6.434191-1 2.513796-3-8.991855-2-2.200032+0 5.633233-3223132151 2512
-1.733279-1-4.116362+0-1.534489-3-1.766666-2-2.239452-2 7.487046-1223132151 2513
-6.222382-5-2.146000-2-6.300763-4-3.449159-2-7.106034-1-1.498588-3223132151 2514
-9.658428-3-5.287173-1 5.729269-4 2.274844-3-7.068680-4-4.269917-1223132151 2515
 8.269874-3 1.561852-2-3.840179-1 2.365289-3 1.205231-2-2.484776-2223132151 2516
 6.068754-5-2.413495-2-1.759299-2-1.544549-1-7.119927-1 5.773974-3223132151 2517
-2.290346-2-4.530622-1-2.037542-3-3.334019-2-5.838371-1 5.389033-3223132151 2518
-9.199468-3-2.448996-3 1.701425-1-2.175433-1-7.557712+0-4.805078-3223132151 2519
 1.216923-1-3.753584+0 9.777724-3 1.868986-3-6.872884-2 9.116174-2223132151 2520
-3.508473-3-1.001979+0-2.806407-3-4.705614-2-2.110463+0-4.147725-3223132151 2521
 3.417262-2-5.761755+0-2.571549-2-2.852791-2-2.651334+0 2.940524-3223132151 2522
-2.182562-2-9.140790-1-2.528668-2-1.285403-1-1.554252+0-6.875162-3223132151 2523
-4.996412-2-9.483745-1-6.479896-3-2.430806-1-5.799525+0-1.264832-2223132151 2524
-4.661140-2-9.797173-1-5.986972-3-1.261065-1-6.747093-1-1.324310-2223132151 2525
-3.157961-2-3.050329-1-1.698865-2-1.600552-1-9.501944-1-6.391947-3223132151 2526
-1.511040-1-3.048654+0-3.070953-2-1.696384-1-1.717695+0 9.107364-3223132151 2527
 2.180406-2-4.489547+0 9.137842-2-1.304519-1-5.962282-1-4.815434-2223132151 2528
 9.177199-3 7.656476-1-8.603852-2-1.884277-1 1.548733+0-4.402169-3223132151 2529
-1.125104-1 1.516658+0-3.033817-2-9.313134-2 5.565819-1-6.900140-2223132151 2530
-3.372756-1-3.059096-2-4.740877-2-9.184016-4 2.916602-1-5.812369-1223132151 2531
-9.993443-1-8.576921+0-3.172763-2 7.067067-3 2.504992+0-2.871822+0223132151 2532
-2.989893-1 1.981085+1-5.065605-2 4.199190+0 5.689724+1-3.568385-2223132151 2533
-1.892195-1-3.688368+0 1.766977-2-3.645073-1 3.969080-1-2.422104+1223132151 2534
-1.959250-1-5.541610+0 2.095408-1 6.821978-1-3.498740+1 6.926053-1223132151 2535
-7.760002-2-1.832025+1 5.416831-2-1.038774+0-5.498398+1 4.657538-2223132151 2536
-3.433569-1-9.035265+0 1.113189-2-3.824791-1-8.351915-2 2.337945-2223132151 2537
-1.122855-1-5.065459+0 6.755896-2-5.848092-5-6.833429-4 1.290226-2223132151 2538
 1.781118-4-2.891278-3 5.780187-2-4.793657-4-9.619315-3-2.575192-2223132151 2539
 1.552015-3-3.336432-2 1.039866-1-9.643351-4-1.862819-1 2.001744-1223132151 2540
 2.985408-5-1.597221+0 1.820484-2-3.193313-2-2.047393+0 1.734691-2223132151 2541
 4.364249-2-8.197171-1 6.708311-3-3.897548-2-1.459068+1-6.261644-4223132151 2542
 2.002972-2-2.393823+0 4.313717-3-2.310641-2-1.414367-3-3.158835-1223132151 2543
-1.508700-2-1.128533-3-3.434224-1 5.311215-2-4.051523+0-3.566431-4223132151 2544
 1.683742-2 8.222307-3-5.758390-1-6.016370-3-8.292906-4-4.432844-1223132151 2545
-8.355025-2-6.923605-3 9.828226-2 2.123408-2-3.477877-4-4.268914-1223132151 2546
 9.335925-2-3.240861+1-6.448042-2 3.589408-2-2.710248-1-2.680760-2223132151 2547
-1.095275+0-1.554447+1-6.615619-3-1.784736-2-7.226928-1-6.248820-3223132151 2548
 2.026138-2-3.730673-1-1.536058-2-4.645684-2-1.486972+0-2.133630-2223132151 2549
 4.255656-2-1.444382-1-2.647614-2-7.222345-2-6.052394-2-6.730975-2223132151 2550
-5.382858-1-1.048045+1-1.344348-3 1.685031-1-7.698551+0 6.267575-3223132151 2551
 2.042626-2 5.509501+0-7.778546-2 2.212373-1 8.175508-1-2.258029-2223132151 2552
 6.986838-1 1.908040+1-8.740679-2 4.189399-1 4.150619+1-7.345931-1223132151 2553
 5.663018+0 1.315969+2-7.772254-1-1.122882+0-7.108014+1 6.420043-1223132151 2554
-1.194459-1-4.913086+0 2.148852-2-9.965229-2-3.919096+0 2.368380-2223132151 2555
-1.020990-1-2.015068+0 1.671344+0 1.644945+4 1.644124-1-7.884974+2223132151 2556
 3.459907+3-7.341096-1-1.550727+3-2.508641+3-7.880130-2 1.901278-2223132151 2557
 4.095232-1 2.116160-2-4.991923-3 6.527960-3 1.820437-1-2.916196-2223132151 2558
 1.585401-2-7.899578-1-3.219325-3 5.985190-1 6.377471-2-1.305854-3223132151 2559
-2.774066-1 6.726703-1-4.576947-2 4.794257-1 3.916679-2 6.076969-1223132151 2560
 1.954401+1 3.371631-2 4.760159-2 8.526150-1 2.914294-2 5.498034-2223132151 2561
 3.079987+0 1.036512-2 2.280628-2 6.748014+0 1.859246-2 1.474643-2223132151 2562
 6.171448-1 2.088938-2 3.386425-2 1.957236+0-1.918308-3 4.960475-1223132151 2563
 1.262438+1 8.389404-3 7.396290-3 4.880439-1-2.653517-3 1.003295-2223132151 2564
 1.062760+0-3.778034-3 1.441809-1 4.428131+0-3.127996-2 1.204594-2223132151 2565
 7.325605+0 2.324607-3 1.806726-2 2.723392-2-8.496517-1-2.290340-3223132151 2566
 6.223423-2-1.480744-1 6.061260-2 1.421116+0-3.517043-3 3.217898-2223132151 2567
 1.098434+0-1.470810-2 5.388977-3 5.852514-3-5.932488-2 8.333503-3223132151 2568
 6.484609-2-8.856303-1-3.911627-3 2.028222-1-3.833118-2 1.236153-3223132151 2569
 1.821076-1-6.181507-2 2.223784-1 1.186161+0-8.445604-3 7.816534-2223132151 2570
 7.383064-1 4.960000-3-3.483588-2 1.417950+0-3.881634-2 4.892121-2223132151 2571
 4.002738-3 4.575314-1 3.097382-1 1.158761+1 2.763942-3-2.220359-1223132151 2572
 5.997915+0-2.033328-2 4.133163-3 4.896093-1-9.449026-1 2.085324-2223132151 2573
 2.650803+0-1.638823-2 4.053496-2 6.296658+0-1.955204-3 1.060336-1223132151 2574
 1.618353+1 1.359262-2 3.052355-2 6.451880+0-9.353651-2-3.413279-2223132151 2575
 4.372188+0-1.210197-1 1.406749-1 5.058584+0-3.917635-2-1.267151-2223132151 2576
 3.656104+0-2.713709-2 4.046128-1 2.291486+1 9.727430-4-1.431323-2223132151 2577
 3.554977+0-2.565911-2 1.239249-2 4.086176+0-4.660074-2 7.485518-3223132151 2578
 1.707594+0-4.698900-2 6.651440-2 3.574103+0-4.073678-2-1.743869-1223132151 2579
 2.207328+1-3.832602-2 3.557801-1 1.420489+0 1.782253-2-2.341577-2223132151 2580
 1.833278+0 4.984007-2 1.225006-1 1.024486+1-5.375084-2 3.262676-2223132151 2581
 2.736761+0-4.807371-2 1.383842-1 1.331181+1-2.340770-3-7.020178-2223132151 2582
 6.920543+0-3.687413-2-8.885493-2 3.914372+0-1.156860-1 2.281084-1223132151 2583
 1.129600+1-1.210474-1 4.641338-2 3.954707-1-6.022062-1 1.415358+0223132151 2584
 6.940509+1 1.868774-2-2.096492-2 2.356101+0-2.570524+0-2.742548-1223132151 2585
 2.920936+1-3.735062-2 2.479729+1 3.129432+2-1.048845-1 1.348008+0223132151 2586
-1.070103+1 1.987644-1-2.496639-1 2.478579-1-1.459951+1-2.074288-3223132151 2587
 6.578992+0-2.331322-1 1.491904+0-5.410522+1 1.327194+0 4.591579-1223132151 2588
-3.622781+1 1.865738-1-2.231548+0-1.128901+2 4.223659-1 8.912169-1223132151 2589
-5.270525+0 1.859382-2 8.005231-1 1.903263-1-1.413331-1 4.464095-1223132151 2590
-2.397898+1 7.868011-1 1.553751-3 6.293178-4 1.790765-2-3.336087-3223132151 2591
 3.941743-3-8.426998-2-2.755070-4 1.234235-2 3.221423-2 5.326111-3223132151 2592
-2.838987-2 6.080823-1 2.233283-5-5.689218-2 2.974296-1-2.731254-3223132151 2593
 1.854552+0-2.938859-3 5.917005-2 2.838795+0-1.138707-2-6.715938-2223132151 2594
 1.086254+0-1.395107-3 5.347230-2 2.303964+1 1.798293-3-3.507953-2223132151 2595
 3.948170+0-6.721646-3 1.599903-2 3.394342-3 2.009283-1 6.752307-3223132151 2596
 5.334737-3 9.855076-2-8.133803-2 7.639353+0-3.205319-3 3.464712-2223132151 2597
 3.018823-2-9.183886-1-6.994806-4 6.300697-3-3.114489-1 8.721467-2223132151 2598
 1.308412-2-3.001737-1 1.757718-2 1.333214-2-6.250575-1-3.145254-1223132151 2599
 3.824905+1 3.046998-2 3.334008-2 2.140250+0-5.870684-2-1.094870+0223132151 2600
 3.384392+1 1.245270-2 2.144217-2 7.203953-1 1.322982-2-2.146062-2223132151 2601
 8.183442-1 1.164263-2 1.555125-1 6.115126+0-2.737738-2 1.416746-2223132151 2602
 2.873466+0-2.110557-2-2.689577-2 4.333240+0-1.256122-1-7.278313-1223132151 2603
 2.526664+1 1.011336-2-1.512209-1 1.033147+1-2.392163-2-3.542439-2223132151 2604
 1.372337+1-1.010065-1 4.259950-1 2.115842+1-1.095510-1 4.022298-1223132151 2605
-1.137295+1 1.405431-1 6.025550-1 1.095915+1-4.997559-2 4.493974+0223132151 2606
 9.129193+1-3.679263-1-1.134699+0-5.677198+1 6.628230-1 1.563235-1223132151 2607
-1.856487+0 1.254739-1 6.690582-2 5.653885+0-3.210849-2 7.528794-1223132151 2608
-5.947823+0 5.221620+0 3.023896-3-4.700820-2 1.433431-1 2.397393-3223132151 2609
-6.938684-2-1.642992-1-6.914687-5 7.322270-6 7.399112-6 1.512660-4223132151 2610
-1.686022-6 9.280327-5-1.011237-5 4.232384-6 5.257966-5-2.670331-4223132151 2611
 3.966749-7-9.106662-5 2.403584-4-2.710446-6-1.368013-6 5.144993-4223132151 2612
-6.782690-6 1.489052-4 2.167769-4 2.435278-4 4.369982-3 2.302887-4223132151 2613
-1.948355-6 1.383195-5 2.262856-4 4.835693-6 2.041930-4 2.493881-4223132151 2614
 6.241695-6 4.717283-4 1.359976-4 4.490151-6-8.869917-6 3.165023-4223132151 2615
 2.975399-6 1.251794-4 1.610445-4 5.794626-6 1.002809-3 1.522458-4223132151 2616
-2.196674-6 1.044457-4 3.178563-4-4.690157-6 9.731861-5 1.334644-4223132151 2617
 1.264160-5 1.897241-4 3.941468-4-2.427197-5 3.391910-4 3.914347-4223132151 2618
 1.368362-5 2.935187-5 2.688809-4 2.276613-5-6.954125-5 1.135948-3223132151 2619
 2.216832-6 8.472063-5 1.198512-4-1.036572-5 9.384103-5 2.037627-4223132151 2620
-3.042100-6 7.809183-6 2.137055-3-3.333746-5-4.938152-7 7.722525-4223132151 2621
-2.365337-5 1.238129-5 1.246876-4-1.281317-5 1.193331-5 2.038982-4223132151 2622
 5.863082-5-1.291064-5 2.157366-4 1.618157-5 5.425458-5 1.936009-4223132151 2623
 3.365874-6 5.715738-5 2.763681-4-3.179646-5 1.611596-5-1.415235-3223132151 2624
 1.794661-5-2.950562-4 7.278262-5-3.383783-5 3.258893-5 1.490589-4223132151 2625
-3.278303-6 3.513037-6 3.032010-4-3.353307-7 1.339766-4 1.466636-4223132151 2626
 4.675481-5 6.447879-4 6.404549-5-9.690062-5 1.577211-3 3.195141-4223132151 2627
 1.349044-5 1.021065-4 7.112998-4-2.149495-6 4.526463-5 4.914606-4223132151 2628
 2.000168-5 1.895344-4 2.463037-4 4.498591-6 1.475881-4 1.510094-4223132151 2629
 8.865224-5 1.177781-3 1.470435-4 4.575362-6 1.421429-4 1.565761-4223132151 2630
 1.040465-5 1.262176-4 1.918764-4-1.424263-5 8.316918-5 2.369794-4223132151 2631
 2.189672-5 1.187427-4 2.239414-4-4.534377-5 2.689888-4 1.901902-4223132151 2632
 3.362132-5 9.539267-5 1.484409-4-3.675028-6-4.648230-4 6.204675-4223132151 2633
 4.756611-5 2.637024-4 3.293438-4 3.135981-6-1.381299-4 3.307737-4223132151 2634
 6.849122-6 2.990335-5 2.189259-5 5.195973-6-4.641160-5 1.035984-4223132151 2635
 4.402477-6 3.583438-5 2.699169-4 4.661160-5 1.620125-4 3.235569-4223132151 2636
 1.718533-5-7.832779-6 3.710444-4 2.010187-4 3.159622-3 2.103737-4223132151 2637
 1.846697-5-2.246924-5 3.478874-4-1.240318-4-1.511374-3 8.646309-5223132151 2638
-1.974488-3-2.875271-3 9.659466-5-2.403488-4-6.439585-4 4.086915-4223132151 2639
-1.116803-3 2.611320-5 9.870296-4-3.148931-4-7.124898-3 2.766793-4223132151 2640
-3.875909-5-1.414451-3 4.293473-4-4.829013-5-7.188642-4 1.203373-4223132151 2641
 1.568205-4-1.387871-3 5.456553-4 5.454282-5 4.206194-4 8.882216-5223132151 2642
 9.113637-5-1.451730-6 2.577172-4 1.832260-5 8.456594-4 4.809026-4223132151 2643
 4.713436-7 4.033910-6-5.737170-5 2.618525-5 1.500275-5 5.406868-4223132151 2644
 1.731685-6 4.272871-5 5.323648-4 6.199446-6 3.458777-5 9.895915-4223132151 2645
 7.024823-6 1.432852-5 7.291593-4-2.545569-6 9.662891-5 2.277463-4223132151 2646
 7.133613-6 1.408248-4 2.859524-4-1.094187-5 6.937965-5 1.398335-4223132151 2647
 1.135830-4 1.999243-3 9.889955-5-1.557380-6 2.425634-4 1.383612-4223132151 2648
 1.631881-4 8.077013-6 2.258171-3 9.575934-5 6.845278-6 2.198953-3223132151 2649
-1.762746-5 5.104294-4 1.100705-4-3.472650-5-4.103025-6 1.581604-3223132151 2650
 3.092932-5 1.010880-5 1.783454-3-7.729951-6 3.759920-5 9.013922-5223132151 2651
-1.353982-5 2.325469-5 2.013673-4 9.430064-5 9.548752-4 2.652746-4223132151 2652
-8.184993-6 3.730910-5 2.193566-4 1.049604-4 1.662886-3 1.424041-4223132151 2653
 9.690931-6 4.886321-6 1.174332-4-4.568106-5 2.013383-4 1.946352-4223132151 2654
 1.437215-5 6.212659-5 2.641429-4-1.092638-5 2.943986-5 1.807353-4223132151 2655
 1.135725-5 9.335605-6 4.474880-4 3.134382-5 1.335482-3 1.015511-4223132151 2656
-3.101013-5 1.177353-3 1.059528-4 5.695336-7-1.410450-4 1.438752-4223132151 2657
-1.332495-4 6.696761-5 1.222604-4-1.341819-4-3.308939-3 7.134090-5223132151 2658
-3.531422-4-4.382428-3 2.278065-4-6.958011-4-1.550143-2 8.288840-5223132151 2659
-6.959978-5-1.698709-2 1.543460-4 2.494406-5 9.893635-5 3.903140-4223132151 2660
 1.882466-5 4.237646-4 1.603433-4 2.120434-4-2.838575-4 4.874598-4223132151 2661
 1.584578+3-2.655896+3 1.139586+0 3.004569+2 8.111973+2 3.983662-2223132151 2662
-5.901191-3-2.193349-1 5.295094-3-2.178207-4-1.024367-2 2.640537-2223132151 2663
 4.434076-3-3.037401-3 1.058931-1 3.764412-4-5.791536-1 3.232899-3223132151 2664
 2.347681-4-6.986164-2 1.140529-1 1.370016-2-5.484162-1 2.830014-3223132151 2665
-1.212663-1-1.176536+1-6.828237-4-3.430709-3-4.894447-1 6.398084-3223132151 2666
-8.343534-3-1.067322+0 7.266891-3-6.521599-3-3.185932+0 2.036453-4223132151 2667
 5.213727-4-2.855487-1 1.402660-2-7.982829-3-5.979600-1 6.119345-3223132151 2668
-1.159299-1-3.568188+0 1.474366-3-2.007809-3-1.286884-1 8.576171-3223132151 2669
-2.410057-3-2.575531-1 3.303120-3-3.510446-2-9.395551-1 1.078082-2223132151 2670
-4.652735-2-1.676996+0 6.408975-3-6.992183-3-8.367916-3 3.063866-1223132151 2671
 6.491351-4-1.225468-2 3.238922-2-1.382676-2-3.067643-1 1.931639-3223132151 2672
-5.338020-3-2.287741-1 4.837693-3 2.526227-4-2.321664-4-1.301503-1223132151 2673
 1.484814-3-9.484983-4-2.129114-2 1.049694-3-1.312776-2-1.527654-3223132151 2674
-2.587678-4-2.058939-2 3.454387-3-5.817610-2-2.848243-1 5.882602-3223132151 2675
-1.165831-2-1.797381-1 2.407142-3-5.907530-3-2.663448-1 9.371705-3223132151 2676
-2.734975-3-8.862582-4 1.246079-1-8.269715-2-2.865610+0 2.010687-5223132151 2677
 5.148645-2-1.492977+0 7.124396-3-3.330715-5-6.252745-2 1.157670-1223132151 2678
-2.603110-3-4.846069-1 3.155951-3-1.500327-2-1.079184+0 1.374964-4223132151 2679
-2.285418-3-2.845769+0-2.521335-3-9.926100-3-1.231582+0 2.074317-2223132151 2680
-2.936398-3-6.043189-1 1.166304-2-4.492086-2-8.229997-1 5.501809-3223132151 2681
-1.218889-2-5.477533-1 3.008547-3-9.470932-2-3.380723+0-1.083701-3223132151 2682
-1.120718-2-5.449313-1 3.108270-3-3.434062-2-5.051853-1 3.432524-3223132151 2683
-9.238560-3-2.158047-1 3.218820-3-4.794722-2-5.324994-1 5.306224-3223132151 2684
-1.992324-2-2.431716+0-3.921084-4-7.331865-2-5.694231-1 3.882018-3223132151 2685
 7.265671-3-1.374874+0 3.404444-2-3.838792-2-1.265521+0 5.182635-4223132151 2686
-1.895069-3-1.414239-1-7.882432-3-6.010189-2-1.135010+0-7.176308-4223132151 2687
-1.913710-2-3.787936-1-2.193235-3-1.320629-2-2.444953-1-1.228156-3223132151 2688
-1.030033-1-1.004648+0 3.169483-3 1.493126-3 1.538400-2-4.220383-2223132151 2689
-2.109576-1-6.046459+0-2.492579-3 4.844848-4-1.536383-1 1.559133-1223132151 2690
-3.432752-2-5.831815-2-4.445986-3-7.440854-1-1.391074+1-2.941518-3223132151 2691
-3.066688-1-1.929471+0 4.032672-3 5.473733-2-3.733393-3 1.577224-1223132151 2692
-2.420279-2-1.685680+0 6.444140-2-8.509917-2 9.033376-1-4.619893-2223132151 2693
-9.501939-2 3.328329-1-1.015009-2-3.779641-1-4.637934+0-2.438337-2223132151 2694
-2.173108-1 8.687950+0-2.399647-3-6.176898-1 1.861835-1-3.236735-1223132151 2695
-2.814608-2-2.058384+0 1.087399-2-1.886904-4-1.714817-4 4.898048-3223132151 2696
 8.442395-4-8.482979-4 3.488324-2-8.689210-5-2.898273-3 1.176801-3223132151 2697
 1.835907-4-7.014603-3 5.125007-3-1.576783-4-4.905005-2 4.915975-2223132151 2698
 1.594206-4-5.821109-1 9.271811-3-1.303389-2-7.784801-1 1.060940-2223132151 2699
 1.688462-2-3.083302-1 4.408850-3-1.393348-2-5.750017+0 1.218188-3223132151 2700
 7.865228-3-9.555921-1 4.047455-3-8.510898-3-3.702159-4-1.180150-1223132151 2701
-4.979192-3-2.793380-4-1.151683-1 2.013012-2-1.690067+0 1.922431-3223132151 2702
 1.646053-3 2.433425-4-7.926732-2-1.946670-3-3.229784-4-1.241668-1223132151 2703
-2.913672-2-2.283974-3 5.831418-2 2.645158-3-1.075793-3-2.760544-2223132151 2704
 3.019745-2-1.145899+1-1.224488-2 5.404174-3-2.704934-1 3.090603-3223132151 2705
-1.855629-1-6.883872+0 2.555427-4-7.377328-3-3.089095-1 4.614980-4223132151 2706
 5.990829-3-2.121493-1 7.975534-4-2.647112-2-1.094845+0 3.740469-3223132151 2707
 7.665679-3-3.792562-1-3.546217-6-1.305225-2-4.793559-1 5.839913-3223132151 2708
-9.104548-2-4.796384+0 7.795910-5 2.588225-2-2.801336+0 7.087995-3223132151 2709
 1.141020-2-4.381489-1-2.965991-3 2.685429-2-1.476532+0 2.664225-3223132151 2710
-1.082799-2-1.350007+0 8.318029-4-1.697981-2-6.346223-1-2.296209-3223132151 2711
-9.353705-2-3.448380+0 8.010697-3-2.334802-2-2.429227+0 8.752683-3223132151 2712
