Retrieved by E4-util: 2018/02/07,18:00:10                            1 0  0    0
 1.402800+4 2.773700+1          1          0          0          11425 1451    1
 0.000000+0 0.000000+0          0          0          0          61425 1451    2
 1.000000+0 1.500000+8          0          0         10          81425 1451    3
 0.000000+0 0.000000+0          0          0        463        2391425 1451    4
 14-Si- 28 LANL,ORNL  EVAL-DEC02 M.B.Chadwick,P.G.Young,D.Hetrick 1425 1451    5
 5.241652+7 2.092703-9 1.000000+0 5.331253+7 2.062408-9 1.000000+01425 6  5 3839
 5.420854+7 2.020003-9 1.000000+0 5.510454+7 1.960010-9 1.000000+01425 6  5 3840
 5.600055+7 1.887979-9 1.000000+0 5.689656+7 1.808995-9 1.000000+01425 6  5 3841
 5.779257+7 1.727689-9 1.000000+0 5.868858+7 1.648268-9 1.000000+01425 6  5 3842
 5.958459+7 1.574525-9 1.000000+0 6.048060+7 1.509859-9 1.000000+01425 6  5 3843
 6.137661+7 1.457275-9 1.000000+0 6.227261+7 1.419389-9 1.000000+01425 6  5 3844
 6.316862+7 1.390518-9 1.000000+0 6.406463+7 1.363075-9 1.000000+01425 6  5 3845
 6.496064+7 1.336583-9 1.000000+0 6.585665+7 1.310611-9 1.000000+01425 6  5 3846
 6.675266+7 1.284764-9 1.000000+0 6.764867+7 1.258681-9 1.000000+01425 6  5 3847
 6.854468+7 1.232046-9 1.000000+0 6.944069+7 1.204574-9 1.000000+01425 6  5 3848
 7.033669+7 1.176025-9 1.000000+0 7.123270+7 1.146182-9 1.000000+01425 6  5 3849
 7.212871+7 1.115349-9 1.000000+0 7.302472+7 1.083930-9 1.000000+01425 6  5 3850
 7.392073+7 1.051909-9 1.000000+0 7.481674+7 1.019278-9 1.000000+01425 6  5 3851
 7.571275+7 9.86022-10 1.000000+0 7.660876+7 9.52132-10 1.000000+01425 6  5 3852
 7.750477+7 9.17597-10 1.000000+0 7.840077+7 8.82422-10 1.000000+01425 6  5 3853
 7.929678+7 8.46594-10 1.000000+0 8.019279+7 8.10121-10 1.000000+01425 6  5 3854
 8.108880+7 7.73024-10 1.000000+0 8.198481+7 7.35335-10 1.000000+01425 6  5 3855
 8.288082+7 6.97055-10 1.000000+0 8.377683+7 6.58178-10 1.000000+01425 6  5 3856
 8.467284+7 6.18711-10 1.000000+0 8.556884+7 5.78647-10 1.000000+01425 6  5 3857
 8.646485+7 5.37986-10 1.000000+0 8.736086+7 4.96744-10 1.000000+01425 6  5 3858
 8.825687+7 4.54914-10 1.000000+0 8.915288+7 4.12502-10 1.000000+01425 6  5 3859
 9.004889+7 3.69514-10 1.000000+0 9.094490+7 3.25957-10 1.000000+01425 6  5 3860
 9.184091+7 2.81838-10 1.000000+0 9.273692+7 2.37165-10 1.000000+01425 6  5 3861
 9.363292+7 1.91947-10 1.000000+0 9.452893+7 1.89052-10 8.006000-11425 6  5 3862
 9.542494+7 1.01986-10 1.000000+0 9.632095+7 6.08970-11 1.000000+01425 6  5 3863
 9.721696+7 3.39621-11 1.000000+0 9.811297+7 0.000000+0 0.000000+01425 6  5 3864
 0.000000+0 1.400000+8          0          1        360        1201425 6  5 3865
 0.000000+0 6.26616-10 1.086000-3 1.344013+6 3.705520-8 3.459000-31425 6  5 3866
 2.240022+6 9.788712-8 4.889000-3 3.136031+6 1.227766-7 6.776000-31425 6  5 3867
 4.032040+6 1.218187-7 9.324000-3 4.928049+6 1.104133-7 1.262000-21425 6  5 3868
 5.824058+6 9.459485-8 1.696000-2 6.720066+6 7.891090-8 2.260000-21425 6  5 3869
 7.616075+6 6.451534-8 2.985000-2 8.512084+6 5.237120-8 3.909000-21425 6  5 3870
 9.408093+6 4.213031-8 5.083000-2 1.030410+7 3.382013-8 6.563000-21425 6  5 3871
 1.120011+7 2.711436-8 8.406000-2 1.209612+7 2.178089-8 1.067000-11425 6  5 3872
 1.299213+7 1.754761-8 1.344000-1 1.388814+7 1.422487-8 1.675000-11425 6  5 3873
 1.478415+7 1.160954-8 2.065000-1 1.568015+7 9.557294-9 2.516000-11425 6  5 3874
 1.657616+7 7.951727-9 3.025000-1 1.747217+7 6.699410-9 3.586000-11425 6  5 3875
 1.836818+7 5.720754-9 4.187000-1 1.926419+7 4.955637-9 4.811000-11425 6  5 3876
 2.016020+7 4.355629-9 5.440000-1 2.105621+7 3.886945-9 6.056000-11425 6  5 3877
 2.195222+7 3.519291-9 6.639000-1 2.284823+7 3.229510-9 7.178000-11425 6  5 3878
 2.374423+7 3.000332-9 7.660000-1 2.464024+7 2.817845-9 8.083000-11425 6  5 3879
 2.553625+7 2.672613-9 8.446000-1 2.643226+7 2.555104-9 8.751000-11425 6  5 3880
 2.732827+7 2.459357-9 9.004000-1 2.822428+7 2.381427-9 9.211000-11425 6  5 3881
 2.912029+7 2.317047-9 9.378000-1 3.001630+7 2.262882-9 9.512000-11425 6  5 3882
 3.091231+7 2.216319-9 9.619000-1 3.180831+7 2.176001-9 9.704000-11425 6  5 3883
 3.270432+7 2.141002-9 9.770000-1 3.360033+7 2.110069-9 9.822000-11425 6  5 3884
 3.449634+7 2.082213-9 9.863000-1 3.539235+7 2.056644-9 9.894000-11425 6  5 3885
 3.628836+7 2.032896-9 9.919000-1 3.718437+7 2.010695-9 9.938000-11425 6  5 3886
 3.808038+7 1.989728-9 9.952000-1 3.897638+7 1.969741-9 9.963000-11425 6  5 3887
 3.987239+7 1.950531-9 9.972000-1 4.076840+7 1.931880-9 9.979000-11425 6  5 3888
 4.166441+7 1.913608-9 9.984000-1 4.256042+7 1.895631-9 9.988000-11425 6  5 3889
 4.345643+7 1.877874-9 9.991000-1 4.435244+7 1.860276-9 9.993000-11425 6  5 3890
 4.524845+7 1.842794-9 9.995000-1 4.614446+7 1.825334-9 9.996000-11425 6  5 3891
 4.704046+7 1.807779-9 9.997000-1 4.793647+7 1.790026-9 9.998000-11425 6  5 3892
 4.883248+7 1.771990-9 9.998000-1 4.972849+7 1.754194-9 9.999000-11425 6  5 3893
 5.062450+7 1.736721-9 9.999000-1 5.152051+7 1.718843-9 9.999000-11425 6  5 3894
 5.241652+7 1.699896-9 9.999000-1 5.331253+7 1.679285-9 1.000000+01425 6  5 3895
 5.420854+7 1.648945-9 1.000000+0 5.510454+7 1.604316-9 1.000000+01425 6  5 3896
 5.600055+7 1.549821-9 1.000000+0 5.689656+7 1.489540-9 1.000000+01425 6  5 3897
 5.779257+7 1.427227-9 1.000000+0 5.868858+7 1.366324-9 1.000000+01425 6  5 3898
 5.958459+7 1.309980-9 1.000000+0 6.048060+7 1.261058-9 1.000000+01425 6  5 3899
 6.137661+7 1.222145-9 1.000000+0 6.227261+7 1.195557-9 1.000000+01425 6  5 3900
 6.316862+7 1.176648-9 1.000000+0 6.406463+7 1.159063-9 1.000000+01425 6  5 3901
 6.496064+7 1.142427-9 1.000000+0 6.585665+7 1.126381-9 1.000000+01425 6  5 3902
 6.675266+7 1.110601-9 1.000000+0 6.764867+7 1.094782-9 1.000000+01425 6  5 3903
 6.854468+7 1.078653-9 1.000000+0 6.944069+7 1.061971-9 1.000000+01425 6  5 3904
 7.033669+7 1.044506-9 1.000000+0 7.123270+7 1.026070-9 1.000000+01425 6  5 3905
 7.212871+7 1.006908-9 1.000000+0 7.302472+7 9.87389-10 1.000000+01425 6  5 3906
 7.392073+7 9.67492-10 1.000000+0 7.481674+7 9.47208-10 1.000000+01425 6  5 3907
 7.571275+7 9.26528-10 1.000000+0 7.660876+7 9.05432-10 1.000000+01425 6  5 3908
 7.750477+7 8.83923-10 1.000000+0 7.840077+7 8.61985-10 1.000000+01425 6  5 3909
 7.929678+7 8.39617-10 1.000000+0 8.019279+7 8.16815-10 1.000000+01425 6  5 3910
 8.108880+7 7.93604-10 1.000000+0 8.198481+7 7.70007-10 1.000000+01425 6  5 3911
 8.288082+7 7.46031-10 1.000000+0 8.377683+7 7.21661-10 1.000000+01425 6  5 3912
 8.467284+7 6.96907-10 1.000000+0 8.556884+7 6.71759-10 1.000000+01425 6  5 3913
 8.646485+7 6.46223-10 1.000000+0 8.736086+7 6.20297-10 1.000000+01425 6  5 3914
 8.825687+7 5.93979-10 1.000000+0 8.915288+7 5.67275-10 1.000000+01425 6  5 3915
 9.004889+7 5.40184-10 1.000000+0 9.094490+7 5.12711-10 1.000000+01425 6  5 3916
 9.184091+7 4.84859-10 1.000000+0 9.273692+7 4.56642-10 1.000000+01425 6  5 3917
 9.363292+7 4.28055-10 1.000000+0 9.452893+7 3.99111-10 1.000000+01425 6  5 3918
 9.542494+7 3.69814-10 1.000000+0 9.632095+7 3.40169-10 1.000000+01425 6  5 3919
 9.721696+7 3.10180-10 1.000000+0 9.811297+7 2.79853-10 1.000000+01425 6  5 3920
 9.900898+7 2.49188-10 1.000000+0 9.990499+7 2.18188-10 1.000000+01425 6  5 3921
 1.008010+8 1.86859-10 1.000000+0 1.016970+8 1.55209-10 1.000000+01425 6  5 3922
 1.025930+8 1.23245-10 1.000000+0 1.034890+8 1.50753-10 6.344000-11425 6  5 3923
 1.043850+8 6.07546-11 1.000000+0 1.052810+8 2.27296-11 1.000000+01425 6  5 3924
 1.061770+8 9.21788-12 1.000000+0 1.070731+8 0.000000+0 0.000000+01425 6  5 3925
 0.000000+0 1.500000+8          0          1        390        1301425 6  5 3926
 0.000000+0 4.18457-10 1.176000-3 1.344013+6 3.533186-8 2.637000-31425 6  5 3927
 2.240022+6 9.596270-8 3.642000-3 3.136031+6 1.218824-7 5.010000-31425 6  5 3928
 4.032040+6 1.220756-7 6.863000-3 4.928049+6 1.115806-7 9.252000-31425 6  5 3929
 5.824058+6 9.633649-8 1.239000-2 6.720066+6 8.103729-8 1.646000-21425 6  5 3930
 7.616075+6 6.681365-8 2.165000-2 8.512084+6 5.456790-8 2.830000-21425 6  5 3931
 9.408093+6 4.417108-8 3.673000-2 1.030410+7 3.565815-8 4.734000-21425 6  5 3932
 1.120011+7 2.870890-8 6.062000-2 1.209612+7 2.311918-8 7.707000-21425 6  5 3933
 1.299213+7 1.864398-8 9.725000-2 1.388814+7 1.508986-8 1.218000-11425 6  5 3934
 1.478415+7 1.226966-8 1.513000-1 1.568015+7 1.003581-8 1.860000-11425 6  5 3935
 1.657616+7 8.273224-9 2.264000-1 1.747217+7 6.886084-9 2.724000-11425 6  5 3936
 1.836818+7 5.793355-9 3.237000-1 1.926419+7 4.933100-9 3.793000-11425 6  5 3937
 2.016020+7 4.253927-9 4.381000-1 2.105621+7 3.720304-9 4.986000-11425 6  5 3938
 2.195222+7 3.299539-9 5.591000-1 2.284823+7 2.966920-9 6.178000-11425 6  5 3939
 2.374423+7 2.703462-9 6.733000-1 2.464024+7 2.493870-9 7.244000-11425 6  5 3940
 2.553625+7 2.327308-9 7.702000-1 2.643226+7 2.193402-9 8.104000-11425 6  5 3941
 2.732827+7 2.085258-9 8.451000-1 2.822428+7 1.998039-9 8.745000-11425 6  5 3942
 2.912029+7 1.926942-9 8.990000-1 3.001630+7 1.868194-9 9.192000-11425 6  5 3943
 3.091231+7 1.818835-9 9.357000-1 3.180831+7 1.777095-9 9.490000-11425 6  5 3944
 3.270432+7 1.741691-9 9.597000-1 3.360033+7 1.711187-9 9.683000-11425 6  5 3945
 3.449634+7 1.684452-9 9.751000-1 3.539235+7 1.660581-9 9.805000-11425 6  5 3946
 3.628836+7 1.639000-9 9.848000-1 3.718437+7 1.619322-9 9.881000-11425 6  5 3947
 3.808038+7 1.601163-9 9.908000-1 3.897638+7 1.584225-9 9.928000-11425 6  5 3948
 3.987239+7 1.568269-9 9.944000-1 4.076840+7 1.553056-9 9.957000-11425 6  5 3949
 4.166441+7 1.538397-9 9.967000-1 4.256042+7 1.524192-9 9.974000-11425 6  5 3950
 4.345643+7 1.510353-9 9.980000-1 4.435244+7 1.496810-9 9.985000-11425 6  5 3951
 4.524845+7 1.483514-9 9.988000-1 4.614446+7 1.470372-9 9.991000-11425 6  5 3952
 4.704046+7 1.457291-9 9.993000-1 4.793647+7 1.444172-9 9.995000-11425 6  5 3953
 4.883248+7 1.430945-9 9.996000-1 4.972849+7 1.418029-9 9.997000-11425 6  5 3954
 5.062450+7 1.405488-9 9.998000-1 5.152051+7 1.392726-9 9.998000-11425 6  5 3955
 5.241652+7 1.379211-9 9.999000-1 5.331253+7 1.364448-9 9.999000-11425 6  5 3956
 5.420854+7 1.341870-9 9.999000-1 5.510454+7 1.307717-9 9.999000-11425 6  5 3957
 5.600055+7 1.265538-9 1.000000+0 5.689656+7 1.218616-9 1.000000+01425 6  5 3958
 5.779257+7 1.169989-9 1.000000+0 5.868858+7 1.122462-9 1.000000+01425 6  5 3959
 5.958459+7 1.078616-9 1.000000+0 6.048060+7 1.040829-9 1.000000+01425 6  5 3960
 6.137661+7 1.011280-9 1.000000+0 6.227261+7 9.91944-10 1.000000+01425 6  5 3961
 6.316862+7 9.79025-10 1.000000+0 6.406463+7 9.67291-10 1.000000+01425 6  5 3962
 6.496064+7 9.56428-10 1.000000+0 6.585665+7 9.46142-10 1.000000+01425 6  5 3963
 6.675266+7 9.36176-10 1.000000+0 6.764867+7 9.26271-10 1.000000+01425 6  5 3964
 6.854468+7 9.16200-10 1.000000+0 6.944069+7 9.05757-10 1.000000+01425 6  5 3965
 7.033669+7 8.94743-10 1.000000+0 7.123270+7 8.82994-10 1.000000+01425 6  5 3966
 7.212871+7 8.70711-10 1.000000+0 7.302472+7 8.58211-10 1.000000+01425 6  5 3967
 7.392073+7 8.45473-10 1.000000+0 7.481674+7 8.32492-10 1.000000+01425 6  5 3968
 7.571275+7 8.19254-10 1.000000+0 7.660876+7 8.05750-10 1.000000+01425 6  5 3969
 7.750477+7 7.91968-10 1.000000+0 7.840077+7 7.77902-10 1.000000+01425 6  5 3970
 7.929678+7 7.63551-10 1.000000+0 8.019279+7 7.48900-10 1.000000+01425 6  5 3971
 8.108880+7 7.33979-10 1.000000+0 8.198481+7 7.18804-10 1.000000+01425 6  5 3972
 8.288082+7 7.03379-10 1.000000+0 8.377683+7 6.87700-10 1.000000+01425 6  5 3973
 8.467284+7 6.71759-10 1.000000+0 8.556884+7 6.55556-10 1.000000+01425 6  5 3974
 8.646485+7 6.39092-10 1.000000+0 8.736086+7 6.22366-10 1.000000+01425 6  5 3975
 8.825687+7 6.05374-10 1.000000+0 8.915288+7 5.88116-10 1.000000+01425 6  5 3976
 9.004889+7 5.70593-10 1.000000+0 9.094490+7 5.52805-10 1.000000+01425 6  5 3977
 9.184091+7 5.34762-10 1.000000+0 9.273692+7 5.16461-10 1.000000+01425 6  5 3978
 9.363292+7 4.97910-10 1.000000+0 9.452893+7 4.79113-10 1.000000+01425 6  5 3979
 9.542494+7 4.60073-10 1.000000+0 9.632095+7 4.40795-10 1.000000+01425 6  5 3980
 9.721696+7 4.21281-10 1.000000+0 9.811297+7 4.01537-10 1.000000+01425 6  5 3981
 9.900898+7 3.81557-10 1.000000+0 9.990499+7 3.61341-10 1.000000+01425 6  5 3982
 1.008010+8 3.40894-10 1.000000+0 1.016970+8 3.20221-10 1.000000+01425 6  5 3983
 1.025930+8 2.99329-10 1.000000+0 1.034890+8 2.78222-10 1.000000+01425 6  5 3984
 1.043850+8 2.56904-10 1.000000+0 1.052810+8 2.35382-10 1.000000+01425 6  5 3985
 1.061770+8 2.13659-10 1.000000+0 1.070731+8 1.91741-10 1.000000+01425 6  5 3986
 1.079691+8 1.69633-10 1.000000+0 1.088651+8 1.47338-10 1.000000+01425 6  5 3987
 1.097611+8 1.24862-10 1.000000+0 1.106571+8 1.02207-10 1.000000+01425 6  5 3988
 1.115531+8 7.93781-11 1.000000+0 1.124491+8 1.10493-10 5.133000-11425 6  5 3989
 1.133451+8 3.08060-11 1.000000+0 1.142411+8 2.91614-11 1.000000+01425 6  5 3990
 1.151371+8 1.10076-12 1.000000+0 1.160331+8 0.000000+0 0.000000+01425 6  5 3991
 2.004000+3 3.967130+0          0          1          1         271425 6  5 3992
         27          2                                            1425 6  5 3993
 1.000000-5 2.067325-1 2.000000+7 2.067325-1 2.000001+7 2.067325-11425 6  5 3994
 2.200000+7 2.122059-1 2.400000+7 2.121058-1 2.600000+7 2.136407-11425 6  5 3995
 2.800000+7 2.027578-1 3.000000+7 2.052071-1 3.500000+7 2.301872-11425 6  5 3996
 4.000000+7 2.558026-1 4.500000+7 3.033571-1 5.000000+7 3.229190-11425 6  5 3997
 5.500000+7 3.462276-1 6.000000+7 3.887780-1 6.500000+7 4.075335-11425 6  5 3998
 7.000000+7 4.256054-1 7.500000+7 4.471497-1 8.000000+7 4.717496-11425 6  5 3999
 8.500000+7 5.087191-1 9.000000+7 5.334911-1 9.500000+7 5.509644-11425 6  5 4000
 1.000000+8 5.624051-1 1.100000+8 5.799321-1 1.200000+8 6.042064-11425 6  5 4001
 1.300000+8 6.129305-1 1.400000+8 6.231996-1 1.500000+8 6.326581-11425 6  5 4002
 0.000000+0 0.000000+0          2          1          1         271425 6  5 4003
         27          2                                            1425 6  5 4004
 0.000000+0 1.000000-5          0          1          6          21425 6  5 4005
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01425 6  5 4006
 0.000000+0 2.000000+7          0          1          6          21425 6  5 4007
 0.000000+0 1.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+01425 6  5 4008
 0.000000+0 2.000001+7          0          1        102         341425 6  5 4009
 0.000000+0 0.000000+0 0.000000+0 6.464431+5 8.41338-12 2.759000-61425 6  5 4010
 1.077405+6 2.425989-8 7.300000-5 1.508367+6 4.325221-8 1.015000-41425 6  5 4011
 1.939329+6 6.132991-8 2.329000-3 2.370291+6 4.857214-8 1.244000-21425 6  5 4012
 2.801254+6 8.344670-8 3.526000-2 3.232216+6 1.200166-7 5.936000-21425 6  5 4013
 3.663178+6 1.643724-7 8.496000-2 4.094140+6 1.875019-7 1.219000-11425 6  5 4014
 4.525102+6 2.041372-7 1.509000-1 4.956064+6 1.989653-7 1.803000-11425 6  5 4015
 5.387026+6 1.838531-7 2.153000-1 5.817988+6 1.694651-7 2.545000-11425 6  5 4016
 6.248950+6 1.464352-7 3.085000-1 6.679912+6 1.069513-7 4.212000-11425 6  5 4017
 7.110874+6 9.312802-8 4.704000-1 7.541836+6 8.080466-8 5.239000-11425 6  5 4018
 7.972798+6 6.625853-8 6.062000-1 8.403761+6 5.799986-8 6.399000-11425 6  5 4019
 8.834723+6 5.041715-8 6.672000-1 9.265685+6 4.352471-8 6.917000-11425 6  5 4020
 9.696647+6 3.711600-8 7.127000-1 1.012761+7 3.111207-8 7.298000-11425 6  5 4021
 1.055857+7 2.557751-8 7.447000-1 1.098953+7 2.074800-8 7.539000-11425 6  5 4022
 1.142050+7 1.657626-8 7.603000-1 1.185146+7 2.512430-8 5.161000-11425 6  5 4023
 1.228242+7 9.084560-9 7.932000-1 1.271338+7 7.659112-9 7.096000-11425 6  5 4024
 1.314434+7 5.162492-9 7.422000-1 1.357531+7 3.750569-9 8.123000-11425 6  5 4025
 1.400627+7 3.778582-9 4.931000-1 1.443723+7 0.000000+0 0.000000+01425 6  5 4026
 0.000000+0 2.200000+7          0          1        114         381425 6  5 4027
 0.000000+0 0.000000+0 0.000000+0 6.464431+5 4.23626-12 3.835000-61425 6  5 4028
 1.077405+6 1.606886-8 7.825000-5 1.508367+6 3.464326-8 9.126000-51425 6  5 4029
 1.939329+6 4.980236-8 2.097000-3 2.370291+6 4.319462-8 1.039000-21425 6  5 4030
 2.801254+6 6.435366-8 3.448000-2 3.232216+6 1.020195-7 5.351000-21425 6  5 4031
 3.663178+6 1.425859-7 7.629000-2 4.094140+6 1.813559-7 9.988000-21425 6  5 4032
 4.525102+6 1.999465-7 1.242000-1 4.956064+6 1.929637-7 1.527000-11425 6  5 4033
 5.387026+6 1.740758-7 1.904000-1 5.817988+6 1.514653-7 2.433000-11425 6  5 4034
 6.248950+6 1.400449-7 2.818000-1 6.679912+6 1.275487-7 3.158000-11425 6  5 4035
 7.110874+6 1.123392-7 3.577000-1 7.541836+6 9.839118-8 4.059000-11425 6  5 4036
 7.972798+6 8.207022-8 4.763000-1 8.403761+6 6.240322-8 5.993000-11425 6  5 4037
 8.834723+6 5.460025-8 6.455000-1 9.265685+6 4.741578-8 6.952000-11425 6  5 4038
 9.696647+6 3.987421-8 7.631000-1 1.012761+7 3.501104-8 7.884000-11425 6  5 4039
 1.055857+7 3.049378-8 8.084000-1 1.098953+7 2.630798-8 8.254000-11425 6  5 4040
 1.142050+7 2.239767-8 8.394000-1 1.185146+7 1.874901-8 8.506000-11425 6  5 4041
 1.228242+7 1.539645-8 8.603000-1 1.271338+7 1.243562-8 8.660000-11425 6  5 4042
 1.314434+7 9.873690-9 8.697000-1 1.357531+7 1.571244-8 5.090000-11425 6  5 4043
 1.400627+7 5.496622-9 8.874000-1 1.443723+7 4.358978-9 8.283000-11425 6  5 4044
 1.486819+7 2.921346-9 8.511000-1 1.529915+7 2.230483-9 8.977000-11425 6  5 4045
 1.573012+7 1.837542-9 6.597000-1 1.616108+7 0.000000+0 0.000000+01425 6  5 4046
 0.000000+0 2.400000+7          0          1        126         421425 6  5 4047
 0.000000+0 0.000000+0 0.000000+0 6.464431+5 8.874918-9 1.348000-91425 6  5 4048
 1.077405+6 2.936045-8 3.191000-5 1.508367+6 3.846766-8 6.195000-51425 6  5 4049
 1.939329+6 3.527704-8 2.258000-3 2.370291+6 2.980490-8 1.162000-21425 6  5 4050
 2.801254+6 5.720808-8 3.030000-2 3.232216+6 8.849637-8 4.881000-21425 6  5 4051
 3.663178+6 1.294647-7 6.734000-2 4.094140+6 1.654107-7 8.894000-21425 6  5 4052
 4.525102+6 1.811342-7 1.129000-1 4.956064+6 1.775354-7 1.385000-11425 6  5 4053
 5.387026+6 1.662576-7 1.689000-1 5.817988+6 1.566516-7 2.024000-11425 6  5 4054
 6.248950+6 1.438188-7 2.399000-1 6.679912+6 1.280683-7 2.797000-11425 6  5 4055
 7.110874+6 1.090407-7 3.337000-1 7.541836+6 9.136066-8 4.036000-11425 6  5 4056
 7.972798+6 8.185066-8 4.502000-1 8.403761+6 7.288579-8 4.948000-11425 6  5 4057
 8.834723+6 6.456265-8 5.397000-1 9.265685+6 5.699404-8 5.878000-11425 6  5 4058
 9.696647+6 4.798369-8 6.645000-1 1.012761+7 3.883664-8 7.709000-11425 6  5 4059
 1.055857+7 3.410886-8 8.148000-1 1.098953+7 2.973545-8 8.600000-11425 6  5 4060
 1.142050+7 2.651372-8 8.773000-1 1.185146+7 2.340628-8 8.911000-11425 6  5 4061
 1.228242+7 2.044099-8 9.027000-1 1.271338+7 1.765825-8 9.123000-11425 6  5 4062
 1.314434+7 1.503792-8 9.200000-1 1.357531+7 1.256996-8 9.269000-11425 6  5 4063
 1.400627+7 1.031491-8 9.311000-1 1.443723+7 8.292775-9 9.340000-11425 6  5 4064
 1.486819+7 6.966643-9 9.093000-1 1.529915+7 5.165871-9 9.369000-11425 6  5 4065
 1.573012+7 3.700672-9 9.441000-1 1.616108+7 2.786061-9 9.086000-11425 6  5 4066
 1.659204+7 1.841648-9 9.214000-1 1.702300+7 1.460664-9 9.482000-11425 6  5 4067
 1.745396+7 1.043560-9 8.004000-1 1.788493+7 0.000000+0 0.000000+01425 6  5 4068
 0.000000+0 2.600000+7          0          1        138         461425 6  5 4069
 0.000000+0 0.000000+0 0.000000+0 6.464431+5 5.050861-9 7.415000-91425 6  5 4070
 1.077405+6 2.478721-8 1.107000-4 1.508367+6 4.358541-8 1.497000-41425 6  5 4071
 1.939329+6 3.658842-8 5.578000-3 2.370291+6 2.843522-8 2.919000-21425 6  5 4072
 2.801254+6 5.883649-8 6.613000-2 3.232216+6 8.526925-8 1.065000-11425 6  5 4073
 3.663178+6 1.232004-7 1.396000-1 4.094140+6 1.546940-7 1.763000-11425 6  5 4074
 4.525102+6 1.686451-7 2.116000-1 4.956064+6 1.644455-7 2.463000-11425 6  5 4075
 5.387026+6 1.572374-7 2.783000-1 5.817988+6 1.474240-7 3.180000-11425 6  5 4076
 6.248950+6 1.362384-7 3.566000-1 6.679912+6 1.222117-7 3.947000-11425 6  5 4077
 7.110874+6 1.084163-7 4.339000-1 7.541836+6 9.649398-8 4.765000-11425 6  5 4078
 7.972798+6 8.599546-8 5.179000-1 8.403761+6 7.544093-8 5.628000-11425 6  5 4079
 8.834723+6 6.442072-8 6.236000-1 9.265685+6 5.489058-8 6.927000-11425 6  5 4080
 9.696647+6 4.958895-8 7.226000-1 1.012761+7 4.460524-8 7.510000-11425 6  5 4081
 1.055857+7 3.991728-8 7.803000-1 1.098953+7 3.431260-8 8.419000-11425 6  5 4082
 1.142050+7 2.935513-8 9.079000-1 1.185146+7 2.650707-8 9.206000-11425 6  5 4083
 1.228242+7 2.350719-8 9.444000-1 1.271338+7 2.074471-8 9.680000-11425 6  5 4084
 1.314434+7 1.852543-8 9.722000-1 1.357531+7 1.637362-8 9.755000-11425 6  5 4085
 1.400627+7 1.431254-8 9.783000-1 1.443723+7 1.236602-8 9.805000-11425 6  5 4086
 1.486819+7 1.052887-8 9.823000-1 1.529915+7 8.803277-9 9.839000-11425 6  5 4087
 1.573012+7 7.215506-9 9.849000-1 1.616108+7 5.784741-9 9.855000-11425 6  5 4088
 1.659204+7 6.017872-9 8.268000-1 1.702300+7 2.722658-9 9.957000-11425 6  5 4089
 1.745396+7 2.618610-9 9.876000-1 1.788493+7 1.860704-9 9.783000-11425 6  5 4090
 1.831589+7 1.203926-9 9.812000-1 1.874685+7 9.38952-10 9.874000-11425 6  5 4091
 1.917781+7 2.71504-10 8.800000-1 1.960877+7 0.000000+0 0.000000+01425 6  5 4092
 0.000000+0 2.800000+7          0          1        150         501425 6  5 4093
 0.000000+0 0.000000+0 0.000000+0 6.464431+5 4.044465-9 6.509000-91425 6  5 4094
 1.077405+6 2.531873-8 7.738000-5 1.508367+6 4.057377-8 1.168000-41425 6  5 4095
 1.939329+6 4.176208-8 3.608000-3 2.370291+6 2.710780-8 2.300000-21425 6  5 4096
 2.801254+6 5.703467-8 5.214000-2 3.232216+6 8.205117-8 8.614000-21425 6  5 4097
 3.663178+6 1.182193-7 1.153000-1 4.094140+6 1.475198-7 1.492000-11425 6  5 4098
 4.525102+6 1.600837-7 1.833000-1 4.956064+6 1.544961-7 2.195000-11425 6  5 4099
 5.387026+6 1.458776-7 2.559000-1 5.817988+6 1.377231-7 2.957000-11425 6  5 4100
 6.248950+6 1.278561-7 3.362000-1 6.679912+6 1.148445-7 3.783000-11425 6  5 4101
 7.110874+6 1.021854-7 4.222000-1 7.541836+6 9.090559-8 4.720000-11425 6  5 4102
 7.972798+6 8.173352-8 5.173000-1 8.403761+6 7.359399-8 5.572000-11425 6  5 4103
 8.834723+6 6.558650-8 6.017000-1 9.265685+6 5.898285-8 6.441000-11425 6  5 4104
 9.696647+6 5.306546-8 6.863000-1 1.012761+7 4.763961-8 7.273000-11425 6  5 4105
 1.055857+7 4.194229-8 7.820000-1 1.098953+7 3.720504-8 8.330000-11425 6  5 4106
 1.142050+7 3.411466-8 8.549000-1 1.185146+7 3.116847-8 8.751000-11425 6  5 4107
 1.228242+7 2.839305-8 8.942000-1 1.271338+7 2.522272-8 9.338000-11425 6  5 4108
 1.314434+7 2.247885-8 9.666000-1 1.357531+7 2.046465-8 9.719000-11425 6  5 4109
 1.400627+7 1.836240-8 9.844000-1 1.443723+7 1.640512-8 9.943000-11425 6  5 4110
 1.486819+7 1.466152-8 9.951000-1 1.529915+7 1.296255-8 9.957000-11425 6  5 4111
 1.573012+7 1.133223-8 9.962000-1 1.616108+7 9.784699-9 9.966000-11425 6  5 4112
 1.659204+7 8.316543-9 9.969000-1 1.702300+7 6.932682-9 9.972000-11425 6  5 4113
