 0.000000+0 2.673083-5 0.000000+0 2.064619-7                      8234 6 53   20
 0.000000+0 3.400000+6          0          0         12         128234 6 53   21
 0.000000+0-1.197096-2 0.000000+0 2.463941-3 0.000000+0 8.613639-58234 6 53   22
 0.000000+0 4.720360-5 0.000000+0 8.082144-7 0.000000+0-1.28120-108234 6 53   23
 0.000000+0 3.800000+6          0          0         12         128234 6 53   24
 0.000000+0-1.144596-2 0.000000+0 1.990904-3 0.000000+0-8.551523-68234 6 53   25
 0.000000+0 6.440396-5 0.000000+0 2.304649-6 0.000000+0-8.49223-108234 6 53   26
 0.000000+0 4.200000+6          0          0         12         128234 6 53   27
 0.000000+0-1.403137-2 0.000000+0 1.985752-3 0.000000+0-1.525797-48234 6 53   28
 0.000000+0 7.620895-5 0.000000+0 5.366875-6 0.000000+0-3.596234-98234 6 53   29
 0.000000+0 4.600000+6          0          0         12         128234 6 53   30
 0.000000+0-1.859083-2 0.000000+0 2.435277-3 0.000000+0-3.144850-48234 6 53   31
 0.000000+0 7.786419-5 0.000000+0 1.031772-5 0.000000+0-1.316768-88234 6 53   32
 0.000000+0 5.000000+6          0          0         14         148234 6 53   33
 0.000000+0-2.354940-2 0.000000+0 3.103520-3 0.000000+0-4.483434-48234 6 53   34
 0.000000+0 6.218687-5 0.000000+0 1.688494-5 0.000000+0-4.105927-88234 6 53   35
 0.000000+0 2.28052-10                                            8234 6 53   36
 0.000000+0 5.400000+6          0          0         14         148234 6 53   37
 0.000000+0-2.847542-2 0.000000+0 3.847625-3 0.000000+0-5.301769-48234 6 53   38
 0.000000+0 2.712378-5 0.000000+0 2.481295-5 0.000000+0-1.110611-78234 6 53   39
 0.000000+0 5.34806-10                                            8234 6 53   40
 0.000000+0 5.800000+6          0          0         14         148234 6 53   41
 0.000000+0-3.324520-2 0.000000+0 4.575854-3 0.000000+0-5.520820-48234 6 53   42
 0.000000+0-2.486155-5 0.000000+0 3.418215-5 0.000000+0-2.672967-78234 6 53   43
 0.000000+0 1.116600-9                                            8234 6 53   44
 0.000000+0 6.200000+6          0          0         14         148234 6 53   45
 0.000000+0-3.767188-2 0.000000+0 5.209155-3 0.000000+0-5.138507-48234 6 53   46
 0.000000+0-8.858131-5 0.000000+0 4.494944-5 0.000000+0-5.700387-78234 6 53   47
 0.000000+0 2.074069-9                                            8234 6 53   48
 0.000000+0 6.600000+6          0          0         16         168234 6 53   49
 0.000000+0-4.153762-2 0.000000+0 5.686469-3 0.000000+0-4.227979-48234 6 53   50
 0.000000+0-1.584141-4 0.000000+0 5.724910-5 0.000000+0-1.106303-68234 6 53   51
 0.000000+0 3.544997-9 0.000000+0-1.04353-10                      8234 6 53   52
 0.000000+0 7.000000+6          0          0         16         168234 6 53   53
 0.000000+0-4.473991-2 0.000000+0 5.993905-3 0.000000+0-2.922258-48234 6 53   54
 0.000000+0-2.306066-4 0.000000+0 7.074487-5 0.000000+0-1.941629-68234 6 53   55
 0.000000+0 5.515039-9 0.000000+0-2.40874-10                      8234 6 53   56
 0.000000+0 7.400000+6          0          0         16         168234 6 53   57
 0.000000+0-4.731086-2 0.000000+0 6.150458-3 0.000000+0-1.369068-48234 6 53   58
 0.000000+0-3.026974-4 0.000000+0 8.501184-5 0.000000+0-3.102083-68234 6 53   59
 0.000000+0 7.796726-9 0.000000+0-5.13243-10                      8234 6 53   60
 0.000000+0 7.800000+6          0          0         16         168234 6 53   61
 0.000000+0-4.927731-2 0.000000+0 6.173097-3 0.000000+0 3.375041-58234 6 53   62
 0.000000+0-3.728911-4 0.000000+0 9.917917-5 0.000000+0-4.515503-68234 6 53   63
 0.000000+0 9.647161-9 0.000000+0-1.021967-9                      8234 6 53   64
 0.000000+0 8.500000+6          0          0         16         168234 6 53   65
 0.000000+0-5.148999-2 0.000000+0 5.943019-3 0.000000+0 3.560408-48234 6 53   66
 0.000000+0-4.864736-4 0.000000+0 1.202350-4 0.000000+0-6.955454-68234 6 53   67
 0.000000+0 6.186505-9 0.000000+0-3.002322-9                      8234 6 53   68
 0.000000+0 9.500000+6          0          0         18         188234 6 53   69
 0.000000+0-5.245076-2 0.000000+0 5.077830-3 0.000000+0 8.642393-48234 6 53   70
 0.000000+0-6.165801-4 0.000000+0 1.322409-4 0.000000+0-7.834790-68234 6 53   71
 0.000000+0-5.682825-8 0.000000+0-1.115205-8 0.000000+0-1.50068-108234 6 53   72
 0.000000+0 1.050000+7          0          0         18         188234 6 53   73
 0.000000+0-5.135271-2 0.000000+0 3.592083-3 0.000000+0 1.443197-38234 6 53   74
 0.000000+0-6.990104-4 0.000000+0 1.153757-4 0.000000+0-3.358336-68234 6 53   75
 0.000000+0-3.313135-7 0.000000+0-3.411743-8 0.000000+0-7.77095-108234 6 53   76
 0.000000+0 1.150000+7          0          0         18         188234 6 53   77
 0.000000+0-4.854883-2 0.000000+0 1.507312-3 0.000000+0 2.086648-38234 6 53   78
 0.000000+0-7.266485-4 0.000000+0 7.107257-5 0.000000+0 6.203043-68234 6 53   79
 0.000000+0-1.058010-6 0.000000+0-8.946572-8 0.000000+0-3.438702-98234 6 53   80
 0.000000+0 1.250000+7          0          0         20         208234 6 53   81
 0.000000+0-4.437127-2 0.000000+0-1.075338-3 0.000000+0 2.747866-38234 6 53   82
 0.000000+0-6.869413-4 0.000000+0 3.310274-6 0.000000+0 1.913948-58234 6 53   83
 0.000000+0-2.214712-6 0.000000+0-2.026832-7 0.000000+0-1.312722-88234 6 53   84
 0.000000+0-1.28750-10                                            8234 6 53   85
 0.000000+0 1.350000+7          0          0         20         208234 6 53   86
 0.000000+0-3.923471-2 0.000000+0-3.932921-3 0.000000+0 3.327260-38234 6 53   87
 0.000000+0-5.547975-4 0.000000+0-8.565549-5 0.000000+0 3.175835-58234 6 53   88
 0.000000+0-2.663831-6 0.000000+0-3.924112-7 0.000000+0-4.331802-88234 6 53   89
 0.000000+0-4.50355-10                                            8234 6 53   90
 0.000000+0 1.450000+7          0          0         20         208234 6 53   91
 0.000000+0-3.363815-2 0.000000+0-6.773799-3 0.000000+0 3.720788-38234 6 53   92
 0.000000+0-3.154610-4 0.000000+0-1.889177-4 0.000000+0 3.709265-58234 6 53   93
 0.000000+0 4.682555-8 0.000000+0-6.301480-7 0.000000+0-1.235773-78234 6 53   94
 0.000000+0-1.414847-9                                            8234 6 53   95
 0.000000+0 1.600000+7          0          0         22         228234 6 53   96
 0.000000+0-2.541560-2 0.000000+0-1.048857-2 0.000000+0 3.889001-38234 6 53   97
 0.000000+0 1.938387-4 0.000000+0-3.404153-4 0.000000+0 1.949446-58234 6 53   98
 0.000000+0 1.274142-5 0.000000+0-7.237096-7 0.000000+0-4.542767-78234 6 53   99
 0.000000+0-6.751406-9 0.000000+0-1.33541-10                      8234 6 53  100
 0.000000+0 1.800000+7          0          0         22         228234 6 53  101
 0.000000+0-1.575810-2 0.000000+0-1.407131-2 0.000000+0 3.500009-38234 6 53  102
 0.000000+0 9.393208-4 0.000000+0-4.738739-4 0.000000+0-4.181346-58234 6 53  103
 0.000000+0 3.241343-5 0.000000+0 1.797656-6 0.000000+0-1.598115-68234 6 53  104
 0.000000+0-4.365317-8 0.000000+0-9.02643-10                      8234 6 53  105
 0.000000+0 2.000000+7          0          0         24         248234 6 53  106
 0.000000+0-6.523138-3 0.000000+0-1.657516-2 0.000000+0 2.574271-38234 6 53  107
 0.000000+0 1.632157-3 0.000000+0-4.625114-4 0.000000+0-1.331482-48234 6 53  108
 0.000000+0 3.264076-5 0.000000+0 1.272558-5 0.000000+0-3.510628-68234 6 53  109
 0.000000+0-2.252911-7 0.000000+0-4.828387-9 0.000000+0-1.52859-108234 6 53  110
 0.000000+0 2.000000+8          0          0         24         248234 6 53  111
 0.000000+0-6.523138-3 0.000000+0-1.657516-2 0.000000+0 2.574271-38234 6 53  112
 0.000000+0 1.632157-3 0.000000+0-4.625114-4 0.000000+0-1.331482-48234 6 53  113
 0.000000+0 3.264076-5 0.000000+0 1.272558-5 0.000000+0-3.510628-68234 6 53  114
 0.000000+0-2.252911-7 0.000000+0-4.828387-9 0.000000+0-1.52859-108234 6 53  115
 8.220700+4 2.051979+2          0          4          1          28234 6 53  116
          2          2                                            8234 6 53  117
 1.641330+6 1.000000+0 2.000000+8 1.000000+0                      8234 6 53  118
 0.000000+0 0.000000+0          0          1          1          28234 6 53  119
          2          2                                            8234 6 53  120
 1.641330+6 2.000000+0 2.000000+8 2.000000+0                      8234 6 53  121
 0.000000+0 0.000000+0          1          2          1          28234 6 53  122
          2          2                                            8234 6 53  123
 0.000000+0 1.641330+6          2          0          4          28234 6 53  124
 1.063667+6 5.000000-1 5.697030+5 5.000000-1                      8234 6 53  125
 0.000000+0 2.000000+8          2          0          4          28234 6 53  126
 1.063667+6 5.000000-1 5.697030+5 5.000000-1                      8234 6 53  127
 0.000000+0 0.000000+0          0          0          0          08234 6  099999
 8.220700+4 2.051979+2          0          2          3          08234 6 54    1
 1.000000+0 1.000000+0          0          2          1          28234 6 54    2
          2          2                                            8234 6 54    3
 2.351350+6 1.000000+0 2.000000+8 1.000000+0                      8234 6 54    4
 0.000000+0 0.000000+0          0          0          1         268234 6 54    5
         26          2                                            8234 6 54    6
 0.000000+0 2.351350+6          0          0          2          28234 6 54    7
 0.000000+0 0.000000+0                                            8234 6 54    8
 0.000000+0 2.600000+6          0          0          8          88234 6 54    9
 0.000000+0-1.594159-2 0.000000+0-1.590213-4 0.000000+0 1.838386-68234 6 54   10
 0.000000+0 1.317899-8                                            8234 6 54   11
 0.000000+0 3.000000+6          0          0         10         108234 6 54   12
 0.000000+0-1.663299-2 0.000000+0-5.630681-4 0.000000+0-3.516777-58234 6 54   13
 0.000000+0 4.395884-7 0.000000+0 1.652869-8                      8234 6 54   14
 0.000000+0 3.400000+6          0          0         10         108234 6 54   15
 0.000000+0-1.448276-2 0.000000+0-1.716681-3 0.000000+0-9.853451-58234 6 54   16
 0.000000+0 3.488591-6 0.000000+0 1.332627-7                      8234 6 54   17
 0.000000+0 3.800000+6          0          0         10         108234 6 54   18
 0.000000+0-1.462790-2 0.000000+0-3.179772-3 0.000000+0-5.336075-58234 6 54   19
 0.000000+0 1.336410-5 0.000000+0 4.168193-7                      8234 6 54   20
 0.000000+0 4.200000+6          0          0         12         128234 6 54   21
 0.000000+0-1.307430-2 0.000000+0-5.069285-3 0.000000+0 1.141233-48234 6 54   22
 0.000000+0 3.963407-5 0.000000+0 8.152920-7 0.000000+0-3.42497-108234 6 54   23
 0.000000+0 4.600000+6          0          0         12         128234 6 54   24
 0.000000+0-1.034441-2 0.000000+0-6.849386-3 0.000000+0 2.607735-48234 6 54   25
 0.000000+0 9.653319-5 0.000000+0 1.493538-6 0.000000+0-1.347190-98234 6 54   26
 0.000000+0 5.000000+6          0          0         12         128234 6 54   27
 0.000000+0-6.794831-3 0.000000+0-8.296425-3 0.000000+0 2.710782-48234 6 54   28
 0.000000+0 1.915770-4 0.000000+0 2.784132-6 0.000000+0-4.787842-98234 6 54   29
 0.000000+0 5.400000+6          0          0         12         128234 6 54   30
 0.000000+0-2.848092-3 0.000000+0-9.452081-3 0.000000+0 1.531953-48234 6 54   31
 0.000000+0 3.096403-4 0.000000+0 5.228576-6 0.000000+0-1.548101-88234 6 54   32
 0.000000+0 5.800000+6          0          0         12         128234 6 54   33
 0.000000+0 1.099212-3 0.000000+0-1.040702-2 0.000000+0-1.212386-58234 6 54   34
 0.000000+0 4.234393-4 0.000000+0 9.307970-6 0.000000+0-4.534365-88234 6 54   35
 0.000000+0 6.200000+6          0          0         12         128234 6 54   36
 0.000000+0 4.954748-3 0.000000+0-1.124352-2 0.000000+0-1.793826-48234 6 54   37
 0.000000+0 5.182590-4 0.000000+0 1.532319-5 0.000000+0-1.198128-78234 6 54   38
 0.000000+0 6.600000+6          0          0         16         168234 6 54   39
 0.000000+0 8.772905-3 0.000000+0-1.195906-2 0.000000+0-3.587941-48234 6 54   40
 0.000000+0 5.885754-4 0.000000+0 2.391558-5 0.000000+0-2.875703-78234 6 54   41
 0.000000+0 6.06682-10 0.000000+0-5.26765-10                      8234 6 54   42
 0.000000+0 7.000000+6          0          0         16         168234 6 54   43
 0.000000+0 1.253020-2 0.000000+0-1.248021-2 0.000000+0-5.736277-48234 6 54   44
 0.000000+0 6.296536-4 0.000000+0 3.629284-5 0.000000+0-6.191016-78234 6 54   45
 0.000000+0 2.123429-9 0.000000+0-1.338307-9                      8234 6 54   46
 0.000000+0 7.400000+6          0          0         16         168234 6 54   47
 0.000000+0 1.629357-2 0.000000+0-1.274847-2 0.000000+0-8.551184-48234 6 54   48
 0.000000+0 6.397972-4 0.000000+0 5.514681-5 0.000000+0-1.214630-68234 6 54   49
 0.000000+0 5.698741-9 0.000000+0-3.037470-9                      8234 6 54   50
 0.000000+0 7.800000+6          0          0         16         168234 6 54   51
 0.000000+0 2.004675-2 0.000000+0-1.274079-2 0.000000+0-1.217970-38234 6 54   52
 0.000000+0 6.190154-4 0.000000+0 8.426252-5 0.000000+0-2.188973-68234 6 54   53
 0.000000+0 1.319267-8 0.000000+0-6.315416-9                      8234 6 54   54
 0.000000+0 8.500000+6          0          0         16         168234 6 54   55
 0.000000+0 2.688901-2 0.000000+0-1.235833-2 0.000000+0-2.049172-38234 6 54   56
 0.000000+0 5.307292-4 0.000000+0 1.693758-4 0.000000+0-4.800603-68234 6 54   57
 0.000000+0 4.220138-8 0.000000+0-1.826836-8                      8234 6 54   58
 0.000000+0 9.500000+6          0          0         18         188234 6 54   59
 0.000000+0 3.745209-2 0.000000+0-1.161875-2 0.000000+0-3.595255-38234 6 54   60
 0.000000+0 3.369122-4 0.000000+0 3.727641-4 0.000000+0-7.371339-68234 6 54   61
 0.000000+0 1.432379-7 0.000000+0-5.714750-8 0.000000+0-4.73688-108234 6 54   62
 0.000000+0 1.050000+7          0          0         18         188234 6 54   63
 0.000000+0 4.799905-2 0.000000+0-1.090039-2 0.000000+0-5.231900-38234 6 54   64
 0.000000+0 9.349187-5 0.000000+0 6.051969-4 0.000000+0 3.498795-68234 6 54   65
 0.000000+0 3.690407-7 0.000000+0-1.285654-7 0.000000+0-2.846424-98234 6 54   66
 0.000000+0 1.150000+7          0          0         18         188234 6 54   67
 0.000000+0 5.717603-2 0.000000+0-1.001815-2 0.000000+0-6.523460-38234 6 54   68
 0.000000+0-2.026028-4 0.000000+0 7.581675-4 0.000000+0 4.094856-58234 6 54   69
 0.000000+0 9.049982-7 0.000000+0-2.218431-7 0.000000+0-1.406291-88234 6 54   70
 0.000000+0 1.250000+7          0          0         20         208234 6 54   71
 0.000000+0 6.484617-2 0.000000+0-8.769990-3 0.000000+0-7.359840-38234 6 54   72
 0.000000+0-5.875299-4 0.000000+0 8.010201-4 0.000000+0 1.057652-48234 6 54   73
 0.000000+0 2.341268-6 0.000000+0-2.615164-7 0.000000+0-5.904038-88234 6 54   74
 0.000000+0-2.95684-10                                            8234 6 54   75
 0.000000+0 1.350000+7          0          0         20         208234 6 54   76
 0.000000+0 7.164739-2 0.000000+0-7.105275-3 0.000000+0-7.885948-38234 6 54   77
 0.000000+0-1.086438-3 0.000000+0 7.627407-4 0.000000+0 1.898552-48234 6 54   78
 0.000000+0 6.162634-6 0.000000+0 1.069329-8 0.000000+0-2.103057-78234 6 54   79
 0.000000+0-1.105647-9                                            8234 6 54   80
 0.000000+0 1.450000+7          0          0         20         208234 6 54   81
 0.000000+0 7.796586-2 0.000000+0-5.122170-3 0.000000+0-8.230113-38234 6 54   82
 0.000000+0-1.676695-3 0.000000+0 6.664819-4 0.000000+0 2.823339-48234 6 54   83
 0.000000+0 1.530648-5 0.000000+0 1.193770-6 0.000000+0-6.228012-78234 6 54   84
 0.000000+0-3.719020-9                                            8234 6 54   85
 0.000000+0 1.600000+7          0          0         22         228234 6 54   86
 0.000000+0 8.659606-2 0.000000+0-1.882683-3 0.000000+0-8.502338-38234 6 54   87
 0.000000+0-2.616761-3 0.000000+0 4.269064-4 0.000000+0 4.099769-48234 6 54   88
 0.000000+0 4.796198-5 0.000000+0 6.665448-6 0.000000+0-2.136725-68234 6 54   89
 0.000000+0-1.954663-8 0.000000+0-2.79160-10                      8234 6 54   90
 0.000000+0 1.800000+7          0          0         22         228234 6 54   91
 0.000000+0 9.618610-2 0.000000+0 2.370070-3 0.000000+0-8.422228-38234 6 54   92
 0.000000+0-3.721521-3 0.000000+0-3.913109-5 0.000000+0 5.109026-48234 6 54   93
 0.000000+0 1.355611-4 0.000000+0 2.282281-5 0.000000+0-5.093205-68234 6 54   94
 0.000000+0-1.413002-7 0.000000+0-1.997489-9                      8234 6 54   95
 0.000000+0 2.000000+7          0          0         24         248234 6 54   96
 0.000000+0 1.041352-1 0.000000+0 6.412352-3 0.000000+0-7.928711-38234 6 54   97
 0.000000+0-4.576256-3 0.000000+0-5.977280-4 0.000000+0 5.266577-48234 6 54   98
 0.000000+0 2.494775-4 0.000000+0 4.582213-5 0.000000+0-4.861776-68234 6 54   99
 0.000000+0-7.991681-7 0.000000+0-1.124486-8 0.000000+0-3.00532-108234 6 54  100
 0.000000+0 2.000000+8          0          0         24         248234 6 54  101
 0.000000+0 1.041352-1 0.000000+0 6.412352-3 0.000000+0-7.928711-38234 6 54  102
 0.000000+0-4.576256-3 0.000000+0-5.977280-4 0.000000+0 5.266577-48234 6 54  103
 0.000000+0 2.494775-4 0.000000+0 4.582213-5 0.000000+0-4.861776-68234 6 54  104
 0.000000+0-7.991681-7 0.000000+0-1.124486-8 0.000000+0-3.00532-108234 6 54  105
 8.220700+4 2.051979+2          0          4          1          28234 6 54  106
